epoch,sat_id,state_index,active,observable,lifecycle_state,lineage_id,generation,parent_lineage_id,sigma_mm,resets,accepts,rejects,born_epoch,lifetime_epochs,rejection_streak,acceptance_streak,continuous_active_epochs,continuous_filter_epochs,rolling_sigma_mm,convergence_score
0,E04,6,1,1,ACTIVE,LIN-001409,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,E09,7,1,1,ACTIVE,LIN-001410,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,E16,8,1,1,ACTIVE,LIN-001411,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G01,9,1,1,ACTIVE,LIN-001412,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G03,10,1,1,ACTIVE,LIN-001413,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G04,11,1,1,ACTIVE,LIN-001414,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G08,12,1,1,ACTIVE,LIN-001415,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G16,13,1,1,ACTIVE,LIN-001416,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G26,14,1,1,ACTIVE,LIN-001417,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G27,15,1,1,ACTIVE,LIN-001418,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
0,G31,16,1,1,ACTIVE,LIN-001419,0,,20000.00,0,0,0,0,0,0,0,1,0,20000.00,0.0000
300,E02,24,1,1,ACTIVE,LIN-001463,0,,20000.00,0,0,2,275,25,2,0,4,0,20000.00,0.0000
300,E03,25,1,1,ACTIVE,LIN-001465,0,,20000.00,0,0,0,299,1,0,0,2,0,20000.00,0.0000
300,E04,6,0,0,DORMANT,LIN-001446,0,,19992.26,5,2,96,105,195,0,0,0,0,20000.00,0.0000
300,E05,17,1,1,ACTIVE,LIN-001420,0,,77.14,0,31,268,1,299,11,0,300,31,81.09,0.1614
300,E09,7,1,1,ACTIVE,LIN-001410,0,,20000.00,0,0,300,0,300,300,0,301,0,20000.00,0.0000
300,E16,8,1,1,ACTIVE,LIN-001411,0,,20000.00,0,0,300,0,300,300,0,301,0,20000.00,0.0000
300,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,159,0,0,0,0,20000.00,0.0000
300,E25,20,1,1,ACTIVE,LIN-001430,0,,79.44,0,26,225,49,251,11,0,252,26,84.75,0.1603
300,G01,9,0,0,DORMANT,LIN-001447,1,LIN-001412,80.07,1,23,88,111,189,0,1,0,0,10089.10,0.0000
300,G02,18,0,0,DORMANT,LIN-001423,0,,20000.00,0,0,2,16,284,2,0,0,0,20000.00,0.0000
300,G03,10,1,1,ACTIVE,LIN-001413,0,,72.62,0,17,283,0,300,14,0,301,17,76.05,0.1637
300,G04,11,1,1,ACTIVE,LIN-001414,0,,20000.00,0,0,300,0,300,300,0,301,0,20000.00,0.0000
300,G07,19,1,1,ACTIVE,LIN-001444,1,LIN-001425,75.57,1,20,196,102,198,11,0,199,20,80.90,0.1622
300,G08,12,1,1,ACTIVE,LIN-001435,0,,74.05,7,29,231,75,225,11,0,226,28,77.83,0.1630
300,G09,21,1,1,ACTIVE,LIN-001438,2,LIN-001437,72.13,2,18,199,89,211,11,0,212,18,75.21,0.1639
300,G14,23,1,1,ACTIVE,LIN-001458,0,,616.51,0,1,6,270,30,6,0,31,1,15623.09,0.0000
300,G16,13,0,0,DORMANT,LIN-001464,13,LIN-001462,19976.80,13,1,262,275,25,1,0,0,0,19993.74,0.0000
300,G26,14,0,0,DORMANT,LIN-001448,3,LIN-001442,19813.69,3,2,119,123,177,1,0,0,0,20000.00,0.0000
300,G27,15,1,1,ACTIVE,LIN-001418,0,,75.23,0,30,270,0,300,11,0,301,30,80.07,0.1624
300,G31,16,0,0,DORMANT,LIN-001436,5,LIN-001429,20000.00,4,0,44,79,221,4,0,0,0,20000.00,0.0000
600,E02,24,1,1,ACTIVE,LIN-001463,0,,57.11,0,35,267,275,325,20,0,304,35,57.84,0.1714
600,E03,25,1,1,ACTIVE,LIN-001465,0,,56.93,0,44,241,299,301,20,0,302,44,57.63,0.1715
600,E04,6,0,0,DORMANT,LIN-001446,0,,19991.07,5,2,96,105,495,0,0,0,0,20000.00,0.0000
600,E05,17,1,1,ACTIVE,LIN-001420,0,,56.80,0,72,527,1,599,20,0,600,72,57.47,0.1716
600,E09,7,0,0,DORMANT,LIN-001659,11,LIN-001652,19972.42,11,16,504,531,69,0,0,0,0,20000.00,0.0000
600,E16,8,0,0,DORMANT,LIN-001662,75,LIN-001660,19990.18,75,2,455,532,68,0,0,0,0,20000.00,0.0000
600,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,459,0,0,0,0,20000.00,0.0000
600,E25,20,1,1,ACTIVE,LIN-001430,0,,56.88,0,71,480,49,551,20,0,552,71,57.55,0.1716
600,G01,9,1,1,ACTIVE,LIN-001683,3,LIN-001628,224.88,8,34,172,551,49,1,0,50,8,1908.58,0.0876
600,G02,18,1,1,ACTIVE,LIN-001708,2,LIN-001643,121.51,6,12,125,582,18,8,0,19,3,1169.56,0.1392
600,G03,10,0,0,DORMANT,LIN-001497,20,LIN-001494,19960.50,20,27,335,381,219,1,0,0,0,20000.00,0.0000
600,G04,11,0,0,DORMANT,LIN-001712,9,LIN-001711,19999.99,9,4,577,590,10,0,0,0,0,20000.00,0.0000
600,G07,19,1,1,ACTIVE,LIN-001444,1,LIN-001425,54.35,1,67,449,102,498,20,0,499,67,55.00,0.1728
600,G08,12,0,0,DORMANT,LIN-001705,7,LIN-001703,19984.18,98,55,383,570,30,0,0,0,0,20000.00,0.0000
600,G09,21,1,1,ACTIVE,LIN-001438,2,LIN-001437,54.29,2,60,457,89,511,20,0,512,60,54.93,0.1729
600,G14,23,1,1,ACTIVE,LIN-001458,0,,54.64,0,40,267,270,330,20,0,331,40,55.33,0.1727
600,G16,13,0,0,DORMANT,LIN-001464,13,LIN-001462,19955.65,13,1,262,275,325,1,0,0,0,19993.74,0.0000
600,G17,28,1,1,ACTIVE,LIN-001523,0,,121.22,0,25,123,452,148,8,0,149,25,132.38,0.1394
600,G19,29,1,1,ACTIVE,LIN-001675,0,,121.36,0,8,49,543,57,8,0,58,8,132.68,0.1393
600,G22,27,1,1,ACTIVE,LIN-001485,0,,632.97,0,1,206,367,233,0,1,218,1,19612.66,0.0000
600,G26,14,0,0,DORMANT,LIN-001448,3,LIN-001442,19799.60,3,2,119,123,477,1,0,0,0,20000.00,0.0000
600,G27,15,0,0,DORMANT,LIN-001510,9,LIN-001509,19968.20,23,37,334,411,189,0,0,0,0,19994.16,0.0000
600,G30,26,1,1,ACTIVE,LIN-001511,1,LIN-001468,54.51,1,36,169,425,175,20,0,176,31,55.20,0.1727
600,G31,16,0,0,DORMANT,LIN-001436,5,LIN-001429,20000.00,4,0,44,79,521,4,0,0,0,20000.00,0.0000
900,E02,24,1,1,ACTIVE,LIN-001463,0,,52.54,0,49,553,275,625,10,0,604,49,52.83,0.1737
900,E03,25,1,1,ACTIVE,LIN-001465,0,,52.47,0,60,525,299,601,10,0,602,60,52.76,0.1738
900,E04,6,0,0,DORMANT,LIN-001446,0,,19991.04,5,2,96,105,795,0,0,0,0,20000.00,0.0000
900,E05,17,0,0,DORMANT,LIN-001787,5,LIN-001786,19982.22,5,84,699,782,118,7,0,0,0,19998.23,0.0000
900,E09,7,0,0,DORMANT,LIN-001659,11,LIN-001652,19964.17,11,16,504,531,369,0,0,0,0,20000.00,0.0000
900,E16,8,0,0,DORMANT,LIN-001662,75,LIN-001660,19983.57,75,2,455,532,368,0,0,0,0,20000.00,0.0000
900,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,759,0,0,0,0,20000.00,0.0000
900,E25,20,1,1,ACTIVE,LIN-001767,1,LIN-001430,64.47,1,111,739,689,211,3,0,212,32,65.73,0.1678
900,E34,32,1,1,ACTIVE,LIN-001782,1,LIN-001777,64.49,1,28,144,753,147,3,0,148,24,65.78,0.1678
900,G01,9,0,0,DORMANT,LIN-001857,73,LIN-001856,19999.62,78,60,340,864,36,0,0,0,0,19999.96,0.0000
900,G02,18,0,0,DORMANT,LIN-001766,55,LIN-001765,19997.81,59,16,153,684,216,1,0,0,0,19999.79,0.0000
900,G03,10,0,0,DORMANT,LIN-001497,20,LIN-001494,19958.01,20,27,335,381,519,1,0,0,0,20000.00,0.0000
900,G04,11,0,0,DORMANT,LIN-001712,9,LIN-001711,19987.13,9,4,577,590,310,0,0,0,0,20000.00,0.0000
900,G06,31,1,1,ACTIVE,LIN-001781,0,,59.35,1,19,165,734,166,3,0,167,18,60.77,0.1703
900,G07,19,1,1,ACTIVE,LIN-001444,1,LIN-001425,49.88,1,84,732,102,798,10,0,799,84,50.18,0.1751
900,G08,12,0,0,DORMANT,LIN-001705,7,LIN-001703,19978.27,98,55,383,570,330,0,0,0,0,20000.00,0.0000
900,G09,21,0,0,DORMANT,LIN-001780,13,LIN-001779,19944.83,13,70,567,731,169,0,0,0,0,19996.64,0.0000
900,G11,33,1,1,ACTIVE,LIN-001866,3,LIN-001865,20000.00,8,1,4,900,0,0,0,1,0,20000.00,0.0000
900,G13,30,1,1,ACTIVE,LIN-001747,0,,59.36,0,32,198,664,236,3,0,237,32,60.74,0.1703
900,G14,23,1,1,ACTIVE,LIN-001458,0,,49.99,0,57,550,270,630,10,0,631,57,50.30,0.1750
900,G16,13,0,0,DORMANT,LIN-001464,13,LIN-001462,19955.43,13,1,262,275,625,1,0,0,0,19993.74,0.0000
900,G17,28,1,1,ACTIVE,LIN-001523,0,,59.31,0,72,376,452,448,3,0,449,72,60.68,0.1703
900,G19,29,1,1,ACTIVE,LIN-001675,0,,59.32,0,52,305,543,357,3,0,358,52,60.69,0.1703
900,G22,27,1,1,ACTIVE,LIN-001485,0,,59.32,0,38,469,367,533,17,0,518,38,60.69,0.1703
900,G26,14,0,0,DORMANT,LIN-001448,3,LIN-001442,19799.46,3,2,119,123,777,1,0,0,0,20000.00,0.0000
900,G27,15,0,0,DORMANT,LIN-001510,9,LIN-001509,19964.34,23,37,334,411,489,0,0,0,0,19994.16,0.0000
900,G30,26,1,1,ACTIVE,LIN-001511,1,LIN-001468,49.93,1,53,452,425,475,10,0,476,48,50.23,0.1750
900,G31,16,0,0,DORMANT,LIN-001436,5,LIN-001429,20000.00,4,0,44,79,821,4,0,0,0,20000.00,0.0000
1200,E02,24,1,1,ACTIVE,LIN-001463,0,,46.86,0,80,822,275,925,20,0,904,80,47.11,0.1766
1200,E03,25,0,0,DORMANT,LIN-001904,0,,19992.68,4,71,618,1007,193,3,0,0,0,19998.88,0.0000
1200,E04,6,0,0,DORMANT,LIN-001446,0,,19991.01,5,2,96,105,1095,0,0,0,0,20000.00,0.0000
1200,E05,17,0,0,DORMANT,LIN-001787,5,LIN-001786,19973.81,5,84,699,782,418,7,0,0,0,19998.23,0.0000
1200,E09,7,0,0,DORMANT,LIN-001659,11,LIN-001652,19956.62,11,16,504,531,669,0,0,0,0,20000.00,0.0000
1200,E14,35,1,1,ACTIVE,LIN-001899,0,,51.62,0,34,197,969,231,13,0,232,34,52.54,0.1742
1200,E16,8,0,0,DORMANT,LIN-001662,75,LIN-001660,19981.59,75,2,455,532,668,0,0,0,0,20000.00,0.0000
1200,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,1059,0,0,0,0,20000.00,0.0000
1200,E25,20,0,0,DORMANT,LIN-001767,1,LIN-001430,51.64,1,131,916,689,511,5,0,0,0,55.87,0.0000
1200,E30,34,1,1,ACTIVE,LIN-001933,1,LIN-001893,51.65,1,29,206,1087,113,1,0,114,18,52.60,0.1742
1200,E34,32,1,1,ACTIVE,LIN-001782,1,LIN-001777,51.61,1,67,405,753,447,1,0,448,63,52.54,0.1742
1200,G01,9,0,0,DORMANT,LIN-001857,73,LIN-001856,19998.66,78,60,340,864,336,0,0,0,0,19999.96,0.0000
1200,G02,18,0,0,DORMANT,LIN-001766,55,LIN-001765,19996.27,59,16,153,684,516,1,0,0,0,19999.79,0.0000
1200,G03,10,0,0,DORMANT,LIN-001497,20,LIN-001494,19957.02,20,27,335,381,819,1,0,0,0,20000.00,0.0000
1200,G04,11,0,0,DORMANT,LIN-001712,9,LIN-001711,19982.99,9,4,577,590,610,0,0,0,0,20000.00,0.0000
1200,G05,39,1,1,ACTIVE,LIN-002003,34,LIN-002002,20000.00,34,1,9,1199,1,1,0,2,0,20000.00,0.0000
1200,G06,31,1,1,ACTIVE,LIN-001781,0,,47.34,1,56,428,734,466,1,0,467,55,48.17,0.1763
1200,G07,19,0,0,DORMANT,LIN-001898,14,LIN-001897,19994.23,14,89,756,942,258,0,0,0,0,20000.00,0.0000
1200,G08,12,0,0,DORMANT,LIN-001705,7,LIN-001703,19976.41,98,55,383,570,630,0,0,0,0,20000.00,0.0000
1200,G09,21,0,0,DORMANT,LIN-001780,13,LIN-001779,19939.74,13,70,567,731,469,0,0,0,0,19996.64,0.0000
1200,G11,33,1,1,ACTIVE,LIN-001886,21,LIN-001885,47.36,26,42,245,926,274,1,0,275,41,48.20,0.1763
1200,G12,38,1,1,ACTIVE,LIN-002001,25,LIN-001997,20000.00,25,5,19,1197,3,3,0,4,0,20000.00,0.0000
1200,G13,30,0,0,DORMANT,LIN-001747,0,,47.37,0,56,376,664,536,2,0,0,0,50.21,0.0000
1200,G14,23,1,1,ACTIVE,LIN-001458,0,,44.34,0,85,822,270,930,20,0,931,85,44.54,0.1778
1200,G16,13,0,0,DORMANT,LIN-001464,13,LIN-001462,19955.38,13,1,262,275,925,1,0,0,0,19993.74,0.0000
1200,G17,28,1,1,ACTIVE,LIN-001985,1,LIN-001977,48.06,6,97,626,1184,16,5,0,17,3,1221.95,0.1760
1200,G19,29,1,1,ACTIVE,LIN-001675,0,,47.34,0,92,565,543,657,8,0,658,92,48.17,0.1763
1200,G21,37,1,1,ACTIVE,LIN-001936,6,LIN-001935,44.52,7,13,128,1095,105,34,0,106,7,44.75,0.1777
1200,G22,27,1,1,ACTIVE,LIN-001485,0,,47.34,0,76,731,367,833,1,0,818,76,48.17,0.1763
1200,G24,36,1,1,ACTIVE,LIN-001916,7,LIN-001911,47.44,7,33,168,1055,145,1,0,146,25,48.27,0.1763
1200,G26,14,0,0,DORMANT,LIN-001448,3,LIN-001442,19799.43,3,2,119,123,1077,1,0,0,0,20000.00,0.0000
1200,G27,15,0,0,DORMANT,LIN-001510,9,LIN-001509,19963.45,23,37,334,411,789,0,0,0,0,19994.16,0.0000
1200,G30,26,0,0,DORMANT,LIN-001930,17,LIN-001929,19987.30,17,75,584,1070,130,0,0,0,0,20000.00,0.0000
1200,G31,16,0,0,DORMANT,LIN-001436,5,LIN-001429,20000.00,4,0,44,79,1121,4,0,0,0,20000.00,0.0000
1500,E02,24,1,1,ACTIVE,LIN-001463,0,,42.18,0,130,1072,275,1225,5,0,1204,130,42.46,0.1789
1500,E03,25,0,0,DORMANT,LIN-001904,0,,19992.35,4,71,618,1007,493,3,0,0,0,19998.88,0.0000
1500,E04,6,0,0,DORMANT,LIN-001446,0,,19990.99,5,2,96,105,1395,0,0,0,0,20000.00,0.0000
1500,E05,17,0,0,DORMANT,LIN-001787,5,LIN-001786,19973.26,5,84,699,782,718,7,0,0,0,19998.23,0.0000
1500,E09,7,0,0,DORMANT,LIN-001659,11,LIN-001652,19955.84,11,16,504,531,969,0,0,0,0,20000.00,0.0000
1500,E13,40,1,1,ACTIVE,LIN-002066,0,,46.29,0,23,168,1279,221,10,0,222,23,46.59,0.1769
1500,E14,35,0,0,DORMANT,LIN-002239,11,LIN-002237,19989.20,11,67,376,1423,77,0,0,0,0,20000.00,0.0000
1500,E16,8,0,0,DORMANT,LIN-001662,75,LIN-001660,19981.51,75,2,455,532,968,0,0,0,0,20000.00,0.0000
1500,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,1359,0,0,0,0,20000.00,0.0000
1500,E25,20,0,0,DORMANT,LIN-001767,1,LIN-001430,46.14,1,131,916,689,811,5,0,0,0,55.87,0.0000
1500,E30,34,1,1,ACTIVE,LIN-001933,1,LIN-001893,46.11,1,67,468,1087,413,10,0,414,56,46.41,0.1769
1500,E34,32,1,1,ACTIVE,LIN-001782,1,LIN-001777,46.10,1,108,664,753,747,10,0,748,104,46.40,0.1769
1500,G01,9,0,0,DORMANT,LIN-001857,73,LIN-001856,19998.61,78,60,340,864,636,0,0,0,0,19999.96,0.0000
1500,G02,18,0,0,DORMANT,LIN-001766,55,LIN-001765,19995.99,59,16,153,684,816,1,0,0,0,19999.79,0.0000
1500,G03,10,0,0,DORMANT,LIN-001497,20,LIN-001494,19956.98,20,27,335,381,1119,1,0,0,0,20000.00,0.0000
1500,G04,11,0,0,DORMANT,LIN-001712,9,LIN-001711,19982.28,9,4,577,590,910,0,0,0,0,20000.00,0.0000
1500,G05,39,1,1,ACTIVE,LIN-002024,44,LIN-002018,39.69,44,48,252,1219,281,5,0,282,46,40.00,0.1802
1500,G06,31,0,0,DORMANT,LIN-002133,78,LIN-002131,19995.75,79,64,481,1339,161,0,0,0,0,20000.00,0.0000
1500,G07,19,0,0,DORMANT,LIN-001898,14,LIN-001897,19994.08,14,89,756,942,558,0,0,0,0,20000.00,0.0000
1500,G08,12,0,0,DORMANT,LIN-001705,7,LIN-001703,19976.36,98,55,383,570,930,0,0,0,0,20000.00,0.0000
1500,G09,21,0,0,DORMANT,LIN-001780,13,LIN-001779,19939.64,13,70,567,731,769,0,0,0,0,19996.64,0.0000
1500,G11,33,1,1,ACTIVE,LIN-001886,21,LIN-001885,42.45,26,80,507,926,574,10,0,575,79,42.73,0.1788
1500,G12,38,1,1,ACTIVE,LIN-002045,47,LIN-002043,42.46,47,41,261,1253,247,6,0,248,33,42.75,0.1788
1500,G13,30,1,1,ACTIVE,LIN-002316,7,LIN-002313,20000.00,8,57,383,1500,0,0,0,1,0,20000.00,0.0000
1500,G14,23,0,0,DORMANT,LIN-002039,2,LIN-002032,19995.78,5,93,851,1246,254,0,0,0,0,20000.00,0.0000
1500,G15,42,1,1,ACTIVE,LIN-002317,33,LIN-002314,20000.00,33,2,38,1500,0,0,0,1,0,20000.00,0.0000
1500,G16,13,0,0,DORMANT,LIN-001464,13,LIN-001462,19955.38,13,1,262,275,1225,1,0,0,0,19993.74,0.0000
1500,G17,28,0,0,DORMANT,LIN-001985,1,LIN-001977,43.12,6,97,626,1184,316,5,0,0,0,46.91,0.0000
1500,G19,29,0,0,DORMANT,LIN-002228,0,,19992.63,3,121,740,1416,84,1,0,0,0,19997.72,0.0000
1500,G21,37,1,1,ACTIVE,LIN-001936,6,LIN-001935,39.68,7,62,379,1095,405,5,0,406,56,39.99,0.1802
1500,G22,27,0,0,DORMANT,LIN-002152,21,LIN-002150,19998.17,21,92,844,1350,150,0,0,0,0,20000.00,0.0000
1500,G24,36,0,0,DORMANT,LIN-001916,7,LIN-001911,42.49,7,65,391,1055,445,22,0,0,0,43.33,0.0000
1500,G25,41,1,1,ACTIVE,LIN-002261,101,LIN-002260,20000.00,101,0,61,1441,59,59,0,60,0,20000.00,0.0000
1500,G26,14,0,0,DORMANT,LIN-001448,3,LIN-001442,19799.42,3,2,119,123,1377,1,0,0,0,20000.00,0.0000
1500,G27,15,0,0,DORMANT,LIN-001510,9,LIN-001509,19963.43,23,37,334,411,1089,0,0,0,0,19994.16,0.0000
1500,G29,43,1,1,ACTIVE,LIN-002318,19,LIN-002315,20000.00,19,0,4,1500,0,0,0,1,0,20000.00,0.0000
1500,G30,26,0,0,DORMANT,LIN-001930,17,LIN-001929,19987.12,17,75,584,1070,430,0,0,0,0,20000.00,0.0000
1500,G31,16,0,0,DORMANT,LIN-001436,5,LIN-001429,20000.00,4,0,44,79,1421,4,0,0,0,20000.00,0.0000
1800,E02,24,0,0,DORMANT,LIN-001463,0,,39.93,0,133,1101,275,1525,15,0,0,0,42.12,0.0000
1800,E03,25,1,1,ACTIVE,LIN-002543,38,LIN-002537,117.92,43,99,806,1602,198,0,1,199,25,124.38,0.1410
1800,E04,6,0,0,DORMANT,LIN-001446,0,,19990.99,5,2,96,105,1695,0,0,0,0,20000.00,0.0000
1800,E05,17,0,0,DORMANT,LIN-001787,5,LIN-001786,19973.25,5,84,699,782,1018,7,0,0,0,19998.23,0.0000
1800,E07,46,1,1,ACTIVE,LIN-002657,3,LIN-002656,117.99,15,12,73,1728,72,0,1,73,8,195.57,0.1410
1800,E09,7,0,0,DORMANT,LIN-001659,11,LIN-001652,19955.83,11,16,504,531,1269,0,0,0,0,20000.00,0.0000
1800,E13,40,1,1,ACTIVE,LIN-002066,0,,43.92,0,49,442,1279,521,4,0,522,49,44.09,0.1780
1800,E14,35,0,0,DORMANT,LIN-002239,11,LIN-002237,19983.53,11,67,376,1423,377,0,0,0,0,20000.00,0.0000
1800,E16,8,0,0,DORMANT,LIN-001662,75,LIN-001660,19981.50,75,2,455,532,1268,0,0,0,0,20000.00,0.0000
1800,E18,22,0,0,DORMANT,LIN-001449,0,,20000.00,0,0,0,141,1659,0,0,0,0,20000.00,0.0000
1800,E25,20,0,0,DORMANT,LIN-001767,1,LIN-001430,43.80,1,131,916,689,1111,5,0,0,0,55.87,0.0000
1800,E30,34,0,0,DORMANT,LIN-002663,2,LIN-001933,19999.61,2,94,731,1786,14,5,0,0,0,20000.00,0.0000
1800,E34,32,0,0,DORMANT,LIN-001782,1,LIN-001777,43.75,1,111,685,753,1047,16,0,0,0,46.08,0.0000
1800,G01,9,0,0,DORMANT,LIN-001857,73,LIN-001856,19998.61,78,60,340,864,936,0,0,0,0,19999.96,0.0000
1800,G02,18,0,0,DORMANT,LIN-001766,55,LIN-001765,19995.99,59,16,153,684,1116,1,0,0,0,19999.79,0.0000
1800,G03,10,0,0,DORMANT,LIN-001497,20,LIN-001494,19956.98,20,27,335,381,1419,1,0,0,0,20000.00,0.0000
