epoch,sod,sat,ki,alive_epochs,sigma_mm,accepted_phase_updates,rejected_phase_updates,phase_rows_present,phase_rows_missing,last_H_norm,participated_in_update,kalman_gain_norm,last_successful_update_epoch,epochs_since_last_accept,is_newborn,is_recently_reset
1,30.0,G01,5,1,6879.6157,1,0,1,0,2.873653,0,0.000000,1,0,0,0
1,30.0,G03,6,1,3871.3869,1,0,1,0,2.074122,0,0.000000,1,0,0,0
1,30.0,G04,7,1,7163.9849,1,0,1,0,2.849495,0,0.000000,1,0,0,0
1,30.0,G08,8,1,9562.0857,1,0,1,0,3.991034,0,0.000000,1,0,0,0
1,30.0,G16,9,1,3672.8365,1,0,1,0,2.030559,0,0.000000,1,0,0,0
1,30.0,G26,10,1,5206.8442,1,0,1,0,2.324888,0,0.000000,1,0,0,0
1,30.0,G27,11,1,7521.3618,1,0,1,0,3.159699,0,0.000000,1,0,0,0
2,60.0,G01,5,2,3635.1355,2,0,1,0,2.880176,0,0.000000,2,0,0,0
2,60.0,G03,6,2,2204.0743,2,0,1,0,2.072979,0,0.000000,2,0,0,0
2,60.0,G04,7,2,4104.5497,2,0,1,0,2.841687,0,0.000000,2,0,0,0
2,60.0,G08,8,2,4730.9551,2,0,1,0,3.968563,0,0.000000,2,0,0,0
2,60.0,G16,9,2,2130.6416,2,0,1,0,2.030704,0,0.000000,2,0,0,0
2,60.0,G26,10,2,3023.1010,2,0,1,0,2.329336,0,0.000000,2,0,0,0
2,60.0,G27,11,2,3717.8718,2,0,1,0,3.149877,0,0.000000,2,0,0,0
3,90.0,G01,5,3,2532.0840,3,0,1,0,2.886767,0,0.000000,3,0,0,0
3,90.0,G03,6,3,1660.1897,3,0,1,0,2.071855,0,0.000000,3,0,0,0
3,90.0,G04,7,3,3054.2376,3,0,1,0,2.833942,0,0.000000,3,0,0,0
3,90.0,G16,9,3,1622.2019,3,0,1,0,2.030862,0,0.000000,3,0,0,0
3,90.0,G26,10,3,2295.9545,3,0,1,0,2.333850,0,0.000000,3,0,0,0
3,90.0,G27,11,3,2386.5485,3,0,1,0,3.140146,0,0.000000,3,0,0,0
4,120.0,G01,5,4,2009.2920,4,0,1,0,2.893425,0,0.000000,4,0,0,0
4,120.0,G03,6,4,1537.1538,4,0,1,0,2.070751,0,0.000000,4,0,0,0
4,120.0,G04,7,4,2535.7625,4,0,1,0,2.826258,0,0.000000,4,0,0,0
4,120.0,G08,8,1,9396.4007,3,0,1,0,3.924392,0,0.000000,4,0,0,0
4,120.0,G16,9,4,1498.5606,4,0,1,0,2.031035,0,0.000000,4,0,0,0
4,120.0,G26,10,4,1934.4572,4,0,1,0,2.338432,0,0.000000,4,0,0,0
4,120.0,G27,11,4,1761.4902,4,0,1,0,3.130505,0,0.000000,4,0,0,0
5,150.0,G01,5,5,1708.4269,5,0,1,0,2.900151,0,0.000000,5,0,0,0
5,150.0,G03,6,5,1446.4768,5,0,1,0,2.069666,0,0.000000,5,0,0,0
5,150.0,G04,7,5,2221.6013,5,0,1,0,2.818635,0,0.000000,5,0,0,0
5,150.0,G08,8,2,4620.9010,4,0,1,0,3.902683,0,0.000000,5,0,0,0
5,150.0,G16,9,5,1407.6128,5,0,1,0,2.031221,0,0.000000,5,0,0,0
5,150.0,G26,10,5,1798.3824,5,0,1,0,2.343082,0,0.000000,5,0,0,0
5,150.0,G27,11,5,1413.1286,5,0,1,0,3.120951,0,0.000000,5,0,0,0
6,180.0,G01,5,6,1512.1886,6,0,1,0,2.906945,0,0.000000,6,0,0,0
6,180.0,G03,6,6,1374.5805,6,0,1,0,2.068600,0,0.000000,6,0,0,0
6,180.0,G04,7,6,2006.0376,6,0,1,0,2.811074,0,0.000000,6,0,0,0
6,180.0,G08,8,3,2812.2471,5,0,1,0,3.881221,0,0.000000,6,0,0,0
6,180.0,G16,9,6,1335.7583,6,0,1,0,2.031421,0,0.000000,6,0,0,0
6,180.0,G26,10,6,1693.1465,6,0,1,0,2.347801,0,0.000000,6,0,0,0
6,180.0,G27,11,6,1195.9268,6,0,1,0,3.111485,0,0.000000,6,0,0,0
7,210.0,G01,5,7,1372.7941,7,0,1,0,2.913809,0,0.000000,7,0,0,0
7,210.0,G03,6,7,1314.0456,7,0,1,0,2.067553,0,0.000000,7,0,0,0
7,210.0,G04,7,7,1893.7346,7,0,1,0,2.803573,0,0.000000,7,0,0,0
7,210.0,G08,8,4,1938.8764,6,0,1,0,3.860004,0,0.000000,7,0,0,0
7,210.0,G16,9,7,1275.5768,7,0,1,0,2.031635,0,0.000000,7,0,0,0
7,210.0,G26,10,7,1608.2701,7,0,1,0,2.352590,0,0.000000,7,0,0,0
7,210.0,G27,11,7,1049.2361,7,0,1,0,3.102106,0,0.000000,7,0,0,0
8,240.0,G01,5,8,1309.6766,8,0,1,0,2.920743,0,0.000000,8,0,0,0
8,240.0,G03,6,8,1260.5482,8,0,1,0,2.066526,0,0.000000,8,0,0,0
8,240.0,G04,7,8,1800.9048,8,0,1,0,2.796132,0,0.000000,8,0,0,0
8,240.0,G08,8,5,1445.2982,7,0,1,0,3.839031,0,0.000000,8,0,0,0
8,240.0,G16,9,8,1222.6936,8,0,1,0,2.031864,0,0.000000,8,0,0,0
8,240.0,G26,10,8,1537.4463,8,0,1,0,2.357452,0,0.000000,8,0,0,0
8,240.0,G27,11,8,1010.7297,8,0,1,0,3.092814,0,0.000000,8,0,0,0
9,270.0,G01,5,9,1256.7043,9,0,1,0,2.927747,0,0.000000,9,0,0,0
9,270.0,G03,6,9,1211.4557,9,0,1,0,2.065517,0,0.000000,9,0,0,0
9,270.0,G04,7,9,1722.3588,9,0,1,0,2.788750,0,0.000000,9,0,0,0
9,270.0,G08,8,6,1136.4669,8,0,1,0,3.818298,0,0.000000,9,0,0,0
9,270.0,G16,9,9,1174.4506,9,0,1,0,2.032106,0,0.000000,9,0,0,0
9,270.0,G26,10,9,1476.6275,9,0,1,0,2.362386,0,0.000000,9,0,0,0
9,270.0,G27,11,9,978.6325,9,0,1,0,3.083608,0,0.000000,9,0,0,0
10,300.0,G01,5,10,1211.3887,10,0,1,0,2.934822,0,0.000000,10,0,0,0
10,300.0,G03,6,10,1165.2298,10,0,1,0,2.064526,0,0.000000,10,0,0,0
10,300.0,G04,7,10,1654.5743,10,0,1,0,2.781427,0,0.000000,10,0,0,0
10,300.0,G08,8,7,929.1448,9,0,1,0,3.797801,0,0.000000,10,0,0,0
10,300.0,G16,9,10,1129.2647,10,0,1,0,2.032363,0,0.000000,10,0,0,0
10,300.0,G26,10,10,1423.1136,10,0,1,0,2.367394,0,0.000000,10,0,0,0
10,300.0,G27,11,10,951.2628,10,0,1,0,3.074488,0,0.000000,10,0,0,0
11,330.0,G01,5,11,1172.8250,11,0,1,0,2.941969,0,0.000000,11,0,0,0
11,330.0,G03,6,11,1121.1454,11,0,1,0,2.063554,0,0.000000,11,0,0,0
11,330.0,G04,7,11,1595.3923,11,0,1,0,2.774162,0,0.000000,11,0,0,0
11,330.0,G16,9,11,1086.3471,11,0,1,0,2.032633,0,0.000000,11,0,0,0
11,330.0,G26,10,11,1375.0573,11,0,1,0,2.372477,0,0.000000,11,0,0,0
11,330.0,G27,11,11,931.4058,11,0,1,0,3.065453,0,0.000000,11,0,0,0
12,360.0,G01,5,12,1138.7339,12,0,1,0,2.949187,0,0.000000,12,0,0,0
12,360.0,G03,6,12,1078.6813,12,0,1,0,2.062600,0,0.000000,12,0,0,0
12,360.0,G04,7,12,1542.7169,12,0,1,0,2.766956,0,0.000000,12,0,0,0
12,360.0,G16,9,12,1045.1424,12,0,1,0,2.032918,0,0.000000,12,0,0,0
12,360.0,G26,10,12,1331.1662,12,0,1,0,2.377637,0,0.000000,12,0,0,0
12,360.0,G27,11,12,913.5756,12,0,1,0,3.056502,0,0.000000,12,0,0,0
13,390.0,G01,5,13,1108.2073,13,0,1,0,2.956479,0,0.000000,13,0,0,0
13,390.0,G03,6,13,1037.7220,13,0,1,0,2.061664,0,0.000000,13,0,0,0
13,390.0,G04,7,13,1495.1881,13,0,1,0,2.759807,0,0.000000,13,0,0,0
13,390.0,G16,9,13,1005.4935,13,0,1,0,2.033217,0,0.000000,13,0,0,0
13,390.0,G26,10,13,1290.5362,13,0,1,0,2.382875,0,0.000000,13,0,0,0
13,390.0,G27,11,13,897.2691,13,0,1,0,3.047635,0,0.000000,13,0,0,0
14,420.0,G01,5,14,1080.5549,14,0,1,0,2.963843,0,0.000000,14,0,0,0
14,420.0,G03,6,14,998.3100,14,0,1,0,2.060747,0,0.000000,14,0,0,0
14,420.0,G04,7,14,1451.7699,14,0,1,0,2.752716,0,0.000000,14,0,0,0
14,420.0,G16,9,14,967.3972,14,0,1,0,2.033531,0,0.000000,14,0,0,0
14,420.0,G26,10,14,1252.5370,14,0,1,0,2.388192,0,0.000000,14,0,0,0
14,420.0,G27,11,14,882.1071,14,0,1,0,3.038852,0,0.000000,14,0,0,0
15,450.0,G01,5,15,1055.2439,15,0,1,0,2.971282,0,0.000000,15,0,0,0
15,450.0,G03,6,15,960.5566,15,0,1,0,2.059847,0,0.000000,15,0,0,0
15,450.0,G04,7,15,1411.6639,15,0,1,0,2.745681,0,0.000000,15,0,0,0
15,450.0,G16,9,15,930.9212,15,0,1,0,2.033859,0,0.000000,15,0,0,0
15,450.0,G26,10,15,1216.7332,15,0,1,0,2.393590,0,0.000000,15,0,0,0
15,450.0,G27,11,15,867.8003,15,0,1,0,3.030151,0,0.000000,15,0,0,0
16,480.0,G01,5,16,979.8789,16,0,1,0,2.978794,0,0.000000,16,0,0,0
16,480.0,G03,6,16,915.0976,16,0,1,0,2.058964,0,0.000000,16,0,0,0
16,480.0,G04,7,16,1364.7182,16,0,1,0,2.738703,0,0.000000,16,0,0,0
16,480.0,G16,9,16,889.5336,16,0,1,0,2.034201,0,0.000000,16,0,0,0
16,480.0,G26,10,16,1171.4786,16,0,1,0,2.399070,0,0.000000,16,0,0,0
16,480.0,G27,11,16,847.3837,16,0,1,0,3.021532,0,0.000000,16,0,0,0
17,510.0,G01,5,17,928.3546,17,0,1,0,2.986383,0,0.000000,17,0,0,0
17,510.0,G03,6,17,875.7092,17,0,1,0,2.058099,0,0.000000,17,0,0,0
17,510.0,G04,7,17,1324.4239,17,0,1,0,2.731782,0,0.000000,17,0,0,0
17,510.0,G16,9,17,852.9720,17,0,1,0,2.034558,0,0.000000,17,0,0,0
17,510.0,G26,10,17,1133.4448,17,0,1,0,2.404632,0,0.000000,17,0,0,0
17,510.0,G27,11,17,831.4605,17,0,1,0,3.012994,0,0.000000,17,0,0,0
17,510.0,G02,12,1,9968.4570,1,0,1,0,4.176518,0,0.000000,17,0,0,0
18,540.0,G01,5,18,889.7732,18,0,1,0,2.994046,0,0.000000,18,0,0,0
18,540.0,G03,6,18,840.3272,18,0,1,0,2.057252,0,0.000000,18,0,0,0
18,540.0,G04,7,18,1288.1475,18,0,1,0,2.724915,0,0.000000,18,0,0,0
18,540.0,G16,9,18,819.7697,18,0,1,0,2.034929,0,0.000000,18,0,0,0
18,540.0,G26,10,18,1099.7519,18,0,1,0,2.410281,0,0.000000,18,0,0,0
18,540.0,G27,11,18,817.7484,18,0,1,0,3.004538,0,0.000000,18,0,0,0
18,540.0,G02,12,2,5015.3772,2,0,1,0,4.197031,0,0.000000,18,0,0,0
19,570.0,G01,5,19,858.8533,19,0,1,0,3.001785,0,0.000000,19,0,0,0
19,570.0,G03,6,19,808.0303,19,0,1,0,2.056422,0,0.000000,19,0,0,0
19,570.0,G04,7,19,1254.5876,19,0,1,0,2.718104,0,0.000000,19,0,0,0
19,570.0,G16,9,19,789.2372,19,0,1,0,2.035315,0,0.000000,19,0,0,0
19,570.0,G26,10,19,1069.0554,19,0,1,0,2.416015,0,0.000000,19,0,0,0
19,570.0,G27,11,19,805.2090,19,0,1,0,2.996162,0,0.000000,19,0,0,0
19,570.0,G02,12,3,5013.1056,2,0,1,0,4.197031,0,0.000000,18,1,0,0
20,600.0,G01,5,20,450.2109,20,0,1,0,3.009600,0,0.000000,20,0,0,0
20,600.0,G03,6,20,300.4030,20,0,1,0,2.055609,0,0.000000,20,0,0,0
20,600.0,G04,7,20,525.4803,20,0,1,0,2.711348,0,0.000000,20,0,0,0
20,600.0,G16,9,20,292.1988,20,0,1,0,2.035715,0,0.000000,20,0,0,0
20,600.0,G26,10,20,435.7422,20,0,1,0,2.421837,0,0.000000,20,0,0,0
20,600.0,G27,11,20,441.9903,20,0,1,0,2.987865,0,0.000000,20,0,0,0
20,600.0,G02,12,4,5006.8429,2,0,1,0,4.197031,0,0.000000,18,2,0,0
21,630.0,G01,5,21,353.2898,21,0,1,0,3.017493,0,0.000000,21,0,0,0
21,630.0,G03,6,21,219.9074,21,0,1,0,2.054813,0,0.000000,21,0,0,0
21,630.0,G04,7,21,386.4542,21,0,1,0,2.704646,0,0.000000,21,0,0,0
21,630.0,G16,9,21,213.7668,21,0,1,0,2.036131,0,0.000000,21,0,0,0
21,630.0,G26,10,21,320.3986,21,0,1,0,2.427749,0,0.000000,21,0,0,0
21,630.0,G27,11,21,349.0016,21,0,1,0,2.979647,0,0.000000,21,0,0,0
21,630.0,G02,12,5,5005.2964,2,0,1,0,4.197031,0,0.000000,18,3,0,0
22,660.0,G01,5,22,305.2530,22,0,1,0,3.025464,0,0.000000,22,0,0,0
22,660.0,G03,6,22,181.1811,22,0,1,0,2.054034,0,0.000000,22,0,0,0
22,660.0,G04,7,22,318.3739,22,0,1,0,2.697998,0,0.000000,22,0,0,0
22,660.0,G16,9,22,176.0710,22,0,1,0,2.036561,0,0.000000,22,0,0,0
22,660.0,G26,10,22,264.4989,22,0,1,0,2.433751,0,0.000000,22,0,0,0
22,660.0,G27,11,22,300.4304,22,0,1,0,2.971508,0,0.000000,22,0,0,0
23,690.0,G01,5,23,273.8923,23,0,1,0,3.033514,0,0.000000,23,0,0,0
23,690.0,G03,6,23,157.2495,23,0,1,0,2.053272,0,0.000000,23,0,0,0
23,690.0,G04,7,23,275.9503,23,0,1,0,2.691404,0,0.000000,23,0,0,0
23,690.0,G16,9,23,152.7742,23,0,1,0,2.037006,0,0.000000,23,0,0,0
23,690.0,G26,10,23,229.8854,23,0,1,0,2.439847,0,0.000000,23,0,0,0
23,690.0,G27,11,23,268.5572,23,0,1,0,2.963446,0,0.000000,23,0,0,0
24,720.0,G01,5,24,251.0664,24,0,1,0,3.041642,0,0.000000,24,0,0,0
24,720.0,G03,6,24,140.5824,24,0,1,0,2.052526,0,0.000000,24,0,0,0
24,720.0,G04,7,24,246.2335,24,0,1,0,2.684864,0,0.000000,24,0,0,0
24,720.0,G16,9,24,136.5434,24,0,1,0,2.037465,0,0.000000,24,0,0,0
24,720.0,G26,10,24,205.7616,24,0,1,0,2.446036,0,0.000000,24,0,0,0
24,720.0,G27,11,24,245.2669,24,0,1,0,2.955463,0,0.000000,24,0,0,0
25,750.0,G01,5,25,233.3634,25,0,1,0,3.049851,0,0.000000,25,0,0,0
25,750.0,G03,6,25,128.1191,25,0,1,0,2.051797,0,0.000000,25,0,0,0
25,750.0,G04,7,25,223.9064,25,0,1,0,2.678376,0,0.000000,25,0,0,0
25,750.0,G16,9,25,124.3991,25,0,1,0,2.037940,0,0.000000,25,0,0,0
25,750.0,G26,10,25,187.7177,25,0,1,0,2.452322,0,0.000000,25,0,0,0
25,750.0,G27,11,25,227.1401,25,0,1,0,2.947555,0,0.000000,25,0,0,0
26,780.0,G01,5,26,219.0524,26,0,1,0,3.058139,0,0.000000,26,0,0,0
26,780.0,G03,6,26,118.3479,26,0,1,0,2.051084,0,0.000000,26,0,0,0
26,780.0,G04,7,26,206.3269,26,0,1,0,2.671940,0,0.000000,26,0,0,0
26,780.0,G16,9,26,114.8705,26,0,1,0,2.038430,0,0.000000,26,0,0,0
26,780.0,G26,10,26,173.5700,26,0,1,0,2.458705,0,0.000000,26,0,0,0
26,780.0,G27,11,26,212.4379,26,0,1,0,2.939725,0,0.000000,26,0,0,0
27,810.0,G01,5,27,207.1463,27,0,1,0,3.066508,0,0.000000,27,0,0,0
27,810.0,G03,6,27,110.7233,27,0,1,0,2.050388,0,0.000000,27,0,0,0
27,810.0,G04,7,27,192.0217,27,0,1,0,2.665557,0,0.000000,27,0,0,0
27,810.0,G16,9,27,107.4061,27,0,1,0,2.038935,0,0.000000,27,0,0,0
27,810.0,G26,10,27,162.1020,27,0,1,0,2.465187,0,0.000000,27,0,0,0
27,810.0,G27,11,27,200.1668,27,0,1,0,2.931969,0,0.000000,27,0,0,0
28,840.0,G01,5,28,197.0149,28,0,1,0,3.074959,0,0.000000,28,0,0,0
28,840.0,G03,6,28,104.0658,28,0,1,0,2.049708,0,0.000000,28,0,0,0
28,840.0,G04,7,28,180.0637,28,0,1,0,2.659225,0,0.000000,28,0,0,0
28,840.0,G16,9,28,100.9025,28,0,1,0,2.039455,0,0.000000,28,0,0,0
28,840.0,G26,10,28,152.5555,28,0,1,0,2.471771,0,0.000000,28,0,0,0
28,840.0,G27,11,28,189.6915,28,0,1,0,2.924289,0,0.000000,28,0,0,0
29,870.0,G01,5,29,188.2536,29,0,1,0,3.083492,0,0.000000,29,0,0,0
29,870.0,G03,6,29,98.4306,29,0,1,0,2.049044,0,0.000000,29,0,0,0
29,870.0,G04,7,29,169.8789,29,0,1,0,2.652945,0,0.000000,29,0,0,0
29,870.0,G16,9,29,95.3894,29,0,1,0,2.039991,0,0.000000,29,0,0,0
29,870.0,G26,10,29,144.4562,29,0,1,0,2.478459,0,0.000000,29,0,0,0
29,870.0,G27,11,29,180.6045,29,0,1,0,2.916683,0,0.000000,29,0,0,0
30,900.0,G01,5,30,180.5754,30,0,1,0,3.092107,0,0.000000,30,0,0,0
30,900.0,G03,6,30,93.5802,30,0,1,0,2.048396,0,0.000000,30,0,0,0
30,900.0,G04,7,30,161.0652,30,0,1,0,2.646716,0,0.000000,30,0,0,0
30,900.0,G16,9,30,90.6377,30,0,1,0,2.040541,0,0.000000,30,0,0,0
30,900.0,G26,10,30,137.4743,30,0,1,0,2.485251,0,0.000000,30,0,0,0
30,900.0,G27,11,30,172.6161,30,0,1,0,2.909151,0,0.000000,30,0,0,0
31,930.0,G01,5,31,173.7828,31,0,1,0,3.100806,0,0.000000,31,0,0,0
31,930.0,G03,6,31,89.6718,31,0,1,0,2.047764,0,0.000000,31,0,0,0
31,930.0,G04,7,31,153.3604,31,0,1,0,2.640537,0,0.000000,31,0,0,0
31,930.0,G16,9,31,86.7069,31,0,1,0,2.041108,0,0.000000,31,0,0,0
31,930.0,G26,10,31,131.3913,31,0,1,0,2.492150,0,0.000000,31,0,0,0
31,930.0,G27,11,31,165.5276,31,0,1,0,2.901692,0,0.000000,31,0,0,0
32,960.0,G01,5,32,167.6976,32,0,1,0,3.109589,0,0.000000,32,0,0,0
32,960.0,G03,6,32,85.8814,32,0,1,0,2.047148,0,0.000000,32,0,0,0
32,960.0,G04,7,32,146.5016,32,0,1,0,2.634409,0,0.000000,32,0,0,0
32,960.0,G16,9,32,82.9989,32,0,1,0,2.041690,0,0.000000,32,0,0,0
32,960.0,G26,10,32,126.0014,32,0,1,0,2.499158,0,0.000000,32,0,0,0
32,960.0,G27,11,32,159.1569,32,0,1,0,2.894306,0,0.000000,32,0,0,0
33,990.0,G01,5,33,162.2260,33,0,1,0,3.118456,0,0.000000,33,0,0,0
33,990.0,G03,6,33,83.1259,33,0,1,0,2.046547,0,0.000000,33,0,0,0
33,990.0,G04,7,33,141.7419,33,0,1,0,2.628331,0,0.000000,33,0,0,0
33,990.0,G16,9,33,80.5145,33,0,1,0,2.042287,0,0.000000,33,0,0,0
33,990.0,G26,10,33,122.0034,33,0,1,0,2.506278,0,0.000000,33,0,0,0
33,990.0,G27,11,33,153.3964,33,0,1,0,2.886993,0,0.000000,33,0,0,0
34,1020.0,G01,5,34,156.2435,34,0,1,0,3.127409,0,0.000000,34,0,0,0
34,1020.0,G03,6,34,79.9770,34,0,1,0,2.045963,0,0.000000,34,0,0,0
34,1020.0,G04,7,34,135.9043,34,0,1,0,2.622302,0,0.000000,34,0,0,0
34,1020.0,G08,8,1,7987.2969,10,0,1,0,3.370557,0,0.000000,34,0,0,0
34,1020.0,G16,9,34,77.3638,34,0,1,0,2.042900,0,0.000000,34,0,0,0
34,1020.0,G26,10,34,117.5514,34,0,1,0,2.513510,0,0.000000,34,0,0,0
34,1020.0,G27,11,34,146.7367,34,0,1,0,2.879750,0,0.000000,34,0,0,0
35,1050.0,G01,5,35,150.8610,35,0,1,0,3.136447,0,0.000000,35,0,0,0
35,1050.0,G03,6,35,77.1890,35,0,1,0,2.045393,0,0.000000,35,0,0,0
35,1050.0,G04,7,35,130.6508,35,0,1,0,2.616322,0,0.000000,35,0,0,0
35,1050.0,G08,8,2,3807.7237,11,0,1,0,3.355194,0,0.000000,35,0,0,0
35,1050.0,G16,9,35,74.5783,35,0,1,0,2.043529,0,0.000000,35,0,0,0
35,1050.0,G26,10,35,113.5531,35,0,1,0,2.520858,0,0.000000,35,0,0,0
35,1050.0,G27,11,35,140.7812,35,0,1,0,2.872579,0,0.000000,35,0,0,0
36,1080.0,G01,5,36,144.8344,36,0,1,0,3.145572,0,0.000000,36,0,0,0
36,1080.0,G03,6,36,74.6315,36,0,1,0,2.044839,0,0.000000,36,0,0,0
36,1080.0,G04,7,36,125.5807,36,0,1,0,2.610392,0,0.000000,36,0,0,0
36,1080.0,G08,8,3,2293.8726,12,0,1,0,3.340006,0,0.000000,36,0,0,0
36,1080.0,G16,9,36,71.9527,36,0,1,0,2.044174,0,0.000000,36,0,0,0
36,1080.0,G26,10,36,109.9193,36,0,1,0,2.528324,0,0.000000,36,0,0,0
36,1080.0,G27,11,36,135.0477,36,0,1,0,2.865479,0,0.000000,36,0,0,0
37,1110.0,G01,5,37,139.4459,37,0,1,0,3.154783,0,0.000000,37,0,0,0
37,1110.0,G03,6,37,72.3063,37,0,1,0,2.044301,0,0.000000,37,0,0,0
37,1110.0,G04,7,37,120.9658,37,0,1,0,2.604509,0,0.000000,37,0,0,0
37,1110.0,G08,8,4,1567.6506,13,0,1,0,3.324992,0,0.000000,37,0,0,0
37,1110.0,G16,9,37,69.5679,37,0,1,0,2.044835,0,0.000000,37,0,0,0
37,1110.0,G26,10,37,106.6004,37,0,1,0,2.535909,0,0.000000,37,0,0,0
37,1110.0,G27,11,37,129.8840,37,0,1,0,2.858448,0,0.000000,37,0,0,0
37,1110.0,G02,12,1,20000.0000,2,0,1,0,4.197031,0,0.000000,18,19,0,0
37,1110.0,G07,13,1,20000.0000,0,0,1,0,nan,0,0.000000,-1,37,0,0
38,1140.0,G01,5,38,134.5904,38,0,1,0,3.164083,0,0.000000,38,0,0,0
38,1140.0,G03,6,38,70.1806,38,0,1,0,2.043778,0,0.000000,38,0,0,0
38,1140.0,G04,7,38,116.7387,38,0,1,0,2.598675,0,0.000000,38,0,0,0
38,1140.0,G08,8,5,1156.6358,14,0,1,0,3.310151,0,0.000000,38,0,0,0
38,1140.0,G16,9,38,67.3890,38,0,1,0,2.045512,0,0.000000,38,0,0,0
