epoch,sod,sat,ki,alive_epochs,sigma_mm,accepted_phase_updates,rejected_phase_updates,phase_rows_present,phase_rows_missing,last_H_norm,participated_in_update,kalman_gain_norm,last_successful_update_epoch,epochs_since_last_accept,is_newborn,is_recently_reset
66,1980.0,G07,13,30,20000.0002,0,0,1,0,nan,0,0.000000,-1,66,0,0
66,1980.0,G09,14,6,20000.0000,0,0,1,0,nan,0,0.000000,-1,66,0,0
67,2010.0,G01,5,67,78.5407,67,0,1,0,3.474739,0,0.000000,67,0,0,0
67,2010.0,G03,6,8,230.2152,65,1,1,0,2.034963,0,0.000000,67,0,0,0
67,2010.0,G04,7,67,60.8001,67,0,1,0,2.448888,0,0.000000,67,0,0,0
67,2010.0,G16,9,8,242.6434,65,1,1,0,2.072714,0,0.000000,67,0,0,0
67,2010.0,G26,10,67,63.3613,67,0,1,0,2.832883,0,0.000000,67,0,0,0
67,2010.0,G27,11,67,69.2485,67,0,1,0,2.677504,0,0.000000,67,0,0,0
67,2010.0,G07,13,31,20000.0002,0,0,1,0,nan,0,0.000000,-1,67,0,0
67,2010.0,G09,14,7,20000.0001,0,0,1,0,nan,0,0.000000,-1,67,0,0
68,2040.0,G01,5,68,77.8278,68,0,1,0,3.486961,0,0.000000,68,0,0,0
68,2040.0,G03,6,9,196.3187,66,1,1,0,2.034871,0,0.000000,68,0,0,0
68,2040.0,G04,7,68,59.8509,68,0,1,0,2.444343,0,0.000000,68,0,0,0
68,2040.0,G16,9,9,206.6795,66,1,1,0,2.073935,0,0.000000,68,0,0,0
68,2040.0,G26,10,68,62.7191,68,0,1,0,2.845664,0,0.000000,68,0,0,0
68,2040.0,G27,11,68,68.5303,68,0,1,0,2.672391,0,0.000000,68,0,0,0
68,2040.0,G07,13,32,20000.0002,0,0,1,0,nan,0,0.000000,-1,68,0,0
68,2040.0,G09,14,8,20000.0001,0,0,1,0,nan,0,0.000000,-1,68,0,0
69,2070.0,G01,5,69,77.1371,69,0,1,0,3.499290,0,0.000000,69,0,0,0
69,2070.0,G03,6,10,170.4988,67,1,1,0,2.034793,0,0.000000,69,0,0,0
69,2070.0,G04,7,69,58.9371,69,0,1,0,2.439835,0,0.000000,69,0,0,0
69,2070.0,G16,9,10,179.1988,67,1,1,0,2.075177,0,0.000000,69,0,0,0
69,2070.0,G26,10,69,62.0963,69,0,1,0,2.858675,0,0.000000,69,0,0,0
69,2070.0,G27,11,69,67.8340,69,0,1,0,2.667332,0,0.000000,69,0,0,0
69,2070.0,G07,13,33,20000.0002,0,0,1,0,nan,0,0.000000,-1,69,0,0
69,2070.0,G09,14,9,20000.0001,0,0,1,0,nan,0,0.000000,-1,69,0,0
70,2100.0,G01,5,70,76.4671,70,0,1,0,3.511727,0,0.000000,70,0,0,0
70,2100.0,G03,6,11,150.3388,68,1,1,0,2.034728,0,0.000000,70,0,0,0
70,2100.0,G04,7,70,58.0559,70,0,1,0,2.435366,0,0.000000,70,0,0,0
70,2100.0,G16,9,11,157.6668,68,1,1,0,2.076440,0,0.000000,70,0,0,0
70,2100.0,G26,10,70,61.4916,70,0,1,0,2.871923,0,0.000000,70,0,0,0
70,2100.0,G27,11,70,67.1579,70,0,1,0,2.662327,0,0.000000,70,0,0,0
70,2100.0,G07,13,34,20000.0003,0,0,1,0,nan,0,0.000000,-1,70,0,0
70,2100.0,G09,14,10,20000.0001,0,0,1,0,nan,0,0.000000,-1,70,0,0
71,2130.0,G01,5,71,75.8164,71,0,1,0,3.524272,0,0.000000,71,0,0,0
71,2130.0,G03,6,12,134.2754,69,1,1,0,2.034677,0,0.000000,71,0,0,0
71,2130.0,G04,7,71,57.2050,71,0,1,0,2.430935,0,0.000000,71,0,0,0
71,2130.0,G16,9,12,140.4445,69,1,1,0,2.077725,0,0.000000,71,0,0,0
71,2130.0,G26,10,71,60.9043,71,0,1,0,2.885413,0,0.000000,71,0,0,0
71,2130.0,G27,11,71,66.5008,71,0,1,0,2.657375,0,0.000000,71,0,0,0
71,2130.0,G07,13,35,20000.0003,0,0,1,0,nan,0,0.000000,-1,71,0,0
71,2130.0,G09,14,11,20000.0001,0,0,1,0,nan,0,0.000000,-1,71,0,0
72,2160.0,G01,5,72,75.1151,72,0,1,0,3.536925,0,0.000000,72,0,0,0
72,2160.0,G03,6,13,121.2575,70,1,1,0,2.034639,0,0.000000,72,0,0,0
72,2160.0,G04,7,72,56.3824,72,0,1,0,2.426540,0,0.000000,72,0,0,0
72,2160.0,G16,9,13,126.4295,70,1,1,0,2.079030,0,0.000000,72,0,0,0
72,2160.0,G26,10,72,60.3333,72,0,1,0,2.899149,0,0.000000,72,0,0,0
72,2160.0,G27,11,72,65.8271,72,0,1,0,2.652477,0,0.000000,72,0,0,0
72,2160.0,G02,12,36,28284.2716,2,0,1,0,4.197031,0,0.000000,18,54,0,0
72,2160.0,G07,13,36,20000.0003,0,0,1,0,nan,0,0.000000,-1,72,0,0
72,2160.0,G09,14,12,20000.0001,0,0,1,0,nan,0,0.000000,-1,72,0,0
73,2190.0,G01,5,73,74.4348,73,0,1,0,3.549688,0,0.000000,73,0,0,0
73,2190.0,G03,6,14,110.5554,71,1,1,0,2.034616,0,0.000000,73,0,0,0
73,2190.0,G04,7,73,55.5861,73,0,1,0,2.422183,0,0.000000,73,0,0,0
73,2190.0,G16,9,14,114.8565,71,1,1,0,2.080357,0,0.000000,73,0,0,0
73,2190.0,G26,10,73,59.7779,73,0,1,0,2.913139,0,0.000000,73,0,0,0
73,2190.0,G27,11,73,65.1720,73,0,1,0,2.647631,0,0.000000,73,0,0,0
73,2190.0,G02,12,37,28284.2716,2,0,1,0,4.197031,0,0.000000,18,55,0,0
73,2190.0,G07,13,37,20000.0003,0,0,1,0,nan,0,0.000000,-1,73,0,0
73,2190.0,G09,14,13,20000.0001,0,0,1,0,nan,0,0.000000,-1,73,0,0
74,2220.0,G01,5,74,73.8378,74,0,1,0,3.562561,0,0.000000,74,0,0,0
74,2220.0,G03,6,15,101.6481,72,1,1,0,2.034606,0,0.000000,74,0,0,0
74,2220.0,G04,7,74,54.8146,74,0,1,0,2.417863,0,0.000000,74,0,0,0
74,2220.0,G16,9,15,105.1799,72,1,1,0,2.081705,0,0.000000,74,0,0,0
74,2220.0,G26,10,74,59.2372,74,0,1,0,2.927388,0,0.000000,74,0,0,0
74,2220.0,G27,11,74,64.5662,74,0,1,0,2.642837,0,0.000000,74,0,0,0
74,2220.0,G02,12,38,28284.2716,2,0,1,0,4.197031,0,0.000000,18,56,0,0
74,2220.0,G07,13,38,20000.0003,0,0,1,0,nan,0,0.000000,-1,74,0,0
74,2220.0,G09,14,14,20000.0001,0,0,1,0,nan,0,0.000000,-1,74,0,0
75,2250.0,G01,5,75,73.0562,75,0,1,0,3.575544,0,0.000000,75,0,0,0
75,2250.0,G03,6,16,94.1482,73,1,1,0,2.034610,0,0.000000,75,0,0,0
75,2250.0,G04,7,75,54.0537,75,0,1,0,2.413579,0,0.000000,75,0,0,0
75,2250.0,G16,9,16,96.9963,73,1,1,0,2.083076,0,0.000000,75,0,0,0
75,2250.0,G26,10,75,58.7103,75,0,1,0,2.941902,0,0.000000,75,0,0,0
75,2250.0,G27,11,75,63.7449,75,0,1,0,2.638095,0,0.000000,75,0,0,0
75,2250.0,G02,12,39,28284.2716,2,0,1,0,4.197031,0,0.000000,18,57,0,0
75,2250.0,G07,13,39,20000.0003,0,0,1,0,nan,0,0.000000,-1,75,0,0
75,2250.0,G09,14,15,20000.0001,0,0,1,0,nan,0,0.000000,-1,75,0,0
76,2280.0,G01,5,76,72.2990,76,0,1,0,3.588637,0,0.000000,76,0,0,0
76,2280.0,G03,6,17,87.7772,74,1,1,0,2.034627,0,0.000000,76,0,0,0
76,2280.0,G04,7,76,53.3149,76,0,1,0,2.409331,0,0.000000,76,0,0,0
76,2280.0,G08,8,1,6462.2764,37,0,1,0,2.855840,0,0.000000,76,0,0,0
76,2280.0,G16,9,17,90.0110,74,1,1,0,2.084468,0,0.000000,76,0,0,0
76,2280.0,G26,10,76,58.1969,76,0,1,0,2.956687,0,0.000000,76,0,0,0
76,2280.0,G27,11,76,62.9500,76,0,1,0,2.633405,0,0.000000,76,0,0,0
76,2280.0,G02,12,40,28284.2716,2,0,1,0,4.197031,0,0.000000,18,58,0,0
76,2280.0,G07,13,40,20000.0003,0,0,1,0,nan,0,0.000000,-1,76,0,0
76,2280.0,G09,14,16,20000.0001,0,0,1,0,nan,0,0.000000,-1,76,0,0
77,2310.0,G01,5,77,71.5817,77,0,1,0,3.601843,0,0.000000,77,0,0,0
77,2310.0,G03,6,18,84.0151,75,1,1,0,2.034658,0,0.000000,77,0,0,0
77,2310.0,G04,7,77,52.6814,77,0,1,0,2.405120,0,0.000000,77,0,0,0
77,2310.0,G08,8,2,3007.0129,38,0,1,0,2.846354,0,0.000000,77,0,0,0
77,2310.0,G16,9,18,86.1822,75,1,1,0,2.085883,0,0.000000,77,0,0,0
77,2310.0,G26,10,77,57.7027,77,0,1,0,2.971750,0,0.000000,77,0,0,0
77,2310.0,G27,11,77,62.2571,77,0,1,0,2.628766,0,0.000000,77,0,0,0
77,2310.0,G02,12,41,28284.2716,2,0,1,0,4.197031,0,0.000000,18,59,0,0
77,2310.0,G07,13,41,20000.0003,0,0,1,0,nan,0,0.000000,-1,77,0,0
77,2310.0,G09,14,17,20000.0001,0,0,1,0,nan,0,0.000000,-1,77,0,0
78,2340.0,G01,5,78,70.9200,78,0,1,0,3.615160,0,0.000000,78,0,0,0
78,2340.0,G03,6,19,79.2403,76,1,1,0,2.034703,0,0.000000,78,0,0,0
78,2340.0,G04,7,78,51.9753,78,0,1,0,2.400944,0,0.000000,78,0,0,0
78,2340.0,G08,8,3,1803.6831,39,0,1,0,2.836976,0,0.000000,78,0,0,0
78,2340.0,G16,9,19,80.4891,76,1,1,0,2.087321,0,0.000000,78,0,0,0
78,2340.0,G26,10,78,57.2134,78,0,1,0,2.987097,0,0.000000,78,0,0,0
78,2340.0,G27,11,78,61.5300,78,0,1,0,2.624177,0,0.000000,78,0,0,0
78,2340.0,G07,13,42,20000.0003,0,0,1,0,nan,0,0.000000,-1,78,0,0
78,2340.0,G09,14,18,20000.0001,0,0,1,0,nan,0,0.000000,-1,78,0,0
79,2370.0,G01,5,79,70.2760,79,0,1,0,3.628589,0,0.000000,79,0,0,0
79,2370.0,G03,6,20,74.7902,77,1,1,0,2.034762,0,0.000000,79,0,0,0
79,2370.0,G04,7,79,51.2901,79,0,1,0,2.396803,0,0.000000,79,0,0,0
79,2370.0,G08,8,4,1230.7821,40,0,1,0,2.827705,0,0.000000,79,0,0,0
79,2370.0,G16,9,20,75.5789,77,1,1,0,2.088781,0,0.000000,79,0,0,0
79,2370.0,G26,10,79,56.7358,79,0,1,0,3.002735,0,0.000000,79,0,0,0
79,2370.0,G27,11,79,60.8241,79,0,1,0,2.619639,0,0.000000,79,0,0,0
79,2370.0,G07,13,43,20000.0003,0,0,1,0,nan,0,0.000000,-1,79,0,0
79,2370.0,G09,14,19,20000.0001,0,0,1,0,nan,0,0.000000,-1,79,0,0
80,2400.0,G01,5,80,69.7132,80,0,1,0,3.642132,0,0.000000,80,0,0,0
80,2400.0,G03,6,21,73.6635,78,1,1,0,2.034834,0,0.000000,80,0,0,0
80,2400.0,G04,7,80,50.8031,80,0,1,0,2.392698,0,0.000000,80,0,0,0
80,2400.0,G08,8,5,907.4301,41,0,1,0,2.818539,0,0.000000,80,0,0,0
80,2400.0,G16,9,21,74.4894,78,1,1,0,2.090265,0,0.000000,80,0,0,0
80,2400.0,G26,10,80,56.2889,80,0,1,0,3.018671,0,0.000000,80,0,0,0
80,2400.0,G27,11,80,60.2752,80,0,1,0,2.615150,0,0.000000,80,0,0,0
80,2400.0,G07,13,44,20000.0003,0,0,1,0,nan,0,0.000000,-1,80,0,0
80,2400.0,G09,14,20,20000.0002,0,0,1,0,nan,0,0.000000,-1,80,0,0
81,2430.0,G01,5,81,69.0934,81,0,1,0,3.655788,0,0.000000,81,0,0,0
81,2430.0,G03,6,22,69.7223,79,1,1,0,2.034919,0,0.000000,81,0,0,0
81,2430.0,G04,7,81,50.1356,81,0,1,0,2.388627,0,0.000000,81,0,0,0
81,2430.0,G08,8,6,703.9139,42,0,1,0,2.809477,0,0.000000,81,0,0,0
81,2430.0,G16,9,22,70.0905,79,1,1,0,2.091772,0,0.000000,81,0,0,0
81,2430.0,G26,10,81,55.8303,81,0,1,0,3.034912,0,0.000000,81,0,0,0
81,2430.0,G27,11,81,59.5946,81,0,1,0,2.610711,0,0.000000,81,0,0,0
81,2430.0,G07,13,45,20000.0003,0,0,1,0,nan,0,0.000000,-1,81,0,0
81,2430.0,G09,14,21,20000.0002,0,0,1,0,nan,0,0.000000,-1,81,0,0
82,2460.0,G01,5,82,68.4914,82,0,1,0,3.669558,0,0.000000,82,0,0,0
82,2460.0,G03,6,23,66.3445,80,1,1,0,2.035019,0,0.000000,82,0,0,0
82,2460.0,G04,7,82,49.4902,82,0,1,0,2.384591,0,0.000000,82,0,0,0
82,2460.0,G08,8,7,566.4747,43,0,1,0,2.800518,0,0.000000,82,0,0,0
82,2460.0,G16,9,23,66.2961,80,1,1,0,2.093302,0,0.000000,82,0,0,0
82,2460.0,G26,10,82,55.3834,82,0,1,0,3.051467,0,0.000000,82,0,0,0
82,2460.0,G27,11,82,58.9355,82,0,1,0,2.606321,0,0.000000,82,0,0,0
82,2460.0,G07,13,46,20000.0003,0,0,1,0,nan,0,0.000000,-1,82,0,0
82,2460.0,G09,14,22,533.3424,1,0,1,0,4.202178,0,0.000000,82,0,0,0
83,2490.0,G01,5,83,67.9038,83,0,1,0,3.683442,0,0.000000,83,0,0,0
83,2490.0,G03,6,24,63.4117,81,1,1,0,2.035132,0,0.000000,83,0,0,0
83,2490.0,G04,7,83,48.8620,83,0,1,0,2.380590,0,0.000000,83,0,0,0
83,2490.0,G08,8,8,468.6366,44,0,1,0,2.791660,0,0.000000,83,0,0,0
83,2490.0,G16,9,24,62.9852,81,1,1,0,2.094856,0,0.000000,83,0,0,0
83,2490.0,G26,10,83,54.9466,83,0,1,0,3.068341,0,0.000000,83,0,0,0
83,2490.0,G27,11,83,58.2935,83,0,1,0,2.601980,0,0.000000,83,0,0,0
83,2490.0,G07,13,47,20000.0004,0,0,1,0,nan,0,0.000000,-1,83,0,0
83,2490.0,G09,14,23,371.0573,2,0,1,0,4.168644,0,0.000000,83,0,0,0
84,2520.0,G01,5,84,67.3296,84,0,1,0,3.697441,0,0.000000,84,0,0,0
84,2520.0,G03,6,25,60.8419,82,1,1,0,2.035259,0,0.000000,84,0,0,0
84,2520.0,G04,7,84,48.2498,84,0,1,0,2.376622,0,0.000000,84,0,0,0
84,2520.0,G08,8,9,396.1589,45,0,1,0,2.782903,0,0.000000,84,0,0,0
84,2520.0,G16,9,25,60.0718,82,1,1,0,2.096434,0,0.000000,84,0,0,0
84,2520.0,G26,10,84,54.5194,84,0,1,0,3.085545,0,0.000000,84,0,0,0
84,2520.0,G27,11,84,57.6679,84,0,1,0,2.597687,0,0.000000,84,0,0,0
84,2520.0,G07,13,48,257.0272,1,0,1,0,4.200163,0,0.000000,84,0,0,0
84,2520.0,G09,14,24,298.1261,3,0,1,0,4.135727,0,0.000000,84,0,0,0
85,2550.0,G01,5,85,66.7685,85,0,1,0,3.711556,0,0.000000,85,0,0,0
85,2550.0,G03,6,26,58.5723,83,1,1,0,2.035399,0,0.000000,85,0,0,0
85,2550.0,G04,7,85,47.6529,85,0,1,0,2.372689,0,0.000000,85,0,0,0
85,2550.0,G08,8,10,340.7666,46,0,1,0,2.774246,0,0.000000,85,0,0,0
85,2550.0,G16,9,26,57.4896,83,1,1,0,2.098037,0,0.000000,85,0,0,0
85,2550.0,G26,10,85,54.1013,85,0,1,0,3.103084,0,0.000000,85,0,0,0
85,2550.0,G27,11,85,57.0578,85,0,1,0,2.593442,0,0.000000,85,0,0,0
85,2550.0,G07,13,49,188.0713,2,0,1,0,4.187285,0,0.000000,85,0,0,0
85,2550.0,G09,14,25,254.1595,4,0,1,0,4.103411,0,0.000000,85,0,0,0
86,2580.0,G01,5,86,66.2197,86,0,1,0,3.725786,0,0.000000,86,0,0,0
86,2580.0,G03,6,27,56.5539,84,1,1,0,2.035554,0,0.000000,86,0,0,0
86,2580.0,G04,7,86,47.0704,86,0,1,0,2.368789,0,0.000000,86,0,0,0
86,2580.0,G08,8,11,297.3575,47,0,1,0,2.765686,0,0.000000,86,0,0,0
86,2580.0,G16,9,27,55.1864,84,1,1,0,2.099664,0,0.000000,86,0,0,0
86,2580.0,G26,10,86,53.6919,86,0,1,0,3.120969,0,0.000000,86,0,0,0
86,2580.0,G27,11,86,56.4626,86,0,1,0,2.589245,0,0.000000,86,0,0,0
86,2580.0,G07,13,50,158.1378,3,0,1,0,4.174564,0,0.000000,86,0,0,0
87,2610.0,G01,5,87,65.6837,87,0,1,0,3.740133,0,0.000000,87,0,0,0
87,2610.0,G03,6,28,55.1306,85,1,1,0,2.035722,0,0.000000,87,0,0,0
87,2610.0,G04,7,87,46.5018,87,0,1,0,2.364922,0,0.000000,87,0,0,0
87,2610.0,G08,8,12,262.6365,48,0,1,0,2.757224,0,0.000000,87,0,0,0
87,2610.0,G16,9,28,53.1554,85,1,1,0,2.101317,0,0.000000,87,0,0,0
87,2610.0,G26,10,87,53.2914,87,0,1,0,3.139208,0,0.000000,87,0,0,0
87,2610.0,G27,11,87,55.8819,87,0,1,0,2.585095,0,0.000000,87,0,0,0
87,2610.0,G07,13,51,140.5589,4,0,1,0,4.161998,0,0.000000,87,0,0,0
87,2610.0,G09,14,1,9657.7637,5,0,1,0,4.040528,0,0.000000,87,0,0,0
88,2640.0,G01,5,88,65.1576,88,0,1,0,3.754596,0,0.000000,88,0,0,0
88,2640.0,G03,6,29,53.4387,86,1,1,0,2.035903,0,0.000000,88,0,0,0
88,2640.0,G04,7,88,45.9462,88,0,1,0,2.361089,0,0.000000,88,0,0,0
88,2640.0,G08,8,13,234.3740,49,0,1,0,2.748858,0,0.000000,88,0,0,0
88,2640.0,G16,9,29,51.2870,86,1,1,0,2.102994,0,0.000000,88,0,0,0
88,2640.0,G26,10,88,52.8983,88,0,1,0,3.157809,0,0.000000,88,0,0,0
88,2640.0,G27,11,88,55.3143,88,0,1,0,2.580991,0,0.000000,88,0,0,0
88,2640.0,G07,13,52,128.6715,5,0,1,0,4.149585,0,0.000000,88,0,0,0
88,2640.0,G09,14,2,4755.0904,6,0,1,0,4.009934,0,0.000000,88,0,0,0
89,2670.0,G01,5,89,64.6422,89,0,1,0,3.769176,0,0.000000,89,0,0,0
89,2670.0,G03,6,30,51.9174,87,1,1,0,2.036099,0,0.000000,89,0,0,0
89,2670.0,G04,7,89,45.4032,89,0,1,0,2.357288,0,0.000000,89,0,0,0
89,2670.0,G08,8,14,211.0359,50,0,1,0,2.740586,0,0.000000,89,0,0,0
89,2670.0,G16,9,30,49.5952,87,1,1,0,2.104697,0,0.000000,89,0,0,0
89,2670.0,G26,10,89,52.5129,89,0,1,0,3.176783,0,0.000000,89,0,0,0
89,2670.0,G27,11,89,54.7597,89,0,1,0,2.576935,0,0.000000,89,0,0,0
89,2670.0,G07,13,53,119.9495,6,0,1,0,4.137321,0,0.000000,89,0,0,0
90,2700.0,G01,5,90,64.2037,90,0,1,0,3.783874,0,0.000000,90,0,0,0
90,2700.0,G03,6,31,51.3883,88,1,1,0,2.036308,0,0.000000,90,0,0,0
90,2700.0,G08,8,15,193.8038,51,0,1,0,2.732408,0,0.000000,90,0,0,0
90,2700.0,G16,9,31,49.1361,88,1,1,0,2.106425,0,0.000000,90,0,0,0
90,2700.0,G26,10,90,52.1630,90,0,1,0,3.196138,0,0.000000,90,0,0,0
90,2700.0,G27,11,90,54.3316,90,0,1,0,2.572924,0,0.000000,90,0,0,0
90,2700.0,G07,13,54,114.7284,7,0,1,0,4.125204,0,0.000000,90,0,0,0
90,2700.0,G09,14,1,9449.9153,7,0,1,0,3.950374,0,0.000000,90,0,0,0
91,2730.0,G01,5,91,63.7638,91,0,1,0,3.798689,0,0.000000,91,0,0,0
91,2730.0,G03,6,32,50.7990,89,1,1,0,2.036531,0,0.000000,91,0,0,0
91,2730.0,G08,8,16,176.9482,52,0,1,0,2.724323,0,0.000000,91,0,0,0
91,2730.0,G16,9,32,48.4921,89,1,1,0,2.108180,0,0.000000,91,0,0,0
91,2730.0,G26,10,91,51.8231,91,0,1,0,3.215885,0,0.000000,91,0,0,0
91,2730.0,G27,11,91,53.8638,91,0,1,0,2.568960,0,0.000000,91,0,0,0
91,2730.0,G07,13,55,109.4779,8,0,1,0,4.113230,0,0.000000,91,0,0,0
91,2730.0,G09,14,2,4630.8978,8,0,1,0,3.921384,0,0.000000,91,0,0,0
92,2760.0,G01,5,92,63.2895,92,0,1,0,3.813623,0,0.000000,92,0,0,0
92,2760.0,G03,6,33,49.5458,90,1,1,0,2.036767,0,0.000000,92,0,0,0
92,2760.0,G04,7,1,4623.0620,90,1,1,0,2.346080,0,0.000000,92,0,0,0
92,2760.0,G08,8,17,162.4456,53,0,1,0,2.716329,0,0.000000,92,0,0,0
92,2760.0,G16,9,33,47.0498,90,1,1,0,2.109961,0,0.000000,92,0,0,0
92,2760.0,G26,10,92,51.4786,92,0,1,0,3.236034,0,0.000000,92,0,0,0
92,2760.0,G27,11,92,53.3397,92,0,1,0,2.565041,0,0.000000,92,0,0,0
92,2760.0,G07,13,56,104.5901,9,0,1,0,4.101398,0,0.000000,92,0,0,0
92,2760.0,G09,14,3,2797.4046,9,0,1,0,3.892904,0,0.000000,92,0,0,0
93,2790.0,G01,5,93,62.8481,93,0,1,0,3.828675,0,0.000000,93,0,0,0
93,2790.0,G03,6,34,48.6289,91,1,1,0,2.037018,0,0.000000,93,0,0,0
93,2790.0,G04,7,2,2107.9493,91,1,1,0,2.342409,0,0.000000,93,0,0,0
93,2790.0,G08,8,18,150.0728,54,0,1,0,2.708426,0,0.000000,93,0,0,0
93,2790.0,G16,9,34,46.1752,91,1,1,0,2.111768,0,0.000000,93,0,0,0
93,2790.0,G26,10,93,51.1448,93,0,1,0,3.256595,0,0.000000,93,0,0,0
93,2790.0,G27,11,93,52.8834,93,0,1,0,2.561167,0,0.000000,93,0,0,0
93,2790.0,G07,13,57,100.5126,10,0,1,0,4.089705,0,0.000000,93,0,0,0
93,2790.0,G09,14,4,1908.4639,10,0,1,0,3.864923,0,0.000000,93,0,0,0
94,2820.0,G01,5,94,62.4294,94,0,1,0,3.843845,0,0.000000,94,0,0,0
94,2820.0,G03,6,35,48.0090,92,1,1,0,2.037282,0,0.000000,94,0,0,0
94,2820.0,G04,7,3,1261.6625,92,1,1,0,2.338768,0,0.000000,94,0,0,0
94,2820.0,G08,8,19,139.7089,55,0,1,0,2.700613,0,0.000000,94,0,0,0
94,2820.0,G16,9,35,45.5961,92,1,1,0,2.113603,0,0.000000,94,0,0,0
94,2820.0,G26,10,94,50.8220,94,0,1,0,3.277579,0,0.000000,94,0,0,0
94,2820.0,G27,11,94,52.4678,94,0,1,0,2.557337,0,0.000000,94,0,0,0
94,2820.0,G07,13,58,97.0280,11,0,1,0,4.078148,0,0.000000,94,0,0,0
94,2820.0,G09,14,5,1403.5253,11,0,1,0,3.837430,0,0.000000,94,0,0,0
95,2850.0,G01,5,95,61.9838,95,0,1,0,3.859135,0,0.000000,95,0,0,0
95,2850.0,G03,6,36,47.3600,93,1,1,0,2.037561,0,0.000000,95,0,0,0
