epoch,sod,sat,ki,alive_epochs,sigma_mm,accepted_phase_updates,rejected_phase_updates,phase_rows_present,phase_rows_missing,last_H_norm,participated_in_update,kalman_gain_norm,last_successful_update_epoch,epochs_since_last_accept,is_newborn,is_recently_reset
95,2850.0,G04,7,4,861.1972,93,1,1,0,2.335160,0,0.000000,95,0,0,0
95,2850.0,G08,8,20,130.3507,56,0,1,0,2.692888,0,0.000000,95,0,0,0
95,2850.0,G16,9,36,44.7505,93,1,1,0,2.115465,0,0.000000,95,0,0,0
95,2850.0,G26,10,95,50.5043,95,0,1,0,3.298999,0,0.000000,95,0,0,0
95,2850.0,G27,11,95,51.9712,95,0,1,0,2.553553,0,0.000000,95,0,0,0
95,2850.0,G07,13,59,94.0278,12,0,1,0,4.066725,0,0.000000,95,0,0,0
95,2850.0,G09,14,6,1085.5659,12,0,1,0,3.810413,0,0.000000,95,0,0,0
96,2880.0,G01,5,96,61.5403,96,0,1,0,3.874545,0,0.000000,96,0,0,0
96,2880.0,G03,6,37,46.3760,94,1,1,0,2.037853,0,0.000000,96,0,0,0
96,2880.0,G04,7,5,635.2701,94,1,1,0,2.331582,0,0.000000,96,0,0,0
96,2880.0,G08,8,21,122.1096,57,0,1,0,2.685250,0,0.000000,96,0,0,0
96,2880.0,G16,9,37,43.5825,94,1,1,0,2.117354,0,0.000000,96,0,0,0
96,2880.0,G26,10,96,50.1837,96,0,1,0,3.320865,0,0.000000,96,0,0,0
96,2880.0,G27,11,96,51.4841,96,0,1,0,2.549812,0,0.000000,96,0,0,0
96,2880.0,G07,13,60,91.3398,13,0,1,0,4.055433,0,0.000000,96,0,0,0
96,2880.0,G09,14,7,870.5549,13,0,1,0,3.783863,0,0.000000,96,0,0,0
97,2910.0,G01,5,97,61.1342,97,0,1,0,3.890074,0,0.000000,97,0,0,0
97,2910.0,G03,6,38,45.8447,95,1,1,0,2.038159,0,0.000000,97,0,0,0
97,2910.0,G04,7,6,493.5411,95,1,1,0,2.328035,0,0.000000,97,0,0,0
97,2910.0,G08,8,22,115.2600,58,0,1,0,2.677699,0,0.000000,97,0,0,0
97,2910.0,G16,9,38,42.9508,95,1,1,0,2.119271,0,0.000000,97,0,0,0
97,2910.0,G27,11,97,51.0206,97,0,1,0,2.546116,0,0.000000,97,0,0,0
97,2910.0,G07,13,61,89.1817,14,0,1,0,4.044270,0,0.000000,97,0,0,0
97,2910.0,G09,14,8,717.5187,14,0,1,0,3.757769,0,0.000000,97,0,0,0
98,2940.0,G01,5,98,60.7460,98,0,1,0,3.905723,0,0.000000,98,0,0,0
98,2940.0,G03,6,39,45.0463,96,1,1,0,2.038479,0,0.000000,98,0,0,0
98,2940.0,G04,7,7,397.7354,96,1,1,0,2.324519,0,0.000000,98,0,0,0
98,2940.0,G08,8,23,108.8190,59,0,1,0,2.670233,0,0.000000,98,0,0,0
98,2940.0,G16,9,39,42.1821,96,1,1,0,2.121217,0,0.000000,98,0,0,0
98,2940.0,G26,10,1,7974.0665,97,0,1,0,3.365985,0,0.000000,98,0,0,0
98,2940.0,G27,11,98,50.6005,98,0,1,0,2.542462,0,0.000000,98,0,0,0
98,2940.0,G07,13,62,87.2710,15,0,1,0,4.033234,0,0.000000,98,0,0,0
98,2940.0,G09,14,9,604.1099,15,0,1,0,3.732121,0,0.000000,98,0,0,0
99,2970.0,G01,5,99,60.3452,99,0,1,0,3.921493,0,0.000000,99,0,0,0
99,2970.0,G03,6,40,44.2509,97,1,1,0,2.038813,0,0.000000,99,0,0,0
99,2970.0,G04,7,8,329.4127,97,1,1,0,2.321034,0,0.000000,99,0,0,0
99,2970.0,G08,8,24,103.0754,60,0,1,0,2.662852,0,0.000000,99,0,0,0
99,2970.0,G16,9,40,41.2183,97,1,1,0,2.123191,0,0.000000,99,0,0,0
99,2970.0,G26,10,2,3845.2925,98,0,1,0,3.389264,0,0.000000,99,0,0,0
99,2970.0,G27,11,99,50.1429,99,0,1,0,2.538853,0,0.000000,99,0,0,0
99,2970.0,G07,13,63,85.5544,16,0,1,0,4.022322,0,0.000000,99,0,0,0
99,2970.0,G09,14,10,517.3823,16,0,1,0,3.706910,0,0.000000,99,0,0,0
100,3000.0,G01,5,100,59.9528,100,0,1,0,3.937382,0,0.000000,100,0,0,0
100,3000.0,G03,6,41,43.5263,98,1,1,0,2.039161,0,0.000000,100,0,0,0
100,3000.0,G04,7,9,278.7834,98,1,1,0,2.317579,0,0.000000,100,0,0,0
100,3000.0,G08,8,25,97.9503,61,0,1,0,2.655554,0,0.000000,100,0,0,0
100,3000.0,G16,9,41,40.3501,98,1,1,0,2.125194,0,0.000000,100,0,0,0
100,3000.0,G26,10,3,2343.1658,99,0,1,0,3.413042,0,0.000000,100,0,0,0
100,3000.0,G27,11,100,49.7060,100,0,1,0,2.535286,0,0.000000,100,0,0,0
100,3000.0,G07,13,64,84.0119,17,0,1,0,4.011532,0,0.000000,100,0,0,0
100,3000.0,G09,14,11,449.4138,17,0,1,0,3.682125,0,0.000000,100,0,0,0
101,3030.0,G01,5,101,59.5675,101,0,1,0,3.953393,0,0.000000,101,0,0,0
101,3030.0,G03,6,42,42.8503,99,1,1,0,2.039523,0,0.000000,101,0,0,0
101,3030.0,G04,7,10,240.0589,99,1,1,0,2.314153,0,0.000000,101,0,0,0
101,3030.0,G08,8,26,93.3531,62,0,1,0,2.648339,0,0.000000,101,0,0,0
101,3030.0,G16,9,42,39.5378,99,1,1,0,2.127227,0,0.000000,101,0,0,0
101,3030.0,G26,10,4,1618.8158,100,0,1,0,3.437331,0,0.000000,101,0,0,0
101,3030.0,G27,11,101,49.2679,101,0,1,0,2.531761,0,0.000000,101,0,0,0
101,3030.0,G07,13,65,82.5998,18,0,1,0,4.000862,0,0.000000,101,0,0,0
101,3030.0,G09,14,12,395.0194,18,0,1,0,3.657758,0,0.000000,101,0,0,0
102,3060.0,G01,5,102,59.2690,102,0,1,0,3.969524,0,0.000000,102,0,0,0
102,3060.0,G03,6,43,42.2313,100,1,1,0,2.039899,0,0.000000,102,0,0,0
102,3060.0,G04,7,11,209.6991,100,1,1,0,2.310758,0,0.000000,102,0,0,0
102,3060.0,G08,8,27,89.2400,63,0,1,0,2.641206,0,0.000000,102,0,0,0
102,3060.0,G16,9,43,38.7909,100,1,1,0,2.129289,0,0.000000,102,0,0,0
102,3060.0,G26,10,5,1206.7291,101,0,1,0,3.462146,0,0.000000,102,0,0,0
102,3060.0,G27,11,102,48.8489,102,0,1,0,2.528279,0,0.000000,102,0,0,0
102,3060.0,G09,14,13,350.7556,19,0,1,0,3.633800,0,0.000000,102,0,0,0
103,3090.0,G01,5,103,58.8962,103,0,1,0,3.985776,0,0.000000,103,0,0,0
103,3090.0,G03,6,44,41.6528,101,1,1,0,2.040290,0,0.000000,103,0,0,0
103,3090.0,G04,7,12,185.3981,101,1,1,0,2.307392,0,0.000000,103,0,0,0
103,3090.0,G08,8,28,85.4983,64,0,1,0,2.634153,0,0.000000,103,0,0,0
103,3090.0,G16,9,44,38.1072,101,1,1,0,2.131381,0,0.000000,103,0,0,0
103,3090.0,G26,10,6,946.3957,102,0,1,0,3.487501,0,0.000000,103,0,0,0
103,3090.0,G27,11,103,48.4376,103,0,1,0,2.524839,0,0.000000,103,0,0,0
103,3090.0,G07,13,1,9518.4203,19,0,1,0,3.979874,0,0.000000,103,0,0,0
103,3090.0,G09,14,14,314.1971,20,0,1,0,3.610241,0,0.000000,103,0,0,0
104,3120.0,G01,5,104,58.5298,104,0,1,0,4.002149,0,0.000000,104,0,0,0
104,3120.0,G03,6,45,41.1112,102,1,1,0,2.040694,0,0.000000,104,0,0,0
104,3120.0,G04,7,13,165.6021,102,1,1,0,2.304055,0,0.000000,104,0,0,0
104,3120.0,G08,8,29,82.1016,65,0,1,0,2.627180,0,0.000000,104,0,0,0
104,3120.0,G16,9,45,37.4699,102,1,1,0,2.133503,0,0.000000,104,0,0,0
104,3120.0,G26,10,7,769.6673,103,0,1,0,3.513414,0,0.000000,104,0,0,0
104,3120.0,G27,11,104,48.0343,104,0,1,0,2.521440,0,0.000000,104,0,0,0
104,3120.0,G07,13,2,4693.1526,20,0,1,0,3.969551,0,0.000000,104,0,0,0
104,3120.0,G09,14,15,283.6167,21,0,1,0,3.587075,0,0.000000,104,0,0,0
105,3150.0,G01,5,105,58.1695,105,0,1,0,4.018644,0,0.000000,105,0,0,0
105,3150.0,G03,6,46,40.6024,103,1,1,0,2.041113,0,0.000000,105,0,0,0
105,3150.0,G04,7,14,149.2380,103,1,1,0,2.300747,0,0.000000,105,0,0,0
105,3150.0,G08,8,30,79.0071,66,0,1,0,2.620286,0,0.000000,105,0,0,0
105,3150.0,G16,9,46,36.8740,103,1,1,0,2.135657,0,0.000000,105,0,0,0
105,3150.0,G26,10,8,643.2506,104,0,1,0,3.539899,0,0.000000,105,0,0,0
105,3150.0,G27,11,105,47.6387,105,0,1,0,2.518083,0,0.000000,105,0,0,0
105,3150.0,G07,13,3,2849.3158,21,0,1,0,3.959340,0,0.000000,105,0,0,0
105,3150.0,G09,14,16,257.7567,22,0,1,0,3.564292,0,0.000000,105,0,0,0
106,3180.0,G01,5,106,57.8147,106,0,1,0,4.035260,0,0.000000,106,0,0,0
106,3180.0,G03,6,47,40.1155,104,1,1,0,2.041546,0,0.000000,106,0,0,0
106,3180.0,G04,7,15,135.5301,104,1,1,0,2.297468,0,0.000000,106,0,0,0
106,3180.0,G08,8,31,76.1771,67,0,1,0,2.613469,0,0.000000,106,0,0,0
106,3180.0,G16,9,47,36.3030,104,1,1,0,2.137841,0,0.000000,106,0,0,0
106,3180.0,G26,10,9,549.1436,105,0,1,0,3.566973,0,0.000000,106,0,0,0
106,3180.0,G27,11,106,47.2412,106,0,1,0,2.514767,0,0.000000,106,0,0,0
106,3180.0,G07,13,4,1953.0275,22,0,1,0,3.949239,0,0.000000,106,0,0,0
106,3180.0,G09,14,17,235.6649,23,0,1,0,3.541885,0,0.000000,106,0,0,0
107,3210.0,G01,5,107,57.4655,107,0,1,0,4.051997,0,0.000000,107,0,0,0
107,3210.0,G03,6,48,39.6548,105,1,1,0,2.041994,0,0.000000,107,0,0,0
107,3210.0,G04,7,16,123.9275,105,1,1,0,2.294218,0,0.000000,107,0,0,0
107,3210.0,G08,8,32,73.5818,68,0,1,0,2.606730,0,0.000000,107,0,0,0
107,3210.0,G16,9,48,35.7657,105,1,1,0,2.140057,0,0.000000,107,0,0,0
107,3210.0,G26,10,10,476.8744,106,0,1,0,3.594654,0,0.000000,107,0,0,0
107,3210.0,G27,11,107,46.8510,107,0,1,0,2.511492,0,0.000000,107,0,0,0
107,3210.0,G07,13,5,1442.8423,23,0,1,0,3.939246,0,0.000000,107,0,0,0
107,3210.0,G09,14,18,216.6421,24,0,1,0,3.519845,0,0.000000,107,0,0,0
108,3240.0,G01,5,108,57.1216,108,0,1,0,4.068856,0,0.000000,108,0,0,0
108,3240.0,G03,6,49,39.2250,106,1,1,0,2.042456,0,0.000000,108,0,0,0
108,3240.0,G04,7,17,114.0217,106,1,1,0,2.290997,0,0.000000,108,0,0,0
108,3240.0,G08,8,33,71.1958,69,0,1,0,2.600067,0,0.000000,108,0,0,0
108,3240.0,G16,9,49,35.2701,106,1,1,0,2.142305,0,0.000000,108,0,0,0
108,3240.0,G26,10,11,419.9785,107,0,1,0,3.622960,0,0.000000,108,0,0,0
108,3240.0,G27,11,108,46.4766,108,0,1,0,2.508257,0,0.000000,108,0,0,0
108,3240.0,G07,13,6,1121.0281,24,0,1,0,3.929358,0,0.000000,108,0,0,0
108,3240.0,G09,14,19,200.1535,25,0,1,0,3.498165,0,0.000000,108,0,0,0
109,3270.0,G01,5,109,56.7827,109,0,1,0,4.085836,0,0.000000,109,0,0,0
109,3270.0,G03,6,50,38.8166,107,1,1,0,2.042932,0,0.000000,109,0,0,0
109,3270.0,G04,7,18,105.4856,107,1,1,0,2.287803,0,0.000000,109,0,0,0
109,3270.0,G08,8,34,68.9946,70,0,1,0,2.593479,0,0.000000,109,0,0,0
109,3270.0,G16,9,50,34.8017,107,1,1,0,2.144585,0,0.000000,109,0,0,0
109,3270.0,G26,10,12,374.2431,108,0,1,0,3.651908,0,0.000000,109,0,0,0
109,3270.0,G27,11,109,46.1087,109,0,1,0,2.505063,0,0.000000,109,0,0,0
109,3270.0,G07,13,7,903.0585,25,0,1,0,3.919574,0,0.000000,109,0,0,0
109,3270.0,G09,14,20,185.7547,26,0,1,0,3.476838,0,0.000000,109,0,0,0
110,3300.0,G01,5,110,56.4486,110,0,1,0,4.102938,0,0.000000,110,0,0,0
110,3300.0,G03,6,51,38.4277,108,1,1,0,2.043423,0,0.000000,110,0,0,0
110,3300.0,G04,7,19,98.0737,108,1,1,0,2.284638,0,0.000000,110,0,0,0
110,3300.0,G08,8,35,66.9583,71,0,1,0,2.586966,0,0.000000,110,0,0,0
110,3300.0,G16,9,51,34.3580,108,1,1,0,2.146898,0,0.000000,110,0,0,0
110,3300.0,G26,10,13,336.8390,109,0,1,0,3.681520,0,0.000000,110,0,0,0
110,3300.0,G27,11,110,45.7472,110,0,1,0,2.501908,0,0.000000,110,0,0,0
110,3300.0,G07,13,8,747.5398,26,0,1,0,3.909893,0,0.000000,110,0,0,0
110,3300.0,G09,14,21,173.1044,27,0,1,0,3.455857,0,0.000000,110,0,0,0
111,3330.0,G03,6,52,38.0492,109,1,1,0,2.043928,0,0.000000,111,0,0,0
111,3330.0,G04,7,20,91.5898,109,1,1,0,2.281500,0,0.000000,111,0,0,0
111,3330.0,G08,8,36,65.1193,72,0,1,0,2.580527,0,0.000000,111,0,0,0
111,3330.0,G16,9,52,33.9271,109,1,1,0,2.149245,0,0.000000,111,0,0,0
111,3330.0,G26,10,14,305.8202,110,0,1,0,3.711815,0,0.000000,111,0,0,0
111,3330.0,G27,11,111,45.4008,111,0,1,0,2.498794,0,0.000000,111,0,0,0
111,3330.0,G07,13,9,632.1311,27,0,1,0,3.900312,0,0.000000,111,0,0,0
111,3330.0,G09,14,22,161.9516,28,0,1,0,3.435214,0,0.000000,111,0,0,0
112,3360.0,G01,5,1,9876.0374,111,0,1,0,4.137505,0,0.000000,112,0,0,0
112,3360.0,G03,6,53,37.6868,110,1,1,0,2.044448,0,0.000000,112,0,0,0
112,3360.0,G04,7,21,85.8845,110,1,1,0,2.278390,0,0.000000,112,0,0,0
112,3360.0,G08,8,37,63.4131,73,0,1,0,2.574160,0,0.000000,112,0,0,0
112,3360.0,G16,9,53,33.5170,110,1,1,0,2.151625,0,0.000000,112,0,0,0
112,3360.0,G26,10,15,279.7573,111,0,1,0,3.742813,0,0.000000,112,0,0,0
112,3360.0,G27,11,112,45.0610,112,0,1,0,2.495718,0,0.000000,112,0,0,0
112,3360.0,G07,13,10,543.7609,28,0,1,0,3.890830,0,0.000000,112,0,0,0
112,3360.0,G09,14,23,152.0515,29,0,1,0,3.414903,0,0.000000,112,0,0,0
113,3390.0,G03,6,54,37.3448,111,1,1,0,2.044983,0,0.000000,113,0,0,0
113,3390.0,G04,7,22,80.8361,111,1,1,0,2.275307,0,0.000000,113,0,0,0
113,3390.0,G08,8,38,61.8495,74,0,1,0,2.567865,0,0.000000,113,0,0,0
113,3390.0,G16,9,54,33.1284,111,1,1,0,2.154039,0,0.000000,113,0,0,0
113,3390.0,G26,10,16,257.6201,112,0,1,0,3.774538,0,0.000000,113,0,0,0
113,3390.0,G27,11,113,44.7348,113,0,1,0,2.492682,0,0.000000,113,0,0,0
113,3390.0,G07,13,11,474.3873,29,0,1,0,3.881444,0,0.000000,113,0,0,0
113,3390.0,G09,14,24,143.2311,30,0,1,0,3.394916,0,0.000000,113,0,0,0
114,3420.0,G03,6,55,37.0162,112,1,1,0,2.045532,0,0.000000,114,0,0,0
114,3420.0,G04,7,23,76.3456,112,1,1,0,2.272252,0,0.000000,114,0,0,0
114,3420.0,G08,8,39,60.3921,75,0,1,0,2.561641,0,0.000000,114,0,0,0
114,3420.0,G16,9,55,32.7575,112,1,1,0,2.156487,0,0.000000,114,0,0,0
114,3420.0,G26,10,17,238.6367,113,0,1,0,3.807010,0,0.000000,114,0,0,0
114,3420.0,G27,11,114,44.4141,114,0,1,0,2.489685,0,0.000000,114,0,0,0
114,3420.0,G07,13,12,418.7872,30,0,1,0,3.872154,0,0.000000,114,0,0,0
114,3420.0,G09,14,25,135.3319,31,0,1,0,3.375249,0,0.000000,114,0,0,0
115,3450.0,G03,6,56,36.7000,113,1,1,0,2.046096,0,0.000000,115,0,0,0
115,3450.0,G04,7,24,72.3325,113,1,1,0,2.269223,0,0.000000,115,0,0,0
115,3450.0,G08,8,40,59.0300,76,0,1,0,2.555488,0,0.000000,115,0,0,0
115,3450.0,G16,9,56,32.4028,113,1,1,0,2.158971,0,0.000000,115,0,0,0
115,3450.0,G26,10,18,222.2204,114,0,1,0,3.840255,0,0.000000,115,0,0,0
115,3450.0,G27,11,115,44.0989,115,0,1,0,2.486727,0,0.000000,115,0,0,0
115,3450.0,G07,13,13,373.4517,31,0,1,0,3.862957,0,0.000000,115,0,0,0
115,3450.0,G09,14,26,128.2294,32,0,1,0,3.355893,0,0.000000,115,0,0,0
116,3480.0,G03,6,57,36.3952,114,1,1,0,2.046675,0,0.000000,116,0,0,0
116,3480.0,G04,7,25,68.7301,114,1,1,0,2.266222,0,0.000000,116,0,0,0
116,3480.0,G08,8,41,57.7537,77,0,1,0,2.549404,0,0.000000,116,0,0,0
116,3480.0,G16,9,57,32.0631,114,1,1,0,2.161490,0,0.000000,116,0,0,0
116,3480.0,G26,10,19,207.9179,115,0,1,0,3.874297,0,0.000000,116,0,0,0
116,3480.0,G27,11,116,43.7887,116,0,1,0,2.483806,0,0.000000,116,0,0,0
116,3480.0,G07,13,14,335.9421,32,0,1,0,3.853853,0,0.000000,116,0,0,0
116,3480.0,G09,14,27,121.8192,33,0,1,0,3.336844,0,0.000000,116,0,0,0
117,3510.0,G03,6,58,36.1527,115,1,1,0,2.047269,0,0.000000,117,0,0,0
117,3510.0,G04,7,26,67.3273,115,1,1,0,2.263247,0,0.000000,117,0,0,0
117,3510.0,G08,8,42,57.1436,78,0,1,0,2.543389,0,0.000000,117,0,0,0
117,3510.0,G16,9,58,31.8671,115,1,1,0,2.164045,0,0.000000,117,0,0,0
117,3510.0,G26,10,20,195.4500,116,0,1,0,3.909161,0,0.000000,117,0,0,0
117,3510.0,G27,11,117,43.5382,117,0,1,0,2.480924,0,0.000000,117,0,0,0
117,3510.0,G07,13,15,304.6032,33,0,1,0,3.844838,0,0.000000,117,0,0,0
117,3510.0,G09,14,28,116.4054,34,0,1,0,3.318095,0,0.000000,117,0,0,0
118,3540.0,G03,6,59,35.8631,116,1,1,0,2.047878,0,0.000000,118,0,0,0
118,3540.0,G04,7,27,64.0723,116,1,1,0,2.260298,0,0.000000,118,0,0,0
118,3540.0,G08,8,43,55.9378,79,0,1,0,2.537442,0,0.000000,118,0,0,0
118,3540.0,G16,9,59,31.5428,116,1,1,0,2.166636,0,0.000000,118,0,0,0
118,3540.0,G26,10,21,184.3632,117,0,1,0,3.944874,0,0.000000,118,0,0,0
118,3540.0,G27,11,118,43.2333,118,0,1,0,2.478080,0,0.000000,118,0,0,0
118,3540.0,G07,13,16,277.9570,34,0,1,0,3.835913,0,0.000000,118,0,0,0
118,3540.0,G09,14,29,111.0575,35,0,1,0,3.299640,0,0.000000,118,0,0,0
119,3570.0,G03,6,60,35.5852,117,1,1,0,2.048501,0,0.000000,119,0,0,0
119,3570.0,G04,7,28,61.1505,117,1,1,0,2.257375,0,0.000000,119,0,0,0
119,3570.0,G08,8,44,54.8083,80,0,1,0,2.531563,0,0.000000,119,0,0,0
119,3570.0,G16,9,60,31.2327,117,1,1,0,2.169264,0,0.000000,119,0,0,0
119,3570.0,G26,10,22,174.5345,118,0,1,0,3.981464,0,0.000000,119,0,0,0
119,3570.0,G27,11,119,42.9339,119,0,1,0,2.475274,0,0.000000,119,0,0,0
119,3570.0,G07,13,17,255.1838,35,0,1,0,3.827075,0,0.000000,119,0,0,0
119,3570.0,G09,14,30,106.1954,36,0,1,0,3.281473,0,0.000000,119,0,0,0
120,3600.0,G03,6,61,35.3143,118,1,1,0,2.049140,0,0.000000,120,0,0,0
120,3600.0,G04,7,29,58.5203,118,1,1,0,2.254479,0,0.000000,120,0,0,0
120,3600.0,G08,8,45,53.7436,81,0,1,0,2.525749,0,0.000000,120,0,0,0
120,3600.0,G16,9,61,30.9391,118,1,1,0,2.171930,0,0.000000,120,0,0,0
120,3600.0,G26,10,23,165.7754,119,0,1,0,4.018960,0,0.000000,120,0,0,0
120,3600.0,G27,11,120,42.6426,120,0,1,0,2.472505,0,0.000000,120,0,0,0
120,3600.0,G07,13,18,235.5516,36,0,1,0,3.818322,0,0.000000,120,0,0,0
120,3600.0,G09,14,31,101.7583,37,0,1,0,3.263589,0,0.000000,120,0,0,0
121,3630.0,G04,7,30,58.0365,119,1,1,0,2.251608,0,0.000000,121,0,0,0
121,3630.0,G08,8,46,53.3927,82,0,1,0,2.520002,0,0.000000,121,0,0,0
121,3630.0,G26,10,24,161.2477,120,0,1,0,4.057393,0,0.000000,121,0,0,0
121,3630.0,G07,13,19,221.6656,37,0,1,0,3.809654,0,0.000000,121,0,0,0
121,3630.0,G09,14,32,100.1401,38,0,1,0,3.245983,0,0.000000,121,0,0,0
122,3660.0,G04,7,31,57.2431,120,1,1,0,2.248763,0,0.000000,122,0,0,0
122,3660.0,G08,8,47,52.9421,83,0,1,0,2.514319,0,0.000000,122,0,0,0
122,3660.0,G26,10,25,153.9366,121,0,1,0,4.096793,0,0.000000,122,0,0,0
122,3660.0,G07,13,20,206.5539,38,0,1,0,3.801069,0,0.000000,122,0,0,0
122,3660.0,G09,14,33,97.9680,39,0,1,0,3.228649,0,0.000000,122,0,0,0
123,3690.0,G03,6,1,3253.4509,119,2,1,0,2.051149,0,0.000000,123,0,0,0
123,3690.0,G04,7,32,55.1794,121,1,1,0,2.245943,0,0.000000,123,0,0,0
123,3690.0,G08,8,48,52.0935,84,0,1,0,2.508701,0,0.000000,123,0,0,0
123,3690.0,G16,9,1,3898.2140,119,2,1,0,2.180157,0,0.000000,123,0,0,0
123,3690.0,G26,10,26,147.3007,122,0,1,0,4.137194,0,0.000000,123,0,0,0
123,3690.0,G27,11,1,5092.5115,121,1,1,0,2.464420,0,0.000000,123,0,0,0
123,3690.0,G07,13,21,193.0580,39,0,1,0,3.792565,0,0.000000,123,0,0,0
123,3690.0,G09,14,34,94.2022,40,0,1,0,3.211582,0,0.000000,123,0,0,0
