SOD,sat,epochs_since_entry,old_I_state,GF_measured,GF_test_skipped,skip_reason,reset_triggered,trigger_reason
1290.0,G07,0,0.0000,-1.0998,1,old_I_zero,0,guarded
3330.0,G01,0,0.0000,0.3493,1,old_I_zero,0,guarded
7650.0,G16,0,0.0000,2.1292,1,old_I_zero,0,guarded
7830.0,G16,0,0.0000,4.0166,1,old_I_zero,0,guarded
7920.0,G16,0,0.0000,5.4139,1,old_I_zero,0,guarded
8100.0,G16,0,0.0000,5.2949,1,old_I_zero,0,guarded
8190.0,G16,0,0.0000,5.1125,1,old_I_zero,0,guarded
10380.0,G03,0,0.0000,6.6196,1,old_I_zero,0,guarded
10530.0,G03,0,0.0000,6.9968,1,old_I_zero,0,guarded
10740.0,G03,0,0.0000,8.2736,1,old_I_zero,0,guarded
10920.0,G03,0,0.0000,8.1777,1,old_I_zero,0,guarded
11040.0,G27,0,0.0000,6.5794,1,old_I_zero,0,guarded
11190.0,G03,0,0.0000,8.0711,1,old_I_zero,0,guarded
11340.0,G27,0,0.0000,8.4945,1,old_I_zero,0,guarded
11430.0,G27,0,0.0000,9.4606,1,old_I_zero,0,guarded
12750.0,G30,0,0.0000,6.9655,1,old_I_zero,0,guarded
12810.0,G27,0,0.0000,14.2910,1,old_I_zero,0,guarded
14400.0,G08,0,0.0000,8.4943,1,old_I_zero,0,guarded
14490.0,G08,0,0.0000,9.1079,1,old_I_zero,0,guarded
14580.0,G08,0,0.0000,8.5221,1,old_I_zero,0,guarded
14730.0,G08,0,0.0000,9.3939,1,old_I_zero,0,guarded
14820.0,G08,0,0.0000,8.4726,1,old_I_zero,0,guarded
14910.0,G08,0,0.0000,9.9040,1,old_I_zero,0,guarded
15030.0,G08,0,0.0000,10.4805,1,old_I_zero,0,guarded
15270.0,G08,0,0.0000,11.6707,1,old_I_zero,0,guarded
15360.0,G08,0,0.0000,11.1483,1,old_I_zero,0,guarded
15450.0,G01,0,0.0000,15.1157,1,old_I_zero,0,guarded
15450.0,G08,0,0.0000,10.5810,1,old_I_zero,0,guarded
15690.0,G08,0,0.0000,11.8609,1,old_I_zero,0,guarded
15840.0,G08,0,0.0000,12.6507,1,old_I_zero,0,guarded
15930.0,G08,0,0.0000,12.7790,1,old_I_zero,0,guarded
16080.0,G08,0,0.0000,14.2011,1,old_I_zero,0,guarded
16170.0,G08,0,0.0000,14.5814,1,old_I_zero,0,guarded
16290.0,G08,0,0.0000,15.5706,1,old_I_zero,0,guarded
16440.0,G08,0,0.0000,15.2043,1,old_I_zero,0,guarded
16530.0,G08,0,0.0000,16.9510,1,old_I_zero,0,guarded
16710.0,G08,0,0.0000,15.7267,1,old_I_zero,0,guarded
16800.0,G08,0,0.0000,17.3899,1,old_I_zero,0,guarded
16980.0,G08,0,0.0000,17.0808,1,old_I_zero,0,guarded
17130.0,G04,0,0.0000,13.9811,1,old_I_zero,0,guarded
17460.0,G02,0,0.0000,17.9305,1,old_I_zero,0,guarded
18720.0,G02,0,0.0000,20.2955,1,old_I_zero,0,guarded
18810.0,G02,0,0.0000,21.0359,1,old_I_zero,0,guarded
18930.0,G02,0,0.0000,20.9911,1,old_I_zero,0,guarded
19140.0,G02,0,0.0000,20.5150,1,old_I_zero,0,guarded
19290.0,G02,0,0.0000,22.0715,1,old_I_zero,0,guarded
19440.0,G02,0,0.0000,23.0716,1,old_I_zero,0,guarded
19560.0,G02,0,0.0000,22.9650,1,old_I_zero,0,guarded
19650.0,G02,0,0.0000,22.8552,1,old_I_zero,0,guarded
19890.0,G02,0,0.0000,23.9852,1,old_I_zero,0,guarded
20100.0,G02,0,0.0000,24.5803,1,old_I_zero,0,guarded
20250.0,G02,0,0.0000,24.1583,1,old_I_zero,0,guarded
20430.0,G02,0,0.0000,26.4042,1,old_I_zero,0,guarded
20580.0,G02,0,0.0000,26.0920,1,old_I_zero,0,guarded
21780.0,G09,0,0.0000,14.1277,1,old_I_zero,0,guarded
21870.0,G09,0,0.0000,14.4044,1,old_I_zero,0,guarded
21960.0,G09,0,0.0000,14.2004,1,old_I_zero,0,guarded
22140.0,G09,0,0.0000,16.9688,1,old_I_zero,0,guarded
22290.0,G09,0,0.0000,17.1110,1,old_I_zero,0,guarded
22470.0,G09,0,0.0000,16.8420,1,old_I_zero,0,guarded
23820.0,G01,0,0.0000,19.6988,1,old_I_zero,0,guarded
23910.0,G01,0,0.0000,20.0759,1,old_I_zero,0,guarded
24000.0,G01,0,0.0000,21.0575,1,old_I_zero,0,guarded
24090.0,G01,0,0.0000,20.2753,1,old_I_zero,0,guarded
24180.0,G01,0,0.0000,20.3835,1,old_I_zero,0,guarded
24270.0,G01,0,0.0000,21.4439,1,old_I_zero,0,guarded
24360.0,G01,0,0.0000,20.4670,1,old_I_zero,0,guarded
24450.0,G01,0,0.0000,21.3851,1,old_I_zero,0,guarded
24540.0,G01,0,0.0000,21.0822,1,old_I_zero,0,guarded
24660.0,G01,0,0.0000,22.2353,1,old_I_zero,0,guarded
24750.0,G01,0,0.0000,22.2508,1,old_I_zero,0,guarded
24900.0,G01,0,0.0000,22.8196,1,old_I_zero,0,guarded
24990.0,G01,0,0.0000,24.0222,1,old_I_zero,0,guarded
25080.0,G01,0,0.0000,24.3097,1,old_I_zero,0,guarded
25230.0,G01,0,0.0000,23.8042,1,old_I_zero,0,guarded
25320.0,G01,0,0.0000,24.3128,1,old_I_zero,0,guarded
25500.0,G01,0,0.0000,26.2202,1,old_I_zero,0,guarded
25590.0,G01,0,0.0000,25.8848,1,old_I_zero,0,guarded
25680.0,G01,0,0.0000,25.6653,1,old_I_zero,0,guarded
25770.0,G01,0,0.0000,26.8261,1,old_I_zero,0,guarded
25860.0,G01,0,0.0000,28.2265,1,old_I_zero,0,guarded
26100.0,G01,0,0.0000,28.0271,1,old_I_zero,0,guarded
26220.0,G01,0,0.0000,29.1107,1,old_I_zero,0,guarded
26700.0,G11,0,0.0000,18.6602,1,old_I_zero,0,guarded
27000.0,G11,0,0.0000,17.7498,1,old_I_zero,0,guarded
27090.0,G11,0,0.0000,17.1763,1,old_I_zero,0,guarded
27180.0,G11,0,0.0000,17.4669,1,old_I_zero,0,guarded
27270.0,G11,0,0.0000,16.3771,1,old_I_zero,0,guarded
27420.0,G11,0,0.0000,16.5441,1,old_I_zero,0,guarded
27750.0,G07,0,0.0000,13.2306,1,old_I_zero,0,guarded
27780.0,G11,0,0.0000,14.2471,1,old_I_zero,0,guarded
28200.0,G07,0,0.0000,15.1922,1,old_I_zero,0,guarded
31140.0,G21,0,0.0000,19.2495,1,old_I_zero,0,guarded
31140.0,G24,0,0.0000,19.5506,1,old_I_zero,0,guarded
31380.0,G21,0,0.0000,17.9109,1,old_I_zero,0,guarded
31380.0,G30,0,0.0000,12.3848,1,old_I_zero,0,guarded
31590.0,G30,0,0.0000,14.1160,1,old_I_zero,0,guarded
31920.0,G30,0,0.0000,13.5596,1,old_I_zero,0,guarded
32130.0,G21,0,0.0000,18.5183,1,old_I_zero,0,guarded
33540.0,G13,0,0.0000,19.6945,1,old_I_zero,0,guarded
34380.0,G17,0,0.0000,22.9857,1,old_I_zero,0,guarded
34440.0,G05,0,0.0000,20.1063,1,old_I_zero,0,guarded
34560.0,G05,0,0.0000,20.2423,1,old_I_zero,0,guarded
34980.0,G05,0,0.0000,19.2577,1,old_I_zero,0,guarded
34980.0,G12,0,0.0000,22.6993,1,old_I_zero,0,guarded
35070.0,G05,0,0.0000,17.9871,1,old_I_zero,0,guarded
35070.0,G12,0,0.0000,22.3902,1,old_I_zero,0,guarded
35280.0,G12,0,0.0000,20.7563,1,old_I_zero,0,guarded
35400.0,G12,0,0.0000,19.8675,1,old_I_zero,0,guarded
35490.0,G05,0,0.0000,16.1431,1,old_I_zero,0,guarded
35490.0,G12,0,0.0000,19.3111,1,old_I_zero,0,guarded
35580.0,G05,0,0.0000,17.3920,1,old_I_zero,0,guarded
35580.0,G12,0,0.0000,19.3961,1,old_I_zero,0,guarded
35670.0,G05,0,0.0000,17.7073,1,old_I_zero,0,guarded
35730.0,G12,0,0.0000,18.7963,1,old_I_zero,0,guarded
35760.0,G05,0,0.0000,16.4754,1,old_I_zero,0,guarded
35970.0,G05,0,0.0000,15.0595,1,old_I_zero,0,guarded
36060.0,G12,0,0.0000,18.1270,1,old_I_zero,0,guarded
36090.0,G05,0,0.0000,15.3238,1,old_I_zero,0,guarded
36180.0,G05,0,0.0000,15.6376,1,old_I_zero,0,guarded
36180.0,G12,0,0.0000,18.6711,1,old_I_zero,0,guarded
36270.0,G12,0,0.0000,18.3744,1,old_I_zero,0,guarded
36360.0,G05,0,0.0000,13.9605,1,old_I_zero,0,guarded
36540.0,G12,0,0.0000,17.9663,1,old_I_zero,0,guarded
37170.0,G14,0,0.0000,17.0436,1,old_I_zero,0,guarded
37230.0,G12,0,0.0000,15.7327,1,old_I_zero,0,guarded
37260.0,G14,0,0.0000,18.1024,1,old_I_zero,0,guarded
37350.0,G06,0,0.0000,14.8336,1,old_I_zero,0,guarded
37350.0,G12,0,0.0000,15.6446,1,old_I_zero,0,guarded
37440.0,G12,0,0.0000,15.6492,1,old_I_zero,0,guarded
37560.0,G06,0,0.0000,15.5261,1,old_I_zero,0,guarded
37680.0,G06,0,0.0000,16.3438,1,old_I_zero,0,guarded
37800.0,G06,0,0.0000,16.0022,1,old_I_zero,0,guarded
37890.0,G06,0,0.0000,16.2448,1,old_I_zero,0,guarded
38010.0,G06,0,0.0000,17.6205,1,old_I_zero,0,guarded
38100.0,G06,0,0.0000,16.9188,1,old_I_zero,0,guarded
38190.0,G06,0,0.0000,18.0116,1,old_I_zero,0,guarded
38310.0,G06,0,0.0000,17.2588,1,old_I_zero,0,guarded
38400.0,G06,0,0.0000,18.7443,1,old_I_zero,0,guarded
38490.0,G06,0,0.0000,18.1507,1,old_I_zero,0,guarded
38730.0,G06,0,0.0000,18.0657,1,old_I_zero,0,guarded
38820.0,G06,0,0.0000,18.3980,1,old_I_zero,0,guarded
38910.0,G06,0,0.0000,19.7923,1,old_I_zero,0,guarded
39030.0,G06,0,0.0000,18.7520,1,old_I_zero,0,guarded
39150.0,G06,0,0.0000,19.4259,1,old_I_zero,0,guarded
39240.0,G06,0,0.0000,20.2730,1,old_I_zero,0,guarded
39330.0,G06,0,0.0000,20.3379,1,old_I_zero,0,guarded
39420.0,G06,0,0.0000,21.2824,1,old_I_zero,0,guarded
39660.0,G06,0,0.0000,21.5173,1,old_I_zero,0,guarded
39780.0,G06,0,0.0000,22.4231,1,old_I_zero,0,guarded
39780.0,G22,0,0.0000,15.9489,1,old_I_zero,0,guarded
39900.0,G22,0,0.0000,15.8670,1,old_I_zero,0,guarded
39930.0,G06,0,0.0000,21.7136,1,old_I_zero,0,guarded
40140.0,G06,0,0.0000,22.2994,1,old_I_zero,0,guarded
40140.0,G22,0,0.0000,16.9614,1,old_I_zero,0,guarded
40320.0,G22,0,0.0000,17.3633,1,old_I_zero,0,guarded
40500.0,G25,0,0.0000,21.9845,1,old_I_zero,0,guarded
40590.0,G25,0,0.0000,21.7372,1,old_I_zero,0,guarded
40770.0,G25,0,0.0000,21.3848,1,old_I_zero,0,guarded
41040.0,G25,0,0.0000,20.6908,1,old_I_zero,0,guarded
41250.0,G25,0,0.0000,19.5485,1,old_I_zero,0,guarded
41340.0,G25,0,0.0000,19.4851,1,old_I_zero,0,guarded
41550.0,G25,0,0.0000,18.6025,1,old_I_zero,0,guarded
41760.0,G25,0,0.0000,18.7308,1,old_I_zero,0,guarded
41850.0,G25,0,0.0000,16.9161,1,old_I_zero,0,guarded
41940.0,G25,0,0.0000,16.8125,1,old_I_zero,0,guarded
42150.0,G25,0,0.0000,15.9222,1,old_I_zero,0,guarded
42330.0,G25,0,0.0000,16.3365,1,old_I_zero,0,guarded
42420.0,G25,0,0.0000,15.1926,1,old_I_zero,0,guarded
42570.0,G25,0,0.0000,15.1215,1,old_I_zero,0,guarded
42660.0,G25,0,0.0000,14.8773,1,old_I_zero,0,guarded
42690.0,G15,0,0.0000,20.0152,1,old_I_zero,0,guarded
42750.0,G25,0,0.0000,15.3256,1,old_I_zero,0,guarded
42840.0,G25,0,0.0000,14.7660,1,old_I_zero,0,guarded
42960.0,G25,0,0.0000,13.3238,1,old_I_zero,0,guarded
43140.0,G25,0,0.0000,14.2760,1,old_I_zero,0,guarded
43470.0,G15,0,0.0000,19.8962,1,old_I_zero,0,guarded
43590.0,G15,0,0.0000,18.9966,1,old_I_zero,0,guarded
44250.0,G29,0,0.0000,20.1875,1,old_I_zero,0,guarded
44550.0,G15,0,0.0000,16.0736,1,old_I_zero,0,guarded
44610.0,G29,0,0.0000,19.5167,1,old_I_zero,0,guarded
44700.0,G13,0,0.0000,16.3774,1,old_I_zero,0,guarded
44760.0,G15,0,0.0000,15.8093,1,old_I_zero,0,guarded
44850.0,G15,0,0.0000,14.3779,1,old_I_zero,0,guarded
44850.0,G29,0,0.0000,19.3745,1,old_I_zero,0,guarded
44940.0,G13,0,0.0000,17.4563,1,old_I_zero,0,guarded
44940.0,G15,0,0.0000,14.2867,1,old_I_zero,0,guarded
45030.0,G13,0,0.0000,17.3868,1,old_I_zero,0,guarded
45060.0,G15,0,0.0000,15.0333,1,old_I_zero,0,guarded
45120.0,G29,0,0.0000,18.3327,1,old_I_zero,0,guarded
45180.0,G15,0,0.0000,14.7381,1,old_I_zero,0,guarded
45210.0,G13,0,0.0000,15.7947,1,old_I_zero,0,guarded
45210.0,G29,0,0.0000,18.3806,1,old_I_zero,0,guarded
45270.0,G15,0,0.0000,15.3084,1,old_I_zero,0,guarded
45330.0,G13,0,0.0000,15.6061,1,old_I_zero,0,guarded
45330.0,G29,0,0.0000,18.2678,1,old_I_zero,0,guarded
45420.0,G15,0,0.0000,12.6993,1,old_I_zero,0,guarded
45450.0,G29,0,0.0000,18.5553,1,old_I_zero,0,guarded
45570.0,G15,0,0.0000,13.0702,1,old_I_zero,0,guarded
45660.0,G15,0,0.0000,13.0610,1,old_I_zero,0,guarded
45780.0,G15,0,0.0000,13.6344,1,old_I_zero,0,guarded
45870.0,G15,0,0.0000,13.1568,1,old_I_zero,0,guarded
45900.0,G13,0,0.0000,14.6725,1,old_I_zero,0,guarded
45960.0,G15,0,0.0000,11.3761,1,old_I_zero,0,guarded
46020.0,G13,0,0.0000,14.6323,1,old_I_zero,0,guarded
46050.0,G15,0,0.0000,11.3916,1,old_I_zero,0,guarded
46110.0,G13,0,0.0000,13.3493,1,old_I_zero,0,guarded
46170.0,G29,0,0.0000,15.7652,1,old_I_zero,0,guarded
46200.0,G13,0,0.0000,13.6322,1,old_I_zero,0,guarded
46230.0,G15,0,0.0000,11.5199,1,old_I_zero,0,guarded
46320.0,G15,0,0.0000,10.8057,1,old_I_zero,0,guarded
46320.0,G29,0,0.0000,14.6090,1,old_I_zero,0,guarded
46500.0,G24,0,0.0000,18.8411,1,old_I_zero,0,guarded
46560.0,G29,0,0.0000,14.6724,1,old_I_zero,0,guarded
46590.0,G23,0,0.0000,19.2595,1,old_I_zero,0,guarded
46650.0,G29,0,0.0000,14.1515,1,old_I_zero,0,guarded
46740.0,G13,0,0.0000,11.7340,1,old_I_zero,0,guarded
46740.0,G29,0,0.0000,13.5950,1,old_I_zero,0,guarded
46770.0,G23,0,0.0000,18.5701,1,old_I_zero,0,guarded
46950.0,G23,0,0.0000,16.7755,1,old_I_zero,0,guarded
47040.0,G13,0,0.0000,12.2333,1,old_I_zero,0,guarded
47040.0,G23,0,0.0000,16.2453,1,old_I_zero,0,guarded
47130.0,G23,0,0.0000,16.2654,1,old_I_zero,0,guarded
47160.0,G13,0,0.0000,11.3770,1,old_I_zero,0,guarded
47220.0,G23,0,0.0000,15.9826,1,old_I_zero,0,guarded
47250.0,G13,0,0.0000,11.3121,1,old_I_zero,0,guarded
47310.0,G23,0,0.0000,14.8573,1,old_I_zero,0,guarded
47400.0,G23,0,0.0000,16.1248,1,old_I_zero,0,guarded
47430.0,G13,0,0.0000,11.1760,1,old_I_zero,0,guarded
47490.0,G23,0,0.0000,14.9315,1,old_I_zero,0,guarded
47550.0,G29,0,0.0000,12.5717,1,old_I_zero,0,guarded
47580.0,G13,0,0.0000,10.4109,1,old_I_zero,0,guarded
47580.0,G18,0,0.0000,20.9614,1,old_I_zero,0,guarded
47610.0,G23,0,0.0000,14.3379,1,old_I_zero,0,guarded
47670.0,G29,0,0.0000,11.5577,1,old_I_zero,0,guarded
47700.0,G23,0,0.0000,14.1462,1,old_I_zero,0,guarded
47790.0,G23,0,0.0000,13.2621,1,old_I_zero,0,guarded
47790.0,G29,0,0.0000,10.7694,1,old_I_zero,0,guarded
47820.0,G18,0,0.0000,20.8362,1,old_I_zero,0,guarded
47880.0,G23,0,0.0000,13.3301,1,old_I_zero,0,guarded
47880.0,G29,0,0.0000,10.8931,1,old_I_zero,0,guarded
47970.0,G29,0,0.0000,11.4975,1,old_I_zero,0,guarded
48030.0,G18,0,0.0000,20.0062,1,old_I_zero,0,guarded
48090.0,G29,0,0.0000,10.7416,1,old_I_zero,0,guarded
48150.0,G18,0,0.0000,19.6275,1,old_I_zero,0,guarded
48150.0,G23,0,0.0000,11.4830,1,old_I_zero,0,guarded
48180.0,G29,0,0.0000,9.7230,1,old_I_zero,0,guarded
48240.0,G18,0,0.0000,18.5887,1,old_I_zero,0,guarded
48270.0,G29,0,0.0000,9.3010,1,old_I_zero,0,guarded
48390.0,G18,0,0.0000,19.6846,1,old_I_zero,0,guarded
48420.0,G29,0,0.0000,8.9671,1,old_I_zero,0,guarded
48480.0,G23,0,0.0000,11.7627,1,old_I_zero,0,guarded
48510.0,G29,0,0.0000,9.6410,1,old_I_zero,0,guarded
48540.0,G18,0,0.0000,19.2951,1,old_I_zero,0,guarded
48600.0,G23,0,0.0000,12.4753,1,old_I_zero,0,guarded
48600.0,G29,0,0.0000,10.2485,1,old_I_zero,0,guarded
48660.0,G18,0,0.0000,19.0973,1,old_I_zero,0,guarded
48690.0,G23,0,0.0000,11.4258,1,old_I_zero,0,guarded
48780.0,G18,0,0.0000,17.5979,1,old_I_zero,0,guarded
48870.0,G23,0,0.0000,11.6205,1,old_I_zero,0,guarded
48930.0,G18,0,0.0000,16.0305,1,old_I_zero,0,guarded
48960.0,G23,0,0.0000,9.4720,1,old_I_zero,0,guarded
49050.0,G23,0,0.0000,10.1397,1,old_I_zero,0,guarded
49110.0,G18,0,0.0000,17.3954,1,old_I_zero,0,guarded
49170.0,G23,0,0.0000,10.6622,1,old_I_zero,0,guarded
49290.0,G18,0,0.0000,15.7987,1,old_I_zero,0,guarded
49380.0,G18,0,0.0000,15.3752,1,old_I_zero,0,guarded
49560.0,G18,0,0.0000,15.3612,1,old_I_zero,0,guarded
49680.0,G18,0,0.0000,14.4709,1,old_I_zero,0,guarded
49800.0,G18,0,0.0000,14.6780,1,old_I_zero,0,guarded
49890.0,G18,0,0.0000,13.9639,1,old_I_zero,0,guarded
50580.0,G18,0,0.0000,12.1322,1,old_I_zero,0,guarded
52890.0,G10,0,0.0000,8.9420,1,old_I_zero,0,guarded
53970.0,G12,0,0.0000,8.8388,1,old_I_zero,0,guarded
55440.0,G24,0,0.0000,6.1832,1,old_I_zero,0,guarded
55770.0,G25,0,0.0000,6.0295,1,old_I_zero,0,guarded
56460.0,G13,0,0.0000,10.0260,1,old_I_zero,0,guarded
60720.0,G10,0,0.0000,9.6221,1,old_I_zero,0,guarded
60810.0,G10,0,0.0000,8.2634,1,old_I_zero,0,guarded
61140.0,G15,0,0.0000,6.7513,1,old_I_zero,0,guarded
61560.0,G27,0,0.0000,6.9287,1,old_I_zero,0,guarded
61710.0,G27,0,0.0000,7.6830,1,old_I_zero,0,guarded
62160.0,G27,0,0.0000,7.5980,1,old_I_zero,0,guarded
62970.0,G10,0,0.0000,4.3929,1,old_I_zero,0,guarded
63060.0,G10,0,0.0000,5.5569,1,old_I_zero,0,guarded
63180.0,G27,0,0.0000,7.7495,1,old_I_zero,0,guarded
63300.0,G27,0,0.0000,7.1899,1,old_I_zero,0,guarded
63390.0,G27,0,0.0000,6.9086,1,old_I_zero,0,guarded
63390.0,G28,0,0.0000,9.5467,1,old_I_zero,0,guarded
63480.0,G27,0,0.0000,6.6319,1,old_I_zero,0,guarded
63780.0,G27,0,0.0000,4.8203,1,old_I_zero,0,guarded
63780.0,G28,0,0.0000,9.0026,1,old_I_zero,0,guarded
63870.0,G27,0,0.0000,4.9316,1,old_I_zero,0,guarded
63870.0,G28,0,0.0000,9.6920,1,old_I_zero,0,guarded
63960.0,G28,0,0.0000,8.3178,1,old_I_zero,0,guarded
68310.0,G31,0,0.0000,6.9346,1,old_I_zero,0,guarded
68850.0,G31,0,0.0000,6.7738,1,old_I_zero,0,guarded
69720.0,G08,0,0.0000,5.3487,1,old_I_zero,0,guarded
71010.0,G26,0,0.0000,6.1088,1,old_I_zero,0,guarded
71190.0,G26,0,0.0000,6.5833,1,old_I_zero,0,guarded
71820.0,G08,0,0.0000,5.0535,1,old_I_zero,0,guarded
72840.0,G26,0,0.0000,4.3080,1,old_I_zero,0,guarded
73380.0,G26,0,0.0000,2.6201,1,old_I_zero,0,guarded
73500.0,G23,0,0.0000,3.9058,1,old_I_zero,0,guarded
75480.0,G25,0,0.0000,1.5531,1,old_I_zero,0,guarded
75870.0,G25,0,0.0000,2.2719,1,old_I_zero,0,guarded
82350.0,G04,0,0.0000,-1.3757,1,old_I_zero,0,guarded
83100.0,G32,0,0.0000,-0.1073,1,old_I_zero,0,guarded
83460.0,G32,0,0.0000,-1.2805,1,old_I_zero,0,guarded
83970.0,G27,0,0.0000,-0.0781,1,old_I_zero,0,guarded
