SOD,sat,old_I_m,new_I_m,trigger,used_ionex,VTEC,sigma_new_m
80730.0,G31,-2.0082,1.7221,neg(-2.008m),1,9.129,3.000
80760.0,G31,-2.0994,1.7195,neg(-2.099m),1,9.097,3.000
80790.0,G31,-2.0219,1.7168,neg(-2.022m),1,9.065,3.000
80880.0,G31,-2.0070,1.7090,neg(-2.007m),1,8.969,3.000
81000.0,G31,-2.0048,1.6986,neg(-2.005m),1,8.841,3.000
81030.0,G31,-2.0486,1.6960,neg(-2.049m),1,8.809,3.000
81060.0,G31,-2.0304,1.6934,neg(-2.030m),1,8.777,3.000
81090.0,G31,-2.0626,1.6909,neg(-2.063m),1,8.745,3.000
81120.0,G03,-2.0545,2.3599,neg(-2.054m),1,7.649,3.000
81120.0,G31,-2.1494,1.6883,neg(-2.149m),1,8.713,3.000
81150.0,G31,-2.1449,1.6858,neg(-2.145m),1,8.681,3.000
81180.0,G31,-2.0136,1.6832,neg(-2.014m),1,8.649,3.000
81240.0,G31,-2.0816,1.6782,neg(-2.082m),1,8.586,3.000
81270.0,G31,-2.1791,1.6757,neg(-2.179m),1,8.554,3.000
81300.0,G31,-2.0533,1.6731,neg(-2.053m),1,8.522,3.000
81330.0,G31,-2.0987,1.6706,neg(-2.099m),1,8.491,3.000
81360.0,G31,-2.2439,1.6681,neg(-2.244m),1,8.459,3.000
81390.0,G31,-2.2397,1.6656,neg(-2.240m),1,8.427,3.000
81420.0,G31,-2.0997,1.6631,neg(-2.100m),1,8.396,3.000
81480.0,G31,-2.0668,1.6582,neg(-2.067m),1,8.333,3.000
81510.0,G31,-2.1403,1.6557,neg(-2.140m),1,8.301,3.000
81540.0,G31,-2.0009,1.6532,neg(-2.001m),1,8.270,3.000
81570.0,G31,-2.0558,1.6507,neg(-2.056m),1,8.238,3.000
81600.0,G31,-2.1850,1.6483,neg(-2.185m),1,8.207,3.000
81630.0,G31,-2.2597,1.6458,neg(-2.260m),1,8.175,3.000
81660.0,G31,-2.0843,1.6433,neg(-2.084m),1,8.144,3.000
81750.0,G03,-2.0389,2.0897,neg(-2.039m),1,7.404,3.000
81750.0,G31,-2.0282,1.6359,neg(-2.028m),1,8.050,3.000
81780.0,G03,-2.2437,2.0773,neg(-2.244m),1,7.390,3.000
81810.0,G03,-2.1703,2.0649,neg(-2.170m),1,7.377,3.000
81840.0,G03,-2.0169,2.0525,neg(-2.017m),1,7.363,3.000
82410.0,G31,-2.0058,1.5821,neg(-2.006m),1,7.371,3.000
82440.0,G03,-2.0184,1.8119,neg(-2.018m),1,7.043,3.000
82440.0,G31,-2.2446,1.5797,neg(-2.245m),1,7.340,3.000
82470.0,G03,-2.0975,1.8003,neg(-2.098m),1,7.025,3.000
82470.0,G31,-2.1479,1.5772,neg(-2.148m),1,7.310,3.000
82500.0,G03,-2.1227,1.7887,neg(-2.123m),1,7.007,3.000
82500.0,G31,-2.1085,1.5747,neg(-2.109m),1,7.279,3.000
82530.0,G03,-2.2108,1.7772,neg(-2.211m),1,6.988,3.000
82530.0,G26,-2.0092,1.3933,neg(-2.009m),1,7.608,3.000
82530.0,G31,-2.1685,1.5723,neg(-2.169m),1,7.249,3.000
82560.0,G03,-2.1437,1.7657,neg(-2.144m),1,6.970,3.000
82560.0,G26,-2.1401,1.3890,neg(-2.140m),1,7.579,3.000
82560.0,G31,-2.0955,1.5698,neg(-2.095m),1,7.219,3.000
82590.0,G03,-2.1179,1.7542,neg(-2.118m),1,6.951,3.000
82590.0,G26,-2.2698,1.3848,neg(-2.270m),1,7.551,3.000
82590.0,G31,-2.2359,1.5674,neg(-2.236m),1,7.188,3.000
82620.0,G03,-2.1566,1.7428,neg(-2.157m),1,6.932,3.000
82620.0,G26,-2.0831,1.3805,neg(-2.083m),1,7.522,3.000
82620.0,G31,-2.2691,1.5649,neg(-2.269m),1,7.158,3.000
82650.0,G03,-2.0826,1.7315,neg(-2.083m),1,6.913,3.000
82650.0,G31,-2.3310,1.5624,neg(-2.331m),1,7.128,3.000
82680.0,G03,-2.1033,1.7202,neg(-2.103m),1,6.894,3.000
82680.0,G31,-2.3431,1.5599,neg(-2.343m),1,7.098,3.000
82710.0,G03,-2.2515,1.7089,neg(-2.251m),1,6.875,3.000
82710.0,G16,-2.0116,1.4061,neg(-2.012m),1,7.353,3.000
82710.0,G26,-2.0823,1.3680,neg(-2.082m),1,7.437,3.000
82710.0,G31,-2.4327,1.5574,neg(-2.433m),1,7.067,3.000
82740.0,G03,-2.1071,1.6977,neg(-2.107m),1,6.855,3.000
82740.0,G26,-2.2105,1.3638,neg(-2.210m),1,7.408,3.000
82740.0,G31,-2.3706,1.5549,neg(-2.371m),1,7.037,3.000
82770.0,G03,-2.0771,1.6865,neg(-2.077m),1,6.836,3.000
82770.0,G26,-2.0272,1.3597,neg(-2.027m),1,7.380,3.000
82770.0,G31,-2.2879,1.5525,neg(-2.288m),1,7.007,3.000
82800.0,G03,-2.0788,1.6754,neg(-2.079m),1,6.816,3.000
82800.0,G16,-2.0400,1.3848,neg(-2.040m),1,7.287,3.000
82800.0,G26,-2.1557,1.3556,neg(-2.156m),1,7.351,3.000
82800.0,G31,-2.4959,1.5500,neg(-2.496m),1,6.977,3.000
82830.0,G03,-2.1456,1.6704,neg(-2.146m),1,6.821,3.000
82830.0,G16,-2.0801,1.3827,neg(-2.080m),1,7.291,3.000
82830.0,G26,-2.0795,1.3563,neg(-2.080m),1,7.349,3.000
82830.0,G31,-2.3439,1.5532,neg(-2.344m),1,6.973,3.000
82860.0,G03,-2.2599,1.6654,neg(-2.260m),1,6.825,3.000
82860.0,G16,-2.0496,1.3807,neg(-2.050m),1,7.295,3.000
82860.0,G26,-2.1282,1.3571,neg(-2.128m),1,7.346,3.000
82860.0,G31,-2.1564,1.5564,neg(-2.156m),1,6.968,3.000
82890.0,G03,-2.3031,1.6604,neg(-2.303m),1,6.830,3.000
82890.0,G26,-2.2459,1.3578,neg(-2.246m),1,7.344,3.000
82890.0,G31,-2.1405,1.5596,neg(-2.141m),1,6.964,3.000
82920.0,G03,-2.0621,1.6555,neg(-2.062m),1,6.835,3.000
82920.0,G26,-2.2792,1.3587,neg(-2.279m),1,7.341,3.000
82920.0,G31,-2.1087,1.5629,neg(-2.109m),1,6.960,3.000
82950.0,G03,-2.2589,1.6507,neg(-2.259m),1,6.840,3.000
82950.0,G26,-2.1966,1.3595,neg(-2.197m),1,7.339,3.000
82950.0,G31,-2.3236,1.5662,neg(-2.324m),1,6.955,3.000
82980.0,G03,-2.3017,1.6458,neg(-2.302m),1,6.844,3.000
82980.0,G16,-2.0871,1.3727,neg(-2.087m),1,7.310,3.000
82980.0,G26,-2.1291,1.3603,neg(-2.129m),1,7.336,3.000
82980.0,G31,-2.3067,1.5695,neg(-2.307m),1,6.951,3.000
83010.0,G03,-2.1293,1.6411,neg(-2.129m),1,6.849,3.000
83010.0,G16,-2.1563,1.3707,neg(-2.156m),1,7.313,3.000
83010.0,G26,-2.1736,1.3612,neg(-2.174m),1,7.333,3.000
83010.0,G31,-2.2017,1.5729,neg(-2.202m),1,6.947,3.000
83040.0,G03,-2.3016,1.6363,neg(-2.302m),1,6.854,3.000
83040.0,G16,-2.0618,1.3687,neg(-2.062m),1,7.317,3.000
83040.0,G26,-2.2018,1.3621,neg(-2.202m),1,7.331,3.000
83040.0,G31,-2.0851,1.5762,neg(-2.085m),1,6.942,3.000
83070.0,G03,-2.2530,1.6316,neg(-2.253m),1,6.858,3.000
83070.0,G16,-2.1331,1.3668,neg(-2.133m),1,7.320,3.000
83070.0,G26,-2.2143,1.3630,neg(-2.214m),1,7.328,3.000
83070.0,G31,-2.1278,1.5796,neg(-2.128m),1,6.938,3.000
83100.0,G03,-2.2871,1.6269,neg(-2.287m),1,6.863,3.000
83100.0,G26,-2.1481,1.3640,neg(-2.148m),1,7.325,3.000
83100.0,G31,-2.0355,1.5830,neg(-2.036m),1,6.934,3.000
83130.0,G03,-2.2588,1.6226,neg(-2.259m),1,6.869,3.000
83130.0,G16,-2.0207,1.3630,neg(-2.021m),1,7.327,3.000
83130.0,G26,-2.1590,1.3650,neg(-2.159m),1,7.323,3.000
83130.0,G31,-2.1545,1.5864,neg(-2.155m),1,6.930,3.000
83160.0,G03,-2.4094,1.6189,neg(-2.409m),1,6.878,3.000
83160.0,G16,-2.1035,1.3611,neg(-2.104m),1,7.330,3.000
83160.0,G26,-2.0522,1.3660,neg(-2.052m),1,7.320,3.000
83160.0,G31,-2.1621,1.5899,neg(-2.162m),1,6.926,3.000
83190.0,G03,-2.4139,1.6151,neg(-2.414m),1,6.886,3.000
83190.0,G16,-2.0826,1.3593,neg(-2.083m),1,7.334,3.000
83190.0,G26,-2.2012,1.3670,neg(-2.201m),1,7.317,3.000
83190.0,G31,-2.0112,1.5933,neg(-2.011m),1,6.921,3.000
83220.0,G03,-2.4545,1.6113,neg(-2.454m),1,6.894,3.000
83220.0,G16,-2.1152,1.3574,neg(-2.115m),1,7.337,3.000
83220.0,G26,-2.1932,1.3680,neg(-2.193m),1,7.315,3.000
83220.0,G31,-2.1295,1.5968,neg(-2.129m),1,6.917,3.000
83250.0,G03,-2.3285,1.6076,neg(-2.328m),1,6.901,3.000
83250.0,G16,-2.1131,1.3556,neg(-2.113m),1,7.340,3.000
83250.0,G26,-2.1640,1.3691,neg(-2.164m),1,7.312,3.000
83250.0,G31,-2.3662,1.6003,neg(-2.366m),1,6.913,3.000
83280.0,G03,-2.2592,1.6038,neg(-2.259m),1,6.909,3.000
83280.0,G16,-2.1292,1.3538,neg(-2.129m),1,7.343,3.000
83280.0,G26,-2.1562,1.3702,neg(-2.156m),1,7.309,3.000
83280.0,G31,-2.3771,1.6039,neg(-2.377m),1,6.909,3.000
83310.0,G03,-2.2615,1.6001,neg(-2.261m),1,6.917,3.000
83310.0,G16,-2.1001,1.3520,neg(-2.100m),1,7.346,3.000
83310.0,G26,-2.1747,1.3714,neg(-2.175m),1,7.306,3.000
83310.0,G31,-2.3811,1.6074,neg(-2.381m),1,6.905,3.000
83340.0,G03,-2.2881,1.5964,neg(-2.288m),1,6.924,3.000
83340.0,G16,-2.0533,1.3502,neg(-2.053m),1,7.349,3.000
83340.0,G26,-2.1969,1.3725,neg(-2.197m),1,7.303,3.000
83340.0,G31,-2.2651,1.6110,neg(-2.265m),1,6.901,3.000
83370.0,G03,-2.3642,1.5927,neg(-2.364m),1,6.932,3.000
83370.0,G16,-2.1467,1.3484,neg(-2.147m),1,7.352,3.000
83370.0,G26,-2.1065,1.3737,neg(-2.106m),1,7.301,3.000
83370.0,G31,-2.4602,1.6146,neg(-2.460m),1,6.897,3.000
83400.0,G03,-2.4009,1.5890,neg(-2.401m),1,6.939,3.000
83400.0,G16,-2.2387,1.3467,neg(-2.239m),1,7.355,3.000
83400.0,G31,-2.4092,1.6183,neg(-2.409m),1,6.893,3.000
83430.0,G03,-2.2701,1.5853,neg(-2.270m),1,6.947,3.000
83430.0,G16,-2.1543,1.3450,neg(-2.154m),1,7.358,3.000
83430.0,G26,-2.0745,1.3762,neg(-2.075m),1,7.295,3.000
83430.0,G31,-2.3192,1.6219,neg(-2.319m),1,6.889,3.000
83460.0,G03,-2.2789,1.5816,neg(-2.279m),1,6.954,3.000
83460.0,G16,-2.1963,1.3433,neg(-2.196m),1,7.361,3.000
83460.0,G26,-2.1222,1.3774,neg(-2.122m),1,7.292,3.000
83460.0,G31,-2.1365,1.6256,neg(-2.136m),1,6.885,3.000
83490.0,G03,-2.2497,1.5780,neg(-2.250m),1,6.961,3.000
83490.0,G16,-2.1281,1.3416,neg(-2.128m),1,7.363,3.000
83490.0,G26,-2.2555,1.3787,neg(-2.256m),1,7.289,3.000
83490.0,G31,-2.1746,1.6294,neg(-2.175m),1,6.882,3.000
83520.0,G03,-2.3259,1.5743,neg(-2.326m),1,6.968,3.000
83520.0,G16,-2.1311,1.3399,neg(-2.131m),1,7.366,3.000
83520.0,G26,-2.3321,1.3800,neg(-2.332m),1,7.286,3.000
83520.0,G31,-2.0702,1.6337,neg(-2.070m),1,6.880,3.000
83550.0,G03,-2.3759,1.5707,neg(-2.376m),1,6.975,3.000
83550.0,G16,-2.2015,1.3383,neg(-2.202m),1,7.369,3.000
83550.0,G26,-2.2732,1.3814,neg(-2.273m),1,7.283,3.000
83550.0,G31,-2.2723,1.6381,neg(-2.272m),1,6.879,3.000
83580.0,G03,-2.3132,1.5671,neg(-2.313m),1,6.982,3.000
83580.0,G16,-2.1898,1.3366,neg(-2.190m),1,7.371,3.000
83580.0,G26,-2.2626,1.3827,neg(-2.263m),1,7.280,3.000
83580.0,G31,-2.4201,1.6424,neg(-2.420m),1,6.878,3.000
83610.0,G03,-2.4012,1.5635,neg(-2.401m),1,6.988,3.000
83610.0,G16,-2.1815,1.3350,neg(-2.182m),1,7.374,3.000
83610.0,G26,-2.1378,1.3841,neg(-2.138m),1,7.277,3.000
83610.0,G31,-2.2445,1.6468,neg(-2.244m),1,6.876,3.000
83640.0,G03,-2.3576,1.5599,neg(-2.358m),1,6.995,3.000
83640.0,G16,-2.2073,1.3334,neg(-2.207m),1,7.376,3.000
83640.0,G26,-2.3141,1.3856,neg(-2.314m),1,7.274,3.000
83640.0,G31,-2.3136,1.6512,neg(-2.314m),1,6.875,3.000
83670.0,G03,-2.3101,1.5564,neg(-2.310m),1,7.002,3.000
83670.0,G16,-2.0387,1.3318,neg(-2.039m),1,7.379,3.000
83670.0,G26,-2.4037,1.3870,neg(-2.404m),1,7.271,3.000
83670.0,G31,-2.3381,1.6555,neg(-2.338m),1,6.873,3.000
83700.0,G03,-2.2632,1.5528,neg(-2.263m),1,7.008,3.000
83700.0,G16,-2.0818,1.3304,neg(-2.082m),1,7.382,3.000
83700.0,G26,-2.1097,1.3885,neg(-2.110m),1,7.269,3.000
83700.0,G31,-2.4021,1.6599,neg(-2.402m),1,6.872,3.000
83730.0,G03,-2.4037,1.5493,neg(-2.404m),1,7.014,3.000
83730.0,G16,-2.2563,1.3289,neg(-2.256m),1,7.384,3.000
83730.0,G26,-2.0327,1.3900,neg(-2.033m),1,7.266,3.000
83730.0,G31,-2.3453,1.6644,neg(-2.345m),1,6.870,3.000
83760.0,G03,-2.3926,1.5458,neg(-2.393m),1,7.021,3.000
83760.0,G16,-2.1579,1.3275,neg(-2.158m),1,7.387,3.000
83760.0,G26,-2.0624,1.3916,neg(-2.062m),1,7.263,3.000
83760.0,G31,-2.3615,1.6688,neg(-2.362m),1,6.869,3.000
83790.0,G03,-2.1906,1.5423,neg(-2.191m),1,7.027,3.000
83790.0,G16,-2.1857,1.3261,neg(-2.186m),1,7.390,3.000
83790.0,G26,-2.0480,1.3932,neg(-2.048m),1,7.260,3.000
83790.0,G31,-2.3538,1.6732,neg(-2.354m),1,6.867,3.000
83820.0,G03,-2.0284,1.5388,neg(-2.028m),1,7.033,3.000
83820.0,G16,-2.1884,1.3247,neg(-2.188m),1,7.393,3.000
83820.0,G26,-2.1567,1.3948,neg(-2.157m),1,7.256,3.000
83820.0,G31,-2.2267,1.6777,neg(-2.227m),1,6.866,3.000
83850.0,G03,-2.1289,1.5354,neg(-2.129m),1,7.039,3.000
83850.0,G16,-2.1101,1.3233,neg(-2.110m),1,7.395,3.000
83850.0,G26,-2.1881,1.3964,neg(-2.188m),1,7.253,3.000
83850.0,G31,-2.1784,1.6822,neg(-2.178m),1,6.864,3.000
83880.0,G03,-2.2286,1.5319,neg(-2.229m),1,7.045,3.000
83880.0,G16,-2.2104,1.3219,neg(-2.210m),1,7.398,3.000
83880.0,G26,-2.2396,1.3981,neg(-2.240m),1,7.250,3.000
83880.0,G31,-2.1581,1.6867,neg(-2.158m),1,6.862,3.000
83910.0,G03,-2.1444,1.5285,neg(-2.144m),1,7.051,3.000
83910.0,G16,-2.1112,1.3206,neg(-2.111m),1,7.400,3.000
83910.0,G26,-2.2324,1.3997,neg(-2.232m),1,7.247,3.000
83910.0,G31,-2.1831,1.6912,neg(-2.183m),1,6.861,3.000
83940.0,G03,-2.1574,1.5251,neg(-2.157m),1,7.057,3.000
83940.0,G16,-2.2358,1.3192,neg(-2.236m),1,7.403,3.000
83940.0,G26,-2.1723,1.4015,neg(-2.172m),1,7.244,3.000
83940.0,G31,-2.1144,1.6957,neg(-2.114m),1,6.859,3.000
83970.0,G03,-2.1950,1.5217,neg(-2.195m),1,7.063,3.000
83970.0,G16,-2.2073,1.3179,neg(-2.207m),1,7.405,3.000
83970.0,G26,-2.2327,1.4032,neg(-2.233m),1,7.241,3.000
84000.0,G03,-2.2454,1.5183,neg(-2.245m),1,7.068,3.000
84000.0,G16,-2.0496,1.3166,neg(-2.050m),1,7.407,3.000
84000.0,G26,-2.2403,1.4050,neg(-2.240m),1,7.238,3.000
84000.0,G31,-2.0849,1.7047,neg(-2.085m),1,6.856,3.000
84030.0,G03,-2.2828,1.5150,neg(-2.283m),1,7.074,3.000
84030.0,G16,-2.2408,1.3153,neg(-2.241m),1,7.410,3.000
84030.0,G26,-2.1701,1.4068,neg(-2.170m),1,7.235,3.000
84030.0,G31,-2.2582,1.7093,neg(-2.258m),1,6.854,3.000
84060.0,G03,-2.2376,1.5116,neg(-2.238m),1,7.079,3.000
84060.0,G16,-2.2391,1.3140,neg(-2.239m),1,7.412,3.000
84060.0,G26,-2.1737,1.4087,neg(-2.174m),1,7.232,3.000
84060.0,G31,-2.2578,1.7139,neg(-2.258m),1,6.852,3.000
84090.0,G03,-2.3033,1.5083,neg(-2.303m),1,7.085,3.000
84090.0,G16,-2.3006,1.3127,neg(-2.301m),1,7.414,3.000
84090.0,G26,-2.2695,1.4105,neg(-2.270m),1,7.229,3.000
84090.0,G31,-2.1353,1.7184,neg(-2.135m),1,6.850,3.000
84120.0,G03,-2.4672,1.5050,neg(-2.467m),1,7.090,3.000
84120.0,G16,-2.2488,1.3114,neg(-2.249m),1,7.416,3.000
84120.0,G26,-2.3074,1.4124,neg(-2.307m),1,7.226,3.000
84150.0,G03,-2.4329,1.5017,neg(-2.433m),1,7.095,3.000
84150.0,G16,-2.1236,1.3102,neg(-2.124m),1,7.417,3.000
84150.0,G26,-2.2759,1.4144,neg(-2.276m),1,7.223,3.000
84150.0,G31,-2.0485,1.7276,neg(-2.048m),1,6.847,3.000
84180.0,G03,-2.2340,1.4985,neg(-2.234m),1,7.101,3.000
84180.0,G16,-2.1245,1.3090,neg(-2.124m),1,7.419,3.000
84180.0,G26,-2.3109,1.4163,neg(-2.311m),1,7.220,3.000
84180.0,G31,-2.2603,1.7323,neg(-2.260m),1,6.845,3.000
84210.0,G03,-2.2654,1.4953,neg(-2.265m),1,7.106,3.000
84210.0,G16,-2.1014,1.3077,neg(-2.101m),1,7.421,3.000
84210.0,G26,-2.1398,1.4183,neg(-2.140m),1,7.217,3.000
84210.0,G31,-2.3153,1.7369,neg(-2.315m),1,6.843,3.000
84240.0,G03,-2.2697,1.4920,neg(-2.270m),1,7.111,3.000
84240.0,G16,-2.2144,1.3065,neg(-2.214m),1,7.423,3.000
84240.0,G26,-2.1484,1.4204,neg(-2.148m),1,7.214,3.000
84240.0,G31,-2.4450,1.7415,neg(-2.445m),1,6.841,3.000
84270.0,G03,-2.2332,1.4888,neg(-2.233m),1,7.116,3.000
84270.0,G16,-2.2146,1.3053,neg(-2.215m),1,7.424,3.000
84270.0,G26,-2.0631,1.4224,neg(-2.063m),1,7.211,3.000
84270.0,G31,-2.2190,1.7462,neg(-2.219m),1,6.839,3.000
84300.0,G03,-2.2104,1.4857,neg(-2.210m),1,7.121,3.000
84300.0,G16,-2.1769,1.3042,neg(-2.177m),1,7.426,3.000
84300.0,G26,-2.2975,1.4245,neg(-2.298m),1,7.207,3.000
84300.0,G31,-2.1898,1.7508,neg(-2.190m),1,6.837,3.000
84330.0,G03,-2.3675,1.4825,neg(-2.367m),1,7.126,3.000
84330.0,G16,-2.2002,1.3030,neg(-2.200m),1,7.427,3.000
84330.0,G26,-2.2852,1.4267,neg(-2.285m),1,7.204,3.000
