sod,sat,const,phase_cycles_L1,phase_cycles_L2,lambda1,lambda2,PPP_phase_range_L1,PPP_phase_range_L2,independent_phase_range_L1,independent_phase_range_L2,difference_L1_mm,difference_L2_mm,PASS
0.0,E04,E,138704877.6760,103578339.7590,0.190293673,0.254828049,26394660.6080,26394666.2178,26394660.6080,26394666.2178,0.0000,0.0000,1
0.0,E09,E,131687063.3410,98337779.2620,0.190293673,0.254828049,25059214.9432,25059224.4118,25059214.9432,25059224.4118,0.0000,0.0000,1
0.0,E16,E,125160227.4140,93463793.0660,0.190293673,0.254828049,23817199.3629,23817196.0196,23817199.3629,23817196.0196,0.0000,0.0000,1
0.0,G01,G,121287881.0110,94510026.5180,0.190293673,0.244210213,23080316.3435,23080313.7467,23080316.3435,23080313.7467,0.0000,0.0000,1
0.0,G03,G,108219453.5560,84326848.3700,0.190293673,0.244210213,20593477.2854,20593477.6379,20593477.2854,20593477.6379,0.0000,0.0000,1
0.0,G04,G,121728456.2630,94853342.5320,0.190293673,0.244210213,23164155.0264,23164155.0238,23164155.0264,23164155.0238,0.0000,0.0000,1
0.0,G08,G,125909281.6800,98111137.5800,0.190293673,0.244210213,23959739.6503,23959741.8477,23959739.6503,23959741.8477,0.0000,0.0000,1
0.0,G16,G,105482384.8290,82194071.9790,0.190293673,0.244210213,20072630.4246,20072631.8602,20072630.4246,20072631.8602,0.0000,0.0000,1
0.0,G26,G,114535959.1510,89248819.6090,0.190293673,0.244210213,21795468.3343,21795473.2846,21795468.3343,21795473.2846,0.0000,0.0000,1
0.0,G27,G,123478658.5990,96217125.4160,0.190293673,0.244210213,23497207.4570,23497204.7329,23497207.4570,23497204.7329,0.0000,0.0000,1
0.0,G31,G,121412439.5480,94607094.2780,0.190293673,0.244210213,23104019.0450,23104018.6851,23104019.0450,23104018.6851,0.0000,0.0000,1
30.0,E04,E,138713580.4640,103584838.6090,0.190293673,0.254828049,26396316.6935,26396322.3070,26396316.6935,26396322.3070,0.0000,0.0000,1
30.0,E05,E,141151236.4530,105405127.4640,0.190293673,0.254828049,26860187.2047,26860182.9642,26860187.2047,26860182.9642,0.0000,0.0000,1
30.0,E09,E,131666012.2770,98322059.3120,0.190293673,0.254828049,25055209.0589,25055218.5276,25055209.0589,25055218.5276,0.0000,0.0000,1
30.0,E16,E,125113877.6790,93429181.2760,0.190293673,0.254828049,23808379.3016,23808375.9647,23808379.3016,23808375.9647,0.0000,0.0000,1
30.0,G01,G,121333776.3060,94545789.0930,0.190293673,0.244210213,23089049.9278,23089047.3328,23089049.9278,23089047.3328,0.0000,0.0000,1
30.0,G03,G,108180284.9130,84296327.3520,0.190293673,0.244210213,20586023.7405,20586024.0935,20586023.7405,20586024.0935,0.0000,0.0000,1
30.0,G04,G,121668495.9940,94806620.2500,0.190293673,0.244210213,23152744.9666,23152744.9653,23152744.9666,23152744.9653,0.0000,0.0000,1
30.0,G08,G,125841166.9940,98058061.2610,0.190293673,0.244210213,23946777.8565,23946780.0685,23946777.8565,23946780.0685,0.0000,0.0000,1
30.0,G16,G,105482826.1370,82194415.8680,0.190293673,0.244210213,20072714.4028,20072715.8414,20072714.4028,20072715.8414,0.0000,0.0000,1
30.0,G26,G,114615047.7500,89310447.0810,0.190293673,0.244210213,21810518.3943,21810523.3427,21810518.3943,21810523.3427,0.0000,0.0000,1
30.0,G27,G,123418279.1330,96170076.5010,0.190293673,0.244210213,23485717.6267,23485714.9074,23485717.6267,23485714.9074,0.0000,0.0000,1
30.0,G31,G,121483566.8500,94662518.1520,0.190293673,0.244210213,23117554.1205,23117553.7612,23117554.1205,23117553.7612,0.0000,0.0000,1
60.0,E04,E,138722351.2170,103591388.2250,0.190293673,0.254828049,26397985.7123,26397991.3329,26397985.7123,26397991.3329,0.0000,0.0000,1
60.0,E05,E,141114238.6840,105377499.3000,0.190293673,0.254828049,26853146.7633,26853142.5331,26853146.7633,26853142.5331,0.0000,0.0000,1
60.0,E09,E,131644904.6690,98306297.1250,0.190293673,0.254828049,25051192.4147,25051201.8802,25051192.4147,25051201.8802,0.0000,0.0000,1
60.0,E16,E,125067851.8300,93394811.3320,0.190293673,0.254828049,23799620.8737,23799617.5389,23799620.8737,23799617.5389,0.0000,0.0000,1
60.0,G01,G,121379777.5770,94581634.2440,0.190293673,0.244210213,23097803.6786,23097801.0848,23097803.6786,23097801.0848,0.0000,0.0000,1
60.0,G03,G,108141664.0420,84266233.1620,0.190293673,0.244210213,20578674.4331,20578674.7850,20578674.4331,20578674.7850,0.0000,0.0000,1
60.0,G04,G,121608427.6490,94759813.7680,0.190293673,0.244210213,23141314.3406,23141314.3444,23141314.3406,23141314.3444,0.0000,0.0000,1
60.0,G08,G,125772858.7540,98004834.1860,0.190293673,0.244210213,23933779.2306,23933781.4732,23933779.2306,23933781.4732,0.0000,0.0000,1
60.0,G16,G,105483908.2960,82195259.1150,0.190293673,0.244210213,20072920.3308,20072921.7710,20072920.3308,20072921.7710,0.0000,0.0000,1
60.0,G26,G,114694524.6920,89372377.1630,0.190293673,0.244210213,21825642.3535,21825647.3012,21825642.3535,21825647.3012,0.0000,0.0000,1
60.0,G27,G,123357870.6890,96123005.0560,0.190293673,0.244210213,23474222.2820,23474219.5797,23474222.2820,23474219.5797,0.0000,0.0000,1
60.0,G31,G,121554616.3420,94717881.3820,0.190293673,0.244210213,23131074.3893,23131074.0274,23131074.3893,23131074.0274,0.0000,0.0000,1
90.0,E04,E,138731190.2850,103597988.8040,0.190293673,0.254828049,26399667.7310,26399673.3456,26399667.7310,26399673.3456,0.0000,0.0000,1
90.0,E05,E,141077095.1020,105349762.1840,0.190293673,0.254828049,26846078.5747,26846074.3379,26846078.5747,26846074.3379,0.0000,0.0000,1
90.0,E09,E,131623740.5820,98290492.7680,0.190293673,0.254828049,25047165.0228,25047174.4868,25047165.0228,25047174.4868,0.0000,0.0000,1
90.0,E16,E,125022150.2980,93360683.5980,0.190293673,0.254828049,23790924.1614,23790920.8351,23790924.1614,23790920.8351,0.0000,0.0000,1
90.0,G01,G,121425881.1650,94617559.1210,0.190293673,0.244210213,23106576.8997,23106574.3067,23106576.8997,23106574.3067,0.0000,0.0000,1
90.0,G03,G,108103591.6180,84236566.3370,0.190293673,0.244210213,20571429.4917,20571429.8433,20571429.4917,20571429.8433,0.0000,0.0000,1
90.0,G04,G,121548251.3180,94712923.1180,0.190293673,0.244210213,23129863.1655,23129863.1687,23129863.1655,23129863.1687,0.0000,0.0000,1
90.0,G08,G,125704357.9490,97951457.1220,0.190293673,0.244210213,23920743.9609,23920746.2490,23920743.9609,23920746.2490,0.0000,0.0000,1
90.0,G16,G,105485630.4170,82196601.0350,0.190293673,0.244210213,20073248.0395,20073249.4815,20073248.0395,20073249.4815,0.0000,0.0000,1
90.0,G26,G,114774386.3100,89434607.0070,0.190293673,0.244210213,21840839.5141,21840844.4647,21840839.5141,21840844.4647,0.0000,0.0000,1
90.0,G27,G,123297435.0560,96075912.4440,0.190293673,0.244210213,23462721.7634,23462719.0829,23462721.7634,23462719.0829,0.0000,0.0000,1
90.0,G31,G,121625585.6900,94773182.1610,0.190293673,0.244210213,23144579.4072,23144579.0425,23144579.4072,23144579.0425,0.0000,0.0000,1
120.0,E04,E,138740099.2020,103604641.5520,0.190293673,0.254828049,26401363.0416,26401368.6524,26401363.0416,26401368.6524,0.0000,0.0000,1
120.0,E05,E,141039806.0800,105321916.5040,0.190293673,0.254828049,26838982.7097,26838978.4776,26838982.7097,26838978.4776,0.0000,0.0000,1
120.0,E09,E,131602521.2970,98274647.1950,0.190293673,0.254828049,25043127.1271,25043136.5903,25043127.1271,25043136.5903,0.0000,0.0000,1
120.0,E16,E,124976774.7810,93326799.2970,0.190293673,0.254828049,23782289.4876,23782286.1648,23782289.4876,23782286.1648,0.0000,0.0000,1
120.0,G01,G,121472084.7770,94653561.9360,0.190293673,0.244210213,23115369.1547,23115366.5618,23115369.1547,23115366.5618,0.0000,0.0000,1
120.0,G03,G,108066069.5170,84207328.3330,0.190293673,0.244210213,20564289.2733,20564289.6241,20564289.2733,20564289.6241,0.0000,0.0000,1
120.0,G04,G,121487968.2910,94665949.3470,0.190293673,0.244210213,23118391.6869,23118391.6941,23118391.6869,23118391.6941,0.0000,0.0000,1
120.0,G08,G,125635666.8790,97897931.6890,0.190293673,0.244210213,23907672.4849,23907674.7916,23907672.4849,23907674.7916,0.0000,0.0000,1
120.0,G16,G,105487992.9060,82198441.9420,0.190293673,0.244210213,20073697.6062,20073699.0498,20073697.6062,20073699.0498,0.0000,0.0000,1
120.0,G26,G,114854630.2880,89497134.7830,0.190293673,0.244210213,21856109.4354,21856114.3862,21856109.4354,21856114.3862,0.0000,0.0000,1
120.0,G27,G,123236975.3580,96028801.0490,0.190293673,0.244210213,23451216.6654,23451213.9991,23451216.6654,23451213.9991,0.0000,0.0000,1
120.0,G31,G,121696474.2830,94828420.0200,0.190293673,0.244210213,23158069.0579,23158068.6918,23158069.0579,23158068.6918,0.0000,0.0000,1
150.0,E04,E,138749075.4150,103611344.5410,0.190293673,0.254828049,26403071.1581,26403076.7620,26403071.1581,26403076.7620,0.0000,0.0000,1
150.0,E05,E,141002367.8160,105293959.3600,0.190293673,0.254828049,26831858.4450,26831854.2132,26831858.4450,26831854.2132,0.0000,0.0000,1
150.0,E09,E,131581244.0990,98258758.3700,0.190293673,0.254828049,25039078.2110,25039087.6720,25039078.2110,25039087.6720,0.0000,0.0000,1
150.0,E16,E,124931722.8600,93293156.6540,0.190293673,0.254828049,23773716.3921,23773713.0757,23773716.3921,23773713.0757,0.0000,0.0000,1
150.0,G01,G,121518381.8720,94689637.6270,0.190293673,0.244210213,23124179.1989,23124176.6140,23124179.1989,23124176.6140,0.0000,0.0000,1
150.0,G03,G,108029095.4840,84178517.3880,0.190293673,0.244210213,20557253.3487,20557253.6971,20557253.3487,20557253.6971,0.0000,0.0000,1
150.0,G04,G,121427575.7430,94618890.2280,0.190293673,0.244210213,23106899.3671,23106899.3766,23106899.3671,23106899.3766,0.0000,0.0000,1
150.0,G08,G,125566783.6240,97844256.4640,0.190293673,0.244210213,23894564.4373,23894566.7534,23894564.4373,23894566.7534,0.0000,0.0000,1
150.0,G16,G,105490992.1670,82200779.0380,0.190293673,0.244210213,20074268.3466,20074269.7925,20074268.3466,20074269.7925,0.0000,0.0000,1
150.0,G26,G,114935250.0670,89559955.3940,0.190293673,0.244210213,21871450.8692,21871455.8211,21871450.8692,21871455.8211,0.0000,0.0000,1
150.0,G27,G,123176490.4130,95981669.9920,0.190293673,0.244210213,23439706.7631,23439704.1136,23439706.7631,23439704.1136,0.0000,0.0000,1
150.0,G31,G,121767276.9890,94883590.9470,0.190293673,0.244210213,23171542.3649,23171541.9957,23171542.3649,23171541.9957,0.0000,0.0000,1
180.0,E04,E,138758125.9860,103618103.0840,0.190293673,0.254828049,26404793.4245,26404799.0283,26404793.4245,26404799.0283,0.0000,0.0000,1
180.0,E05,E,140964786.2970,105265895.2220,0.190293673,0.254828049,26824706.9197,26824702.6836,26824706.9197,26824702.6836,0.0000,0.0000,1
180.0,E09,E,131559915.8900,98242831.4530,0.190293673,0.254828049,25035019.5878,25035029.0469,25035019.5878,25035029.0469,0.0000,0.0000,1
180.0,E16,E,124887001.7600,93259761.0570,0.190293673,0.254828049,23765206.2497,23765202.9409,23765206.2497,23765202.9409,0.0000,0.0000,1
180.0,G01,G,121564775.7390,94725788.7050,0.190293673,0.244210213,23133007.6583,23133005.0765,23133007.6583,23133005.0765,0.0000,0.0000,1
180.0,G03,G,107992676.9350,84150139.2920,0.190293673,0.244210213,20550323.1293,20550323.4762,20550323.1293,20550323.4762,0.0000,0.0000,1
180.0,G04,G,121367080.6650,94571751.2230,0.190293673,0.244210213,23095387.5366,23095387.5501,23095387.5366,23095387.5501,0.0000,0.0000,1
180.0,G08,G,125497715.9810,97790437.5650,0.190293673,0.244210213,23881421.3018,23881423.6286,23881421.3018,23881423.6286,0.0000,0.0000,1
180.0,G16,G,105494634.5500,82203617.2630,0.190293673,0.244210213,20074961.4690,20074962.9161,20074961.4690,20074962.9161,0.0000,0.0000,1
180.0,G26,G,115016248.8370,89623071.3210,0.190293673,0.244210213,21886864.4227,21886869.3751,21886864.4227,21886869.3751,0.0000,0.0000,1
180.0,G27,G,123115988.9000,95934526.0290,0.190293673,0.244210213,23428193.7080,23428191.0763,23428193.7080,23428191.0763,0.0000,0.0000,1
180.0,G31,G,121837998.4450,94938698.5440,0.190293673,0.244210213,23185000.2105,23184999.8337,23185000.2105,23184999.8337,0.0000,0.0000,1
210.0,E04,E,138767248.0310,103624914.9660,0.190293673,0.254828049,26406529.2919,26406534.8869,26406529.2919,26406534.8869,0.0000,0.0000,1
210.0,E05,E,140927057.3960,105237721.0860,0.190293673,0.254828049,26817527.3486,26817523.1235,26817527.3486,26817523.1235,0.0000,0.0000,1
210.0,E09,E,131538533.5350,98226864.1410,0.190293673,0.254828049,25030950.6609,25030960.1279,25030950.6609,25030960.1279,0.0000,0.0000,1
210.0,E16,E,124842608.6480,93226610.3660,0.190293673,0.254828049,23756758.5214,23756755.2150,23756758.5214,23756755.2150,0.0000,0.0000,1
210.0,G01,G,121611259.5140,94762009.8180,0.190293673,0.244210213,23141853.2266,23141850.6422,23141853.2266,23141850.6422,0.0000,0.0000,1
210.0,G03,G,107956811.1990,84122191.9640,0.190293673,0.244210213,20543498.1067,20543498.4533,20543498.1067,20543498.4533,0.0000,0.0000,1
210.0,G04,G,121306479.8460,94524529.7970,0.190293673,0.244210213,23083855.5841,23083855.5956,23083855.5841,23083855.5956,0.0000,0.0000,1
210.0,G08,G,125428461.7960,97736473.3260,0.190293673,0.244210213,23868242.6686,23868245.0103,23868242.6686,23868245.0103,0.0000,0.0000,1
210.0,G16,G,105498915.5780,82206953.1300,0.190293673,0.244210213,20075776.1216,20075777.5689,20075776.1216,20075777.5689,0.0000,0.0000,1
210.0,G26,G,115097619.6910,89686477.1800,0.190293673,0.244210213,21902348.7813,21902353.7334,21902348.7813,21902353.7334,0.0000,0.0000,1
210.0,G27,G,123055469.3870,95887368.0200,0.190293673,0.244210213,23416677.2276,23416674.6089,23416677.2276,23416674.6089,0.0000,0.0000,1
210.0,G31,G,121908633.3380,94993738.7180,0.190293673,0.244210213,23198441.5837,23198441.2063,23198441.5837,23198441.2063,0.0000,0.0000,1
240.0,E04,E,138776446.0470,103631783.6350,0.190293673,0.254828049,26408279.6162,26408285.2164,26408279.6162,26408285.2164,0.0000,0.0000,1
240.0,E05,E,140889184.4830,105209439.3470,0.190293673,0.254828049,26810320.3728,26810316.1432,26810320.3728,26810316.1432,0.0000,0.0000,1
240.0,E09,E,131517101.4330,98210859.6420,0.190293673,0.254828049,25026872.2675,25026881.7326,25026872.2675,25026881.7326,0.0000,0.0000,1
240.0,E16,E,124798548.1970,93193708.0970,0.190293673,0.254828049,23748374.0963,23748370.7939,23748374.0963,23748370.7939,0.0000,0.0000,1
240.0,G01,G,121657833.8380,94798301.5050,0.190293673,0.244210213,23150716.0257,23150713.4428,23150716.0257,23150713.4428,0.0000,0.0000,1
240.0,G03,G,107921503.0450,84094679.1120,0.190293673,0.244210213,20536779.1884,20536779.5338,20536779.1884,20536779.5338,0.0000,0.0000,1
240.0,G04,G,121245777.7200,94477229.4410,0.190293673,0.244210213,23072304.3536,23072304.3655,23072304.3536,23072304.3655,0.0000,0.0000,1
240.0,G08,G,125359026.3560,97682367.8530,0.190293673,0.244210213,23855029.5437,23855031.9012,23855029.5437,23855031.9012,0.0000,0.0000,1
240.0,G16,G,105503838.5560,82210789.2230,0.190293673,0.244210213,20076712.9331,20076714.3820,20076712.9331,20076714.3820,0.0000,0.0000,1
240.0,G26,G,115179363.2000,89750173.4150,0.190293673,0.244210213,21917904.0539,21917909.0046,21917904.0539,21917909.0046,0.0000,0.0000,1
240.0,G27,G,122994937.9300,95840200.7020,0.190293673,0.244210213,23405158.4743,23405155.8681,23405158.4743,23405155.8681,0.0000,0.0000,1
240.0,G31,G,121979183.4480,95048712.8130,0.190293673,0.244210213,23211866.8233,23211866.4418,23211866.8233,23211866.4418,0.0000,0.0000,1
270.0,E04,E,138785716.6840,103638706.4960,0.190293673,0.254828049,26410043.7598,26410049.3556,26410043.7598,26410049.3556,0.0000,0.0000,1
270.0,E05,E,140851162.9870,105181046.6680,0.190293673,0.254828049,26803085.1227,26803080.8922,26803085.1227,26803080.8922,0.0000,0.0000,1
270.0,E09,E,131495615.9770,98194815.3130,0.190293673,0.254828049,25022783.7211,25022793.1876,25022783.7211,25022793.1876,0.0000,0.0000,1
270.0,E16,E,124754817.0910,93161051.7550,0.190293673,0.254828049,23740052.3435,23740049.0420,23740052.3435,23740049.0420,0.0000,0.0000,1
270.0,G01,G,121704491.3970,94834658.0390,0.190293673,0.244210213,23159594.6640,23159592.0798,23159594.6640,23159592.0798,0.0000,0.0000,1
270.0,G03,G,107886749.3420,84067598.3030,0.190293673,0.244210213,20530165.7786,20530166.1237,20530165.7786,20530166.1237,0.0000,0.0000,1
270.0,G04,G,121184970.6680,94429847.3270,0.190293673,0.244210213,23060733.1564,23060733.1694,23060733.1564,23060733.1694,0.0000,0.0000,1
270.0,G08,G,125289406.9530,97628119.0160,0.190293673,0.244210213,23841781.4118,23841783.7811,23841781.4118,23841783.7811,0.0000,0.0000,1
270.0,G16,G,105509398.7530,82215121.8520,0.190293673,0.244210213,20077771.0035,20077772.4542,20077771.0035,20077772.4542,0.0000,0.0000,1
270.0,G26,G,115261472.0290,89814154.3310,0.190293673,0.244210213,21933528.8445,21933533.7977,21933528.8445,21933533.7977,0.0000,0.0000,1
270.0,G27,G,122934392.6540,95793022.6160,0.190293673,0.244210213,23393637.0914,23393634.4976,23393637.0914,23393634.4976,0.0000,0.0000,1
270.0,G31,G,122049643.6300,95103616.8420,0.190293673,0.244210213,23225274.9501,23225274.5664,23225274.9501,23225274.5664,0.0000,0.0000,1
