sod,sat,const,alfa_ppp,beta_ppp,alfa_ind,beta_ind,coeff_ok,PPP_PIF,ind_PIF,PIF_diff_mm,PPP_LIF,ind_LIF,LIF_diff_mm,PASS
0.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26394637.9739,26394637.9739,0.0000,26394653.5363,26394653.5363,0.0000,1
0.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25059197.9362,25059197.9362,0.0000,25059203.0071,25059203.0071,0.0000,1
0.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23817196.7977,23817196.7977,0.0000,23817203.5775,23817203.5775,0.0000,1
0.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23080316.0019,23080316.0019,0.0000,23080320.3574,23080320.3574,0.0000,1
0.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20593472.3827,20593472.3827,0.0000,20593476.7406,20593476.7406,0.0000,1
0.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23164150.9132,23164150.9132,0.0000,23164155.0304,23164155.0304,0.0000,1
0.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23959730.8369,23959730.8369,0.0000,23959736.2536,23959736.2536,0.0000,1
0.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20072622.5414,20072622.5414,0.0000,20072628.2056,20072628.2056,0.0000,1
0.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21795457.4344,21795457.4344,0.0000,21795460.6825,21795460.6825,0.0000,1
0.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23497201.0481,23497201.0481,0.0000,23497211.6677,23497211.6677,0.0000,1
0.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23104005.6889,23104005.6889,0.0000,23104019.6013,23104019.6013,0.0000,1
30.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26396293.8143,26396293.8143,0.0000,26396309.6171,26396309.6171,0.0000,1
30.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26860186.6221,26860186.6221,0.0000,26860192.5502,26860192.5502,0.0000,1
30.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25055192.1801,25055192.1801,0.0000,25055197.1227,25055197.1227,0.0000,1
30.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23808376.6323,23808376.6323,0.0000,23808383.5081,23808383.5081,0.0000,1
30.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23089050.7898,23089050.7898,0.0000,23089053.9389,23089053.9389,0.0000,1
30.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20586019.2118,20586019.2118,0.0000,20586023.1947,20586023.1947,0.0000,1
30.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23152742.5179,23152742.5179,0.0000,23152744.9685,23152744.9685,0.0000,1
30.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23946771.0496,23946771.0496,0.0000,23946774.4373,23946774.4373,0.0000,1
30.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20072709.1337,20072709.1337,0.0000,20072712.1790,20072712.1790,0.0000,1
30.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21810505.2265,21810505.2265,0.0000,21810510.7454,21810510.7454,0.0000,1
30.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23485710.5639,23485710.5639,0.0000,23485721.8300,23485721.8300,0.0000,1
30.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23117541.4619,23117541.4619,0.0000,23117554.6760,23117554.6760,0.0000,1
60.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26397964.2684,26397964.2684,0.0000,26397978.6269,26397978.6269,0.0000,1
60.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26853145.9485,26853145.9485,0.0000,26853152.0960,26853152.0960,0.0000,1
60.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25051175.1732,25051175.1732,0.0000,25051180.4823,25051180.4823,0.0000,1
60.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23799618.0786,23799618.0786,0.0000,23799625.0776,23799625.0776,0.0000,1
60.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23097804.0845,23097804.0845,0.0000,23097807.6879,23097807.6879,0.0000,1
60.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20578669.5311,20578669.5311,0.0000,20578673.8891,20578673.8891,0.0000,1
60.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23141311.5339,23141311.5339,0.0000,23141314.3347,23141314.3347,0.0000,1
60.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23933779.1100,23933779.1100,0.0000,23933775.7643,23933775.7643,0.0000,1
60.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20072915.7051,20072915.7051,0.0000,20072918.1046,20072918.1046,0.0000,1
60.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21825628.9968,21825628.9968,0.0000,21825634.7057,21825634.7057,0.0000,1
60.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23474216.5177,23474216.5177,0.0000,23474226.4590,23474226.4590,0.0000,1
60.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23131062.3988,23131062.3988,0.0000,23131074.9487,23131074.9487,0.0000,1
90.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26399645.0401,26399645.0401,0.0000,26399660.6533,26399660.6533,0.0000,1
90.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26846077.6056,26846077.6056,0.0000,26846083.9156,26846083.9156,0.0000,1
90.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25047148.3705,25047148.3705,0.0000,25047153.0925,25047153.0925,0.0000,1
90.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23790921.5353,23790921.5353,0.0000,23790928.3545,23790928.3545,0.0000,1
90.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23106577.3737,23106577.3737,0.0000,23106580.9078,23106580.9078,0.0000,1
90.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20571425.3775,20571425.3775,0.0000,20571428.9482,20571428.9482,0.0000,1
90.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23129858.8176,23129858.8176,0.0000,23129863.1606,23129863.1606,0.0000,1
90.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23920746.4495,23920746.4495,0.0000,23920740.4240,23920740.4240,0.0000,1
90.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20073243.1384,20073243.1384,0.0000,20073245.8105,20073245.8105,0.0000,1
90.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21840826.9678,21840826.9678,0.0000,21840831.8618,21840831.8618,0.0000,1
90.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23462715.0301,23462715.0301,0.0000,23462725.9068,23462725.9068,0.0000,1
90.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23144568.9842,23144568.9842,0.0000,23144579.9710,23144579.9710,0.0000,1
120.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26401339.8138,26401339.8138,0.0000,26401355.9685,26401355.9685,0.0000,1
120.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26838982.6955,26838982.6955,0.0000,26838988.0447,26838988.0447,0.0000,1
120.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25043110.0201,25043110.0201,0.0000,25043115.1978,25043115.1978,0.0000,1
120.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23782286.9489,23782286.9489,0.0000,23782293.6763,23782293.6763,0.0000,1
120.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23115368.1471,23115368.1471,0.0000,23115373.1626,23115373.1626,0.0000,1
120.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20564286.0751,20564286.0751,0.0000,20564288.7310,20564288.7310,0.0000,1
120.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23118387.7379,23118387.7379,0.0000,23118391.6758,23118391.6758,0.0000,1
120.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23907676.5218,23907676.5218,0.0000,23907668.9193,23907668.9193,0.0000,1
120.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20073691.0776,20073691.0776,0.0000,20073695.3748,20073695.3748,0.0000,1
120.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21856098.1770,21856098.1770,0.0000,21856101.7827,21856101.7827,0.0000,1
120.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23451205.6044,23451205.6044,0.0000,23451220.7869,23451220.7869,0.0000,1
120.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23158057.7260,23158057.7260,0.0000,23158069.6239,23158069.6239,0.0000,1
150.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26403047.4924,26403047.4924,0.0000,26403064.0938,26403064.0938,0.0000,1
150.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26831858.4986,26831858.4986,0.0000,26831863.7796,26831863.7796,0.0000,1
150.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25039061.3074,25039061.3074,0.0000,25039066.2843,25039066.2843,0.0000,1
150.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23773714.3184,23773714.3184,0.0000,23773720.5727,23773720.5727,0.0000,1
150.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23124179.8139,23124179.8139,0.0000,23124183.1946,23124183.1946,0.0000,1
150.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20557249.3094,20557249.3094,0.0000,20557252.8103,20557252.8103,0.0000,1
150.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23106896.1358,23106896.1358,0.0000,23106899.3525,23106899.3525,0.0000,1
150.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23894562.0934,23894562.0934,0.0000,23894560.8571,23894560.8571,0.0000,1
150.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20074262.2906,20074262.2906,0.0000,20074266.1116,20074266.1116,0.0000,1
150.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21871439.1083,21871439.1083,0.0000,21871443.2151,21871443.2151,0.0000,1
150.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23439697.3001,23439697.3001,0.0000,23439710.8585,23439710.8585,0.0000,1
150.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23171531.9037,23171531.9037,0.0000,23171542.9356,23171542.9356,0.0000,1
180.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26404770.8357,26404770.8357,0.0000,26404786.3603,26404786.3603,0.0000,1
180.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26824706.2851,26824706.2851,0.0000,26824712.2597,26824712.2597,0.0000,1
180.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25035003.3282,25035003.3282,0.0000,25035007.6636,25035007.6636,0.0000,1
180.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23765204.4917,23765204.4917,0.0000,23765210.4208,23765210.4208,0.0000,1
180.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23133008.3240,23133008.3240,0.0000,23133011.6491,23133011.6491,0.0000,1
180.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20550318.4567,20550318.4567,0.0000,20550322.5930,20550322.5930,0.0000,1
180.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23095382.4830,23095382.4830,0.0000,23095387.5156,23095387.5156,0.0000,1
180.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23881417.5079,23881417.5079,0.0000,23881417.7052,23881417.7052,0.0000,1
180.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20074956.3432,20074956.3432,0.0000,20074959.2323,20074959.2323,0.0000,1
180.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21886852.2313,21886852.2313,0.0000,21886856.7676,21886856.7676,0.0000,1
180.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23428186.5001,23428186.5001,0.0000,23428197.7758,23428197.7758,0.0000,1
180.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23184988.7893,23184988.7893,0.0000,23185000.7930,23185000.7930,0.0000,1
210.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26406506.9345,26406506.9345,0.0000,26406522.2389,26406522.2389,0.0000,1
210.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26817525.5123,26817525.5123,0.0000,26817532.6746,26817532.6746,0.0000,1
210.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25030934.0468,25030934.0468,0.0000,25030938.7267,25030938.7267,0.0000,1
210.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23756755.9306,23756755.9306,0.0000,23756762.6894,23756762.6894,0.0000,1
210.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23141852.8376,23141852.8376,0.0000,23141857.2213,23141857.2213,0.0000,1
210.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20543493.9822,20543493.9822,0.0000,20543497.5709,20543497.5709,0.0000,1
210.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23083852.5085,23083852.5085,0.0000,23083855.5664,23083855.5664,0.0000,1
210.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23868241.4104,23868241.4104,0.0000,23868239.0490,23868239.0490,0.0000,1
210.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20075770.5698,20075770.5698,0.0000,20075773.8845,20075773.8845,0.0000,1
210.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21902336.7881,21902336.7881,0.0000,21902341.1268,21902341.1268,0.0000,1
210.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23416669.6923,23416669.6923,0.0000,23416681.2754,23416681.2754,0.0000,1
210.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23198429.6341,23198429.6341,0.0000,23198442.1671,23198442.1671,0.0000,1
240.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26408256.6653,26408256.6653,0.0000,26408272.5565,26408272.5565,0.0000,1
240.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26810319.0321,26810319.0321,0.0000,26810325.7048,26810325.7048,0.0000,1
240.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25026855.8438,25026855.8438,0.0000,25026860.3357,25026860.3357,0.0000,1
240.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23748371.6038,23748371.6038,0.0000,23748378.2593,23748378.2593,0.0000,1
240.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23150714.5866,23150714.5866,0.0000,23150720.0182,23150720.0182,0.0000,1
240.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20536775.6650,20536775.6650,0.0000,20536778.6544,20536778.6544,0.0000,1
240.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23072301.4158,23072301.4158,0.0000,23072304.3352,23072304.3352,0.0000,1
240.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23855026.5208,23855026.5208,0.0000,23855025.8997,23855025.8997,0.0000,1
240.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20076706.3084,20076706.3084,0.0000,20076710.6937,20076710.6937,0.0000,1
240.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21917890.5856,21917890.5856,0.0000,21917896.4015,21917896.4015,0.0000,1
240.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23405149.9310,23405149.9310,0.0000,23405162.5028,23405162.5028,0.0000,1
240.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23211854.7648,23211854.7648,0.0000,23211867.4129,23211867.4129,0.0000,1
270.0,E04,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26410021.5747,26410021.5747,0.0000,26410036.7056,26410036.7056,0.0000,1
270.0,E05,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,26803084.1772,26803084.1772,0.0000,26803090.4557,26803090.4557,0.0000,1
270.0,E09,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,25022767.3933,25022767.3933,0.0000,25022771.7877,25022771.7877,0.0000,1
270.0,E16,E,2.2606043275,1.2606043275,2.2606043275,1.2606043275,1,23740050.1017,23740050.1017,0.0000,23740056.5054,23740056.5054,0.0000,1
270.0,G01,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23159594.4952,23159594.4952,0.0000,23159598.6585,23159598.6585,0.0000,1
270.0,G03,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20530161.7588,20530161.7588,0.0000,20530165.2451,20530165.2451,0.0000,1
270.0,G04,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23060729.6701,23060729.6701,0.0000,23060733.1363,23060733.1363,0.0000,1
270.0,G08,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23841775.2174,23841775.2174,0.0000,23841777.7495,23841777.7495,0.0000,1
270.0,G16,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,20077764.6152,20077764.6152,0.0000,20077768.7610,20077768.7610,0.0000,1
270.0,G26,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,21933515.3990,21933515.3990,0.0000,21933521.1883,21933521.1883,0.0000,1
270.0,G27,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23393628.8146,23393628.8146,0.0000,23393641.1006,23393641.1006,0.0000,1
270.0,G31,G,2.5457277802,1.5457277802,2.5457277802,1.5457277802,1,23225262.9519,23225262.9519,0.0000,23225275.5431,23225275.5431,0.0000,1
