sod,sat,const,signal_family,PIF_before_osb,PIF_after_osb,LIF_before_osb,LIF_after_osb,osb_code_L1_m,osb_code_L2_m,osb_phase_L1_m,osb_phase_L2_m,osb_IF_code_m,osb_IF_phase_m,code_shift_mm,phase_shift_mm,plaus_ok,sign_ok,PASS
0.0,E04,E,E1+E5a,26394637.9739,26394637.9739,26394653.5363,26394653.5832,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
0.0,E09,E,E1+E5a,25059197.9362,25059197.9362,25059203.0071,25059203.0280,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
0.0,E16,E,E1+E5a,23817196.7977,23817196.7977,23817203.5775,23817203.5358,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
0.0,G01,G,L1C+L2W,23080316.0019,23080316.0019,23080320.3574,23080320.3458,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
0.0,G03,G,L1C+L2W,20593472.3827,20593472.3827,20593476.7406,20593476.7575,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
0.0,G04,G,L1C+L2W,23164150.9132,23164150.9132,23164155.0304,23164154.9868,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
0.0,G08,G,L1C+L2W,23959730.8369,23959730.8368,23959736.2536,23959736.2666,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
0.0,G16,G,L1C+L2W,20072622.5414,20072622.5414,20072628.2056,20072628.2512,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
0.0,G26,G,L1C+L2W,21795457.4344,21795457.4344,21795460.6825,21795460.6586,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
0.0,G27,G,L1C+L2W,23497201.0481,23497201.0481,23497211.6677,23497211.6587,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
0.0,G31,G,L1C+L2W,23104005.6889,23104005.6889,23104019.6013,23104019.5592,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
30.0,E04,E,E1+E5a,26396293.8143,26396293.8142,26396309.6171,26396309.6639,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
30.0,E05,E,E1+E5a,26860186.6221,26860186.6220,26860192.5502,26860192.5636,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0478,-13.3290,1,1,1
30.0,E09,E,E1+E5a,25055192.1801,25055192.1800,25055197.1227,25055197.1436,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
30.0,E16,E,E1+E5a,23808376.6323,23808376.6323,23808383.5081,23808383.4664,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
30.0,G01,G,L1C+L2W,23089050.7898,23089050.7898,23089053.9389,23089053.9272,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
30.0,G03,G,L1C+L2W,20586019.2118,20586019.2118,20586023.1947,20586023.2116,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
30.0,G04,G,L1C+L2W,23152742.5179,23152742.5179,23152744.9685,23152744.9249,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
30.0,G08,G,L1C+L2W,23946771.0496,23946771.0496,23946774.4373,23946774.4503,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
30.0,G16,G,L1C+L2W,20072709.1337,20072709.1337,20072712.1790,20072712.2245,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
30.0,G26,G,L1C+L2W,21810505.2265,21810505.2265,21810510.7454,21810510.7215,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
30.0,G27,G,L1C+L2W,23485710.5639,23485710.5639,23485721.8300,23485721.8210,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
30.0,G31,G,L1C+L2W,23117541.4619,23117541.4620,23117554.6760,23117554.6338,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
60.0,E04,E,E1+E5a,26397964.2684,26397964.2684,26397978.6269,26397978.6738,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
60.0,E05,E,E1+E5a,26853145.9485,26853145.9485,26853152.0960,26853152.1093,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
60.0,E09,E,E1+E5a,25051175.1732,25051175.1732,25051180.4823,25051180.5033,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
60.0,E16,E,E1+E5a,23799618.0786,23799618.0786,23799625.0776,23799625.0359,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
60.0,G01,G,L1C+L2W,23097804.0845,23097804.0845,23097807.6879,23097807.6762,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
60.0,G03,G,L1C+L2W,20578669.5311,20578669.5311,20578673.8891,20578673.9060,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
60.0,G04,G,L1C+L2W,23141311.5339,23141311.5339,23141314.3347,23141314.2911,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
60.0,G08,G,L1C+L2W,23933779.1100,23933779.1100,23933775.7643,23933775.7773,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
60.0,G16,G,L1C+L2W,20072915.7051,20072915.7051,20072918.1046,20072918.1502,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
60.0,G26,G,L1C+L2W,21825628.9968,21825628.9968,21825634.7057,21825634.6817,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
60.0,G27,G,L1C+L2W,23474216.5177,23474216.5177,23474226.4590,23474226.4500,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
60.0,G31,G,L1C+L2W,23131062.3988,23131062.3988,23131074.9487,23131074.9066,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
90.0,E04,E,E1+E5a,26399645.0401,26399645.0401,26399660.6533,26399660.7001,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
90.0,E05,E,E1+E5a,26846077.6056,26846077.6055,26846083.9156,26846083.9289,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
90.0,E09,E,E1+E5a,25047148.3705,25047148.3704,25047153.0925,25047153.1135,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
90.0,E16,E,E1+E5a,23790921.5353,23790921.5353,23790928.3545,23790928.3128,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
90.0,G01,G,L1C+L2W,23106577.3737,23106577.3737,23106580.9078,23106580.8961,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
90.0,G03,G,L1C+L2W,20571425.3775,20571425.3775,20571428.9482,20571428.9650,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
90.0,G04,G,L1C+L2W,23129858.8176,23129858.8176,23129863.1606,23129863.1170,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
90.0,G08,G,L1C+L2W,23920746.4495,23920746.4494,23920740.4240,23920740.4370,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
90.0,G16,G,L1C+L2W,20073243.1384,20073243.1384,20073245.8105,20073245.8561,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
90.0,G26,G,L1C+L2W,21840826.9678,21840826.9678,21840831.8618,21840831.8378,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
90.0,G27,G,L1C+L2W,23462715.0301,23462715.0301,23462725.9068,23462725.8978,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
90.0,G31,G,L1C+L2W,23144568.9842,23144568.9843,23144579.9710,23144579.9289,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
120.0,E04,E,E1+E5a,26401339.8138,26401339.8138,26401355.9685,26401356.0154,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
120.0,E05,E,E1+E5a,26838982.6955,26838982.6955,26838988.0447,26838988.0581,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
120.0,E09,E,E1+E5a,25043110.0201,25043110.0201,25043115.1978,25043115.2188,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
120.0,E16,E,E1+E5a,23782286.9489,23782286.9489,23782293.6763,23782293.6347,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
120.0,G01,G,L1C+L2W,23115368.1471,23115368.1471,23115373.1626,23115373.1510,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
120.0,G03,G,L1C+L2W,20564286.0751,20564286.0751,20564288.7310,20564288.7478,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
120.0,G04,G,L1C+L2W,23118387.7379,23118387.7379,23118391.6758,23118391.6323,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
120.0,G08,G,L1C+L2W,23907676.5218,23907676.5218,23907668.9193,23907668.9323,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
120.0,G16,G,L1C+L2W,20073691.0776,20073691.0776,20073695.3748,20073695.4203,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
120.0,G26,G,L1C+L2W,21856098.1770,21856098.1770,21856101.7827,21856101.7588,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
120.0,G27,G,L1C+L2W,23451205.6044,23451205.6044,23451220.7869,23451220.7779,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
120.0,G31,G,L1C+L2W,23158057.7260,23158057.7260,23158069.6239,23158069.5817,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
150.0,E04,E,E1+E5a,26403047.4924,26403047.4923,26403064.0938,26403064.1407,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
150.0,E05,E,E1+E5a,26831858.4986,26831858.4985,26831863.7796,26831863.7929,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
150.0,E09,E,E1+E5a,25039061.3074,25039061.3073,25039066.2843,25039066.3053,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
150.0,E16,E,E1+E5a,23773714.3184,23773714.3184,23773720.5727,23773720.5310,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
150.0,G01,G,L1C+L2W,23124179.8139,23124179.8139,23124183.1946,23124183.1829,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
150.0,G03,G,L1C+L2W,20557249.3094,20557249.3094,20557252.8103,20557252.8271,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
150.0,G04,G,L1C+L2W,23106896.1358,23106896.1358,23106899.3525,23106899.3090,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
150.0,G08,G,L1C+L2W,23894562.0934,23894562.0934,23894560.8571,23894560.8701,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
150.0,G16,G,L1C+L2W,20074262.2906,20074262.2906,20074266.1116,20074266.1571,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
150.0,G26,G,L1C+L2W,21871439.1083,21871439.1083,21871443.2151,21871443.1911,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
150.0,G27,G,L1C+L2W,23439697.3001,23439697.3001,23439710.8585,23439710.8496,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
150.0,G31,G,L1C+L2W,23171531.9037,23171531.9037,23171542.9356,23171542.8935,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
180.0,E04,E,E1+E5a,26404770.8357,26404770.8357,26404786.3603,26404786.4072,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
180.0,E05,E,E1+E5a,26824706.2851,26824706.2851,26824712.2597,26824712.2730,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
180.0,E09,E,E1+E5a,25035003.3282,25035003.3282,25035007.6636,25035007.6845,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
180.0,E16,E,E1+E5a,23765204.4917,23765204.4917,23765210.4208,23765210.3791,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
180.0,G01,G,L1C+L2W,23133008.3240,23133008.3240,23133011.6491,23133011.6374,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
180.0,G03,G,L1C+L2W,20550318.4567,20550318.4568,20550322.5930,20550322.6099,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
180.0,G04,G,L1C+L2W,23095382.4830,23095382.4830,23095387.5156,23095387.4721,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
180.0,G08,G,L1C+L2W,23881417.5079,23881417.5079,23881417.7052,23881417.7182,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
180.0,G16,G,L1C+L2W,20074956.3432,20074956.3432,20074959.2323,20074959.2779,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
180.0,G26,G,L1C+L2W,21886852.2313,21886852.2313,21886856.7676,21886856.7437,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
180.0,G27,G,L1C+L2W,23428186.5001,23428186.5001,23428197.7758,23428197.7668,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
180.0,G31,G,L1C+L2W,23184988.7893,23184988.7893,23185000.7930,23185000.7508,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
210.0,E04,E,E1+E5a,26406506.9345,26406506.9344,26406522.2389,26406522.2858,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
210.0,E05,E,E1+E5a,26817525.5123,26817525.5122,26817532.6746,26817532.6879,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
210.0,E09,E,E1+E5a,25030934.0468,25030934.0467,25030938.7267,25030938.7477,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
210.0,E16,E,E1+E5a,23756755.9306,23756755.9306,23756762.6894,23756762.6478,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
210.0,G01,G,L1C+L2W,23141852.8376,23141852.8376,23141857.2213,23141857.2096,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
210.0,G03,G,L1C+L2W,20543493.9822,20543493.9822,20543497.5709,20543497.5878,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
210.0,G04,G,L1C+L2W,23083852.5085,23083852.5085,23083855.5664,23083855.5229,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
210.0,G08,G,L1C+L2W,23868241.4104,23868241.4104,23868239.0490,23868239.0620,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
210.0,G16,G,L1C+L2W,20075770.5698,20075770.5698,20075773.8845,20075773.9300,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
210.0,G26,G,L1C+L2W,21902336.7881,21902336.7881,21902341.1268,21902341.1028,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
210.0,G27,G,L1C+L2W,23416669.6923,23416669.6923,23416681.2754,23416681.2664,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
210.0,G31,G,L1C+L2W,23198429.6341,23198429.6341,23198442.1671,23198442.1250,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
240.0,E04,E,E1+E5a,26408256.6653,26408256.6653,26408272.5565,26408272.6034,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
240.0,E05,E,E1+E5a,26810319.0321,26810319.0320,26810325.7048,26810325.7181,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
240.0,E09,E,E1+E5a,25026855.8438,25026855.8438,25026860.3357,25026860.3566,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
240.0,E16,E,E1+E5a,23748371.6038,23748371.6038,23748378.2593,23748378.2176,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
240.0,G01,G,L1C+L2W,23150714.5866,23150714.5866,23150720.0182,23150720.0065,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
240.0,G03,G,L1C+L2W,20536775.6650,20536775.6650,20536778.6544,20536778.6712,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
240.0,G04,G,L1C+L2W,23072301.4158,23072301.4158,23072304.3352,23072304.2917,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
240.0,G08,G,L1C+L2W,23855026.5208,23855026.5208,23855025.8997,23855025.9127,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
240.0,G16,G,L1C+L2W,20076706.3084,20076706.3084,20076710.6937,20076710.7392,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0051,-45.5341,1,1,1
240.0,G26,G,L1C+L2W,21917890.5856,21917890.5856,21917896.4015,21917896.3776,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
240.0,G27,G,L1C+L2W,23405149.9310,23405149.9310,23405162.5028,23405162.4938,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
240.0,G31,G,L1C+L2W,23211854.7648,23211854.7649,23211867.4129,23211867.3708,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
270.0,E04,E,E1+E5a,26410021.5747,26410021.5746,26410036.7056,26410036.7525,-0.9851,-1.7665,-0.0015,0.0345,0.0000,-0.0469,0.0274,-46.8614,1,1,1
270.0,E05,E,E1+E5a,26803084.1772,26803084.1771,26803090.4557,26803090.4691,0.9771,1.7521,-0.0187,-0.0229,0.0000,-0.0133,0.0479,-13.3290,1,1,1
270.0,E09,E,E1+E5a,25022767.3933,25022767.3932,25022771.7877,25022771.8087,0.4258,0.7635,-0.0162,-0.0124,0.0000,-0.0210,0.0309,-20.9682,1,1,1
270.0,E16,E,E1+E5a,23740050.1017,23740050.1017,23740056.5054,23740056.4638,-0.8430,-1.5118,-0.0867,-0.1885,0.0000,0.0417,0.0090,41.6710,1,1,1
270.0,G01,G,L1C+L2W,23159594.4952,23159594.4952,23159598.6585,23159598.6469,-1.5834,-2.6077,0.0610,0.0930,-0.0000,0.0117,-0.0008,11.6611,1,1,1
270.0,G03,G,L1C+L2W,20530161.7588,20530161.7588,20530165.2451,20530165.2620,2.4045,3.9602,-0.1591,-0.2510,-0.0000,-0.0169,-0.0244,-16.8706,1,1,1
270.0,G04,G,L1C+L2W,23060729.6701,23060729.6701,23060733.1363,23060733.0927,-0.2538,-0.4180,0.3510,0.5499,-0.0000,0.0436,-0.0015,43.5636,1,1,1
270.0,G08,G,L1C+L2W,23841775.2174,23841775.2174,23841777.7495,23841777.7625,3.3451,5.5093,-0.3449,-0.5596,0.0000,-0.0130,0.0165,-13.0006,1,1,1
270.0,G16,G,L1C+L2W,20077764.6152,20077764.6152,20077768.7610,20077768.8065,-1.2471,-2.0540,-0.2890,-0.4466,0.0000,-0.0455,0.0052,-45.5341,1,1,1
270.0,G26,G,L1C+L2W,21933515.3990,21933515.3990,21933521.1883,21933521.1643,3.9011,6.4249,0.3574,0.5732,-0.0000,0.0240,-0.0028,23.9574,1,1,1
270.0,G27,G,L1C+L2W,23393628.8146,23393628.8146,23393641.1006,23393641.0916,2.5952,4.2742,0.2132,0.3453,0.0000,0.0090,0.0018,8.9645,1,1,1
270.0,G31,G,L1C+L2W,23225262.9519,23225262.9519,23225275.5431,23225275.5010,-2.1366,-3.5189,0.0117,-0.0080,-0.0000,0.0421,-0.0339,42.1110,1,1,1
