ep,sod,sat,const,el_deg,rng_m,scm_m,rp_m,LIF_corr_m,pre_amb_res_m,dT_est_m,res_after_clk_m,mag_ok,PASS
0,0.0,E04,E,24.6492,26375542.6428,-19088.5337,26394636.0520,26394653.5762,17.5242,-1.7329,19.2571,1,1
0,0.0,E09,E,41.4624,24998255.7786,-60937.8535,25059196.9849,25059202.9812,5.9963,-1.7329,7.7292,1,1
0,0.0,E16,E,62.2157,23813723.9948,-3467.9732,23817194.2579,23817203.5883,9.3304,-1.7329,11.0633,1,1
0,0.0,G01,G,25.8870,23180857.6197,100545.2693,23080316.7608,23080320.4063,3.6454,-1.7329,5.3783,1,1
0,0.0,G03,G,60.9995,20766479.6051,173011.7238,20593474.5820,20593476.6909,2.1089,-1.7329,3.8417,1,1
0,0.0,G04,G,26.0392,23176946.2946,12796.8422,23164151.8260,23164154.9295,3.1035,-1.7329,4.8364,1,1
0,0.0,G08,G,15.9192,24108144.6172,148409.4921,23959734.7937,23959736.3115,1.5178,-1.7329,3.2507,1,1
0,0.0,G16,G,70.6882,20133486.9506,60856.4650,20072626.6024,20072628.3139,1.7115,-1.7329,3.4444,1,1
0,0.0,G26,G,40.3192,21698565.9374,-96887.9976,21795458.7008,21795460.6231,1.9223,-1.7329,3.6551,1,1
0,0.0,G27,G,22.0501,23486581.6178,-10624.0493,23497201.4322,23497211.6929,10.2608,-1.7329,11.9937,1,1
0,0.0,G31,G,24.5858,23053512.2372,-50487.3725,23104009.6120,23104019.5229,9.9109,-1.7329,11.6438,1,1
1,30.0,E04,E,24.6307,26377198.5363,-19088.6271,26396292.0420,26396309.6571,17.6152,-1.4946,19.1098,1,1
1,30.0,E05,E,19.4818,26863438.6900,3260.7589,26860184.2315,26860192.5021,8.2706,-1.4946,9.7652,1,1
1,30.0,E09,E,41.5189,24994249.6715,-60937.9600,25055190.9806,25055197.0969,6.1164,-1.4946,7.6110,1,1
1,30.0,E16,E,62.4272,23804903.7580,-3467.9920,23808374.0350,23808383.5190,9.4840,-1.4946,10.9786,1,1
1,30.0,G01,G,25.7883,23189591.0766,100545.2290,23089050.2711,23089053.9876,3.7166,-1.4946,5.2112,1,1
1,30.0,G03,G,61.1919,20759025.7969,173011.6255,20586020.8723,20586023.1449,2.2726,-1.4946,3.7673,1,1
1,30.0,G04,G,26.1625,23165536.0955,12796.8636,23152741.5815,23152744.8677,3.2862,-1.4946,4.7808,1,1
1,30.0,G08,G,16.0356,24095182.6126,148409.4497,23946772.7778,23946774.4951,1.7173,-1.4946,3.2119,1,1
1,30.0,G16,G,70.6495,20133570.8362,60856.5283,20072710.4624,20072712.2875,1.8251,-1.4946,3.3197,1,1
1,30.0,G26,G,40.1127,21713615.8910,-96888.0470,21810508.7505,21810510.6862,1.9356,-1.4946,3.4303,1,1
1,30.0,G27,G,22.1550,23475091.5176,-10624.1317,23485711.3910,23485721.8551,10.4641,-1.4946,11.9587,1,1
1,30.0,G31,G,24.4464,23067047.2371,-50487.3648,23117544.6553,23117554.5978,9.9425,-1.4946,11.4371,1,1
2,60.0,E04,E,24.6121,26378867.2148,-19088.7219,26397960.8183,26397978.6672,17.8489,-0.0608,17.9097,1,1
2,60.0,E05,E,19.5545,26856398.0307,3260.7851,26853143.5243,26853152.0479,8.5236,-0.0608,8.5844,1,1
2,60.0,E09,E,41.5756,24990232.6572,-60938.0716,25051174.0743,25051180.4567,6.3825,-0.0608,6.4432,1,1
2,60.0,E16,E,62.6387,23796145.0295,-3468.0139,23799615.3233,23799625.0885,9.7652,-0.0608,9.8260,1,1
2,60.0,G01,G,25.6895,23198344.5310,100545.1876,23097803.7799,23097807.7365,3.9566,-0.0608,4.0174,1,1
2,60.0,G03,G,61.3830,20751676.1086,173011.5292,20578671.2802,20578673.8393,2.5590,-0.0608,2.6198,1,1
2,60.0,G04,G,26.2862,23154105.2238,12796.8836,23141310.6660,23141314.2340,3.5680,-0.0608,3.6288,1,1
2,60.0,G08,G,16.1524,24082183.6788,148409.4090,23933773.8317,23933775.8220,1.9903,-0.0608,2.0510,1,1
2,60.0,G16,G,70.6069,20133776.5195,60856.5807,20072916.1311,20072918.2135,2.0823,-0.0608,2.1431,1,1
2,60.0,G26,G,39.9060,21728739.5453,-96888.0972,21825632.5018,21825634.6465,2.1448,-0.0608,2.2055,1,1
2,60.0,G27,G,22.2601,23463595.8030,-10624.2102,23474215.7318,23474226.4839,10.7522,-0.0608,10.8129,1,1
2,60.0,G31,G,24.3074,23080567.2414,-50487.3576,23131064.7036,23131074.8707,10.1671,-0.0608,10.2278,1,1
3,90.0,E04,E,24.5934,26380548.8975,-19088.8159,26399642.5980,26399660.6937,18.0957,-0.4423,18.5380,1,1
3,90.0,E05,E,19.6275,26849329.6466,3260.8117,26846075.0920,26846083.8676,8.7756,-0.4423,9.2179,1,1
3,90.0,E09,E,41.6325,24986204.9102,-60938.1871,25047146.4390,25047153.0671,6.6281,-0.4423,7.0704,1,1
3,90.0,E16,E,62.8504,23787448.0483,-3468.0356,23790918.3586,23790928.3654,10.0068,-0.4423,10.4491,1,1
3,90.0,G01,G,25.5906,23207117.4620,100545.1491,23106576.7624,23106580.9563,4.1939,-0.4423,4.6362,1,1
3,90.0,G03,G,61.5729,20744430.8168,173011.4263,20571426.0912,20571428.8982,2.8071,-0.4423,3.2494,1,1
3,90.0,G04,G,26.4103,23142653.8380,12796.9011,23129859.2388,23129863.0600,3.8212,-0.4423,4.2635,1,1
3,90.0,G08,G,16.2697,24069148.1475,148409.3659,23920738.2910,23920740.4816,2.1906,-0.4423,2.6329,1,1
3,90.0,G16,G,70.5603,20134104.0153,60856.6438,20073243.6019,20073245.9197,2.3178,-0.4423,2.7601,1,1
3,90.0,G26,G,39.6992,21743936.3858,-96888.1495,21840829.4414,21840831.8028,2.3614,-0.4423,2.8037,1,1
3,90.0,G27,G,22.3653,23452094.9595,-10624.2904,23462714.9458,23462725.9316,10.9859,-0.4423,11.4282,1,1
3,90.0,G31,G,24.1689,23094072.0102,-50487.3306,23144569.4966,23144579.8932,10.3966,-0.4423,10.8389,1,1
4,120.0,E04,E,24.5745,26382243.8071,-19088.9137,26401337.6084,26401356.0091,18.4007,-0.7197,19.1204,1,1
4,120.0,E05,E,19.7009,26842233.5282,3260.8354,26838978.9282,26838987.9968,9.0686,-0.7197,9.7883,1,1
4,120.0,E09,E,41.6896,24982166.6099,-60938.2968,25043108.2447,25043115.1725,6.9278,-0.7197,7.6475,1,1
4,120.0,E16,E,63.0622,23778813.0564,-3468.0557,23782283.3818,23782293.6872,10.3054,-0.7197,11.0251,1,1
4,120.0,G01,G,25.4915,23215909.3513,100545.1058,23115368.7083,23115373.2111,4.5028,-0.7197,5.2225,1,1
4,120.0,G03,G,61.7615,20737290.1991,173011.3255,20564285.5742,20564288.6810,3.1068,-0.7197,3.8265,1,1
4,120.0,G04,G,26.5349,23131182.1050,12796.9191,23118387.4641,23118391.5753,4.1112,-0.7197,4.8309,1,1
4,120.0,G08,G,16.3875,24056076.3593,148409.3184,23907666.4983,23907668.9768,2.4786,-0.7197,3.1982,1,1
4,120.0,G16,G,70.5098,20134553.3367,60856.7347,20073692.8703,20073695.4843,2.6140,-0.7197,3.3337,1,1
4,120.0,G26,G,39.4922,21759205.8961,-96888.2061,21856099.0552,21856101.7239,2.6687,-0.7197,3.3884,1,1
4,120.0,G27,G,22.4708,23440589.4811,-10624.3752,23451209.5296,23451220.8116,11.2820,-0.7197,12.0017,1,1
4,120.0,G31,G,24.0309,23107561.3070,-50487.3285,23158058.8427,23158069.5462,10.7035,-0.7197,11.4232,1,1
5,150.0,E04,E,24.5555,26383952.1684,-19089.0112,26403046.0702,26403064.1346,18.0643,-0.6403,18.7046,1,1
5,150.0,E05,E,19.7746,26835109.6707,3260.8597,26831855.0248,26831863.7318,8.7070,-0.6403,9.3472,1,1
5,150.0,E09,E,41.7469,24978117.9399,-60938.4060,25039059.6801,25039066.2592,6.5790,-0.6403,7.2193,1,1
5,150.0,E16,E,63.2741,23770240.2985,-3468.0785,23773710.6417,23773720.5836,9.9420,-0.6403,10.5822,1,1
5,150.0,G01,G,25.3924,23224719.6831,100545.0638,23124179.0954,23124183.2430,4.1476,-0.6403,4.7878,1,1
5,150.0,G03,G,61.9489,20730254.5338,173011.2260,20557250.0081,20557252.7602,2.7521,-0.6403,3.3924,1,1
5,150.0,G04,G,26.6599,23119690.1996,12796.9382,23106895.5161,23106899.2521,3.7360,-0.6403,4.3762,1,1
5,150.0,G08,G,16.5058,24042968.6625,148409.2774,23894558.7913,23894560.9146,2.1233,-0.6403,2.7636,1,1
5,150.0,G16,G,70.4554,20135124.4939,60856.8373,20074263.9632,20074266.2214,2.2583,-0.6403,2.8985,1,1
5,150.0,G26,G,39.2851,21774547.5589,-96888.2582,21871440.8170,21871443.1564,2.3394,-0.6403,2.9797,1,1
5,150.0,G27,G,22.5764,23429079.8684,-10624.4561,23439699.9757,23439710.8831,10.9075,-0.6403,11.5477,1,1
5,150.0,G31,G,23.8933,23121034.8985,-50487.3284,23171532.4855,23171542.8582,10.3726,-0.6403,11.0129,1,1
6,180.0,E04,E,24.5363,26385674.2084,-19089.1059,26404768.2079,26404786.4012,18.1933,-0.8540,19.0473,1,1
6,180.0,E05,E,19.8487,26827958.0737,3260.8849,26824703.3811,26824712.2119,8.8309,-0.8540,9.6849,1,1
6,180.0,E09,E,41.8044,24974059.0876,-60938.5144,25035000.9324,25035007.6386,6.7062,-0.8540,7.5602,1,1
6,180.0,E16,E,63.4861,23761730.0207,-3468.1002,23765200.3805,23765210.4317,10.0512,-0.8540,10.9052,1,1
6,180.0,G01,G,25.2933,23233547.9436,100545.0208,23133007.4124,23133011.6974,4.2850,-0.8540,5.1391,1,1
6,180.0,G03,G,62.1349,20723324.0982,173011.1246,20550319.6736,20550322.5429,2.8692,-0.8540,3.7233,1,1
6,180.0,G04,G,26.7853,23108178.3030,12796.9589,23095383.5754,23095387.4153,3.8399,-0.8540,4.6939,1,1
6,180.0,G08,G,16.6247,24029825.4128,148409.2320,23881415.5363,23881417.7625,2.2263,-0.8540,3.0803,1,1
6,180.0,G16,G,70.3972,20135817.4939,60856.8798,20074956.9588,20074959.3425,2.3837,-0.8540,3.2377,1,1
6,180.0,G26,G,39.0778,21789960.8553,-96888.3108,21886854.2132,21886856.7091,2.4959,-0.8540,3.3499,1,1
6,180.0,G27,G,22.6822,23417566.6283,-10624.5417,23428186.7994,23428197.8003,11.0009,-0.8540,11.8549,1,1
6,180.0,G31,G,23.7562,23134492.5547,-50487.3189,23184990.1838,23185000.7157,10.5319,-0.8540,11.3859,1,1
7,210.0,E04,E,24.5170,26387410.1552,-19089.2048,26406504.2566,26406522.2800,18.0234,-0.8352,18.8586,1,1
7,210.0,E05,E,19.9231,26820778.7404,3260.9116,26817523.9995,26817532.6270,8.6275,-0.8352,9.4627,1,1
7,210.0,E09,E,41.8621,24969990.2435,-60938.6204,25030932.1905,25030938.7019,6.5114,-0.8352,7.3466,1,1
7,210.0,E16,E,63.6982,23753282.4695,-3468.1215,23756752.8456,23756762.7004,9.8548,-0.8352,10.6900,1,1
7,210.0,G01,G,25.1940,23242393.6203,100544.9747,23141853.1488,23141857.2695,4.1207,-0.8352,4.9560,1,1
7,210.0,G03,G,62.3196,20716499.1681,173011.0235,20543494.8444,20543497.5207,2.6763,-0.8352,3.5115,1,1
7,210.0,G04,G,26.9111,23096646.6017,12796.9790,23083851.8307,23083855.4662,3.6354,-0.8352,4.4707,1,1
7,210.0,G08,G,16.7439,24016646.9713,148409.1872,23868237.0894,23868239.1062,2.0168,-0.8352,2.8520,1,1
7,210.0,G16,G,70.3350,20136632.3393,60856.9285,20075771.7941,20075773.9951,2.2009,-0.8352,3.0362,1,1
7,210.0,G26,G,38.8704,21805445.2646,-96888.3611,21902338.7201,21902341.0684,2.3483,-0.8352,3.1836,1,1
7,210.0,G27,G,22.7881,23406050.2725,-10624.6202,23416670.5006,23416681.2997,10.7991,-0.8352,11.6343,1,1
7,210.0,G31,G,23.6195,23147934.0481,-50487.3087,23198431.7186,23198442.0900,10.3713,-0.8352,11.2066,1,1
8,240.0,E04,E,24.4975,26389160.2383,-19089.2996,26408254.4375,26408272.5978,18.1602,-1.4374,19.5977,1,1
8,240.0,E05,E,19.9978,26813571.6769,3260.9349,26810316.8913,26810325.6572,8.7659,-1.4374,10.2033,1,1
8,240.0,E09,E,41.9200,24965911.6006,-60938.7343,25026853.6576,25026860.3110,6.6533,-1.4374,8.0907,1,1
8,240.0,E16,E,63.9104,23744897.8916,-3468.1444,23748368.2856,23748378.2702,9.9846,-1.4374,11.4220,1,1
8,240.0,G01,G,25.0946,23251256.2020,100544.9334,23150715.7855,23150720.0664,4.2809,-1.4374,5.7183,1,1
8,240.0,G03,G,62.5029,20709780.0168,173010.9228,20536775.7934,20536778.6041,2.8107,-1.4374,4.2481,1,1
8,240.0,G04,G,27.0373,23085095.2877,12796.9982,23072300.4745,23072304.2350,3.7605,-1.4374,5.1980,1,1
8,240.0,G08,G,16.8637,24003433.7040,148409.1430,23855023.8169,23855025.9568,2.1399,-1.4374,3.5773,1,1
8,240.0,G16,G,70.2692,20137569.0286,60856.9887,20076708.4618,20076710.8046,2.3429,-1.4374,3.7803,1,1
8,240.0,G26,G,38.6629,21821000.2649,-96888.4149,21917893.8215,21917896.3433,2.5218,-1.4374,3.9592,1,1
8,240.0,G27,G,22.8943,23394531.3169,-10624.7034,23405151.6070,23405162.5270,10.9200,-1.4374,12.3575,1,1
8,240.0,G31,G,23.4832,23161359.1539,-50487.2289,23211856.7966,23211867.3360,10.5394,-1.4374,11.9769,1,1
9,270.0,E04,E,24.4779,26390924.6876,-19089.3995,26410018.9898,26410036.7471,17.7572,-1.4291,19.1863,1,1
9,270.0,E05,E,20.0729,26806336.8925,3260.9644,26803082.0560,26803090.4082,8.3523,-1.4291,9.7813,1,1
9,270.0,E09,E,41.9781,24961823.3545,-60938.8460,25022765.5194,25022771.7632,6.2438,-1.4291,7.6728,1,1
9,270.0,E16,E,64.1226,23736576.5334,-3468.1685,23740046.9465,23740056.5164,9.5699,-1.4291,10.9989,1,1
9,270.0,G01,G,24.9952,23260135.1786,100544.8959,23159594.8136,23159598.7066,3.8930,-1.4291,5.3221,1,1
9,270.0,G03,G,62.6848,20703166.9147,173010.8169,20530162.7968,20530165.1948,2.3979,-1.4291,3.8270,1,1
9,270.0,G04,G,27.1640,23073524.5568,12797.0172,23060729.7017,23060733.0362,3.3344,-1.4291,4.7635,1,1
9,270.0,G08,G,16.9840,23990185.9819,148409.0968,23841776.0921,23841777.8065,1.7145,-1.4291,3.1435,1,1
9,270.0,G16,G,70.1995,20138627.5548,60857.0775,20077766.9380,20077768.8723,1.9343,-1.4291,3.3634,1,1
9,270.0,G26,G,38.4553,21836625.3326,-96888.4706,21933518.9925,21933521.1302,2.1377,-1.4291,3.5667,1,1
9,270.0,G27,G,23.0005,23383010.2807,-10624.7879,23393630.6347,23393641.1246,10.4899,-1.4291,11.9190,1,1
9,270.0,G31,G,23.3474,23174767.6500,-50487.1929,23225265.3086,23225275.4664,10.1578,-1.4291,11.5869,1,1
