SOD,ISB_E_m,P_ISB_m2,NL_count,isb_reinitialized
28980.0,+1.639837,0.004306,0,0
29040.0,+1.639534,0.004276,0,0
29100.0,+1.640276,0.004258,0,0
29160.0,+1.643486,0.004233,0,0
29220.0,+1.642781,0.004221,0,0
29280.0,+1.636944,0.004112,0,0
29340.0,+1.638318,0.004071,0,0
29400.0,+1.642372,0.004054,0,0
29460.0,+1.638980,0.004037,0,0
29520.0,+1.637441,0.003910,0,0
29580.0,+1.631447,0.003879,0,0
29640.0,+1.627433,0.003878,0,0
29700.0,+1.629869,0.003879,0,0
29760.0,+1.625835,0.003815,0,0
29820.0,+1.626265,0.003804,0,0
29880.0,+1.624644,0.003797,0,0
29940.0,+1.621412,0.003803,0,0
30000.0,+1.621529,0.003816,0,0
30060.0,+1.618615,0.003714,0,0
30120.0,+1.621649,0.003705,0,0
30180.0,+1.619874,0.003699,0,0
30240.0,+1.616803,0.003687,0,0
30300.0,+1.615929,0.003655,0,0
30360.0,+1.616826,0.003639,0,0
30420.0,+1.614977,0.003643,0,0
30480.0,+1.616174,0.003656,0,0
30540.0,+1.618243,0.003671,0,0
30600.0,+1.618727,0.003687,0,0
30660.0,+1.617029,0.003703,0,0
30720.0,+1.616739,0.003682,0,0
30780.0,+1.618362,0.003691,0,0
30840.0,+1.621550,0.003703,0,0
30900.0,+1.619167,0.003700,0,0
30960.0,+1.614964,0.003643,0,0
31020.0,+1.615861,0.003651,0,0
31080.0,+1.612773,0.003628,0,0
31140.0,+1.610657,0.003628,0,0
31200.0,+1.615294,0.003631,0,0
31260.0,+1.613049,0.003621,0,0
31320.0,+1.617347,0.003625,0,0
31380.0,+1.618987,0.003636,0,0
31440.0,+1.623488,0.003630,0,0
31500.0,+1.623458,0.003626,0,0
31560.0,+1.623092,0.003634,0,0
31620.0,+1.624715,0.003647,0,0
31680.0,+1.629029,0.003632,0,0
31740.0,+1.627573,0.003637,0,0
31800.0,+1.627759,0.003621,0,0
31860.0,+1.628008,0.003626,0,0
31920.0,+1.632965,0.003628,0,0
31980.0,+1.632896,0.003639,0,0
32040.0,+1.630310,0.003646,0,0
32100.0,+1.629066,0.003656,0,0
32160.0,+1.625755,0.003666,0,0
32220.0,+1.626168,0.003675,0,0
32280.0,+1.626977,0.003684,0,0
32340.0,+1.625875,0.003692,0,0
32400.0,+1.624097,0.003640,0,0
32460.0,+1.624425,0.003574,0,0
32520.0,+1.624718,0.003530,0,0
32580.0,+1.628336,0.003513,0,0
32640.0,+1.626783,0.003482,0,0
32700.0,+1.630239,0.003455,0,0
32760.0,+1.631930,0.003459,0,0
32820.0,+1.633854,0.003470,0,0
32880.0,+1.633745,0.003469,0,0
32940.0,+1.635727,0.003483,0,0
33000.0,+1.637718,0.003476,0,0
33060.0,+1.633762,0.003480,0,0
33120.0,+1.629441,0.003490,0,0
33180.0,+1.631792,0.003502,0,0
33240.0,+1.629268,0.003516,0,0
33300.0,+1.632257,0.003520,0,0
33360.0,+1.633083,0.003530,0,0
33420.0,+1.632410,0.003540,0,0
33480.0,+1.630334,0.003551,0,0
33540.0,+1.629088,0.003517,0,0
33600.0,+1.627155,0.003517,0,0
33660.0,+1.626479,0.003440,0,0
33720.0,+1.629463,0.003427,0,0
33780.0,+1.628055,0.003430,0,0
33840.0,+1.629175,0.003433,0,0
33900.0,+1.631610,0.003436,0,0
33960.0,+1.634842,0.003366,0,0
34020.0,+1.629526,0.003334,0,0
34080.0,+1.629796,0.003294,0,0
34140.0,+1.629579,0.003295,0,0
34200.0,+1.631369,0.003296,0,0
34260.0,+1.629422,0.003314,0,0
34320.0,+1.630679,0.003261,0,0
34380.0,+1.627215,0.003257,0,0
34440.0,+1.627311,0.003267,0,0
34500.0,+1.630537,0.003276,0,0
34560.0,+1.631717,0.003289,0,0
34620.0,+1.631471,0.003309,0,0
34680.0,+1.633014,0.003330,0,0
34740.0,+1.632757,0.003351,0,0
34800.0,+1.631048,0.003372,0,0
34860.0,+1.636157,0.003374,0,0
34920.0,+1.642665,0.003385,0,0
34980.0,+1.643568,0.003400,0,0
35040.0,+1.645732,0.003417,0,0
35100.0,+1.645742,0.003434,0,0
35160.0,+1.648940,0.003451,0,0
35220.0,+1.648786,0.003467,0,0
35280.0,+1.650117,0.003441,0,0
35340.0,+1.648494,0.003444,0,0
35400.0,+1.647338,0.003455,0,0
35460.0,+1.647016,0.003471,0,0
35520.0,+1.650364,0.003488,0,0
35580.0,+1.655387,0.003473,0,0
35640.0,+1.660988,0.003439,0,0
35700.0,+1.662180,0.003444,0,0
35760.0,+1.656205,0.003438,0,0
35820.0,+1.659837,0.003447,0,0
35880.0,+1.661604,0.003461,0,0
35940.0,+1.660014,0.003477,0,0
36000.0,+1.659503,0.003494,0,0
36060.0,+1.661642,0.003510,0,0
36120.0,+1.665419,0.003526,0,0
36180.0,+1.665148,0.003447,0,0
36240.0,+1.659568,0.003431,0,0
36300.0,+1.656865,0.003432,0,0
36360.0,+1.658165,0.003443,0,0
36420.0,+1.659587,0.003457,0,0
36480.0,+1.657438,0.003424,0,0
36540.0,+1.653483,0.003358,0,0
36600.0,+1.652097,0.003348,0,0
36660.0,+1.650451,0.003300,0,0
36720.0,+1.647287,0.003262,0,0
36780.0,+1.644771,0.003270,0,0
36840.0,+1.643282,0.003287,0,0
36900.0,+1.643460,0.003306,0,0
36960.0,+1.644617,0.003327,0,0
37020.0,+1.642636,0.003348,0,0
37080.0,+1.644752,0.003369,0,0
37140.0,+1.647449,0.003389,0,0
37200.0,+1.648974,0.003409,0,0
37260.0,+1.654070,0.003417,0,0
37320.0,+1.656353,0.003431,0,0
37380.0,+1.654778,0.003445,0,0
37440.0,+1.658043,0.003461,0,0
37500.0,+1.654899,0.003476,0,0
37560.0,+1.652772,0.003424,0,0
37620.0,+1.654094,0.003413,0,0
37680.0,+1.655095,0.003420,0,0
37740.0,+1.651749,0.003430,0,0
37800.0,+1.650454,0.003444,0,0
37860.0,+1.652339,0.003466,0,0
37920.0,+1.651278,0.003483,0,0
37980.0,+1.651257,0.003505,0,0
38040.0,+1.655639,0.003333,0,0
38100.0,+1.647923,0.003320,0,0
38160.0,+1.651175,0.003332,0,0
38220.0,+1.651722,0.003357,0,0
38280.0,+1.653376,0.003385,0,0
38340.0,+1.655098,0.003401,0,0
38400.0,+1.656932,0.003427,0,0
38460.0,+1.658159,0.003453,0,0
38520.0,+1.658682,0.003480,0,0
38580.0,+1.659311,0.003505,0,0
38640.0,+1.660132,0.003530,0,0
38700.0,+1.660430,0.003556,0,0
38760.0,+1.661412,0.003581,0,0
38820.0,+1.662105,0.003606,0,0
38880.0,+1.663423,0.003601,0,0
38940.0,+1.661316,0.003616,0,0
39000.0,+1.657808,0.003634,0,0
39060.0,+1.659422,0.003653,0,0
39120.0,+1.658477,0.003674,0,0
39180.0,+1.658686,0.003690,0,0
39240.0,+1.654091,0.003656,0,0
39300.0,+1.652635,0.003658,0,0
39360.0,+1.652630,0.003669,0,0
39420.0,+1.656114,0.003650,0,0
39480.0,+1.656690,0.003664,0,0
39540.0,+1.657977,0.003681,0,0
39600.0,+1.661279,0.003699,0,0
39660.0,+1.665050,0.003718,0,0
39720.0,+1.667072,0.003735,0,0
39780.0,+1.664298,0.003751,0,0
39840.0,+1.664000,0.003673,0,0
39900.0,+1.662532,0.003652,0,0
39960.0,+1.664844,0.003628,0,0
40020.0,+1.660634,0.003624,0,0
40080.0,+1.660405,0.003626,0,0
40140.0,+1.662827,0.003643,0,0
40200.0,+1.660728,0.003593,0,0
40260.0,+1.660527,0.003579,0,0
40320.0,+1.662138,0.003584,0,0
40380.0,+1.659967,0.003589,0,0
40440.0,+1.657589,0.003607,0,0
40500.0,+1.658439,0.003609,0,0
40560.0,+1.655841,0.003622,0,0
40620.0,+1.656092,0.003638,0,0
40680.0,+1.658854,0.003638,0,0
40740.0,+1.655468,0.003637,0,0
40800.0,+1.657162,0.003651,0,0
40860.0,+1.658580,0.003670,0,0
40920.0,+1.655507,0.003691,0,0
40980.0,+1.653768,0.003710,0,0
41040.0,+1.656434,0.003719,0,0
41100.0,+1.659028,0.003732,0,0
41160.0,+1.657518,0.003753,0,0
41220.0,+1.651871,0.003771,0,0
41280.0,+1.651427,0.003785,0,0
41340.0,+1.647566,0.003774,0,0
41400.0,+1.645859,0.003739,0,0
41460.0,+1.645268,0.003745,0,0
41520.0,+1.644835,0.003759,0,0
41580.0,+1.645764,0.003776,0,0
41640.0,+1.645011,0.003793,0,0
41700.0,+1.641666,0.003809,0,0
41760.0,+1.632387,0.003825,0,0
41820.0,+1.634063,0.003840,0,0
41880.0,+1.633312,0.003854,0,0
41940.0,+1.629283,0.003867,0,0
42000.0,+1.627813,0.003889,0,0
42060.0,+1.625267,0.003911,0,0
42120.0,+1.620637,0.003928,0,0
42180.0,+1.619806,0.003936,0,0
42240.0,+1.619225,0.003818,0,0
42300.0,+1.614163,0.003819,0,0
42360.0,+1.609801,0.003825,0,0
42420.0,+1.607761,0.003828,0,0
42480.0,+1.608203,0.003849,0,0
42540.0,+1.602338,0.003860,0,0
42600.0,+1.599385,0.003878,0,0
42660.0,+1.590951,0.003899,0,0
42720.0,+1.585372,0.003921,0,0
42780.0,+1.582017,0.003943,0,0
42840.0,+1.582710,0.003887,0,0
42900.0,+1.578805,0.003871,0,0
42960.0,+1.580921,0.003862,0,0
43020.0,+1.578814,0.003879,0,0
43080.0,+1.575760,0.003900,0,0
43140.0,+1.577184,0.003920,0,0
43200.0,+1.577088,0.003940,0,0
43260.0,+1.579271,0.003955,0,0
43320.0,+1.578819,0.003891,0,0
43380.0,+1.575307,0.003898,0,0
43440.0,+1.576896,0.003869,0,0
43500.0,+1.574946,0.003874,0,0
43560.0,+1.577118,0.003891,0,0
43620.0,+1.576411,0.003857,0,0
43680.0,+1.568997,0.003843,0,0
43740.0,+1.563574,0.003853,0,0
43800.0,+1.561827,0.003866,0,0
43860.0,+1.559609,0.003888,0,0
43920.0,+1.557255,0.003912,0,0
43980.0,+1.555555,0.003935,0,0
44040.0,+1.554312,0.003958,0,0
44100.0,+1.552110,0.003980,0,0
44160.0,+1.550820,0.004002,0,0
44220.0,+1.548792,0.004024,0,0
44280.0,+1.542982,0.004044,0,0
44340.0,+1.541105,0.004064,0,0
44400.0,+1.537351,0.004083,0,0
44460.0,+1.537420,0.004095,0,0
44520.0,+1.535791,0.004111,0,0
44580.0,+1.532881,0.004127,0,0
44640.0,+1.532983,0.004143,0,0
44700.0,+1.530767,0.004159,0,0
44760.0,+1.527316,0.004174,0,0
44820.0,+1.524348,0.004180,0,0
44880.0,+1.523170,0.004192,0,0
44940.0,+1.521988,0.004205,0,0
45000.0,+1.520623,0.004219,0,0
45060.0,+1.512968,0.004109,0,0
45120.0,+1.510434,0.004102,0,0
45180.0,+1.506225,0.004109,0,0
45240.0,+1.507184,0.004121,0,0
45300.0,+1.499680,0.004136,0,0
45360.0,+1.495563,0.004151,0,0
45420.0,+1.492301,0.004166,0,0
45480.0,+1.491864,0.004181,0,0
45540.0,+1.494074,0.003932,0,0
45600.0,+1.490809,0.003895,0,0
45660.0,+1.491366,0.003898,0,0
45720.0,+1.491261,0.003916,0,0
45780.0,+1.489314,0.003939,0,0
45840.0,+1.487169,0.003964,0,0
45900.0,+1.482908,0.003989,0,0
45960.0,+1.480549,0.004014,0,0
46020.0,+1.477313,0.004040,0,0
46080.0,+1.474379,0.004064,0,0
46140.0,+1.472130,0.004088,0,0
46200.0,+1.474331,0.004109,0,0
46260.0,+1.470847,0.004131,0,0
46320.0,+1.472308,0.004140,0,0
46380.0,+1.470334,0.004157,0,0
46440.0,+1.468157,0.004175,0,0
46500.0,+1.468239,0.004194,0,0
46560.0,+1.463889,0.004213,0,0
46620.0,+1.461638,0.004232,0,0
46680.0,+1.459797,0.004251,0,0
46740.0,+1.460579,0.004268,0,0
46800.0,+1.458985,0.004286,0,0
46860.0,+1.457402,0.004303,0,0
46920.0,+1.461384,0.004042,0,0
46980.0,+1.461788,0.003984,0,0
47040.0,+1.460454,0.003978,0,0
47100.0,+1.449823,0.003946,0,0
47160.0,+1.445825,0.003953,0,0
47220.0,+1.443748,0.003973,0,0
47280.0,+1.444448,0.003999,0,0
47340.0,+1.442122,0.004026,0,0
47400.0,+1.439875,0.004053,0,0
47460.0,+1.439560,0.004081,0,0
47520.0,+1.439443,0.004108,0,0
47580.0,+1.438471,0.004135,0,0
47640.0,+1.436751,0.004160,0,0
47700.0,+1.436063,0.004186,0,0
47760.0,+1.435790,0.004211,0,0
47820.0,+1.436563,0.004131,0,0
47880.0,+1.433533,0.004114,0,0
47940.0,+1.431691,0.004120,0,0
48000.0,+1.428949,0.004029,0,0
48060.0,+1.426405,0.003996,0,0
48120.0,+1.423516,0.004001,0,0
48180.0,+1.422706,0.004023,0,0
48240.0,+1.418348,0.004051,0,0
48300.0,+1.417639,0.004082,0,0
48360.0,+1.416325,0.004025,0,0
48420.0,+1.413572,0.004037,0,0
48480.0,+1.410575,0.004011,0,0
48540.0,+1.412015,0.004020,0,0
48600.0,+1.413273,0.004001,0,0
48660.0,+1.413583,0.004011,0,0
48720.0,+1.410518,0.004035,0,0
48780.0,+1.409430,0.004065,0,0
48840.0,+1.410040,0.004096,0,0
48900.0,+1.409224,0.004128,0,0
48960.0,+1.408374,0.004160,0,0
49020.0,+1.405973,0.004191,0,0
49080.0,+1.402671,0.004221,0,0
49140.0,+1.400690,0.004245,0,0
49200.0,+1.398449,0.004273,0,0
49260.0,+1.398950,0.004291,0,0
49320.0,+1.394668,0.004316,0,0
49380.0,+1.396282,0.004342,0,0
49440.0,+1.395757,0.004367,0,0
49500.0,+1.394982,0.004393,0,0
49560.0,+1.392015,0.004419,0,0
49620.0,+1.391567,0.004445,0,0
49680.0,+1.391146,0.004470,0,0
49740.0,+1.390282,0.004495,0,0
49800.0,+1.387837,0.004342,0,0
49860.0,+1.386325,0.004332,0,0
49920.0,+1.385121,0.004349,0,0
49980.0,+1.380658,0.004344,0,0
50040.0,+1.380016,0.004355,0,0
50100.0,+1.376180,0.004376,0,0
50160.0,+1.375801,0.004401,0,0
50220.0,+1.372800,0.004426,0,0
50280.0,+1.372405,0.004453,0,0
50340.0,+1.372396,0.004478,0,0
50400.0,+1.370007,0.004437,0,0
50460.0,+1.364633,0.004443,0,0
50520.0,+1.364564,0.004452,0,0
50580.0,+1.359752,0.004483,0,0
50640.0,+1.358233,0.004490,0,0
50700.0,+1.356934,0.004507,0,0
50760.0,+1.354371,0.004499,0,0
50820.0,+1.352306,0.004509,0,0
50880.0,+1.350042,0.004527,0,0
50940.0,+1.349525,0.004544,0,0
51000.0,+1.348426,0.004557,0,0
51060.0,+1.346546,0.004580,0,0
51120.0,+1.345947,0.004602,0,0
51180.0,+1.348572,0.004619,0,0
51240.0,+1.349283,0.004644,0,0
51300.0,+1.348009,0.004669,0,0
51360.0,+1.348810,0.004607,0,0
51420.0,+1.351565,0.004613,0,0
51480.0,+1.350442,0.004632,0,0
51540.0,+1.348114,0.004655,0,0
51600.0,+1.347412,0.004671,0,0
51660.0,+1.343738,0.004695,0,0
51720.0,+1.344653,0.004719,0,0
51780.0,+1.344600,0.004743,0,0
51840.0,+1.345218,0.004768,0,0
51900.0,+1.341540,0.004793,0,0
51960.0,+1.335690,0.004810,0,0
52020.0,+1.333342,0.004831,0,0
52080.0,+1.333614,0.004853,0,0
52140.0,+1.333797,0.004876,0,0
52200.0,+1.331737,0.004902,0,0
52260.0,+1.329580,0.004927,0,0
52320.0,+1.328952,0.004949,0,0
52380.0,+1.326160,0.004963,0,0
52440.0,+1.322609,0.004978,0,0
52500.0,+1.319497,0.004992,0,0
52560.0,+1.319944,0.005014,0,0
52620.0,+1.318967,0.005039,0,0
52680.0,+1.317665,0.005065,0,0
52740.0,+1.317475,0.005091,0,0
52800.0,+1.315763,0.005117,0,0
52860.0,+1.314579,0.005143,0,0
52920.0,+1.314550,0.005169,0,0
52980.0,+1.312666,0.005186,0,0
53040.0,+1.313270,0.005212,0,0
53100.0,+1.312352,0.005237,0,0
53160.0,+1.312902,0.005242,0,0
53220.0,+1.312710,0.005277,0,0
53280.0,+1.309961,0.005303,0,0
53340.0,+1.310180,0.005332,0,0
53400.0,+1.309729,0.005362,0,0
53460.0,+1.309143,0.005398,0,0
53520.0,+1.306836,0.005435,0,0
53580.0,+1.305748,0.005474,0,0
53640.0,+1.303243,0.005513,0,0
53700.0,+1.302270,0.005537,0,0
53760.0,+1.301035,0.005571,0,0
53820.0,+1.298729,0.005607,0,0
53880.0,+1.296714,0.005642,0,0
53940.0,+1.297455,0.005675,0,0
54000.0,+1.300087,0.005712,0,0
54060.0,+1.299729,0.005749,0,0
54120.0,+1.300387,0.005783,0,0
54180.0,+1.298076,0.005817,0,0
54240.0,+1.298568,0.005852,0,0
54300.0,+1.298943,0.005886,0,0
54360.0,+1.297992,0.005920,0,0
54420.0,+1.298445,0.005950,0,0
54480.0,+1.295819,0.005982,0,0
54540.0,+1.295602,0.006014,0,0
54600.0,+1.295139,0.006044,0,0
54660.0,+1.295758,0.006066,0,0
54720.0,+1.296436,0.006094,0,0
54780.0,+1.296520,0.006118,0,0
54840.0,+1.295808,0.006142,0,0
54900.0,+1.293694,0.006164,0,0
54960.0,+1.292703,0.006186,0,0
55020.0,+1.293760,0.006207,0,0
55080.0,+1.294006,0.006229,0,0
55140.0,+1.293474,0.006252,0,0
55200.0,+1.292658,0.006266,0,0
55260.0,+1.292106,0.006284,0,0
55320.0,+1.290555,0.006300,0,0
55380.0,+1.292339,0.006321,0,0
55440.0,+1.290528,0.006339,0,0
55500.0,+1.288949,0.006355,0,0
55560.0,+1.285999,0.006332,0,0
55620.0,+1.287838,0.006340,0,0
55680.0,+1.281726,0.006294,0,0
55740.0,+1.279194,0.006292,0,0
55800.0,+1.278587,0.006301,0,0
55860.0,+1.277106,0.006317,0,0
55920.0,+1.278503,0.006334,0,0
55980.0,+1.276978,0.006345,0,0
56040.0,+1.280239,0.006364,0,0
56100.0,+1.281496,0.006382,0,0
56160.0,+1.282281,0.006401,0,0
56220.0,+1.282141,0.006419,0,0
56280.0,+1.282405,0.006436,0,0
56340.0,+1.282831,0.006452,0,0
56400.0,+1.282743,0.006467,0,0
56460.0,+1.281850,0.006453,0,0
56520.0,+1.286692,0.006459,0,0
56580.0,+1.282537,0.006407,0,0
56640.0,+1.284292,0.006402,0,0
56700.0,+1.283828,0.006407,0,0
56760.0,+1.286247,0.006417,0,0
56820.0,+1.290075,0.006429,0,0
56880.0,+1.291863,0.006441,0,0
56940.0,+1.293108,0.006452,0,0
57000.0,+1.296439,0.006422,0,0
57060.0,+1.296312,0.006399,0,0
57120.0,+1.293287,0.006403,0,0
57180.0,+1.299400,0.006369,0,0
57240.0,+1.295611,0.006365,0,0
57300.0,+1.295539,0.006362,0,0
57360.0,+1.292645,0.006364,0,0
57420.0,+1.292597,0.006363,0,0
57480.0,+1.296707,0.006341,0,0
57540.0,+1.298145,0.006334,0,0
57600.0,+1.302009,0.006344,0,0
