SOD,ISB_E_m,P_ISB_m2,NL_count,isb_reinitialized
57660.0,+1.302047,0.006346,0,0
57720.0,+1.301026,0.006350,0,0
57780.0,+1.301570,0.006359,0,0
57840.0,+1.306673,0.006368,0,0
57900.0,+1.308130,0.006364,0,0
57960.0,+1.307714,0.006368,0,0
58020.0,+1.309123,0.006375,0,0
58080.0,+1.310205,0.006373,0,0
58140.0,+1.310722,0.006375,0,0
58200.0,+1.312982,0.006378,0,0
58260.0,+1.314787,0.006382,0,0
58320.0,+1.317617,0.006386,0,0
58380.0,+1.321893,0.006389,0,0
58440.0,+1.320922,0.006395,0,0
58500.0,+1.317398,0.006238,0,0
58560.0,+1.312585,0.006204,0,0
58620.0,+1.317422,0.006204,0,0
58680.0,+1.316260,0.006214,0,0
58740.0,+1.315096,0.006231,0,0
58800.0,+1.314930,0.006250,0,0
58860.0,+1.311092,0.006250,0,0
58920.0,+1.314031,0.006266,0,0
58980.0,+1.314096,0.006283,0,0
59040.0,+1.313088,0.006301,0,0
59100.0,+1.312379,0.006296,0,0
59160.0,+1.312998,0.006291,0,0
59220.0,+1.313208,0.006307,0,0
59280.0,+1.312290,0.006324,0,0
59340.0,+1.312820,0.006318,0,0
59400.0,+1.311723,0.006327,0,0
59460.0,+1.316609,0.006306,0,0
59520.0,+1.315059,0.006294,0,0
59580.0,+1.314002,0.006271,0,0
59640.0,+1.315127,0.006281,0,0
59700.0,+1.314091,0.006292,0,0
59760.0,+1.315575,0.006278,0,0
59820.0,+1.317274,0.006290,0,0
59880.0,+1.325455,0.006243,0,0
59940.0,+1.329427,0.006176,0,0
60000.0,+1.328560,0.006159,0,0
60060.0,+1.326114,0.006158,0,0
60120.0,+1.326837,0.006166,0,0
60180.0,+1.328743,0.006151,0,0
60240.0,+1.329038,0.006164,0,0
60300.0,+1.332980,0.006150,0,0
60360.0,+1.332726,0.006163,0,0
60420.0,+1.333789,0.006136,0,0
60480.0,+1.330342,0.006113,0,0
60540.0,+1.327811,0.006120,0,0
60600.0,+1.330578,0.006129,0,0
60660.0,+1.329631,0.006139,0,0
60720.0,+1.329531,0.006121,0,0
60780.0,+1.329458,0.006130,0,0
60840.0,+1.330858,0.006138,0,0
60900.0,+1.331695,0.006145,0,0
60960.0,+1.334126,0.006152,0,0
61020.0,+1.334217,0.006176,0,0
61080.0,+1.334985,0.006200,0,0
61140.0,+1.335510,0.006191,0,0
61200.0,+1.332046,0.006178,0,0
61260.0,+1.332337,0.006199,0,0
61320.0,+1.329751,0.006220,0,0
61380.0,+1.336019,0.006213,0,0
61440.0,+1.336431,0.006227,0,0
61500.0,+1.335295,0.006220,0,0
61560.0,+1.336697,0.006239,0,0
61620.0,+1.338869,0.006232,0,0
61680.0,+1.340279,0.006230,0,0
61740.0,+1.337308,0.006224,0,0
61800.0,+1.335699,0.006219,0,0
61860.0,+1.335026,0.006240,0,0
61920.0,+1.335220,0.006260,0,0
61980.0,+1.332356,0.006259,0,0
62040.0,+1.334069,0.006279,0,0
62100.0,+1.334482,0.006295,0,0
62160.0,+1.333650,0.006313,0,0
62220.0,+1.332391,0.006307,0,0
62280.0,+1.333984,0.006319,0,0
62340.0,+1.334140,0.006314,0,0
62400.0,+1.332922,0.006330,0,0
62460.0,+1.338315,0.006335,0,0
62520.0,+1.341772,0.006350,0,0
62580.0,+1.344779,0.006364,0,0
62640.0,+1.347245,0.006373,0,0
62700.0,+1.350293,0.006361,0,0
62760.0,+1.350178,0.006363,0,0
62820.0,+1.352756,0.006346,0,0
62880.0,+1.356873,0.006356,0,0
62940.0,+1.358036,0.006344,0,0
63000.0,+1.364642,0.006354,0,0
63060.0,+1.365952,0.006364,0,0
63120.0,+1.368869,0.006376,0,0
63180.0,+1.369471,0.006388,0,0
63240.0,+1.375861,0.006376,0,0
63300.0,+1.380833,0.006365,0,0
63360.0,+1.380651,0.006375,0,0
63420.0,+1.382987,0.006383,0,0
63480.0,+1.382340,0.006390,0,0
63540.0,+1.384333,0.006397,0,0
63600.0,+1.385586,0.006403,0,0
63660.0,+1.386465,0.006409,0,0
63720.0,+1.393822,0.006393,0,0
63780.0,+1.391614,0.006378,0,0
63840.0,+1.394965,0.006381,0,0
63900.0,+1.392777,0.006363,0,0
63960.0,+1.397450,0.006350,0,0
64020.0,+1.401403,0.006339,0,0
64080.0,+1.405246,0.006287,0,0
64140.0,+1.409682,0.006253,0,0
64200.0,+1.415041,0.006243,0,0
64260.0,+1.413627,0.006223,0,0
64320.0,+1.420446,0.006212,0,0
64380.0,+1.417845,0.006206,0,0
64440.0,+1.420625,0.006190,0,0
64500.0,+1.417322,0.006175,0,0
64560.0,+1.419950,0.006160,0,0
64620.0,+1.421076,0.006146,0,0
64680.0,+1.422715,0.006131,0,0
64740.0,+1.427071,0.006116,0,0
64800.0,+1.430218,0.006101,0,0
64860.0,+1.433913,0.006085,0,0
64920.0,+1.440399,0.006061,0,0
64980.0,+1.440979,0.006039,0,0
65040.0,+1.444061,0.006024,0,0
65100.0,+1.446060,0.006005,0,0
65160.0,+1.445544,0.005988,0,0
65220.0,+1.435776,0.005921,0,0
65280.0,+1.435441,0.005808,0,0
65340.0,+1.445751,0.005765,0,0
65400.0,+1.447859,0.005744,0,0
65460.0,+1.446552,0.005715,0,0
65520.0,+1.448477,0.005688,0,0
65580.0,+1.449773,0.005686,0,0
65640.0,+1.443087,0.005660,0,0
65700.0,+1.446173,0.005641,0,0
65760.0,+1.454689,0.005618,0,0
65820.0,+1.454603,0.005605,0,0
65880.0,+1.453226,0.005596,0,0
65940.0,+1.454728,0.005589,0,0
66000.0,+1.458263,0.005582,0,0
66060.0,+1.457443,0.005560,0,0
66120.0,+1.458033,0.005541,0,0
66180.0,+1.461092,0.005451,0,0
66240.0,+1.459063,0.005423,0,0
66300.0,+1.459155,0.005411,0,0
66360.0,+1.461580,0.005406,0,0
66420.0,+1.466967,0.005389,0,0
66480.0,+1.467288,0.005362,0,0
66540.0,+1.466493,0.005350,0,0
66600.0,+1.465625,0.005345,0,0
66660.0,+1.465616,0.005344,0,0
66720.0,+1.470209,0.005345,0,0
66780.0,+1.469556,0.005219,0,0
66840.0,+1.474224,0.005196,0,0
66900.0,+1.480979,0.005187,0,0
66960.0,+1.480165,0.005187,0,0
67020.0,+1.482093,0.005187,0,0
67080.0,+1.485611,0.005188,0,0
67140.0,+1.485229,0.005189,0,0
67200.0,+1.491654,0.005190,0,0
67260.0,+1.490755,0.005190,0,0
67320.0,+1.493324,0.005190,0,0
67380.0,+1.492549,0.005189,0,0
67440.0,+1.493606,0.005188,0,0
67500.0,+1.498179,0.005185,0,0
67560.0,+1.501996,0.005182,0,0
67620.0,+1.501288,0.005168,0,0
67680.0,+1.505531,0.005145,0,0
67740.0,+1.506378,0.005132,0,0
67800.0,+1.506998,0.005127,0,0
67860.0,+1.509690,0.005105,0,0
67920.0,+1.507571,0.005097,0,0
67980.0,+1.504858,0.005090,0,0
68040.0,+1.506952,0.005084,0,0
68100.0,+1.506748,0.005045,0,0
68160.0,+1.505490,0.005030,0,0
68220.0,+1.510018,0.004923,0,0
68280.0,+1.508243,0.004909,0,0
68340.0,+1.508540,0.004881,0,0
68400.0,+1.509791,0.004868,0,0
68460.0,+1.503926,0.004842,0,0
68520.0,+1.500274,0.004833,0,0
68580.0,+1.502032,0.004817,0,0
68640.0,+1.500663,0.004813,0,0
68700.0,+1.501000,0.004784,0,0
68760.0,+1.499977,0.004779,0,0
68820.0,+1.496377,0.004778,0,0
68880.0,+1.499619,0.004761,0,0
68940.0,+1.498525,0.004754,0,0
69000.0,+1.493711,0.004753,0,0
69060.0,+1.490388,0.004753,0,0
69120.0,+1.491688,0.004753,0,0
69180.0,+1.495615,0.004731,0,0
69240.0,+1.500201,0.004705,0,0
69300.0,+1.498840,0.004699,0,0
69360.0,+1.494305,0.004685,0,0
69420.0,+1.493142,0.004596,0,0
69480.0,+1.489802,0.004574,0,0
69540.0,+1.483505,0.004501,0,0
69600.0,+1.479966,0.004419,0,0
69660.0,+1.482053,0.004406,0,0
69720.0,+1.476249,0.004400,0,0
69780.0,+1.472937,0.004404,0,0
69840.0,+1.473217,0.004412,0,0
69900.0,+1.477297,0.004421,0,0
69960.0,+1.477718,0.004431,0,0
70020.0,+1.482556,0.004433,0,0
70080.0,+1.484252,0.004435,0,0
70140.0,+1.483279,0.004438,0,0
70200.0,+1.482626,0.004442,0,0
70260.0,+1.483513,0.004433,0,0
70320.0,+1.485570,0.004434,0,0
70380.0,+1.489438,0.004437,0,0
70440.0,+1.492324,0.004440,0,0
70500.0,+1.493976,0.004437,0,0
70560.0,+1.492700,0.004406,0,0
70620.0,+1.491428,0.004398,0,0
70680.0,+1.493267,0.004391,0,0
70740.0,+1.487797,0.004343,0,0
70800.0,+1.492302,0.004337,0,0
70860.0,+1.497840,0.004320,0,0
70920.0,+1.496430,0.004304,0,0
70980.0,+1.500634,0.004294,0,0
71040.0,+1.499738,0.004271,0,0
71100.0,+1.497016,0.004257,0,0
71160.0,+1.503226,0.004241,0,0
71220.0,+1.501641,0.004242,0,0
71280.0,+1.500894,0.004241,0,0
71340.0,+1.502874,0.004244,0,0
71400.0,+1.505566,0.004248,0,0
71460.0,+1.508437,0.004233,0,0
71520.0,+1.512693,0.004228,0,0
71580.0,+1.511424,0.004233,0,0
71640.0,+1.507359,0.004233,0,0
71700.0,+1.507276,0.004188,0,0
71760.0,+1.497966,0.004173,0,0
71820.0,+1.498573,0.004172,0,0
71880.0,+1.495551,0.004171,0,0
71940.0,+1.497227,0.004169,0,0
72000.0,+1.499038,0.004171,0,0
72060.0,+1.500967,0.004153,0,0
72120.0,+1.501812,0.004152,0,0
72180.0,+1.501505,0.004155,0,0
72240.0,+1.501466,0.004158,0,0
72300.0,+1.492844,0.004144,0,0
72360.0,+1.494482,0.004144,0,0
72420.0,+1.497743,0.004125,0,0
72480.0,+1.497554,0.004055,0,0
72540.0,+1.503135,0.004042,0,0
72600.0,+1.502280,0.004040,0,0
72660.0,+1.497470,0.004045,0,0
72720.0,+1.496395,0.003995,0,0
72780.0,+1.496576,0.003994,0,0
72840.0,+1.494913,0.003987,0,0
72900.0,+1.490166,0.003966,0,0
72960.0,+1.488368,0.003966,0,0
73020.0,+1.486714,0.003974,0,0
73080.0,+1.488194,0.003972,0,0
73140.0,+1.485479,0.003972,0,0
73200.0,+1.486748,0.003955,0,0
73260.0,+1.483607,0.003955,0,0
73320.0,+1.479242,0.003957,0,0
73380.0,+1.482326,0.003903,0,0
73440.0,+1.473954,0.003893,0,0
73500.0,+1.472779,0.003894,0,0
73560.0,+1.472147,0.003883,0,0
73620.0,+1.470292,0.003880,0,0
73680.0,+1.468008,0.003872,0,0
73740.0,+1.465727,0.003876,0,0
73800.0,+1.462090,0.003882,0,0
73860.0,+1.462625,0.003843,0,0
73920.0,+1.464019,0.003843,0,0
73980.0,+1.464012,0.003822,0,0
74040.0,+1.465186,0.003795,0,0
74100.0,+1.470919,0.003779,0,0
74160.0,+1.472854,0.003770,0,0
74220.0,+1.470717,0.003773,0,0
74280.0,+1.466468,0.003782,0,0
74340.0,+1.460796,0.003792,0,0
74400.0,+1.461627,0.003733,0,0
74460.0,+1.465691,0.003730,0,0
74520.0,+1.466636,0.003735,0,0
74580.0,+1.464371,0.003744,0,0
74640.0,+1.462906,0.003755,0,0
74700.0,+1.460146,0.003765,0,0
74760.0,+1.462647,0.003739,0,0
74820.0,+1.462935,0.003741,0,0
74880.0,+1.453284,0.003612,0,0
74940.0,+1.452152,0.003577,0,0
75000.0,+1.450184,0.003546,0,0
75060.0,+1.444731,0.003546,0,0
75120.0,+1.445238,0.003559,0,0
75180.0,+1.446396,0.003576,0,0
75240.0,+1.447327,0.003587,0,0
75300.0,+1.445732,0.003598,0,0
75360.0,+1.443942,0.003610,0,0
75420.0,+1.440764,0.003623,0,0
75480.0,+1.438463,0.003636,0,0
75540.0,+1.438219,0.003650,0,0
75600.0,+1.437980,0.003665,0,0
75660.0,+1.435611,0.003676,0,0
75720.0,+1.437516,0.003689,0,0
75780.0,+1.442567,0.003691,0,0
75840.0,+1.441680,0.003578,0,0
75900.0,+1.434166,0.003569,0,0
75960.0,+1.433418,0.003574,0,0
76020.0,+1.430268,0.003587,0,0
76080.0,+1.426320,0.003605,0,0
76140.0,+1.418485,0.003623,0,0
76200.0,+1.415092,0.003629,0,0
76260.0,+1.412706,0.003644,0,0
76320.0,+1.407428,0.003650,0,0
76380.0,+1.405547,0.003660,0,0
76440.0,+1.405855,0.003673,0,0
76500.0,+1.407884,0.003578,0,0
76560.0,+1.411822,0.003571,0,0
76620.0,+1.405803,0.003468,0,0
76680.0,+1.405467,0.003453,0,0
76740.0,+1.404155,0.003425,0,0
76800.0,+1.398475,0.003386,0,0
76860.0,+1.399000,0.003395,0,0
76920.0,+1.393318,0.003411,0,0
76980.0,+1.392920,0.003437,0,0
77040.0,+1.392596,0.003465,0,0
77100.0,+1.391128,0.003484,0,0
77160.0,+1.390050,0.003505,0,0
77220.0,+1.390723,0.003530,0,0
77280.0,+1.391819,0.003555,0,0
77340.0,+1.390632,0.003580,0,0
77400.0,+1.392253,0.003603,0,0
77460.0,+1.390061,0.003612,0,0
77520.0,+1.389628,0.003538,0,0
77580.0,+1.387179,0.003533,0,0
77640.0,+1.385172,0.003545,0,0
77700.0,+1.384500,0.003565,0,0
77760.0,+1.383203,0.003589,0,0
77820.0,+1.379210,0.003552,0,0
77880.0,+1.374026,0.003542,0,0
77940.0,+1.374838,0.003555,0,0
78000.0,+1.372020,0.003574,0,0
78060.0,+1.370017,0.003590,0,0
78120.0,+1.373417,0.003590,0,0
78180.0,+1.374994,0.003604,0,0
78240.0,+1.374749,0.003623,0,0
78300.0,+1.373715,0.003536,0,0
78360.0,+1.371061,0.003541,0,0
78420.0,+1.369427,0.003556,0,0
78480.0,+1.367431,0.003463,0,0
78540.0,+1.364995,0.003470,0,0
78600.0,+1.362760,0.003459,0,0
78660.0,+1.362516,0.003466,0,0
78720.0,+1.360369,0.003416,0,0
78780.0,+1.358921,0.003403,0,0
78840.0,+1.358389,0.003414,0,0
78900.0,+1.359507,0.003408,0,0
78960.0,+1.359440,0.003397,0,0
79020.0,+1.358713,0.003408,0,0
79080.0,+1.358573,0.003427,0,0
79140.0,+1.358447,0.003448,0,0
79200.0,+1.358367,0.003470,0,0
79260.0,+1.356382,0.003492,0,0
79320.0,+1.355950,0.003487,0,0
79380.0,+1.352174,0.003501,0,0
79440.0,+1.351163,0.003475,0,0
79500.0,+1.354455,0.003453,0,0
79560.0,+1.355881,0.003458,0,0
79620.0,+1.352282,0.003471,0,0
79680.0,+1.349806,0.003491,0,0
79740.0,+1.347559,0.003510,0,0
79800.0,+1.349798,0.003530,0,0
79860.0,+1.349815,0.003550,0,0
79920.0,+1.350028,0.003570,0,0
79980.0,+1.350617,0.003483,0,0
80040.0,+1.355347,0.003480,0,0
80100.0,+1.353890,0.003491,0,0
80160.0,+1.353568,0.003508,0,0
80220.0,+1.350665,0.003527,0,0
80280.0,+1.350246,0.003548,0,0
80340.0,+1.348630,0.003567,0,0
80400.0,+1.342303,0.003518,0,0
80460.0,+1.345172,0.003526,0,0
80520.0,+1.347741,0.003542,0,0
80580.0,+1.344549,0.003425,0,0
80640.0,+1.340572,0.003427,0,0
80700.0,+1.337632,0.003437,0,0
80760.0,+1.339097,0.003456,0,0
80820.0,+1.342537,0.003478,0,0
80880.0,+1.343998,0.003501,0,0
80940.0,+1.341069,0.003524,0,0
81000.0,+1.338137,0.003546,0,0
81060.0,+1.338925,0.003568,0,0
81120.0,+1.338970,0.003589,0,0
81180.0,+1.337595,0.003609,0,0
81240.0,+1.339046,0.003629,0,0
81300.0,+1.338112,0.003567,0,0
81360.0,+1.337484,0.003572,0,0
81420.0,+1.335733,0.003499,0,0
81480.0,+1.338465,0.003510,0,0
81540.0,+1.337805,0.003515,0,0
81600.0,+1.341213,0.003530,0,0
81660.0,+1.339846,0.003548,0,0
81720.0,+1.344220,0.003511,0,0
81780.0,+1.344826,0.003515,0,0
81840.0,+1.345323,0.003535,0,0
81900.0,+1.344405,0.003524,0,0
81960.0,+1.345204,0.003544,0,0
82020.0,+1.343559,0.003568,0,0
82080.0,+1.344562,0.003593,0,0
82140.0,+1.343051,0.003609,0,0
82200.0,+1.341121,0.003624,0,0
82260.0,+1.340971,0.003645,0,0
82320.0,+1.340072,0.003662,0,0
82380.0,+1.339742,0.003679,0,0
82440.0,+1.338639,0.003701,0,0
82500.0,+1.339226,0.003723,0,0
82560.0,+1.341177,0.003739,0,0
82620.0,+1.341587,0.003756,0,0
82680.0,+1.341491,0.003775,1,0
82740.0,+1.340314,0.003767,1,0
82800.0,+1.330052,0.003166,1,0
82860.0,+1.329385,0.003179,1,0
82920.0,+1.326858,0.003195,1,0
82980.0,+1.327722,0.003212,1,0
83040.0,+1.327971,0.003180,1,0
83100.0,+1.327156,0.003181,1,0
83160.0,+1.328041,0.003191,1,0
83220.0,+1.329132,0.003171,1,0
83280.0,+1.325896,0.003168,1,0
83340.0,+1.328493,0.003102,1,0
83400.0,+1.331093,0.003101,1,0
83460.0,+1.329506,0.003104,1,0
83520.0,+1.326638,0.003120,1,0
83580.0,+1.327587,0.003142,1,0
83640.0,+1.323932,0.003167,1,0
83700.0,+1.322798,0.003170,1,0
83760.0,+1.329148,0.003183,1,0
83820.0,+1.331076,0.003201,1,0
83880.0,+1.330122,0.003136,1,0
83940.0,+1.329257,0.003081,1,0
84000.0,+1.326137,0.003075,1,0
84060.0,+1.326668,0.003079,1,0
84120.0,+1.327100,0.003091,1,0
84180.0,+1.329530,0.003113,1,0
84240.0,+1.333057,0.003139,1,0
84300.0,+1.330357,0.003153,1,0
84360.0,+1.329688,0.003131,1,0
84420.0,+1.327852,0.003138,1,0
84480.0,+1.328015,0.003152,1,0
84540.0,+1.331134,0.003153,1,0
84600.0,+1.330733,0.003166,1,0
84660.0,+1.330872,0.003186,1,0
84720.0,+1.330761,0.003186,1,0
84780.0,+1.331258,0.003174,1,0
84840.0,+1.329910,0.003190,1,0
84900.0,+1.332469,0.003163,1,0
84960.0,+1.334426,0.003175,1,0
85020.0,+1.335279,0.003195,1,0
85080.0,+1.337188,0.003218,1,0
85140.0,+1.335302,0.003241,1,0
85200.0,+1.335697,0.003265,1,0
85260.0,+1.338450,0.003288,1,0
85320.0,+1.341969,0.003291,1,0
85380.0,+1.343225,0.003304,1,0
85440.0,+1.343864,0.003324,1,0
85500.0,+1.345497,0.003344,1,0
85560.0,+1.349108,0.003358,1,0
85620.0,+1.349617,0.003365,1,0
85680.0,+1.348978,0.003379,1,0
85740.0,+1.352137,0.003398,1,0
85800.0,+1.350599,0.003417,1,0
85860.0,+1.353573,0.003376,1,0
85920.0,+1.354919,0.003390,1,0
85980.0,+1.353222,0.003407,1,0
86040.0,+1.355373,0.003411,1,0
86100.0,+1.357110,0.003363,1,0
86160.0,+1.362101,0.003335,1,0
86220.0,+1.363000,0.003341,1,0
86280.0,+1.359979,0.003351,1,0
86340.0,+1.362625,0.003363,1,0
