SOD,n_sats,NL_count,WL_count,err3D,code_rms,phase_rms
0.0,8,0,0,1057.678,2846.19,959.155
30.0,8,0,0,7680.116,1868.74,4443.481
60.0,8,0,0,29432.412,5435.97,10337.839
90.0,8,0,0,47072.577,15135.05,8186.075
120.0,8,0,0,64734.630,23111.05,8114.494
150.0,8,0,0,45339.320,31105.31,8975.108
180.0,8,0,0,37836.069,22128.41,3871.381
210.0,8,0,0,24881.596,18469.28,6322.186
240.0,8,0,0,21391.068,12183.04,2110.154
270.0,8,0,0,9472.344,10316.19,5956.056
300.0,8,0,0,8178.403,4678.69,991.396
330.0,7,0,0,7182.478,3853.51,640.767
360.0,7,0,0,5368.662,3669.25,1250.395
390.0,7,0,0,5468.777,2306.97,188.294
420.0,7,0,0,4694.068,2476.29,865.556
450.0,7,0,0,4381.993,1775.91,406.536
480.0,8,0,0,4260.774,1545.24,182.175
510.0,8,0,0,4427.583,1549.67,1542.178
540.0,8,0,0,4675.657,1379.15,461.093
570.0,7,0,0,4932.228,1490.74,312.609
600.0,7,0,0,5105.147,1590.14,197.795
630.0,7,0,0,4542.907,1830.76,336.010
660.0,7,0,0,4505.872,1371.81,110.513
690.0,7,0,0,4264.330,1591.94,137.515
720.0,7,0,0,4531.730,1670.78,230.998
750.0,7,0,0,4043.946,1714.45,260.650
780.0,7,0,0,3605.423,1589.08,244.255
810.0,7,0,0,4068.905,1816.73,299.274
840.0,7,0,0,3891.828,1673.00,114.623
870.0,7,0,0,4101.318,1860.56,123.294
900.0,7,0,0,3795.606,1855.29,172.829
930.0,7,0,0,4294.340,2224.76,260.323
960.0,7,0,0,4756.876,2143.82,239.410
990.0,8,0,0,3982.451,2014.81,382.410
1020.0,8,0,0,3656.441,1707.56,171.076
1050.0,8,0,0,3325.339,1911.97,183.964
1080.0,8,0,0,2758.151,1551.79,300.629
1110.0,8,0,0,2603.149,1675.15,90.221
1140.0,8,0,0,2519.139,1878.36,53.631
1170.0,8,0,0,2255.222,1493.04,142.529
1200.0,8,0,0,2179.927,1935.01,50.234
1230.0,8,0,0,2170.954,1879.06,35.300
1260.0,8,0,0,1955.521,1486.95,119.406
1290.0,8,0,0,2035.430,1794.67,57.905
1320.0,8,0,0,2119.596,1856.37,53.735
1350.0,8,0,0,1928.655,1510.82,109.041
1380.0,8,0,0,1948.429,1871.80,24.945
1410.0,8,0,0,1672.052,1601.63,152.923
1440.0,8,0,0,1412.412,1613.09,144.215
1470.0,7,0,0,1633.496,2135.44,129.580
1500.0,7,0,0,1277.754,1492.18,186.947
1530.0,7,0,0,1178.005,1805.70,51.760
1560.0,7,0,0,1071.547,1691.38,57.243
1590.0,7,0,0,1143.162,2110.72,45.933
1620.0,7,0,2,1075.378,2077.68,35.489
1650.0,7,0,2,1150.406,2054.19,51.492
1680.0,7,0,2,1170.086,2147.87,22.379
1710.0,7,0,2,1043.595,2293.38,61.094
1740.0,7,0,2,1360.340,2294.74,168.198
1770.0,7,0,2,1185.436,1880.05,78.461
1800.0,7,0,2,1144.894,2043.54,15.666
1830.0,7,0,2,1301.574,2099.37,101.387
1860.0,7,0,2,1331.144,2325.81,31.159
1890.0,7,0,2,1278.675,2086.60,14.257
1920.0,6,0,2,1118.723,1753.89,71.337
1950.0,6,0,2,920.171,1424.65,98.172
1980.0,6,0,2,1011.998,2188.77,64.730
2010.0,6,0,2,951.090,1909.15,25.223
2040.0,6,0,2,829.550,1740.57,59.437
2070.0,6,0,2,847.536,1891.98,23.985
2100.0,6,0,2,826.360,1676.80,10.329
2130.0,6,0,2,913.228,2255.31,64.514
2160.0,6,0,2,984.516,2327.64,56.864
2190.0,6,0,2,1168.639,2340.50,125.318
2220.0,6,0,2,1215.958,2196.72,56.225
2250.0,7,0,2,1171.078,1909.64,17.932
2280.0,7,0,2,1130.634,1916.36,16.786
2310.0,7,0,2,908.583,1543.07,103.037
2340.0,7,0,2,904.737,1934.11,28.092
2370.0,7,0,2,971.358,2282.83,69.189
2400.0,7,0,2,748.926,1500.01,114.450
2430.0,7,0,2,678.350,1728.02,26.972
2460.0,8,0,2,606.007,1888.48,34.712
2490.0,8,0,2,554.548,2002.28,24.000
2520.0,9,0,2,460.630,1976.87,57.971
2550.0,9,0,2,409.324,1967.95,36.779
2580.0,9,0,2,321.277,2194.78,68.888
2610.0,9,0,2,352.562,2509.40,34.149
2640.0,9,0,2,405.730,2850.07,43.931
2670.0,9,0,2,532.017,2613.53,97.960
2700.0,9,0,2,415.698,2024.20,67.955
2730.0,9,0,2,579.400,2985.12,121.900
2760.0,9,0,2,625.730,2399.95,53.475
2790.0,9,0,2,554.812,2047.77,32.189
2820.0,9,0,2,381.296,1605.22,101.127
2850.0,9,0,2,405.913,2190.57,31.818
2880.0,9,0,2,341.899,1996.17,37.180
2910.0,9,0,2,402.262,2568.06,59.667
2940.0,9,0,2,331.360,2069.29,52.796
2970.0,9,0,2,254.042,2020.98,62.858
3000.0,9,0,2,213.922,1776.89,32.988
3030.0,9,0,2,203.095,1933.02,18.245
3060.0,9,0,2,178.452,2333.02,25.474
3090.0,9,0,2,182.125,2462.93,23.473
3120.0,9,0,2,198.159,2468.26,33.564
3150.0,9,0,2,225.218,2421.15,40.041
3180.0,9,0,2,231.849,2079.35,21.763
3210.0,9,0,2,216.211,1908.69,10.603
3240.0,9,0,2,236.213,2005.45,35.222
3270.0,9,0,2,261.695,2128.64,40.400
3300.0,9,0,2,251.018,1884.99,12.198
3330.0,9,0,2,223.117,2157.07,22.617
3360.0,9,0,2,202.223,2051.91,15.890
3390.0,8,0,2,178.751,2169.81,20.899
3420.0,8,0,2,183.031,2266.80,16.374
3450.0,8,0,2,168.998,2056.06,13.591
3480.0,8,0,2,194.786,2322.94,45.856
3510.0,8,0,2,129.671,1653.55,78.566
3540.0,8,0,2,133.064,2216.69,16.061
3570.0,8,0,2,165.778,2377.37,58.857
3600.0,8,0,2,152.646,1934.39,11.839
3630.0,8,0,2,270.881,2933.24,187.551
3660.0,8,0,2,177.543,1523.47,114.667
3690.0,8,0,2,176.591,2218.20,15.807
3720.0,8,0,2,210.383,2319.53,67.238
3750.0,7,0,2,196.498,2117.19,16.173
3780.0,7,0,2,158.619,1845.51,49.417
3810.0,7,0,2,140.826,1847.22,23.532
3840.0,7,0,2,106.150,1775.95,44.162
3870.0,7,0,2,111.615,2254.24,28.762
3900.0,7,0,2,141.121,2465.35,60.396
3930.0,7,0,2,146.725,2133.52,14.667
3960.0,7,0,2,106.252,1748.24,63.242
3990.0,7,0,2,103.594,2128.25,5.362
4020.0,7,0,2,70.986,1850.48,57.181
4050.0,7,0,2,60.344,2053.28,23.312
4080.0,7,0,2,59.511,2178.88,12.930
4110.0,7,0,2,60.543,2009.93,16.668
4140.0,7,0,2,75.873,2400.29,63.323
4170.0,7,0,2,84.557,2097.85,20.367
4200.0,7,0,2,76.190,1947.17,12.232
4230.0,7,0,2,88.873,2169.24,43.366
4260.0,7,0,2,77.373,1964.07,35.354
4290.0,7,0,2,69.515,2076.89,54.712
4320.0,7,0,2,69.045,2109.43,17.601
4350.0,7,0,2,77.442,2374.50,62.497
4380.0,7,0,2,71.757,1917.14,16.669
4410.0,7,0,2,70.966,2258.92,24.826
4440.0,7,0,2,111.687,2633.41,96.695
4470.0,7,0,2,108.371,2119.54,14.626
4500.0,7,0,2,86.276,1956.72,35.478
4530.0,7,0,2,129.650,2622.79,101.483
4560.0,7,0,2,156.395,2252.15,52.185
4590.0,7,0,2,122.912,1860.97,52.307
4620.0,7,0,2,128.990,2052.36,25.962
4650.0,7,0,2,126.916,1993.75,14.098
4680.0,7,0,2,93.532,1593.32,53.179
4710.0,7,0,2,80.480,1870.77,22.872
4740.0,7,0,2,97.177,2109.01,35.973
4770.0,7,0,2,86.490,1863.32,25.080
4800.0,7,0,2,68.358,1774.86,44.115
4830.0,7,0,2,78.785,1957.24,25.550
4860.0,7,0,2,81.611,2189.38,22.308
4890.0,7,0,2,87.542,2191.83,26.068
4920.0,7,0,2,70.825,1774.14,45.786
4950.0,7,0,2,60.774,1820.95,26.694
4980.0,7,0,2,56.153,1721.43,46.874
5010.0,7,0,2,59.711,1829.08,26.223
5040.0,7,0,2,58.136,2266.50,60.880
5070.0,7,0,2,59.175,1751.63,16.130
5100.0,7,0,2,62.101,1672.86,42.801
5130.0,7,0,2,60.794,1849.71,22.929
5160.0,7,0,2,60.289,1927.97,42.893
5190.0,7,0,2,62.381,1998.67,37.081
5220.0,7,0,2,61.641,1871.35,21.078
5250.0,7,0,2,58.864,1764.70,26.149
5280.0,7,0,2,59.039,1635.38,46.844
5310.0,7,0,2,59.784,1886.49,23.779
5340.0,7,0,2,59.654,1945.37,45.661
5370.0,7,0,2,68.965,1561.99,70.707
5400.0,7,0,2,70.092,1922.12,19.618
5430.0,7,0,2,62.208,1961.38,43.540
5460.0,7,0,2,84.807,1282.63,90.059
5490.0,7,0,2,104.334,1600.16,66.714
5520.0,7,0,2,105.031,1568.59,21.256
5550.0,7,0,2,104.880,1601.76,21.804
5580.0,7,0,2,99.727,1715.90,30.084
5610.0,7,0,2,107.690,1621.53,38.299
5640.0,7,0,2,123.529,1511.02,60.702
5670.0,7,0,2,129.350,1955.55,34.046
5700.0,7,0,2,118.787,1939.57,49.856
5730.0,7,0,2,149.557,1068.55,113.170
5760.0,7,0,2,117.989,2350.39,122.944
5790.0,7,0,2,143.433,1289.89,96.232
5820.0,7,0,2,141.242,1652.97,28.283
5850.0,7,0,2,145.123,1304.20,31.839
5880.0,7,0,2,160.344,1304.02,62.005
5910.0,7,0,2,150.835,1776.00,51.224
5940.0,7,0,2,130.497,1928.68,85.776
5970.0,7,0,2,103.309,2292.95,120.543
6000.0,7,0,2,104.935,1675.98,25.058
6030.0,7,0,2,95.646,1604.03,58.104
6060.0,7,0,2,89.327,1892.82,57.261
6090.0,7,0,2,107.037,1213.70,63.509
6120.0,7,0,2,114.201,1338.25,29.135
6150.0,7,0,2,94.275,2138.59,101.454
6180.0,7,0,2,82.723,1896.68,73.831
6210.0,7,0,2,68.654,1966.58,102.538
6240.0,7,0,2,55.110,2279.99,163.957
6270.0,7,0,2,56.094,1360.14,33.618
6300.0,7,0,2,55.573,1872.59,119.602
6330.0,7,0,2,59.777,2026.73,98.415
6360.0,7,0,2,59.877,1476.92,50.151
6390.0,7,0,2,55.838,946.88,77.276
6420.0,7,0,2,56.079,1596.73,52.043
6450.0,7,0,2,56.724,1585.51,30.498
6480.0,7,0,2,57.429,1721.86,86.169
6510.0,7,0,2,57.942,1619.22,47.152
6540.0,7,0,2,64.687,2026.46,123.819
6570.0,7,0,2,63.001,1472.44,38.204
6600.0,7,0,2,58.622,1087.49,62.835
6630.0,7,0,2,59.285,1117.04,50.912
6660.0,7,0,2,58.261,1846.40,108.448
6690.0,7,0,2,58.497,1453.33,49.648
6720.0,7,0,2,58.702,1284.31,36.557
6750.0,7,0,2,59.400,1664.71,69.387
6780.0,7,0,2,65.412,1951.31,146.480
6810.0,7,0,2,66.186,1410.53,65.062
6840.0,7,0,2,75.296,1779.90,136.230
6870.0,7,0,2,74.134,1325.56,63.376
6900.0,7,0,2,84.361,1730.18,140.334
6930.0,7,0,2,86.868,1394.64,91.843
6960.0,7,0,2,82.723,1177.86,61.005
6990.0,7,0,2,80.817,1216.41,64.226
7020.0,7,0,2,79.827,1377.29,63.477
7050.0,7,0,2,72.522,1040.60,57.168
7080.0,7,0,2,74.197,1392.16,76.153
7110.0,7,0,2,70.136,1126.88,46.168
7140.0,7,0,2,70.705,1323.09,56.930
7170.0,7,0,2,74.751,1578.78,92.509
7200.0,7,0,2,77.087,1482.02,85.677
7230.0,7,0,2,94.400,1973.69,212.151
7260.0,7,0,2,93.050,1161.08,80.163
7290.0,7,0,2,96.203,1437.81,102.716
7320.0,7,0,2,114.544,1884.06,206.045
7350.0,7,0,2,127.077,1720.49,172.410
7380.0,7,0,2,122.559,1032.46,94.035
7410.0,7,0,2,134.716,1615.50,171.991
7440.0,7,0,2,137.539,1399.18,123.986
7470.0,7,0,2,144.646,1283.92,149.755
7500.0,7,0,2,151.373,1316.24,155.729
7530.0,7,0,2,168.212,1675.80,220.775
7560.0,7,0,2,172.499,1281.49,160.677
7590.0,7,0,2,174.022,1162.15,149.405
7620.0,7,0,2,188.317,1575.61,215.523
7650.0,7,0,1,194.177,1565.05,172.654
7680.0,7,0,1,194.318,1572.02,152.883
7710.0,7,0,1,191.375,1203.74,150.213
7740.0,7,0,1,177.657,939.13,137.354
7770.0,7,0,1,180.247,1450.57,150.599
7800.0,7,0,1,174.617,1389.58,124.494
7830.0,7,0,1,175.558,1801.26,137.183
7860.0,7,0,1,188.782,1665.46,189.229
7890.0,7,0,1,197.379,1736.42,174.267
7920.0,7,0,1,188.080,1341.46,142.805
7950.0,7,0,1,184.581,1297.25,142.319
7980.0,7,0,1,184.618,998.78,151.786
8010.0,7,0,1,187.426,1534.62,148.807
8040.0,7,0,1,190.454,1616.05,153.160
8070.0,7,0,1,186.317,2020.68,127.014
8100.0,7,0,1,186.665,1774.49,136.039
8130.0,7,0,1,197.422,1935.97,186.814
8160.0,7,0,1,193.756,2246.85,136.583
8190.0,7,0,1,193.847,1936.32,141.464
8220.0,7,0,1,188.041,1267.18,131.400
8250.0,7,0,1,187.393,1583.49,131.559
8280.0,7,0,1,178.331,1557.20,120.121
8310.0,6,0,1,184.357,1189.66,128.447
8340.0,6,0,1,181.984,894.27,100.125
8370.0,6,0,1,185.006,909.11,116.214
8400.0,6,0,1,181.042,723.69,102.791
8430.0,6,0,1,176.904,653.70,101.268
8460.0,6,0,1,174.645,738.40,100.077
8490.0,6,0,1,177.204,995.90,111.712
8520.0,6,0,1,175.973,810.96,101.321
8550.0,6,0,1,172.808,630.76,99.740
8580.0,6,0,1,170.355,641.24,99.210
8610.0,6,0,1,170.865,784.36,105.885
8640.0,6,0,1,168.940,729.56,102.211
8670.0,6,0,1,166.835,825.24,102.645
8700.0,6,0,1,172.686,1009.19,137.800
8730.0,6,0,1,174.803,985.76,125.087
8760.0,6,0,1,173.560,656.41,114.278
8790.0,6,0,1,174.678,774.37,120.804
8820.0,7,0,1,182.323,1473.48,202.956
8850.0,7,0,1,186.494,1403.22,198.729
8880.0,7,0,1,181.724,1225.86,192.555
8910.0,7,0,1,186.829,1341.78,194.000
8940.0,7,0,1,182.533,968.42,192.249
8970.0,7,0,1,182.310,963.65,179.984
9000.0,7,0,1,186.087,1065.36,187.196
9030.0,7,0,1,196.220,1398.14,222.230
9060.0,7,0,1,190.383,1263.98,219.988
9090.0,7,0,1,189.005,1143.47,192.623
9120.0,7,0,1,187.887,1352.45,188.460
9150.0,7,0,1,182.246,1315.12,196.187
9180.0,7,0,1,179.424,1125.29,171.820
9210.0,7,0,1,175.576,1037.94,171.045
9240.0,7,0,1,170.199,1384.61,170.544
9270.0,7,0,1,165.811,1007.79,152.146
9300.0,7,0,1,162.183,954.06,142.582
9330.0,7,0,1,159.554,1419.35,133.647
9360.0,7,0,1,152.956,1292.32,167.225
9390.0,7,0,1,145.164,1321.74,162.609
9420.0,7,0,1,139.100,1286.81,125.664
9450.0,7,0,1,134.401,1430.59,103.032
9480.0,7,0,1,132.214,1421.55,72.402
9510.0,7,0,1,132.094,1354.99,74.028
9540.0,7,0,1,130.094,1345.68,74.918
9570.0,7,0,1,127.687,1598.93,73.527
9600.0,7,0,1,127.334,1242.03,85.869
9630.0,7,0,1,125.580,1287.18,77.487
9660.0,7,0,1,121.100,1253.11,107.026
9690.0,7,0,1,119.351,1062.20,69.821
9720.0,7,0,1,117.752,1107.73,70.018
9750.0,7,0,1,116.517,1084.69,68.687
9780.0,7,0,1,115.363,1290.14,68.287
9810.0,7,0,1,112.594,1395.08,91.653
9840.0,7,0,1,110.617,1320.07,67.509
9870.0,7,0,1,109.240,1202.91,61.868
9900.0,7,0,1,107.675,1224.42,60.485
9930.0,7,0,1,107.171,1190.43,83.553
9960.0,7,0,1,105.920,1184.54,63.495
9990.0,7,0,1,104.028,1361.50,95.144
10020.0,7,0,1,101.931,1602.31,57.341
10050.0,7,0,1,100.405,1533.59,57.870
10080.0,7,0,1,99.248,1126.23,57.856
10110.0,7,0,1,98.068,1495.32,87.328
10140.0,7,0,1,97.339,1700.34,55.185
10170.0,7,0,1,96.050,1825.20,56.729
10200.0,7,0,1,94.469,1491.03,91.760
10230.0,7,0,1,93.661,1298.12,79.466
10260.0,7,0,1,92.941,1532.46,113.137
10290.0,7,0,1,91.872,1477.10,73.180
10320.0,7,0,1,90.396,1265.50,88.953
10350.0,7,0,0,90.185,2106.71,69.393
10380.0,7,0,0,89.949,2721.32,68.742
10410.0,7,0,0,89.322,2225.34,75.640
10440.0,7,0,0,87.955,2314.30,58.555
10470.0,7,0,0,87.684,2641.06,57.414
10500.0,7,0,0,85.952,2244.07,75.143
10530.0,7,0,0,86.680,2871.44,88.847
10560.0,7,0,0,85.554,2746.40,60.500
10590.0,7,0,0,83.896,2566.26,46.663
10620.0,7,0,0,83.754,2562.11,52.951
10650.0,7,0,0,81.798,2315.49,55.212
10680.0,7,0,0,81.611,3223.49,37.679
10710.0,7,0,0,82.972,3698.72,133.523
10740.0,7,0,0,84.073,3419.01,89.991
10770.0,7,0,0,84.746,3330.17,72.553
10800.0,7,0,0,85.445,3543.68,79.737
10830.0,7,0,0,84.024,3075.82,101.291
10860.0,7,0,0,86.116,3718.52,109.288
10890.0,7,0,0,85.977,3536.64,75.516
10920.0,7,0,0,86.110,3560.50,65.985
10950.0,7,0,0,86.280,3772.80,69.943
10980.0,7,0,0,87.827,3850.19,95.958
11010.0,7,0,0,90.021,3959.92,120.228
11040.0,7,0,0,90.514,3975.38,108.012
11070.0,7,0,0,91.623,3756.22,106.419
11100.0,7,0,0,91.288,3629.24,107.753
11130.0,7,0,0,90.295,3724.99,111.374
11160.0,7,0,0,90.484,3598.20,104.645
11190.0,7,0,0,90.340,3853.91,102.015
11220.0,7,0,0,92.798,3979.45,120.665
11250.0,7,0,0,93.851,4037.07,110.666
11280.0,7,0,0,94.675,4169.72,115.875
11310.0,7,0,0,92.891,3344.87,138.478
11340.0,7,0,0,93.893,4241.16,118.106
11370.0,7,0,0,93.849,4059.94,121.322
11400.0,7,0,0,92.341,3965.49,139.545
11430.0,7,0,0,91.284,4253.52,111.229
11460.0,6,0,0,91.291,3006.36,80.357
11490.0,5,0,0,89.306,1745.18,116.635
11520.0,5,0,0,90.071,1976.11,71.775
11550.0,5,0,0,88.921,1661.64,93.078
11580.0,5,0,0,91.450,2171.94,101.973
11610.0,5,0,0,92.252,1710.22,80.656
11640.0,5,0,0,92.547,1931.32,81.911
11670.0,5,0,0,91.753,2300.21,89.270
11700.0,5,0,0,90.753,1647.27,92.742
11730.0,5,0,0,86.644,1438.87,170.112
11760.0,5,0,0,86.886,2135.29,66.975
11790.0,5,0,0,86.344,1792.04,75.233
11820.0,6,0,0,87.961,2976.34,124.674
11850.0,8,0,0,86.214,3905.17,148.555
11880.0,8,0,0,86.787,4298.83,119.294
11910.0,8,0,0,86.120,4406.78,134.202
11940.0,7,0,0,85.954,2992.11,121.028
11970.0,7,0,0,84.183,2961.11,143.731
12000.0,7,0,0,84.037,3184.46,113.613
12030.0,7,0,0,89.804,3781.33,123.554
12060.0,8,0,0,85.409,3930.63,190.524
12090.0,8,0,0,88.855,4693.14,105.938
12120.0,8,0,0,88.115,4048.15,129.380
12150.0,8,0,0,86.466,3964.60,136.881
12180.0,8,0,0,89.639,4176.48,103.951
12210.0,8,0,0,86.375,3689.36,156.853
12240.0,8,0,0,87.886,4849.92,105.151
12270.0,8,0,0,87.331,4430.86,121.514
12300.0,8,0,0,86.158,4436.99,124.216
12330.0,8,0,0,85.140,4027.74,118.896
12360.0,7,0,0,85.118,3180.04,97.036
12390.0,7,0,0,84.392,3073.72,102.485
12420.0,7,0,0,85.052,3265.02,81.950
12450.0,7,0,0,88.285,3578.78,76.418
12480.0,7,0,0,86.648,3127.65,108.739
12510.0,7,0,0,83.327,2752.56,135.193
12540.0,7,0,0,81.738,3328.07,103.134
12570.0,7,0,0,82.244,3348.06,69.477
12600.0,7,0,0,82.283,3139.34,72.446
12630.0,7,0,0,79.681,3044.26,108.221
12660.0,7,0,0,79.502,2849.30,64.507
12690.0,7,0,0,79.545,3267.28,59.253
12720.0,7,0,0,79.499,3067.90,56.003
12750.0,7,0,0,77.182,3359.46,88.851
12780.0,7,0,0,74.654,3388.16,92.072
12810.0,8,0,0,75.731,6133.38,32.587
12840.0,8,0,0,74.426,5833.95,56.687
12870.0,8,0,0,73.227,5831.42,48.997
12900.0,8,0,0,71.063,5457.52,71.422
12930.0,8,0,0,69.966,5599.78,41.021
12960.0,7,0,0,70.761,3753.40,22.382
12990.0,7,0,0,69.261,3278.70,55.639
13020.0,7,0,0,70.934,3636.76,50.365
13050.0,7,0,0,69.796,3393.58,38.049
13080.0,7,0,0,67.875,3346.31,63.661
13110.0,8,0,0,67.081,5379.31,32.983
13140.0,8,0,0,66.742,5603.50,23.363
13170.0,8,0,0,69.406,5617.36,88.780
13200.0,8,0,0,69.904,5407.48,32.280
13230.0,8,0,0,70.557,5539.62,37.531
13260.0,8,0,0,70.345,5260.80,35.567
13290.0,8,0,0,71.015,5469.55,41.950
13320.0,8,0,0,72.324,5497.40,47.345
13350.0,8,0,0,72.435,5698.26,36.578
13380.0,8,0,0,68.909,5246.99,102.785
13410.0,8,0,0,66.387,5170.99,91.766
13440.0,8,0,0,65.426,5173.29,60.167
13470.0,8,0,0,63.924,5282.58,84.403
13500.0,8,0,0,62.697,5283.34,95.979
13530.0,8,0,0,62.040,5144.89,131.815
13560.0,9,0,0,62.352,5456.08,112.449
13590.0,9,0,0,62.206,5706.13,110.216
13620.0,9,0,0,62.101,5799.42,114.107
13650.0,9,0,0,62.476,5825.83,121.479
13680.0,9,0,0,62.671,5929.42,129.133
13710.0,9,0,0,62.441,6092.94,139.209
13740.0,10,0,0,62.403,7158.41,147.144
13770.0,9,0,0,62.640,5495.89,145.458
13800.0,9,0,0,62.197,5930.30,150.148
13830.0,9,0,0,62.399,5654.94,150.806
13860.0,9,0,0,61.869,5869.01,161.985
13890.0,8,0,0,60.359,4826.62,170.632
13920.0,8,0,0,61.459,4102.63,119.527
13950.0,8,0,0,61.856,4384.70,132.313
13980.0,8,0,0,61.188,4433.28,153.827
14010.0,8,0,0,60.747,4372.21,148.112
14040.0,8,0,0,59.525,4849.70,174.333
14070.0,8,0,0,59.731,4095.46,133.334
14100.0,9,0,0,59.643,6431.42,174.685
14130.0,9,0,0,60.301,6032.79,173.199
14160.0,9,0,0,60.471,5969.99,176.813
14190.0,9,0,0,59.473,6356.23,192.810
14220.0,9,0,0,59.081,6290.55,185.925
14250.0,9,0,0,60.751,5997.50,188.810
14280.0,9,0,0,59.389,6606.32,209.562
14310.0,9,0,0,58.593,6755.54,230.986
14340.0,9,0,0,59.146,6749.74,207.864
14370.0,9,0,0,59.694,6623.63,187.358
14400.0,8,0,0,59.413,4940.77,126.556
14430.0,8,0,0,59.235,4835.28,129.859
14460.0,8,0,0,61.168,5501.03,243.779
14490.0,8,0,0,62.097,5289.22,172.705
14520.0,8,0,0,62.053,5169.96,135.185
14550.0,8,0,0,63.883,5455.18,194.236
14580.0,8,0,0,65.006,5548.59,166.680
14610.0,8,0,0,65.895,5547.03,158.072
14640.0,9,0,0,67.067,6906.38,180.788
14670.0,9,0,0,69.395,6866.68,198.396
