SOD,n_sats,NL_count,WL_count,err3D,code_rms,phase_rms
14700.0,9,0,0,69.808,6900.37,164.475
14730.0,9,0,0,70.621,6656.02,163.413
14760.0,8,0,0,72.286,5414.89,162.605
14790.0,8,0,0,70.510,5074.09,94.830
14820.0,8,0,0,71.518,5414.96,134.880
14850.0,8,0,0,71.284,5114.74,109.196
14880.0,8,0,0,73.524,5579.02,166.069
14910.0,8,0,0,73.006,5401.12,103.679
14940.0,8,0,0,72.148,5444.34,94.880
14970.0,8,0,0,73.810,5723.70,145.271
15000.0,8,0,0,73.328,5376.87,98.828
15030.0,9,0,0,74.416,7174.23,152.681
15060.0,9,0,0,74.294,7019.29,132.532
15090.0,9,0,0,76.256,7358.91,161.933
15120.0,10,0,0,74.883,7886.96,136.335
15150.0,10,0,0,75.576,8207.96,136.974
15180.0,10,0,0,73.799,7533.77,138.649
15210.0,10,0,0,72.859,7556.48,127.143
15240.0,10,0,0,70.110,7426.51,156.468
15270.0,10,0,0,69.805,7932.74,117.122
15300.0,10,0,0,67.054,7348.60,169.484
15330.0,10,0,0,65.298,7894.96,152.681
15360.0,10,0,0,64.478,7735.57,136.535
15390.0,10,0,0,63.547,7317.25,148.945
15420.0,10,0,0,64.499,7901.11,130.981
15450.0,10,0,0,63.718,7654.88,144.287
15480.0,10,0,0,63.481,7735.35,141.260
15510.0,10,0,0,63.755,7950.14,138.160
15540.0,10,0,0,63.964,7582.82,143.901
15570.0,10,0,0,63.979,7745.05,153.224
15600.0,10,0,0,64.572,7933.97,149.944
15630.0,10,0,0,64.244,7798.49,167.426
15660.0,10,0,0,63.893,7968.14,171.614
15690.0,10,0,0,62.912,7567.72,198.395
15720.0,10,0,0,63.812,7773.30,175.251
15750.0,10,0,0,64.216,7819.16,172.497
15780.0,10,0,0,64.009,7520.92,189.691
15810.0,10,0,0,64.507,7889.66,174.375
15840.0,10,0,0,65.110,8068.66,175.443
15870.0,10,0,0,65.738,8334.04,176.302
15900.0,10,0,0,65.559,8080.27,204.716
15930.0,10,0,0,66.382,8416.88,180.850
15960.0,10,0,0,66.032,7652.74,210.514
15990.0,10,0,0,66.065,7378.24,201.099
16020.0,10,0,0,66.400,8114.75,196.226
16050.0,10,0,0,66.147,8007.19,216.997
16080.0,10,0,0,65.917,7799.26,227.527
16110.0,10,0,0,65.779,7894.92,234.893
16140.0,10,0,0,65.906,7708.14,234.944
16170.0,10,0,0,65.796,7706.35,260.614
16200.0,10,0,0,65.765,8193.24,266.983
16230.0,10,0,0,65.081,7905.37,312.587
16260.0,10,0,0,65.387,8221.13,268.008
16290.0,11,0,0,65.290,8471.96,293.065
16320.0,11,0,0,65.362,8578.18,298.547
16350.0,11,0,0,65.491,8335.15,299.604
16380.0,11,0,0,66.377,8450.95,290.913
16410.0,11,0,0,68.143,8705.74,276.795
16440.0,11,0,0,69.153,8812.77,286.962
16470.0,11,0,0,70.728,8952.55,278.702
16500.0,11,0,0,72.491,8964.49,271.467
16530.0,11,0,0,73.372,9282.89,278.471
16560.0,11,0,0,73.637,8844.44,289.487
16590.0,11,0,0,75.771,8643.46,272.693
16620.0,11,0,0,75.950,8801.07,291.238
16650.0,11,0,0,78.145,8838.39,275.016
16680.0,11,0,0,78.782,8862.27,288.869
16710.0,11,0,0,79.423,8772.95,288.748
16740.0,11,0,0,78.843,8405.78,305.181
16770.0,11,0,0,80.278,8780.56,286.545
16800.0,11,0,0,81.108,8908.83,293.933
16830.0,11,0,0,80.441,8696.21,316.613
16860.0,10,0,0,80.046,7727.32,323.586
16890.0,11,0,0,80.716,8745.55,316.707
16920.0,11,0,0,81.399,8658.14,319.788
16950.0,11,0,0,81.008,8799.93,329.872
16980.0,11,0,0,81.290,9119.76,329.408
17010.0,11,0,0,82.334,9290.05,324.187
17040.0,11,0,0,81.517,8863.67,338.102
17070.0,11,0,0,81.171,9210.50,332.672
17100.0,11,0,0,80.740,10105.15,333.494
17130.0,10,0,0,81.274,8651.20,331.969
17160.0,10,0,0,83.602,9255.22,321.625
17190.0,10,0,0,81.748,8657.89,347.003
17220.0,10,0,0,86.194,9200.50,311.881
17250.0,10,0,0,91.519,9288.01,312.255
17280.0,10,0,0,91.516,8894.90,332.162
17310.0,10,0,0,92.174,8996.51,329.060
17340.0,10,0,0,95.279,9133.32,320.369
17370.0,10,0,0,97.037,9114.76,327.644
17400.0,10,0,0,97.472,8852.26,331.416
17430.0,10,0,0,100.327,9016.35,326.891
17460.0,10,0,0,103.191,9677.20,335.814
17490.0,10,0,0,105.166,9485.88,338.912
17520.0,10,0,0,104.624,8854.19,347.837
17550.0,10,0,0,105.561,8996.77,333.937
17580.0,10,0,0,106.683,8961.35,329.676
17610.0,10,0,0,107.766,8928.77,333.059
17640.0,10,0,0,108.833,8854.89,335.178
17670.0,10,0,0,110.353,9081.50,334.713
17700.0,10,0,0,111.957,8476.49,337.059
17730.0,9,0,0,114.128,8585.82,250.717
17760.0,9,0,0,116.309,8630.68,244.167
17790.0,9,0,0,119.345,8967.22,242.815
17820.0,9,0,0,122.785,9175.87,247.605
17850.0,9,0,0,124.536,8528.97,248.924
17880.0,9,0,0,127.029,8549.00,241.638
17910.0,9,0,0,130.092,8835.02,240.433
17940.0,9,0,0,131.276,8367.83,257.909
17970.0,9,0,0,132.675,8403.36,258.002
18000.0,9,0,0,135.742,8934.20,239.776
18030.0,9,0,0,138.308,8672.76,237.286
18060.0,9,0,0,141.014,8850.96,236.355
18090.0,9,0,0,143.463,8806.36,236.316
18120.0,9,0,0,145.857,8876.06,235.588
18150.0,9,0,0,148.279,8794.60,234.018
18180.0,9,0,0,150.833,8955.86,235.108
18210.0,9,0,0,153.494,8874.29,233.374
18240.0,9,0,0,155.973,8718.08,232.557
18270.0,9,0,0,158.366,8694.13,240.307
18300.0,9,0,0,161.165,8976.83,234.380
18330.0,9,0,0,163.953,9107.00,235.375
18360.0,9,0,0,165.126,8593.53,246.070
18390.0,9,0,0,167.231,8984.20,232.092
18420.0,9,0,0,168.944,8608.19,231.749
18450.0,9,0,0,170.819,8661.54,231.922
18480.0,9,0,0,173.136,9186.29,232.202
18510.0,9,0,0,175.727,9434.30,242.141
18540.0,9,0,0,178.363,9490.39,247.600
18570.0,9,0,0,179.072,8796.30,235.260
18600.0,9,0,0,180.834,9053.13,231.916
18630.0,9,0,0,181.713,8879.42,231.428
18660.0,9,0,0,182.745,8844.20,231.677
18690.0,9,0,0,184.865,9289.52,228.823
18720.0,9,0,0,186.479,9380.02,227.792
18750.0,9,0,0,188.530,9161.20,228.743
18780.0,9,0,0,190.707,9198.04,226.362
18810.0,9,0,0,193.486,9149.53,227.066
18840.0,9,0,0,195.715,9381.68,224.903
18870.0,9,0,0,197.550,9307.05,224.912
18900.0,9,0,0,200.380,9186.23,233.464
18930.0,9,0,0,203.700,9044.47,231.641
18960.0,9,0,0,204.987,9720.72,235.704
18990.0,9,0,0,207.653,9283.78,222.604
19020.0,9,0,0,209.961,9525.81,219.841
19050.0,9,0,0,211.924,9561.11,220.690
19080.0,9,0,0,214.456,9330.61,222.214
19110.0,9,0,0,215.424,9745.74,227.183
19140.0,9,0,0,217.530,9514.50,218.636
19170.0,9,0,0,219.079,9428.66,219.318
19200.0,9,0,0,221.328,9514.15,217.479
19230.0,9,0,0,223.014,9525.86,217.504
19260.0,9,0,0,224.836,9567.53,215.330
19290.0,9,0,0,226.605,9482.58,214.566
19320.0,9,0,0,227.373,9845.85,225.010
19350.0,9,0,0,229.053,9792.39,214.699
19380.0,9,0,0,230.256,9885.58,216.590
19410.0,9,0,0,231.768,9554.04,214.184
19440.0,9,0,0,233.762,9816.44,216.246
19470.0,9,0,0,235.876,9658.12,216.751
19500.0,9,0,0,236.875,9808.69,216.952
19530.0,9,0,0,238.281,9642.85,212.721
19560.0,9,0,0,239.296,9612.49,210.304
19590.0,9,0,0,239.814,10084.54,212.013
19620.0,9,0,0,240.132,10000.71,214.817
19650.0,9,0,0,240.585,10252.27,211.996
19680.0,9,0,0,241.340,9923.86,206.690
19710.0,9,0,0,241.187,10215.95,217.654
19740.0,9,0,0,240.671,10141.32,228.278
19770.0,9,0,0,241.248,10012.32,206.823
19800.0,9,0,0,242.401,10073.17,201.400
19830.0,9,0,0,244.391,9716.38,211.773
19860.0,9,0,0,245.790,9931.60,202.439
19890.0,9,0,0,247.451,10020.37,206.455
19920.0,9,0,0,248.377,10048.40,199.449
19950.0,9,0,0,247.862,10290.67,226.696
19980.0,9,0,0,248.374,9868.41,202.827
20010.0,9,0,0,249.318,10442.10,200.438
20040.0,9,0,0,249.893,10697.11,201.163
20070.0,9,0,0,250.011,10151.66,201.925
20100.0,9,0,0,250.808,10328.54,198.144
20130.0,10,0,0,251.536,10796.59,285.686
20160.0,10,0,0,251.228,10945.03,306.390
20190.0,10,0,0,251.398,10798.66,283.472
20220.0,10,0,0,251.812,11034.09,269.259
20250.0,10,0,0,251.778,10775.99,275.079
20280.0,10,0,0,251.747,10949.69,276.700
20310.0,10,0,0,252.055,10688.80,258.682
20340.0,10,0,0,252.249,10695.94,248.503
20370.0,10,0,0,252.332,10907.53,254.376
20400.0,10,0,0,252.587,11173.95,252.903
20430.0,10,0,0,253.104,11121.21,254.944
20460.0,10,0,0,253.182,10879.74,250.430
20490.0,10,0,0,252.940,10433.59,226.174
20520.0,10,0,0,253.010,11278.73,229.859
20550.0,10,0,0,253.418,11434.28,260.031
20580.0,9,0,0,253.748,8690.34,260.361
20610.0,9,0,0,254.130,8786.13,261.628
20640.0,9,0,0,253.663,8311.78,221.991
20670.0,9,0,0,252.989,8276.31,211.806
20700.0,9,0,0,251.629,7716.20,225.732
20730.0,9,0,0,251.382,8143.96,208.448
20760.0,9,0,0,251.954,8573.52,222.706
20790.0,9,0,0,252.000,8354.25,209.796
20820.0,9,0,0,251.956,8333.96,208.015
20850.0,9,0,0,252.623,8431.62,222.464
20880.0,9,0,0,253.866,9454.03,256.010
20910.0,9,0,0,254.718,9313.91,255.401
20940.0,9,0,0,256.289,9531.41,292.420
20970.0,9,0,0,256.338,9190.00,265.639
21000.0,9,0,0,257.881,9736.33,298.142
21030.0,9,0,0,258.030,9068.26,273.134
21060.0,9,0,0,261.856,10196.41,368.976
21090.0,9,0,0,261.438,9200.67,292.692
21120.0,9,0,0,264.077,9851.88,358.542
21150.0,9,0,0,264.399,9679.81,321.399
21180.0,9,0,0,264.690,9387.12,317.656
21210.0,9,0,0,264.297,9092.54,308.780
21240.0,9,0,0,264.614,9483.37,322.067
21270.0,9,0,0,264.581,9192.22,316.332
21300.0,10,0,0,265.093,9588.99,429.492
21330.0,10,0,0,267.136,9820.44,442.350
21360.0,10,0,0,270.529,10263.30,459.262
21390.0,10,0,0,268.941,9579.50,449.657
21420.0,10,0,0,269.331,9949.65,436.833
21450.0,10,0,0,269.833,9640.46,433.151
21480.0,10,0,0,271.205,9631.96,431.025
21510.0,10,0,0,274.923,10252.32,442.997
21540.0,10,0,0,273.703,9564.69,439.383
21570.0,10,0,0,275.937,10223.53,437.917
21600.0,10,0,0,274.645,9524.17,436.819
21630.0,10,0,0,273.154,9552.71,431.567
21660.0,10,0,0,275.037,10048.22,445.539
21690.0,10,0,0,276.248,9898.32,445.670
21720.0,10,0,0,279.413,10311.15,474.265
21750.0,10,0,0,279.832,9807.82,465.115
21780.0,10,0,0,279.729,9845.89,462.996
21810.0,10,0,0,281.872,10324.49,480.056
21840.0,9,0,0,282.691,9692.42,397.293
21870.0,9,0,0,283.120,9693.98,394.726
21900.0,9,0,0,282.810,9740.45,380.655
21930.0,9,0,0,280.301,9174.14,354.740
21960.0,8,0,0,279.706,9075.30,200.500
21990.0,8,0,0,277.765,8843.55,166.943
22020.0,9,0,0,278.602,9587.11,340.082
22050.0,9,0,0,277.895,9353.04,314.803
22080.0,9,0,0,278.583,9562.26,324.080
22110.0,9,0,0,277.942,9290.20,310.889
22140.0,9,0,0,276.690,9263.11,297.490
22170.0,9,0,0,277.387,9564.12,311.407
22200.0,9,0,0,278.538,9815.71,327.945
22230.0,9,0,0,279.098,9735.60,325.150
22260.0,9,0,0,281.607,9958.21,361.464
22290.0,9,0,0,282.882,9780.98,356.806
22320.0,9,0,0,283.807,9774.95,359.656
22350.0,9,0,0,290.189,10650.82,467.412
22380.0,9,0,0,293.655,10166.93,443.288
22410.0,9,0,0,294.800,9719.61,423.896
22440.0,9,0,0,295.334,9707.45,417.555
22470.0,9,0,0,293.514,9221.39,392.347
22500.0,9,0,0,291.337,9253.31,378.283
22530.0,9,0,0,287.517,8937.87,359.418
22560.0,9,0,0,289.435,9867.36,388.417
22590.0,9,0,0,291.403,9865.50,395.854
22620.0,9,0,0,292.537,9744.01,388.586
22650.0,9,0,0,293.969,9882.19,399.278
22680.0,9,0,0,294.470,9822.50,394.629
22710.0,9,0,0,291.826,9421.20,369.498
22740.0,9,0,0,290.816,9593.63,368.491
22770.0,9,0,0,288.917,9430.68,356.607
22800.0,9,0,0,285.445,9186.23,341.746
22830.0,9,0,0,285.716,9811.09,361.896
22860.0,9,0,0,285.495,9770.49,360.800
22890.0,9,0,0,284.599,9507.79,353.607
22920.0,9,0,0,285.305,9913.52,366.339
22950.0,9,0,0,286.825,10116.24,386.795
22980.0,9,0,0,287.871,9864.82,387.259
23010.0,9,0,0,286.682,9478.26,362.161
23040.0,9,0,0,286.575,9857.35,366.163
23070.0,9,0,0,288.484,9992.25,396.928
23100.0,9,0,0,288.676,9918.06,381.753
23130.0,9,0,0,288.090,9776.08,371.968
23160.0,9,0,0,288.590,9818.86,380.133
23190.0,9,0,0,287.317,9805.64,363.685
23220.0,9,0,0,283.364,9435.24,345.260
23250.0,9,0,0,282.199,9774.11,351.784
23280.0,9,0,0,280.758,9706.86,347.122
23310.0,9,0,0,282.640,10094.24,376.925
23340.0,9,0,0,282.402,9798.23,359.102
23370.0,9,0,0,282.037,9745.59,362.354
23400.0,9,0,0,279.315,9360.41,344.312
23430.0,9,0,0,276.545,9388.27,336.365
23460.0,9,0,0,278.616,10178.13,380.709
23490.0,9,0,0,277.625,9662.05,350.191
23520.0,9,0,0,273.457,9338.65,329.244
23550.0,9,0,0,272.263,9822.36,335.630
23580.0,9,0,0,271.627,9663.25,336.979
23610.0,9,0,0,269.829,9460.49,326.549
23640.0,9,0,0,268.751,9703.26,330.111
23670.0,9,0,0,269.085,10562.26,340.129
23700.0,9,0,0,269.146,10494.48,339.398
23730.0,9,0,0,269.627,10695.06,354.733
23760.0,9,0,0,269.877,10471.08,352.486
23790.0,9,0,0,268.900,10286.45,335.964
23820.0,9,0,0,268.667,10440.11,353.250
23850.0,9,0,0,269.899,10914.03,367.782
23880.0,9,0,0,270.460,10621.56,354.763
23910.0,9,0,0,270.610,10596.37,360.964
23940.0,9,0,0,271.431,10644.85,364.606
23970.0,9,0,0,272.061,10496.77,364.393
24000.0,9,0,0,272.371,10361.62,366.619
24030.0,9,0,0,272.649,10659.95,368.847
24060.0,9,0,0,273.899,11059.22,388.496
24090.0,9,0,0,274.312,10672.85,376.500
24120.0,9,0,0,275.051,10870.81,382.896
24150.0,9,0,0,274.642,10144.81,389.704
24180.0,9,0,1,275.009,10632.75,383.859
24210.0,9,0,1,274.964,10410.95,383.353
24240.0,9,0,1,275.412,10801.01,390.834
24270.0,9,0,1,275.835,10690.85,395.757
24300.0,9,0,1,276.223,10905.46,400.452
24330.0,9,0,1,275.288,10215.03,414.403
24360.0,9,0,1,275.368,10681.20,398.919
24390.0,9,0,1,275.830,10848.52,400.164
24420.0,9,0,1,275.712,10564.12,403.061
24450.0,9,0,1,276.117,10863.06,401.240
24480.0,9,0,1,275.425,10459.98,414.088
24510.0,9,0,1,275.495,10793.09,403.446
24540.0,9,0,1,275.471,10763.10,406.588
24570.0,9,0,1,275.076,10850.81,412.580
24600.0,9,0,1,274.857,10854.51,407.342
24630.0,9,0,1,275.189,10944.69,408.225
24660.0,9,0,1,274.690,10713.25,413.608
24690.0,9,0,1,274.962,11031.42,409.551
24720.0,9,0,1,274.925,11087.27,410.737
24750.0,9,0,1,275.167,11258.91,410.447
24780.0,9,0,1,274.939,10945.05,414.342
24810.0,9,0,1,275.226,11562.17,416.698
24840.0,9,0,1,275.059,11058.83,419.943
24870.0,9,0,1,274.396,11008.98,426.626
24900.0,9,0,1,273.060,10579.16,438.484
24930.0,9,0,1,272.041,10619.15,426.753
24960.0,9,0,1,272.327,11367.96,417.098
24990.0,9,0,1,272.434,11352.31,418.843
25020.0,9,0,1,272.686,11441.77,423.246
25050.0,9,0,1,272.686,11324.29,424.951
25080.0,9,0,1,273.220,11502.37,434.241
25110.0,9,0,1,272.845,11590.76,433.467
25140.0,9,0,1,273.085,11435.06,433.358
25170.0,9,0,1,272.804,11321.49,434.535
25200.0,9,0,1,272.913,11653.91,436.964
25230.0,9,0,1,271.608,11176.65,444.429
25260.0,9,0,1,271.194,11671.29,429.675
25290.0,9,0,1,271.196,11883.10,430.420
25320.0,9,0,1,270.376,11470.75,433.773
25350.0,9,0,1,269.387,11261.76,435.227
25380.0,9,0,1,268.406,11438.10,431.593
25410.0,9,0,1,267.727,11941.33,426.179
25440.0,9,0,1,267.674,11738.54,426.430
25470.0,9,0,1,267.220,11379.21,427.456
25500.0,9,0,1,266.599,11581.74,428.699
25530.0,9,0,1,266.061,11696.44,428.017
25560.0,9,0,1,265.552,11849.63,429.030
25590.0,9,0,1,264.845,11728.45,427.592
25620.0,9,0,1,263.840,11661.60,430.113
25650.0,9,0,1,263.047,11591.43,426.821
25680.0,9,0,1,262.812,11978.64,425.655
25710.0,9,0,1,262.124,12129.74,428.329
25740.0,9,0,1,261.532,12305.00,427.854
25770.0,9,0,1,260.520,11744.61,429.415
25800.0,9,0,1,260.384,12283.28,425.992
25830.0,9,0,1,259.466,11996.09,430.919
25860.0,9,0,1,259.639,12237.51,433.373
25890.0,9,0,1,259.025,12120.28,432.484
25920.0,9,0,1,257.690,11642.67,434.943
25950.0,8,0,1,257.650,9180.57,247.476
25980.0,8,0,1,256.884,8811.74,249.874
26010.0,8,0,1,256.263,8873.24,247.310
26040.0,8,0,1,255.329,8774.63,250.616
26070.0,8,0,1,254.213,8732.63,248.695
26100.0,8,0,1,253.076,8812.41,246.668
26130.0,8,0,1,250.317,7814.66,332.380
26160.0,8,0,1,248.880,8639.39,247.324
26190.0,8,0,1,248.099,9067.01,231.530
26220.0,8,0,1,247.373,9145.01,230.255
26250.0,8,0,1,246.492,8935.72,228.843
26280.0,8,0,1,245.645,8929.16,227.194
26310.0,8,0,1,245.406,9099.76,232.298
26340.0,8,0,1,244.457,8676.42,230.667
26370.0,8,0,1,243.957,9027.19,229.550
26400.0,8,0,1,242.307,8480.24,248.626
26430.0,8,0,1,241.339,8829.10,226.155
26460.0,8,0,1,240.805,9102.59,226.313
26490.0,8,0,1,240.421,9133.71,227.047
26520.0,8,0,1,239.270,8575.09,235.425
26550.0,8,0,1,238.780,8863.58,222.828
26580.0,9,0,1,238.069,10019.35,281.176
26610.0,9,0,1,237.409,10226.49,277.511
26640.0,9,0,1,236.913,10206.66,276.982
26670.0,9,0,1,235.389,9860.12,293.591
26700.0,9,0,1,234.678,10117.60,267.696
26730.0,9,0,1,234.214,10076.74,268.251
26760.0,9,0,1,233.540,9758.31,267.830
26790.0,9,0,1,232.083,9174.66,284.706
26820.0,8,0,1,231.076,8698.89,217.863
26850.0,9,0,1,229.984,10132.98,255.832
26880.0,9,0,1,228.990,9727.84,251.726
26910.0,9,0,1,228.172,9774.88,247.074
26940.0,9,0,1,227.401,9960.83,238.758
26970.0,9,0,1,225.994,9526.61,254.790
27000.0,9,0,1,224.912,9653.39,238.169
27030.0,9,0,1,223.853,9526.53,237.788
27060.0,9,0,1,223.043,9791.26,227.927
27090.0,9,0,1,222.340,9655.23,221.827
27120.0,9,0,1,221.313,9408.20,230.583
27150.0,9,0,1,220.656,9888.17,215.218
27180.0,9,0,1,220.117,9972.01,219.666
27210.0,9,0,1,219.147,9327.13,219.317
27240.0,9,0,1,218.425,9883.75,214.458
27270.0,9,0,1,217.945,9818.46,215.986
27300.0,9,0,1,217.292,9201.18,227.625
27330.0,9,0,1,216.545,9649.05,203.580
27360.0,9,0,1,215.581,9067.62,223.529
27390.0,9,0,1,214.908,9395.87,188.330
27420.0,9,0,1,214.214,9836.09,212.869
27450.0,9,0,1,213.460,9209.49,205.982
27480.0,9,0,1,212.903,9881.26,205.852
27510.0,9,0,1,212.329,9979.27,210.042
27540.0,9,0,1,211.493,9761.44,204.583
27570.0,9,0,1,210.660,9514.99,203.171
27600.0,9,0,1,210.220,9108.50,208.060
27630.0,9,0,1,209.752,9473.05,202.391
27660.0,9,0,1,209.072,9523.91,199.223
27690.0,9,0,1,208.903,9956.66,214.752
27720.0,9,0,1,208.109,10360.32,198.144
27750.0,9,0,1,207.609,10210.76,197.022
27780.0,9,0,1,206.799,10261.27,201.107
27810.0,9,0,1,206.276,10141.12,199.509
27840.0,9,0,1,205.887,10192.24,198.715
27870.0,9,0,1,205.627,9851.64,202.421
27900.0,9,0,1,204.158,10565.05,206.377
27930.0,9,0,1,205.262,9378.89,263.357
27960.0,9,0,1,204.067,10484.16,199.113
27990.0,9,0,1,203.862,10039.70,194.438
28020.0,9,0,1,203.695,10203.57,196.469
28050.0,9,0,1,202.832,10416.94,196.041
28080.0,9,0,1,202.387,10134.14,193.075
28110.0,9,0,1,201.778,10126.53,197.243
28140.0,9,0,1,200.742,10476.59,196.584
28170.0,9,0,1,199.451,10618.17,197.460
28200.0,9,0,1,198.648,10258.67,194.511
28230.0,9,0,1,198.130,10310.05,198.828
28260.0,9,0,1,197.395,11512.55,196.291
28290.0,8,0,1,197.454,9692.71,203.972
28320.0,8,0,1,197.440,9660.60,194.168
28350.0,8,0,1,197.278,9675.83,187.219
28380.0,8,0,1,197.321,9566.99,191.614
28410.0,8,0,1,196.500,10094.74,179.616
28440.0,8,0,1,196.672,9561.92,191.023
28470.0,8,0,1,195.351,10278.53,187.491
28500.0,8,0,1,194.837,9827.54,182.216
28530.0,8,0,1,193.435,10297.13,185.361
28560.0,8,0,1,192.824,9798.91,182.838
28590.0,8,0,1,192.341,9728.74,184.079
28620.0,8,0,1,192.117,9459.09,195.218
28650.0,8,0,1,192.284,9333.20,205.660
