SOD,n_sats,NL_count,WL_count,err3D,code_rms,phase_rms
28680.0,8,0,1,191.373,9939.55,177.248
28710.0,8,0,1,191.080,9636.19,180.628
28740.0,8,0,1,190.113,9978.38,176.906
28770.0,8,0,1,189.754,9750.86,177.688
28800.0,8,0,1,189.496,9704.36,180.952
28830.0,8,0,1,190.222,9340.73,210.971
28860.0,8,0,1,189.316,9877.04,178.375
28890.0,8,0,1,188.406,9877.85,178.295
28920.0,8,0,1,187.546,9873.81,178.314
28950.0,8,0,1,187.826,9500.08,190.623
28980.0,8,0,1,186.690,10117.99,183.677
29010.0,8,0,1,186.022,10029.42,176.557
29040.0,8,0,1,185.799,9741.65,179.762
29070.0,8,0,1,185.276,9898.76,175.245
29100.0,8,0,1,184.408,9865.14,174.355
29130.0,8,0,1,183.538,10022.52,174.910
29160.0,8,0,1,183.148,9729.10,175.002
29190.0,8,0,1,182.089,10054.35,181.641
29220.0,8,0,1,181.496,9783.23,178.537
29250.0,8,0,1,181.956,9551.38,202.097
29280.0,8,0,1,181.461,9893.01,179.773
29310.0,8,0,1,180.954,9932.63,178.478
29340.0,8,0,1,179.518,10252.92,185.857
29370.0,8,0,1,179.386,9782.91,179.940
29400.0,8,0,1,178.764,9740.43,177.740
29430.0,8,0,1,177.837,9776.07,179.687
29460.0,8,0,1,177.589,9580.45,181.865
29490.0,8,0,1,178.645,9333.86,216.796
29520.0,8,0,1,178.223,9752.12,176.344
29550.0,8,0,1,176.815,10094.41,188.902
29580.0,8,0,1,177.768,9539.31,194.121
29610.0,8,0,1,177.450,9796.49,174.654
29640.0,8,0,1,177.653,9600.43,178.395
29670.0,8,0,1,178.018,9398.74,181.198
29700.0,8,0,1,177.737,9762.26,172.606
29730.0,8,0,1,179.880,8890.39,224.262
29760.0,8,0,1,179.680,9758.76,172.640
29790.0,9,0,1,180.389,11068.96,290.932
29820.0,9,0,1,180.275,11265.43,280.393
29850.0,9,0,1,180.191,11444.42,275.989
29880.0,9,0,1,179.716,11435.10,263.038
29910.0,9,0,1,180.666,11247.56,289.325
29940.0,9,0,1,181.161,11469.69,272.723
29970.0,9,0,1,181.655,11259.04,271.552
30000.0,9,0,1,181.740,11242.26,263.230
30030.0,9,0,1,181.509,11412.16,261.126
30060.0,9,0,1,182.090,11174.99,267.677
30090.0,9,0,1,182.080,11359.90,257.622
30120.0,9,0,1,182.487,11296.79,268.941
30150.0,9,0,1,181.845,11648.81,253.633
30180.0,9,0,1,182.240,11378.03,264.981
30210.0,9,0,1,183.737,11077.07,291.988
30240.0,9,0,1,183.512,11124.37,251.979
30270.0,9,0,1,183.169,11150.45,255.106
30300.0,9,0,1,182.780,11290.87,252.885
30330.0,9,0,1,183.350,11318.58,264.313
30360.0,9,0,1,182.580,11707.18,237.934
30390.0,9,0,1,181.734,11524.71,238.858
30420.0,9,0,1,181.269,11369.82,245.215
30450.0,9,0,1,180.488,11326.42,241.065
30480.0,9,0,1,179.331,11539.97,239.245
30510.0,9,0,1,179.448,11048.89,251.564
30540.0,9,0,1,178.497,11607.59,236.535
30570.0,9,0,1,177.250,11840.29,236.854
30600.0,9,0,1,177.433,11402.35,252.329
30630.0,9,0,1,179.278,10486.55,318.820
30660.0,9,0,1,178.357,11449.24,232.279
30690.0,9,0,1,178.365,11065.38,233.894
30720.0,9,0,1,177.603,11367.25,227.065
30750.0,9,0,1,177.197,11264.25,233.959
30780.0,9,0,1,177.235,11057.28,238.621
30810.0,9,0,1,177.268,11050.79,235.883
30840.0,9,0,1,176.505,11228.92,224.575
30870.0,9,0,1,175.730,11303.11,223.532
30900.0,9,0,1,174.706,11404.82,219.549
30930.0,9,0,1,173.970,11330.98,218.471
30960.0,9,0,1,173.058,11339.70,218.778
30990.0,9,0,1,173.314,10937.32,245.836
31020.0,9,0,1,172.825,11286.08,214.980
31050.0,9,0,1,173.196,10931.62,223.077
31080.0,9,0,1,173.273,11059.46,216.718
31110.0,9,0,1,172.790,11260.36,210.766
31140.0,9,0,1,172.518,10805.05,206.213
31170.0,9,0,1,171.888,11100.36,213.823
31200.0,9,0,1,172.380,10698.83,212.237
31230.0,9,0,1,171.922,11041.65,201.975
31260.0,9,0,1,169.787,11451.46,211.344
31290.0,9,0,1,168.954,10759.51,210.524
31320.0,9,0,1,167.076,11301.16,219.672
31350.0,9,0,1,165.656,11001.29,210.021
31380.0,9,0,1,165.079,11249.48,212.788
31410.0,9,0,1,166.549,10888.85,237.680
31440.0,9,0,1,166.090,11324.53,212.572
31470.0,10,0,1,164.849,12434.39,213.774
31500.0,10,0,1,164.608,12045.44,212.737
31530.0,10,0,1,166.426,11425.98,245.725
31560.0,10,0,1,164.919,12118.36,209.482
31590.0,10,0,1,164.019,11887.75,212.130
31620.0,10,0,1,164.804,11878.70,228.821
31650.0,9,0,1,165.311,11288.18,229.895
31680.0,9,0,1,166.128,11063.01,238.931
31710.0,9,0,1,167.632,10947.91,257.050
31740.0,9,0,1,166.708,11404.37,224.552
31770.0,10,0,1,165.455,11921.06,231.389
31800.0,10,0,1,163.934,12184.70,231.312
31830.0,10,0,1,164.722,11906.97,241.968
31860.0,10,0,1,165.251,11902.38,243.616
31890.0,10,0,1,163.749,12249.19,245.151
31920.0,10,0,1,162.995,12304.66,236.645
31950.0,10,0,1,162.213,11925.27,239.174
31980.0,10,0,1,161.236,12056.87,243.118
32010.0,10,0,1,160.825,12059.80,247.415
32040.0,10,0,1,161.517,11710.80,257.751
32070.0,10,0,1,161.758,12027.75,253.821
32100.0,10,0,1,160.282,12620.89,262.422
32130.0,9,0,1,159.788,11648.72,228.584
32160.0,9,0,1,160.717,11430.15,247.707
32190.0,9,0,1,160.931,11667.66,237.571
32220.0,9,0,1,160.409,11775.34,237.654
32250.0,9,0,1,160.477,11519.57,235.062
32280.0,9,0,1,158.838,11983.74,247.341
32310.0,9,0,1,159.954,11287.95,247.731
32340.0,9,0,1,159.991,11693.88,234.175
32370.0,9,0,1,159.907,11499.56,234.119
32400.0,9,0,1,159.512,11634.53,233.952
32430.0,9,0,1,161.289,10897.69,267.859
32460.0,9,0,1,161.053,11812.55,239.316
32490.0,9,0,1,161.872,11580.76,237.782
32520.0,9,0,1,162.796,11473.46,240.308
32550.0,9,0,1,163.353,11664.63,238.035
32580.0,9,0,1,163.465,11309.76,235.331
32610.0,9,0,1,164.009,11462.09,235.319
32640.0,9,0,1,164.324,11670.67,234.757
32670.0,9,0,1,164.323,11748.60,234.598
32700.0,9,0,1,164.807,11571.68,233.448
32730.0,9,0,1,164.893,11856.79,231.468
32760.0,9,0,1,165.361,11333.96,232.353
32790.0,9,0,1,165.043,11712.11,221.324
32820.0,9,0,1,164.701,11407.46,222.551
32850.0,9,0,1,165.005,11309.32,226.912
32880.0,9,0,1,164.762,11357.38,221.597
32910.0,9,0,1,165.244,11143.35,223.659
32940.0,9,0,1,165.677,11288.68,219.649
32970.0,9,0,1,165.780,11333.71,215.995
33000.0,9,0,1,166.292,11090.23,217.679
33030.0,9,0,1,166.075,11650.30,219.157
33060.0,9,0,1,166.494,11075.08,214.515
33090.0,8,0,1,166.132,11266.68,213.483
33120.0,8,0,1,165.579,11039.83,214.412
33150.0,8,0,1,164.846,11233.28,214.752
33180.0,8,0,1,164.162,11308.09,221.172
33210.0,8,0,1,163.315,11205.22,221.432
33240.0,8,0,1,162.443,11222.08,216.952
33270.0,8,0,1,161.142,11127.21,215.663
33300.0,8,0,1,159.939,10950.10,214.625
33330.0,8,0,1,158.206,10563.01,236.676
33360.0,8,0,1,158.089,11948.21,260.884
33390.0,8,0,1,156.446,11175.82,220.976
33420.0,8,0,1,154.991,11164.65,219.377
33450.0,8,0,1,153.915,11150.36,213.454
33480.0,8,0,1,153.675,11373.45,228.795
33510.0,8,0,1,152.779,11182.19,208.748
33540.0,8,0,1,152.495,11331.29,220.917
33570.0,8,0,1,151.892,11274.12,207.772
33600.0,8,0,1,150.881,10985.89,205.013
33630.0,8,0,1,149.488,10944.73,207.672
33660.0,8,0,1,148.393,11036.79,204.763
33690.0,8,0,1,147.988,11567.71,223.380
33720.0,8,0,1,146.893,10878.33,202.856
33750.0,8,0,1,145.585,10872.66,205.424
33780.0,8,0,1,144.921,10998.23,203.657
33810.0,8,0,1,144.056,11170.35,204.904
33840.0,8,0,1,143.213,11106.00,202.412
33870.0,8,0,1,141.403,10720.62,207.569
33900.0,8,0,1,139.819,10733.49,202.517
33930.0,8,0,1,138.059,10528.06,208.187
33960.0,8,0,1,136.985,10871.42,194.593
33990.0,8,0,1,135.347,10897.16,195.162
34020.0,8,0,1,134.166,10998.54,193.529
34050.0,7,0,1,133.760,10620.19,203.599
34080.0,7,0,1,133.104,10752.39,198.216
34110.0,7,0,1,132.152,11151.80,206.835
34140.0,7,0,1,131.383,11025.58,196.734
34170.0,8,0,0,130.653,13062.48,187.797
34200.0,8,0,0,129.949,12479.01,196.716
34230.0,8,0,0,129.179,12234.72,213.576
34260.0,8,0,0,128.720,12781.98,181.701
34290.0,8,0,0,128.245,12582.94,182.104
34320.0,8,0,0,127.798,12792.16,179.340
34350.0,8,0,0,126.822,12471.26,197.308
34380.0,8,0,0,126.267,12385.24,180.256
34410.0,8,0,0,125.908,12998.93,178.168
34440.0,8,0,0,125.220,12659.71,177.765
34470.0,8,0,0,124.441,12833.18,176.014
34500.0,8,0,0,123.641,12685.58,171.639
34530.0,8,0,0,122.165,12027.30,214.325
34560.0,9,0,0,121.470,13579.26,272.399
34590.0,9,0,0,121.102,14049.35,259.576
34620.0,9,0,0,119.564,13471.53,308.684
34650.0,9,0,0,119.406,14095.21,244.774
34680.0,9,0,0,119.165,13887.47,244.326
34710.0,10,0,0,118.366,14331.39,295.413
34740.0,10,0,0,117.165,14161.98,308.618
34770.0,10,0,0,116.721,14195.40,284.875
34800.0,10,0,0,116.771,14667.18,268.887
34830.0,10,0,0,116.135,14665.42,273.139
34860.0,10,0,0,115.591,14130.94,269.778
34890.0,10,0,0,114.789,14175.74,276.437
34920.0,10,0,0,115.001,14701.79,260.652
34950.0,10,0,0,113.517,13987.55,284.161
34980.0,10,0,0,112.306,13597.85,268.201
35010.0,10,0,0,111.528,14164.16,254.933
35040.0,10,0,0,111.834,14459.04,246.787
35070.0,10,0,0,111.509,14192.40,240.414
35100.0,10,0,0,111.048,14326.10,236.813
35130.0,10,0,0,109.881,13652.78,245.570
35160.0,10,0,0,109.273,14184.89,232.496
35190.0,9,0,0,109.021,12985.56,236.773
35220.0,9,0,0,107.820,12473.79,251.009
35250.0,9,0,0,107.151,12591.40,235.761
35280.0,9,0,0,106.432,12616.67,230.763
35310.0,9,0,0,105.827,12684.82,224.404
35340.0,9,0,0,105.625,12657.18,221.185
35370.0,9,0,0,104.989,12419.73,220.762
35400.0,10,0,0,104.209,13740.65,225.165
35430.0,10,0,0,103.866,13603.93,214.346
35460.0,10,0,0,104.091,14114.23,210.289
35490.0,10,0,0,103.129,13386.11,226.406
35520.0,10,0,0,102.198,13698.33,227.150
35550.0,10,0,0,101.566,13622.97,222.265
35580.0,10,0,0,101.123,13648.47,216.868
35610.0,10,0,0,100.617,13728.45,214.779
35640.0,10,0,0,100.240,13684.73,199.886
35670.0,10,0,0,99.980,13979.94,196.302
35700.0,10,0,0,99.471,13536.78,225.313
35730.0,10,0,0,99.241,13631.33,198.912
35760.0,10,0,0,99.294,13813.78,179.985
35790.0,9,0,0,98.497,11755.52,223.835
35820.0,9,0,0,98.175,12107.91,170.984
35850.0,9,0,0,97.998,12325.98,153.027
35880.0,9,0,0,97.863,12379.97,151.189
35910.0,9,0,0,97.785,12323.22,145.686
35940.0,9,0,0,97.585,12051.36,166.555
35970.0,9,0,0,97.487,12540.03,140.235
36000.0,9,0,0,97.220,11647.54,201.803
36030.0,9,0,0,97.189,11472.56,207.330
36060.0,9,0,0,97.188,12045.33,146.536
36090.0,9,0,0,97.243,12105.60,145.421
36120.0,9,0,0,97.206,11864.45,146.751
36150.0,9,0,0,97.386,11789.69,178.268
36180.0,9,0,0,97.425,12157.75,138.278
36210.0,9,0,0,97.534,11900.53,145.196
36240.0,9,0,0,97.705,11880.56,146.370
36270.0,9,0,0,97.921,11789.49,139.891
36300.0,9,0,0,97.948,12106.43,129.822
36330.0,9,0,0,97.920,12059.13,125.517
36360.0,9,0,0,97.946,12033.12,120.998
36390.0,9,0,0,98.070,11629.34,129.963
36420.0,9,0,0,98.460,11461.27,164.444
36450.0,9,0,0,98.836,11822.94,139.830
36480.0,9,0,0,99.394,11598.66,145.758
36510.0,9,0,0,99.794,11788.94,138.694
36540.0,9,0,0,100.230,11800.92,137.467
36570.0,9,0,0,100.803,11858.38,140.422
36600.0,9,0,0,101.578,11631.86,155.182
36630.0,9,0,0,102.113,11797.04,132.527
36660.0,9,0,0,102.621,11471.09,132.684
36690.0,9,0,0,102.901,12078.25,125.526
36720.0,9,0,0,103.076,12215.38,136.283
36750.0,9,0,0,103.145,11756.79,152.667
36780.0,9,0,0,103.217,11735.20,180.378
36810.0,9,0,0,103.433,12002.01,158.780
36840.0,9,0,0,103.631,12304.40,144.909
36870.0,9,0,0,103.834,12307.75,147.719
36900.0,9,0,0,103.998,12306.10,143.470
36930.0,9,0,0,103.912,11436.23,231.348
36960.0,8,0,0,103.909,11849.95,151.937
36990.0,8,0,0,103.878,11810.20,155.039
37020.0,8,0,0,103.828,11751.96,159.065
37050.0,8,0,0,103.771,12202.03,153.052
37080.0,9,0,0,103.898,12534.42,143.036
37110.0,9,0,0,104.230,13143.71,146.519
37140.0,9,0,0,104.449,12632.46,162.312
37170.0,9,0,0,104.530,12176.55,185.545
37200.0,9,0,0,104.532,12516.91,169.967
37230.0,9,0,0,104.733,12783.10,142.488
37260.0,9,0,0,104.876,12922.68,147.466
37290.0,9,0,0,104.989,12885.02,148.730
37320.0,9,0,0,105.198,13047.89,154.480
37350.0,9,0,0,105.358,12541.10,144.635
37380.0,9,0,0,105.400,11842.69,169.340
37410.0,8,0,0,105.581,12197.74,144.281
37440.0,8,0,0,105.743,12318.16,144.984
37470.0,8,0,0,105.846,12610.15,148.837
37500.0,8,0,0,105.829,12019.86,175.731
37530.0,8,0,0,105.983,12089.54,164.612
37560.0,8,0,0,106.113,12181.82,149.537
37590.0,8,0,0,106.336,12049.88,163.111
37620.0,8,0,0,106.589,12073.73,149.177
37650.0,8,0,0,106.840,11927.76,166.904
37680.0,8,0,0,107.006,12159.36,146.967
37710.0,8,0,0,107.332,12080.79,160.300
37740.0,8,0,0,107.664,12256.81,146.560
37770.0,8,0,0,107.988,12146.61,150.777
37800.0,8,0,0,108.033,12596.05,144.836
37830.0,8,0,0,108.703,11476.53,213.407
37860.0,8,0,0,108.944,12123.96,147.414
37890.0,8,0,0,109.057,12529.53,144.228
37920.0,8,0,0,109.320,12117.34,150.820
37950.0,8,0,0,109.736,12029.37,150.701
37980.0,8,0,0,110.314,12015.48,155.559
38010.0,8,0,0,110.789,12227.69,150.481
38040.0,8,0,0,111.076,12411.73,146.950
38070.0,8,0,0,111.170,12488.02,147.199
38100.0,8,0,0,111.644,12223.64,158.469
38130.0,8,0,0,112.203,12137.57,153.164
38160.0,8,0,0,113.375,11741.99,201.183
38190.0,8,0,0,114.344,11888.04,189.392
38220.0,8,0,0,114.881,12215.37,162.354
38250.0,8,0,0,115.212,12301.40,153.376
38280.0,8,0,0,115.424,12526.99,149.200
38310.0,8,0,0,116.068,12212.75,154.625
38340.0,8,0,0,115.833,12693.43,151.315
38370.0,8,0,0,115.598,12736.47,151.208
38400.0,8,0,0,116.450,12058.23,156.924
38430.0,8,0,0,116.902,12312.07,142.209
38460.0,8,0,0,118.313,11934.11,192.147
38490.0,8,0,0,119.460,12129.01,180.009
38520.0,8,0,0,119.520,12511.93,144.241
38550.0,8,0,0,120.029,12145.61,144.354
38580.0,8,0,0,120.784,12170.45,146.954
38610.0,8,0,0,121.678,12248.45,152.308
38640.0,8,0,0,122.261,12122.30,149.174
38670.0,8,0,0,122.093,12598.77,145.053
38700.0,8,0,0,124.041,11967.14,214.429
38730.0,8,0,0,125.699,12094.73,193.743
38760.0,8,0,0,126.283,12449.65,151.598
38790.0,8,0,0,126.827,12394.18,158.564
38820.0,8,0,0,127.704,12292.08,162.902
38850.0,8,0,0,128.161,12544.64,152.655
38880.0,8,0,0,128.821,12457.88,155.500
38910.0,8,0,0,128.957,12618.42,147.450
38940.0,8,0,0,128.550,12885.33,147.774
38970.0,8,0,0,129.510,12296.00,159.982
39000.0,8,0,0,129.716,12688.72,141.849
39030.0,8,0,0,131.264,12131.46,177.157
39060.0,8,0,1,131.195,12698.86,141.747
39090.0,8,0,1,131.988,12748.18,148.113
39120.0,8,0,1,133.554,12514.14,178.227
39150.0,8,0,1,134.131,12660.27,148.703
39180.0,8,0,1,134.879,12559.86,151.013
39210.0,8,0,1,135.254,12610.92,146.262
39240.0,8,0,1,135.599,12804.09,147.001
39270.0,8,0,1,136.022,12754.70,147.134
39300.0,8,0,1,135.894,12862.00,142.440
39330.0,8,0,1,136.650,12672.59,149.989
39360.0,8,0,1,137.543,12658.05,153.467
39390.0,8,0,1,138.937,12359.13,175.622
39420.0,8,0,1,139.108,12811.14,146.973
39450.0,8,0,1,139.618,12682.38,146.033
39480.0,8,0,1,140.156,12795.34,175.965
39510.0,8,0,1,140.344,13197.44,141.657
39540.0,8,0,1,140.628,13094.16,140.128
39570.0,8,0,1,141.148,13094.40,159.877
39600.0,8,0,1,141.448,13115.03,142.026
39630.0,8,0,1,142.151,12337.27,215.897
39660.0,8,0,1,142.587,13303.13,158.948
39690.0,8,0,1,142.986,13233.12,156.545
39720.0,8,0,1,143.257,13397.48,151.109
39750.0,8,0,1,143.280,13879.17,160.691
39780.0,8,0,1,143.763,12815.93,192.393
39810.0,8,0,1,144.241,12898.35,178.914
39840.0,8,0,1,144.729,13162.88,169.113
39870.0,8,0,1,144.861,13703.58,149.858
39900.0,8,0,1,145.147,13626.32,157.337
39930.0,8,0,1,145.478,13681.65,160.114
39960.0,8,0,1,145.917,13169.80,169.900
39990.0,8,0,1,146.261,13539.10,161.892
40020.0,8,0,1,146.795,13683.77,173.203
40050.0,8,0,1,147.178,13582.62,163.431
40080.0,8,0,1,147.501,13409.22,161.830
40110.0,8,0,1,147.865,13556.29,164.980
40140.0,8,0,1,148.396,13317.59,170.833
40170.0,9,0,1,148.783,15065.16,164.972
40200.0,8,0,1,149.019,14211.10,149.006
40230.0,8,0,1,148.609,14807.17,172.173
40260.0,8,0,1,148.937,14184.64,143.823
40290.0,8,0,1,149.315,13869.62,150.026
40320.0,8,0,1,149.781,13764.07,152.930
40350.0,8,0,1,150.586,13750.43,178.079
40380.0,8,0,1,151.122,13568.70,158.931
40410.0,8,0,1,151.836,13565.77,176.264
40440.0,8,0,1,152.259,13916.30,165.572
40470.0,8,0,1,153.320,13614.37,206.650
40500.0,8,0,1,154.026,13708.88,184.913
40530.0,7,0,1,155.031,13166.28,188.325
40560.0,7,0,1,156.050,12974.03,191.599
40590.0,7,0,1,156.987,12776.13,191.581
40620.0,7,0,1,157.093,12956.97,162.457
40650.0,7,0,1,157.172,13348.86,159.780
40680.0,7,0,1,157.655,13176.68,163.462
40710.0,7,0,1,158.171,13176.06,162.206
40740.0,7,0,1,159.030,12882.76,180.542
40770.0,7,0,1,159.239,12993.60,162.356
40800.0,7,0,1,158.987,13526.16,162.177
40830.0,7,0,1,160.902,12462.67,253.017
40860.0,7,0,1,161.723,12902.61,182.260
40890.0,7,0,2,163.379,12596.81,227.485
40920.0,7,0,2,162.956,13448.12,172.009
40950.0,7,0,2,163.729,12702.73,181.092
40980.0,7,0,2,164.313,12900.63,173.949
41010.0,7,0,2,165.680,12612.45,208.969
41040.0,7,0,2,166.966,12445.85,209.855
41070.0,7,0,2,167.500,12939.43,186.326
41100.0,7,0,2,167.118,13024.27,171.986
41130.0,7,0,2,167.942,12810.68,184.335
41160.0,6,0,2,168.219,13105.61,123.756
41190.0,6,0,2,168.933,12800.99,122.319
41220.0,6,0,2,169.155,13062.25,118.644
41250.0,7,0,2,170.158,13884.14,172.797
41280.0,7,0,2,170.584,13938.65,145.636
41310.0,6,0,2,171.453,12522.61,118.418
41340.0,6,0,2,171.300,12956.61,124.033
41370.0,6,0,2,171.241,12994.62,113.686
41400.0,6,0,2,171.187,12951.41,109.378
41430.0,6,0,2,171.626,12534.75,97.307
41460.0,7,0,2,172.134,13926.19,134.473
41490.0,7,0,2,172.256,13887.98,121.157
41520.0,7,0,2,171.901,14170.81,130.702
41550.0,7,0,2,171.794,13941.61,125.905
41580.0,7,0,2,172.068,13968.45,131.106
41610.0,7,0,2,172.290,13703.52,122.454
41640.0,7,0,2,171.975,13741.80,121.711
41670.0,7,0,2,171.843,13912.00,118.288
41700.0,7,0,2,172.526,13376.02,146.035
41730.0,7,0,2,172.575,13650.59,117.417
41760.0,7,0,2,172.722,13543.59,117.590
41790.0,7,0,2,173.890,12909.18,164.714
41820.0,7,0,2,174.807,13263.10,140.202
41850.0,7,0,2,176.072,13148.13,159.924
41880.0,7,0,2,177.812,12971.18,185.571
41910.0,7,0,2,178.527,13441.05,120.165
41940.0,7,0,2,178.507,13534.62,89.010
41970.0,7,0,2,178.596,13326.41,85.138
42000.0,7,0,2,178.511,13542.36,76.119
42030.0,7,0,2,177.904,13711.07,75.230
42060.0,7,0,2,177.420,13543.47,68.727
42090.0,7,0,2,177.278,13383.57,62.455
42120.0,7,0,2,177.513,13331.60,65.329
42150.0,7,0,2,177.354,13502.59,59.653
42180.0,7,0,2,177.703,13151.30,67.771
42210.0,7,0,2,177.357,13553.09,51.399
42240.0,7,0,2,177.589,13005.18,55.528
42270.0,7,0,2,177.834,13042.51,52.735
42300.0,7,0,2,177.891,13308.19,47.891
42330.0,7,0,2,177.912,13416.49,45.637
42360.0,7,0,2,177.288,13538.37,55.189
42390.0,7,0,2,176.823,13538.37,48.622
42420.0,6,0,2,176.760,12149.04,29.468
42450.0,6,0,2,176.915,11783.81,24.856
