SOD,n_sats,NL_count,WL_count,err3D,code_rms,phase_rms
42480.0,7,0,2,176.946,13451.14,36.265
42510.0,7,0,2,176.562,13273.64,49.096
42540.0,6,0,2,176.853,11792.72,33.337
42570.0,6,0,2,176.170,12087.55,70.579
42600.0,6,0,2,176.061,11951.17,26.039
42630.0,6,0,2,176.200,11837.09,24.669
42660.0,6,0,2,175.969,11913.87,32.982
42690.0,6,0,2,175.690,11818.35,40.046
42720.0,6,0,2,174.740,12196.70,100.616
42750.0,6,0,2,174.432,11921.60,35.165
42780.0,6,0,2,173.378,12397.95,117.318
42810.0,6,0,2,172.982,12012.96,58.532
42840.0,7,0,2,172.688,13037.42,57.203
42870.0,7,0,2,172.338,13297.73,58.403
42900.0,7,0,2,172.228,13033.30,41.215
42930.0,7,0,2,172.236,12549.98,39.993
42960.0,7,0,2,172.380,12334.29,39.077
42990.0,7,0,2,171.971,12908.69,60.376
43020.0,7,0,2,172.091,12608.26,41.466
43050.0,7,0,2,172.477,12111.92,66.115
43080.0,7,0,2,171.958,12821.97,68.551
43110.0,7,0,2,171.758,12370.19,41.712
43140.0,7,0,2,171.512,12758.99,43.057
43170.0,7,0,2,171.291,12159.93,37.264
43200.0,7,0,2,171.490,12435.63,43.157
43230.0,7,0,2,171.862,12122.91,54.182
43260.0,7,0,2,171.734,12592.68,41.743
43290.0,7,0,2,171.506,12772.10,38.868
43320.0,7,0,2,171.531,12518.91,24.386
43350.0,7,0,2,171.738,12421.52,34.546
43380.0,7,0,2,171.787,12661.29,22.004
43410.0,7,0,2,171.943,12125.00,34.206
43440.0,7,0,2,172.082,12051.01,32.601
43470.0,7,0,2,172.228,12310.87,27.856
43500.0,7,0,2,172.033,12492.39,37.898
43530.0,7,0,2,172.174,12531.66,27.853
43560.0,7,0,2,172.227,12415.62,28.593
43590.0,7,0,2,173.120,12036.96,98.661
43620.0,7,0,2,173.363,11942.26,37.537
43650.0,7,0,2,172.679,12281.82,73.963
43680.0,6,0,2,172.248,12238.38,73.874
43710.0,6,0,2,171.869,12101.29,75.077
43740.0,6,0,2,171.987,11643.16,27.448
43770.0,6,0,2,172.173,11642.54,29.055
43800.0,6,0,2,172.168,11832.58,17.294
43830.0,6,0,2,172.308,11663.15,65.544
43860.0,6,0,2,172.146,12127.90,27.894
43890.0,6,0,2,172.576,11326.81,110.010
43920.0,6,0,2,172.144,11913.04,47.887
43950.0,6,0,2,172.017,11740.61,19.355
43980.0,6,0,2,171.985,11510.65,34.637
44010.0,6,0,2,172.144,11376.57,83.418
44040.0,6,0,2,172.028,11549.91,37.337
44070.0,6,0,2,171.759,11458.99,39.100
44100.0,6,0,2,171.466,11912.58,36.840
44130.0,6,0,2,171.564,10956.40,162.724
44160.0,6,0,2,171.313,12099.58,95.095
44190.0,6,0,2,171.203,11881.22,59.795
44220.0,6,0,2,170.991,11187.76,114.217
44250.0,6,0,2,170.534,11938.56,65.254
44280.0,6,0,2,170.140,12028.92,118.242
44310.0,6,0,2,169.798,11557.61,33.335
44340.0,7,0,2,169.730,13509.64,55.684
44370.0,7,0,2,169.278,13138.08,50.104
44400.0,7,0,2,168.814,12617.54,132.545
44430.0,7,0,2,168.438,13078.68,97.099
44460.0,7,0,2,168.005,12997.10,84.108
44490.0,7,0,2,167.551,12855.33,105.874
44520.0,7,0,2,167.364,13258.66,81.665
44550.0,8,0,2,166.988,13176.93,128.200
44580.0,8,0,2,166.663,13285.55,108.063
44610.0,8,0,2,166.341,13022.48,82.633
44640.0,8,0,2,166.151,13537.13,75.400
44670.0,8,0,2,166.029,12837.24,74.500
44700.0,8,0,3,165.852,13105.74,70.337
44730.0,8,0,3,165.535,13425.49,79.987
44760.0,8,0,3,165.073,12863.13,48.867
44790.0,8,0,3,164.796,12932.22,67.682
44820.0,8,0,3,164.750,13318.51,79.060
44850.0,8,0,3,164.416,12636.86,43.975
44880.0,8,0,3,164.019,13006.99,45.393
44910.0,8,0,3,163.552,13078.94,42.664
44940.0,8,0,3,163.000,12633.31,54.413
44970.0,8,0,3,162.797,12724.40,43.168
45000.0,8,0,3,162.272,12470.14,94.713
45030.0,8,0,3,161.544,12347.73,109.872
45060.0,8,0,3,160.834,12539.24,94.135
45090.0,8,0,3,160.320,12694.95,73.014
45120.0,8,0,3,160.088,12750.69,73.763
45150.0,8,0,3,159.749,12790.87,59.646
45180.0,8,0,3,159.219,12555.75,37.387
45210.0,8,0,3,158.085,11849.34,114.079
45240.0,8,0,3,157.497,12370.51,64.966
45270.0,8,0,3,157.150,12242.72,60.171
45300.0,8,0,3,156.688,12091.03,79.643
45330.0,8,0,3,156.611,12351.60,61.155
45360.0,8,0,3,156.019,12173.88,55.485
45390.0,8,0,3,155.137,12125.51,63.155
45420.0,8,0,3,154.238,11855.20,103.003
45450.0,8,0,3,153.715,11893.88,75.496
45480.0,8,0,3,152.662,11600.59,121.086
45510.0,8,0,3,151.848,11934.66,97.863
45540.0,8,0,3,151.017,11775.37,112.697
45570.0,8,0,3,150.097,11717.09,130.831
45600.0,8,0,3,150.098,12067.30,90.098
45630.0,8,0,3,149.059,11550.46,128.840
45660.0,8,0,3,148.618,11890.78,79.055
45690.0,8,0,3,148.413,11498.19,80.149
45720.0,8,0,3,148.307,11842.25,62.812
45750.0,8,0,3,148.022,11949.94,56.566
45780.0,8,0,3,147.398,11702.40,39.465
45810.0,8,0,3,147.177,12057.28,34.371
45840.0,8,0,3,147.487,12309.70,102.631
45870.0,8,0,3,147.321,11708.19,26.150
45900.0,8,0,3,146.263,11354.12,77.099
45930.0,8,0,3,145.225,11270.13,67.663
45960.0,8,0,3,145.131,11737.43,33.108
45990.0,8,0,3,144.769,11503.69,27.628
46020.0,8,0,3,144.311,11303.39,32.523
46050.0,8,0,3,144.381,11721.88,63.613
46080.0,8,0,3,144.374,11349.85,61.841
46110.0,8,0,3,144.418,11761.34,76.446
46140.0,8,0,3,143.850,11469.32,60.932
46170.0,8,0,3,142.599,10986.04,110.685
46200.0,8,0,3,142.669,11382.11,57.259
46230.0,8,0,3,142.530,11442.45,60.554
46260.0,8,0,3,141.710,10993.79,72.103
46290.0,8,0,3,141.886,11351.13,72.213
46320.0,8,0,3,141.117,10884.03,89.329
46350.0,8,0,3,141.536,11423.81,86.608
46380.0,8,0,3,141.085,10962.45,71.916
46410.0,8,0,3,140.357,10797.30,91.931
46440.0,8,0,3,140.305,11271.96,51.270
46470.0,8,0,3,139.050,10615.43,131.651
46500.0,8,0,3,138.847,11073.53,54.928
46530.0,8,0,3,137.144,10571.23,163.218
46560.0,8,0,3,135.983,10607.06,114.435
46590.0,8,0,3,135.758,10807.35,72.996
46620.0,8,0,3,135.499,10700.63,77.698
46650.0,8,0,3,135.133,10759.79,81.224
46680.0,8,0,3,134.445,11586.89,93.704
46710.0,8,0,3,134.262,11654.09,75.139
46740.0,8,0,3,134.209,11610.99,79.292
46770.0,8,0,3,134.113,11464.89,82.338
46800.0,8,0,3,133.835,11431.41,94.410
46830.0,8,0,3,133.353,10841.16,113.182
46860.0,9,0,3,133.691,12257.27,84.330
46890.0,9,0,3,133.857,12073.97,87.332
46920.0,9,0,3,134.181,12119.71,86.498
46950.0,9,0,3,134.777,12337.48,89.280
46980.0,9,0,3,135.291,11908.27,93.569
47010.0,9,0,3,135.721,12083.34,91.313
47040.0,9,0,3,135.950,11733.80,86.564
47070.0,9,0,3,135.993,11845.60,87.911
47100.0,9,0,3,134.988,11450.98,153.620
47130.0,9,0,3,134.686,11610.21,103.999
47160.0,9,0,3,134.829,11720.67,95.556
47190.0,9,0,3,134.787,11478.32,99.844
47220.0,9,0,3,134.149,11068.59,127.292
47250.0,9,0,3,134.391,11751.72,102.862
47280.0,9,0,3,134.719,11327.85,100.333
47310.0,9,0,3,135.070,11783.91,105.383
47340.0,9,0,3,135.924,11877.84,113.620
47370.0,9,0,3,136.111,11344.56,109.100
47400.0,9,0,3,136.290,11289.85,108.662
47430.0,9,0,3,136.685,11694.67,107.188
47460.0,9,0,3,136.405,11121.63,120.796
47490.0,9,0,3,136.481,11192.73,112.997
47520.0,9,0,3,137.166,11312.55,102.273
47550.0,9,0,3,137.234,11216.11,114.045
47580.0,9,0,3,138.163,11316.55,107.347
47610.0,9,0,3,137.500,10620.22,136.958
47640.0,9,0,3,138.030,11162.20,99.797
47670.0,9,0,3,138.574,11145.04,94.790
47700.0,9,0,3,138.126,10660.08,122.630
47730.0,9,0,3,137.848,10694.13,119.249
47760.0,9,0,3,139.203,11223.56,100.468
47790.0,9,0,3,139.233,10835.35,106.878
47820.0,9,0,3,140.106,11020.41,92.487
47850.0,9,0,3,141.613,11467.52,98.842
47880.0,9,0,3,141.703,10944.19,95.969
47910.0,9,0,3,141.977,10891.30,90.431
47940.0,9,0,3,143.566,11140.72,96.403
47970.0,9,0,3,145.126,11368.23,93.554
48000.0,9,0,3,145.866,10981.02,71.382
48030.0,9,0,3,146.586,10818.69,74.018
48060.0,9,0,3,146.309,10367.93,79.276
48090.0,9,0,3,146.150,10788.79,79.142
48120.0,10,0,3,146.876,12043.69,99.915
48150.0,10,0,3,147.458,11552.22,99.929
48180.0,10,0,3,146.768,11259.12,113.757
48210.0,10,0,3,146.749,11509.35,108.568
48240.0,10,0,3,145.263,11178.83,147.147
48270.0,10,0,3,146.355,11801.18,110.912
48300.0,10,0,3,147.945,12033.99,106.590
48330.0,10,0,3,149.359,11926.06,97.694
48360.0,10,0,3,149.756,11514.79,74.344
48390.0,10,0,3,149.895,11491.22,81.970
48420.0,10,0,3,150.131,11348.30,79.795
48450.0,9,0,3,150.212,10531.94,85.799
48480.0,9,0,3,150.446,10116.52,82.224
48510.0,9,0,3,151.127,10595.30,79.276
48540.0,9,0,3,150.177,10448.55,102.551
48570.0,9,0,3,150.640,10916.66,82.502
48600.0,9,0,3,151.339,10539.33,79.658
48630.0,9,0,3,150.615,10370.47,97.583
48660.0,9,0,3,152.216,10896.31,88.796
48690.0,9,0,3,152.698,10532.74,67.680
48720.0,9,0,3,152.392,10411.43,69.751
48750.0,9,0,3,152.055,10302.30,80.768
48780.0,9,0,3,154.122,10744.45,101.254
48810.0,9,0,3,155.850,10826.25,81.430
48840.0,9,0,4,157.368,10500.13,74.701
48870.0,9,0,4,158.759,10601.53,68.663
48900.0,9,0,4,159.777,10506.40,56.502
48930.0,9,0,4,162.029,10786.18,106.660
48960.0,9,0,4,162.214,10162.77,36.699
48990.0,9,0,4,163.986,10196.61,83.917
49020.0,9,0,4,163.270,9843.30,53.055
49050.0,9,0,4,164.402,10149.43,65.423
49080.0,9,0,4,165.127,10160.71,48.610
49110.0,9,0,4,165.042,9937.84,33.062
49140.0,9,0,4,165.284,10149.43,31.226
49170.0,9,0,4,166.220,10201.46,48.579
49200.0,9,0,4,166.672,9972.97,36.720
49230.0,9,0,4,168.156,10373.27,78.184
49260.0,9,0,4,168.758,10022.49,48.061
49290.0,9,0,4,170.809,10414.36,113.279
49320.0,9,0,4,170.325,9607.59,63.254
49350.0,9,0,4,169.859,9760.58,53.648
49380.0,9,0,4,171.088,10313.52,66.456
49410.0,9,0,4,171.764,10123.80,43.344
49440.0,9,0,4,171.495,9651.40,44.893
49470.0,9,0,4,171.028,9720.86,44.874
49500.0,9,0,4,172.484,10096.19,78.588
49530.0,9,0,4,170.914,9141.60,102.640
49560.0,9,0,4,171.281,9806.80,20.740
49590.0,9,0,4,171.743,9748.48,21.189
49620.0,9,0,4,173.200,9727.94,63.240
49650.0,9,0,4,174.796,9792.50,84.142
49680.0,9,0,4,175.086,9576.15,37.236
49710.0,9,0,4,175.190,9470.24,34.400
49740.0,9,0,4,176.475,9572.51,72.850
49770.0,8,0,4,177.914,9464.34,75.052
49800.0,8,0,4,178.875,9409.93,58.094
49830.0,8,0,4,179.373,9356.99,46.977
49860.0,8,0,4,180.022,9173.99,49.727
49890.0,8,0,4,179.267,8875.93,85.073
49920.0,8,0,4,179.879,9430.24,42.893
49950.0,8,0,4,181.591,9664.82,86.953
49980.0,8,0,4,182.153,9149.94,61.935
50010.0,8,0,4,183.133,9131.37,68.469
50040.0,8,0,4,184.425,9193.78,74.950
50070.0,8,0,4,186.319,9204.23,101.478
50100.0,8,0,4,187.162,9213.67,83.016
50130.0,8,0,4,186.801,8755.89,104.449
50160.0,8,0,5,188.465,9331.48,101.243
50190.0,8,0,5,190.063,9458.03,103.575
50220.0,8,0,5,191.564,9591.83,106.471
50250.0,8,0,5,191.715,8879.49,115.463
50280.0,8,0,5,191.738,8777.55,112.802
50310.0,8,0,5,192.493,9107.68,97.589
50340.0,8,0,5,193.632,9163.85,99.750
50370.0,8,0,5,193.735,8859.47,114.334
50400.0,8,0,5,194.887,9401.56,100.106
50430.0,8,0,5,194.131,8439.78,139.453
50460.0,8,0,5,195.265,8972.40,97.233
50490.0,8,0,5,195.537,8783.59,100.166
50520.0,8,0,5,196.326,8924.70,95.426
50550.0,8,0,5,195.492,8457.95,139.629
50580.0,8,0,5,196.084,8842.94,95.090
50610.0,8,0,5,197.134,8926.05,105.470
50640.0,8,0,5,196.872,8510.29,111.179
50670.0,8,0,5,196.699,8668.49,101.625
50700.0,8,0,5,197.513,8813.90,88.001
50730.0,8,0,5,197.702,8641.22,93.139
50760.0,8,0,5,198.141,8599.93,86.585
50790.0,8,0,5,198.510,8347.68,89.992
50820.0,8,0,5,198.655,8449.52,94.883
50850.0,8,0,5,197.972,8403.48,115.860
50880.0,8,0,5,197.481,8666.39,103.536
50910.0,8,0,5,197.946,8594.78,83.707
50940.0,8,0,5,198.451,8465.82,85.259
50970.0,8,0,5,196.621,7843.04,180.808
51000.0,8,0,5,197.413,8649.24,71.925
51030.0,8,0,5,198.550,8590.65,80.758
51060.0,8,0,5,198.873,8387.20,79.161
51090.0,8,0,5,200.392,8693.24,97.982
51120.0,8,0,5,199.912,8029.58,106.177
51150.0,8,0,5,201.109,8824.11,92.070
51180.0,8,0,5,201.319,8284.32,86.664
51210.0,8,0,5,202.489,8787.18,91.703
51240.0,8,0,5,203.995,8794.31,108.443
51270.0,8,0,5,202.849,7832.76,160.502
51300.0,8,0,5,202.816,8465.92,95.232
51330.0,8,0,5,202.038,7998.22,125.941
51360.0,8,0,5,202.392,8340.34,80.176
51390.0,8,0,5,202.960,8346.15,81.062
51420.0,8,0,5,204.039,8495.82,90.207
51450.0,8,0,5,204.595,8388.87,86.308
51480.0,8,0,5,203.716,7874.83,140.286
51510.0,8,0,5,204.439,8336.02,78.359
51540.0,8,0,5,205.293,8564.51,82.426
51570.0,8,0,5,205.379,8081.39,94.160
51600.0,8,0,5,206.239,8443.24,79.359
51630.0,8,0,5,206.108,8020.71,94.908
51660.0,8,0,5,206.494,8247.86,76.498
51690.0,8,0,5,206.722,7957.43,81.087
51720.0,8,0,5,207.132,8142.52,74.617
51750.0,8,0,5,207.572,8126.38,75.332
51780.0,8,0,5,207.874,8193.24,78.274
51810.0,8,0,5,208.326,8287.77,79.472
51840.0,8,0,5,208.822,8355.60,88.015
51870.0,8,0,5,209.156,8432.08,89.272
51900.0,8,0,5,209.127,8016.11,100.702
51930.0,8,0,5,208.784,7743.08,119.044
51960.0,8,0,5,208.767,7933.76,91.313
51990.0,8,0,5,208.517,7900.85,105.324
52020.0,8,0,5,209.223,8275.45,86.662
52050.0,8,0,5,209.437,7875.60,85.817
52080.0,8,0,5,209.716,8077.27,83.540
52110.0,8,0,5,209.900,7922.22,86.118
52140.0,8,0,5,210.145,8106.11,69.314
52170.0,8,0,5,210.908,8550.11,94.818
52200.0,8,0,5,211.476,8185.87,83.893
52230.0,8,0,5,210.376,6722.68,258.731
52260.0,8,0,5,210.768,7914.66,58.256
52290.0,8,0,5,210.712,7645.75,74.775
52320.0,8,0,5,210.619,7590.34,66.478
52350.0,8,0,5,210.728,8018.64,58.322
52380.0,8,0,5,210.790,7978.15,64.833
52410.0,8,0,5,210.899,7841.56,68.042
52440.0,8,0,5,211.025,7954.88,54.912
52470.0,8,0,5,211.198,8095.45,63.300
52500.0,8,0,5,211.531,8482.20,98.847
52530.0,8,0,5,211.593,7922.14,68.849
52560.0,8,0,5,211.488,7591.28,101.955
52590.0,8,0,5,211.692,7825.99,55.225
52620.0,8,0,5,211.840,7976.17,54.921
52650.0,8,0,5,211.802,7347.77,104.253
52680.0,8,0,5,212.030,7854.77,50.443
52710.0,8,0,5,212.237,7823.49,49.260
52740.0,8,0,5,212.544,7841.64,50.099
52770.0,8,0,5,212.753,7634.46,73.295
52800.0,8,0,5,212.988,8078.10,41.101
52830.0,8,0,5,213.164,7936.83,40.400
52860.0,8,0,4,213.679,7870.17,43.921
52890.0,8,0,4,214.181,7510.76,41.535
52920.0,8,0,4,214.827,7589.41,48.737
52950.0,8,0,4,214.691,7483.74,63.075
52980.0,8,0,4,214.704,7517.52,47.439
53010.0,8,0,4,214.572,7420.50,53.437
53040.0,7,0,4,215.185,7782.80,51.235
53070.0,8,0,4,216.324,7880.26,69.970
53100.0,8,0,4,217.620,8014.22,84.355
53130.0,7,0,4,217.974,8006.90,55.147
53160.0,7,0,4,218.999,8322.85,90.327
53190.0,7,0,4,219.807,7963.78,76.252
53220.0,7,0,4,220.641,7756.52,72.702
53250.0,7,0,4,221.129,7950.89,63.381
53280.0,8,0,4,221.027,7309.89,58.521
53310.0,8,0,4,220.828,7538.89,56.709
53340.0,9,0,4,221.082,7613.05,75.058
53370.0,9,0,4,222.140,7796.62,81.952
53400.0,8,0,4,221.800,7615.33,94.328
53430.0,8,0,4,220.972,7535.29,105.096
53460.0,8,0,4,221.224,7974.05,62.562
53490.0,8,0,4,220.354,7346.33,109.337
53520.0,8,0,4,220.797,7691.36,59.060
53550.0,8,0,4,220.416,7491.48,83.028
53580.0,9,0,4,221.297,7878.65,64.125
53610.0,9,0,4,220.902,7204.82,84.316
53640.0,8,0,3,220.535,7788.90,90.306
53670.0,8,0,3,220.583,7913.92,63.774
53700.0,7,0,3,219.948,7139.61,117.800
53730.0,7,0,3,220.575,7811.25,59.886
53760.0,7,0,3,220.444,7488.13,70.206
53790.0,7,0,3,220.491,7700.78,54.658
53820.0,7,0,3,220.955,7647.41,50.142
53850.0,7,0,3,220.905,7466.23,61.923
53880.0,7,0,3,221.023,7726.31,52.214
53910.0,7,0,3,220.173,7414.39,129.628
53940.0,7,0,3,220.601,7528.53,46.281
53970.0,7,0,3,220.258,7461.99,81.254
54000.0,7,0,3,219.576,7178.86,105.749
54030.0,7,0,3,218.515,6995.70,141.692
54060.0,7,0,3,219.495,7792.20,79.844
54090.0,7,0,3,219.401,7362.60,73.826
54120.0,7,0,3,219.536,7400.15,61.106
54150.0,7,0,3,218.708,7091.86,104.799
54180.0,7,0,3,218.984,7616.77,44.745
54210.0,7,0,3,219.119,7461.49,48.477
54240.0,7,0,3,218.560,7158.32,86.095
54270.0,7,0,3,219.550,7943.40,75.970
54300.0,7,0,3,220.350,7871.83,55.500
54330.0,7,0,3,219.001,6831.61,163.362
54360.0,8,0,3,218.489,7040.65,83.054
54390.0,8,0,3,217.959,6917.25,87.960
54420.0,7,0,3,218.310,7440.78,35.028
54450.0,7,0,3,217.974,6997.11,75.554
54480.0,7,0,3,218.718,7743.29,49.358
54510.0,7,0,3,219.054,7459.36,32.144
54540.0,7,0,3,218.358,6986.53,106.569
54570.0,7,0,3,218.567,7631.67,27.537
54600.0,7,0,3,218.473,7435.98,49.321
54630.0,7,0,3,218.336,7218.92,61.077
54660.0,7,0,3,218.664,7569.53,25.007
54690.0,7,0,3,218.731,7471.45,32.872
54720.0,7,0,3,218.283,7283.44,80.808
54750.0,7,0,3,218.104,7284.18,49.514
54780.0,8,0,3,218.013,7183.12,39.852
54810.0,8,0,3,217.744,6848.98,64.351
54840.0,8,0,3,217.937,7116.97,27.942
54870.0,8,0,3,217.972,7167.17,38.252
54900.0,8,0,3,218.031,7336.05,28.271
54930.0,8,0,3,217.301,6713.33,116.064
54960.0,8,0,3,217.741,7719.83,46.690
54990.0,8,0,3,217.557,6931.87,62.995
55020.0,8,0,3,217.850,7210.43,18.294
55050.0,8,0,3,218.236,7268.46,23.804
55080.0,8,0,3,219.554,7889.68,133.210
55110.0,8,0,3,218.998,6726.59,88.661
55140.0,8,0,3,218.770,7103.59,54.408
55170.0,8,0,3,218.937,7305.43,14.290
55200.0,8,0,3,218.921,6934.54,53.460
55230.0,8,0,3,219.550,7334.69,46.446
55260.0,8,0,3,219.986,7398.46,21.696
55290.0,8,0,3,220.316,7210.66,23.502
55320.0,8,0,3,220.088,6849.30,80.369
55350.0,8,0,3,220.753,7302.57,54.350
55380.0,8,0,3,220.923,7099.99,17.104
55410.0,8,0,3,221.162,6909.43,15.348
55440.0,8,0,3,221.395,7273.68,12.908
55470.0,8,0,3,221.587,7541.67,14.523
55500.0,8,0,3,221.886,7522.44,22.013
55530.0,8,0,3,222.201,7269.87,20.789
55560.0,8,0,3,222.519,7278.29,17.435
55590.0,8,0,3,222.693,7616.68,44.971
55620.0,8,0,3,222.732,7129.91,43.164
55650.0,8,0,3,222.877,7418.87,29.234
55680.0,8,0,3,223.155,7692.17,36.079
55710.0,8,0,2,223.186,6963.74,36.728
55740.0,8,0,2,223.347,7363.90,18.624
55770.0,8,0,2,223.901,7368.69,43.992
55800.0,8,0,2,223.890,6738.81,39.821
55830.0,8,0,2,223.628,6976.16,53.700
55860.0,8,0,2,223.839,7014.17,22.607
55890.0,8,0,2,224.541,7205.23,32.253
55920.0,8,0,2,224.412,6984.47,39.619
55950.0,8,0,2,224.782,7325.61,25.153
55980.0,8,0,2,224.458,6723.52,45.682
56010.0,8,0,2,224.656,7080.47,23.362
56040.0,8,0,2,226.524,7210.36,91.076
56070.0,8,0,2,228.285,7249.61,78.787
56100.0,8,0,2,228.580,6960.66,37.921
56130.0,8,0,2,229.340,7307.89,42.656
56160.0,8,0,2,230.821,7463.06,67.240
56190.0,8,0,2,231.313,6844.70,53.540
56220.0,8,0,2,230.942,6606.34,69.343
56250.0,8,0,2,230.920,7334.38,57.936
56280.0,8,0,2,230.770,7231.61,55.427
56310.0,8,0,2,232.988,8118.48,94.802
56340.0,7,0,2,234.574,7887.55,72.684
56370.0,7,0,2,234.944,7465.56,39.280
56400.0,7,0,2,235.470,7491.12,41.789
56430.0,7,0,2,237.096,8198.83,80.790
56460.0,7,0,2,237.484,7415.58,46.582
56490.0,7,0,2,237.946,7493.44,52.506
56520.0,7,0,2,238.637,7919.49,56.756
56550.0,7,0,2,238.544,7781.01,48.069
56580.0,7,0,2,238.938,7556.28,48.209
56610.0,7,0,2,239.112,7346.52,41.898
56640.0,6,0,2,240.444,7562.19,76.072
56670.0,6,0,2,240.478,7422.57,45.386
56700.0,6,0,2,242.418,7760.38,117.183
56730.0,6,0,2,240.552,6955.43,127.873
