epoch,sat,sys,sigma_N1_m,range_100,corr_frac,frac_std,selected,reason
0,SUMMARY,,,,,,0,"GPS=0,GAL=0"
1,SUMMARY,,,,,,0,"GPS=0,GAL=0"
2,SUMMARY,,,,,,0,"GPS=0,GAL=0"
3,SUMMARY,,,,,,0,"GPS=0,GAL=0"
4,SUMMARY,,,,,,0,"GPS=0,GAL=0"
5,SUMMARY,,,,,,0,"GPS=0,GAL=0"
6,SUMMARY,,,,,,0,"GPS=0,GAL=0"
7,SUMMARY,,,,,,0,"GPS=0,GAL=0"
8,SUMMARY,,,,,,0,"GPS=0,GAL=0"
9,SUMMARY,,,,,,0,"GPS=0,GAL=0"
10,SUMMARY,,,,,,0,"GPS=0,GAL=0"
11,SUMMARY,,,,,,0,"GPS=0,GAL=0"
12,SUMMARY,,,,,,0,"GPS=0,GAL=0"
13,SUMMARY,,,,,,0,"GPS=0,GAL=0"
14,SUMMARY,,,,,,0,"GPS=0,GAL=0"
15,SUMMARY,,,,,,0,"GPS=0,GAL=0"
16,SUMMARY,,,,,,0,"GPS=0,GAL=0"
17,SUMMARY,,,,,,0,"GPS=0,GAL=0"
18,SUMMARY,,,,,,0,"GPS=0,GAL=0"
19,SUMMARY,,,,,,0,"GPS=0,GAL=0"
20,SUMMARY,,,,,,0,"GPS=0,GAL=0"
21,SUMMARY,,,,,,0,"GPS=0,GAL=0"
22,SUMMARY,,,,,,0,"GPS=0,GAL=0"
23,SUMMARY,,,,,,0,"GPS=0,GAL=0"
24,SUMMARY,,,,,,0,"GPS=0,GAL=0"
25,SUMMARY,,,,,,0,"GPS=0,GAL=0"
26,SUMMARY,,,,,,0,"GPS=0,GAL=0"
27,SUMMARY,,,,,,0,"GPS=0,GAL=0"
28,SUMMARY,,,,,,0,"GPS=0,GAL=0"
29,SUMMARY,,,,,,0,"GPS=0,GAL=0"
30,SUMMARY,,,,,,0,"GPS=0,GAL=0"
31,SUMMARY,,,,,,0,"GPS=0,GAL=0"
32,SUMMARY,,,,,,0,"GPS=0,GAL=0"
33,SUMMARY,,,,,,0,"GPS=0,GAL=0"
34,SUMMARY,,,,,,0,"GPS=0,GAL=0"
35,SUMMARY,,,,,,0,"GPS=0,GAL=0"
36,SUMMARY,,,,,,0,"GPS=0,GAL=0"
37,SUMMARY,,,,,,0,"GPS=0,GAL=0"
38,SUMMARY,,,,,,0,"GPS=0,GAL=0"
39,SUMMARY,,,,,,0,"GPS=0,GAL=0"
40,SUMMARY,,,,,,0,"GPS=0,GAL=0"
41,SUMMARY,,,,,,0,"GPS=0,GAL=0"
42,SUMMARY,,,,,,0,"GPS=0,GAL=0"
43,SUMMARY,,,,,,0,"GPS=0,GAL=0"
44,SUMMARY,,,,,,0,"GPS=0,GAL=0"
45,SUMMARY,,,,,,0,"GPS=0,GAL=0"
46,SUMMARY,,,,,,0,"GPS=0,GAL=0"
47,SUMMARY,,,,,,0,"GPS=0,GAL=0"
48,SUMMARY,,,,,,0,"GPS=0,GAL=0"
49,SUMMARY,,,,,,0,"GPS=0,GAL=0"
50,SUMMARY,,,,,,0,"GPS=0,GAL=0"
51,SUMMARY,,,,,,0,"GPS=0,GAL=0"
52,SUMMARY,,,,,,0,"GPS=0,GAL=0"
53,SUMMARY,,,,,,0,"GPS=0,GAL=0"
54,SUMMARY,,,,,,0,"GPS=0,GAL=0"
55,SUMMARY,,,,,,0,"GPS=0,GAL=0"
56,SUMMARY,,,,,,0,"GPS=0,GAL=0"
57,SUMMARY,,,,,,0,"GPS=0,GAL=0"
58,SUMMARY,,,,,,0,"GPS=0,GAL=0"
59,SUMMARY,,,,,,0,"GPS=0,GAL=0"
60,SUMMARY,,,,,,0,"GPS=0,GAL=0"
61,SUMMARY,,,,,,0,"GPS=0,GAL=0"
62,SUMMARY,,,,,,0,"GPS=0,GAL=0"
63,SUMMARY,,,,,,0,"GPS=0,GAL=0"
64,SUMMARY,,,,,,0,"GPS=0,GAL=0"
65,SUMMARY,,,,,,0,"GPS=0,GAL=0"
66,SUMMARY,,,,,,0,"GPS=0,GAL=0"
67,SUMMARY,,,,,,0,"GPS=0,GAL=0"
68,SUMMARY,,,,,,0,"GPS=0,GAL=0"
69,SUMMARY,,,,,,0,"GPS=0,GAL=0"
70,SUMMARY,,,,,,0,"GPS=0,GAL=0"
71,SUMMARY,,,,,,0,"GPS=0,GAL=0"
72,SUMMARY,,,,,,0,"GPS=0,GAL=0"
73,SUMMARY,,,,,,0,"GPS=0,GAL=0"
74,SUMMARY,,,,,,0,"GPS=0,GAL=0"
75,SUMMARY,,,,,,0,"GPS=0,GAL=0"
76,SUMMARY,,,,,,0,"GPS=0,GAL=0"
77,SUMMARY,,,,,,0,"GPS=0,GAL=0"
78,SUMMARY,,,,,,0,"GPS=0,GAL=0"
79,SUMMARY,,,,,,0,"GPS=0,GAL=0"
80,SUMMARY,,,,,,0,"GPS=0,GAL=0"
81,SUMMARY,,,,,,0,"GPS=0,GAL=0"
82,SUMMARY,,,,,,0,"GPS=0,GAL=0"
83,SUMMARY,,,,,,0,"GPS=0,GAL=0"
84,SUMMARY,,,,,,0,"GPS=0,GAL=0"
85,SUMMARY,,,,,,0,"GPS=0,GAL=0"
86,SUMMARY,,,,,,0,"GPS=0,GAL=0"
87,SUMMARY,,,,,,0,"GPS=0,GAL=0"
88,SUMMARY,,,,,,0,"GPS=0,GAL=0"
89,SUMMARY,,,,,,0,"GPS=0,GAL=0"
90,SUMMARY,,,,,,0,"GPS=0,GAL=0"
91,SUMMARY,,,,,,0,"GPS=0,GAL=0"
92,SUMMARY,,,,,,0,"GPS=0,GAL=0"
93,SUMMARY,,,,,,0,"GPS=0,GAL=0"
94,SUMMARY,,,,,,0,"GPS=0,GAL=0"
95,SUMMARY,,,,,,0,"GPS=0,GAL=0"
96,SUMMARY,,,,,,0,"GPS=0,GAL=0"
97,SUMMARY,,,,,,0,"GPS=0,GAL=0"
98,SUMMARY,,,,,,0,"GPS=0,GAL=0"
99,SUMMARY,,,,,,0,"GPS=0,GAL=0"
100,SUMMARY,,,,,,0,"GPS=0,GAL=0"
101,SUMMARY,,,,,,0,"GPS=0,GAL=0"
102,SUMMARY,,,,,,0,"GPS=0,GAL=0"
103,SUMMARY,,,,,,0,"GPS=0,GAL=0"
104,SUMMARY,,,,,,0,"GPS=0,GAL=0"
105,SUMMARY,,,,,,0,"GPS=0,GAL=0"
106,SUMMARY,,,,,,0,"GPS=0,GAL=0"
107,SUMMARY,,,,,,0,"GPS=0,GAL=0"
108,SUMMARY,,,,,,0,"GPS=0,GAL=0"
109,SUMMARY,,,,,,0,"GPS=0,GAL=0"
110,SUMMARY,,,,,,0,"GPS=0,GAL=0"
111,SUMMARY,,,,,,0,"GPS=0,GAL=0"
112,SUMMARY,,,,,,0,"GPS=0,GAL=0"
113,SUMMARY,,,,,,0,"GPS=0,GAL=0"
114,SUMMARY,,,,,,0,"GPS=0,GAL=0"
115,SUMMARY,,,,,,0,"GPS=0,GAL=0"
116,SUMMARY,,,,,,0,"GPS=0,GAL=0"
117,SUMMARY,,,,,,0,"GPS=0,GAL=0"
118,SUMMARY,,,,,,0,"GPS=0,GAL=0"
119,SUMMARY,,,,,,0,"GPS=0,GAL=0"
120,SUMMARY,,,,,,0,"GPS=0,GAL=0"
121,SUMMARY,,,,,,0,"GPS=0,GAL=0"
122,SUMMARY,,,,,,0,"GPS=0,GAL=0"
123,SUMMARY,,,,,,0,"GPS=0,GAL=0"
124,SUMMARY,,,,,,0,"GPS=0,GAL=0"
125,SUMMARY,,,,,,0,"GPS=0,GAL=0"
126,SUMMARY,,,,,,0,"GPS=0,GAL=0"
127,SUMMARY,,,,,,0,"GPS=0,GAL=0"
128,SUMMARY,,,,,,0,"GPS=0,GAL=0"
129,SUMMARY,,,,,,0,"GPS=0,GAL=0"
130,SUMMARY,,,,,,0,"GPS=0,GAL=0"
131,SUMMARY,,,,,,0,"GPS=0,GAL=0"
132,SUMMARY,,,,,,0,"GPS=0,GAL=0"
133,SUMMARY,,,,,,0,"GPS=0,GAL=0"
134,SUMMARY,,,,,,0,"GPS=0,GAL=0"
135,SUMMARY,,,,,,0,"GPS=0,GAL=0"
136,SUMMARY,,,,,,0,"GPS=0,GAL=0"
137,SUMMARY,,,,,,0,"GPS=0,GAL=0"
138,SUMMARY,,,,,,0,"GPS=0,GAL=0"
139,SUMMARY,,,,,,0,"GPS=0,GAL=0"
140,SUMMARY,,,,,,0,"GPS=0,GAL=0"
141,SUMMARY,,,,,,0,"GPS=0,GAL=0"
142,SUMMARY,,,,,,0,"GPS=0,GAL=0"
143,SUMMARY,,,,,,0,"GPS=0,GAL=0"
144,SUMMARY,,,,,,0,"GPS=0,GAL=0"
145,SUMMARY,,,,,,0,"GPS=0,GAL=0"
146,SUMMARY,,,,,,0,"GPS=0,GAL=0"
147,SUMMARY,,,,,,0,"GPS=0,GAL=0"
148,SUMMARY,,,,,,0,"GPS=0,GAL=0"
149,SUMMARY,,,,,,0,"GPS=0,GAL=0"
150,SUMMARY,,,,,,0,"GPS=0,GAL=0"
151,SUMMARY,,,,,,0,"GPS=0,GAL=0"
152,SUMMARY,,,,,,0,"GPS=0,GAL=0"
153,SUMMARY,,,,,,0,"GPS=0,GAL=0"
154,SUMMARY,,,,,,0,"GPS=0,GAL=0"
155,SUMMARY,,,,,,0,"GPS=0,GAL=0"
156,SUMMARY,,,,,,0,"GPS=0,GAL=0"
157,SUMMARY,,,,,,0,"GPS=0,GAL=0"
158,SUMMARY,,,,,,0,"GPS=0,GAL=0"
159,SUMMARY,,,,,,0,"GPS=0,GAL=0"
160,SUMMARY,,,,,,0,"GPS=0,GAL=0"
161,SUMMARY,,,,,,0,"GPS=0,GAL=0"
162,SUMMARY,,,,,,0,"GPS=0,GAL=0"
163,SUMMARY,,,,,,0,"GPS=0,GAL=0"
164,SUMMARY,,,,,,0,"GPS=0,GAL=0"
165,SUMMARY,,,,,,0,"GPS=0,GAL=0"
166,SUMMARY,,,,,,0,"GPS=0,GAL=0"
167,SUMMARY,,,,,,0,"GPS=0,GAL=0"
168,SUMMARY,,,,,,0,"GPS=0,GAL=0"
169,SUMMARY,,,,,,0,"GPS=0,GAL=0"
170,SUMMARY,,,,,,0,"GPS=0,GAL=0"
171,SUMMARY,,,,,,0,"GPS=0,GAL=0"
172,SUMMARY,,,,,,0,"GPS=0,GAL=0"
173,SUMMARY,,,,,,0,"GPS=0,GAL=0"
174,SUMMARY,,,,,,0,"GPS=0,GAL=0"
175,SUMMARY,,,,,,0,"GPS=0,GAL=0"
176,SUMMARY,,,,,,0,"GPS=0,GAL=0"
177,SUMMARY,,,,,,0,"GPS=0,GAL=0"
178,SUMMARY,,,,,,0,"GPS=0,GAL=0"
179,SUMMARY,,,,,,0,"GPS=0,GAL=0"
180,SUMMARY,,,,,,0,"GPS=0,GAL=0"
181,SUMMARY,,,,,,0,"GPS=0,GAL=0"
182,SUMMARY,,,,,,0,"GPS=0,GAL=0"
183,SUMMARY,,,,,,0,"GPS=0,GAL=0"
184,SUMMARY,,,,,,0,"GPS=0,GAL=0"
185,SUMMARY,,,,,,0,"GPS=0,GAL=0"
186,SUMMARY,,,,,,0,"GPS=0,GAL=0"
187,SUMMARY,,,,,,0,"GPS=0,GAL=0"
188,SUMMARY,,,,,,0,"GPS=0,GAL=0"
189,SUMMARY,,,,,,0,"GPS=0,GAL=0"
190,SUMMARY,,,,,,0,"GPS=0,GAL=0"
191,SUMMARY,,,,,,0,"GPS=0,GAL=0"
192,SUMMARY,,,,,,0,"GPS=0,GAL=0"
193,SUMMARY,,,,,,0,"GPS=0,GAL=0"
194,SUMMARY,,,,,,0,"GPS=0,GAL=0"
195,SUMMARY,,,,,,0,"GPS=0,GAL=0"
196,SUMMARY,,,,,,0,"GPS=0,GAL=0"
197,SUMMARY,,,,,,0,"GPS=0,GAL=0"
198,SUMMARY,,,,,,0,"GPS=0,GAL=0"
199,SUMMARY,,,,,,0,"GPS=0,GAL=0"
200,SUMMARY,,,,,,0,"GPS=0,GAL=0"
201,SUMMARY,,,,,,0,"GPS=0,GAL=0"
202,SUMMARY,,,,,,0,"GPS=0,GAL=0"
203,SUMMARY,,,,,,0,"GPS=0,GAL=0"
204,SUMMARY,,,,,,0,"GPS=0,GAL=0"
205,SUMMARY,,,,,,0,"GPS=0,GAL=0"
206,SUMMARY,,,,,,0,"GPS=0,GAL=0"
207,SUMMARY,,,,,,0,"GPS=0,GAL=0"
208,SUMMARY,,,,,,0,"GPS=0,GAL=0"
209,SUMMARY,,,,,,0,"GPS=0,GAL=0"
210,SUMMARY,,,,,,0,"GPS=0,GAL=0"
211,SUMMARY,,,,,,0,"GPS=0,GAL=0"
212,SUMMARY,,,,,,0,"GPS=0,GAL=0"
213,SUMMARY,,,,,,0,"GPS=0,GAL=0"
214,SUMMARY,,,,,,0,"GPS=0,GAL=0"
215,SUMMARY,,,,,,0,"GPS=0,GAL=0"
216,SUMMARY,,,,,,0,"GPS=0,GAL=0"
217,SUMMARY,,,,,,0,"GPS=0,GAL=0"
218,SUMMARY,,,,,,0,"GPS=0,GAL=0"
219,SUMMARY,,,,,,0,"GPS=0,GAL=0"
220,SUMMARY,,,,,,0,"GPS=0,GAL=0"
221,SUMMARY,,,,,,0,"GPS=0,GAL=0"
222,SUMMARY,,,,,,0,"GPS=0,GAL=0"
223,SUMMARY,,,,,,0,"GPS=0,GAL=0"
224,SUMMARY,,,,,,0,"GPS=0,GAL=0"
225,SUMMARY,,,,,,0,"GPS=0,GAL=0"
226,SUMMARY,,,,,,0,"GPS=0,GAL=0"
227,SUMMARY,,,,,,0,"GPS=0,GAL=0"
228,SUMMARY,,,,,,0,"GPS=0,GAL=0"
229,SUMMARY,,,,,,0,"GPS=0,GAL=0"
230,SUMMARY,,,,,,0,"GPS=0,GAL=0"
231,SUMMARY,,,,,,0,"GPS=0,GAL=0"
232,SUMMARY,,,,,,0,"GPS=0,GAL=0"
233,SUMMARY,,,,,,0,"GPS=0,GAL=0"
234,SUMMARY,,,,,,0,"GPS=0,GAL=0"
235,SUMMARY,,,,,,0,"GPS=0,GAL=0"
236,SUMMARY,,,,,,0,"GPS=0,GAL=0"
237,SUMMARY,,,,,,0,"GPS=0,GAL=0"
238,SUMMARY,,,,,,0,"GPS=0,GAL=0"
239,SUMMARY,,,,,,0,"GPS=0,GAL=0"
240,SUMMARY,,,,,,0,"GPS=0,GAL=0"
241,SUMMARY,,,,,,0,"GPS=0,GAL=0"
242,SUMMARY,,,,,,0,"GPS=0,GAL=0"
243,SUMMARY,,,,,,0,"GPS=0,GAL=0"
244,SUMMARY,,,,,,0,"GPS=0,GAL=0"
245,SUMMARY,,,,,,0,"GPS=0,GAL=0"
246,SUMMARY,,,,,,0,"GPS=0,GAL=0"
247,SUMMARY,,,,,,0,"GPS=0,GAL=0"
248,SUMMARY,,,,,,0,"GPS=0,GAL=0"
249,SUMMARY,,,,,,0,"GPS=0,GAL=0"
250,SUMMARY,,,,,,0,"GPS=0,GAL=0"
251,SUMMARY,,,,,,0,"GPS=0,GAL=0"
252,SUMMARY,,,,,,0,"GPS=0,GAL=0"
253,SUMMARY,,,,,,0,"GPS=0,GAL=0"
254,SUMMARY,,,,,,0,"GPS=0,GAL=0"
255,SUMMARY,,,,,,0,"GPS=0,GAL=0"
256,SUMMARY,,,,,,0,"GPS=0,GAL=0"
257,SUMMARY,,,,,,0,"GPS=0,GAL=0"
258,SUMMARY,,,,,,0,"GPS=0,GAL=0"
259,SUMMARY,,,,,,0,"GPS=0,GAL=0"
260,SUMMARY,,,,,,0,"GPS=0,GAL=0"
261,SUMMARY,,,,,,0,"GPS=0,GAL=0"
262,SUMMARY,,,,,,0,"GPS=0,GAL=0"
263,SUMMARY,,,,,,0,"GPS=0,GAL=0"
264,SUMMARY,,,,,,0,"GPS=0,GAL=0"
265,SUMMARY,,,,,,0,"GPS=0,GAL=0"
266,SUMMARY,,,,,,0,"GPS=0,GAL=0"
267,SUMMARY,,,,,,0,"GPS=0,GAL=0"
268,SUMMARY,,,,,,0,"GPS=0,GAL=0"
269,SUMMARY,,,,,,0,"GPS=0,GAL=0"
270,SUMMARY,,,,,,0,"GPS=0,GAL=0"
271,SUMMARY,,,,,,0,"GPS=0,GAL=0"
272,SUMMARY,,,,,,0,"GPS=0,GAL=0"
273,SUMMARY,,,,,,0,"GPS=0,GAL=0"
274,SUMMARY,,,,,,0,"GPS=0,GAL=0"
275,SUMMARY,,,,,,0,"GPS=0,GAL=0"
276,SUMMARY,,,,,,0,"GPS=0,GAL=0"
277,SUMMARY,,,,,,0,"GPS=0,GAL=0"
278,SUMMARY,,,,,,0,"GPS=0,GAL=0"
279,SUMMARY,,,,,,0,"GPS=0,GAL=0"
280,SUMMARY,,,,,,0,"GPS=0,GAL=0"
281,SUMMARY,,,,,,0,"GPS=0,GAL=0"
282,SUMMARY,,,,,,0,"GPS=0,GAL=0"
283,SUMMARY,,,,,,0,"GPS=0,GAL=0"
284,SUMMARY,,,,,,0,"GPS=0,GAL=0"
285,SUMMARY,,,,,,0,"GPS=0,GAL=0"
286,SUMMARY,,,,,,0,"GPS=0,GAL=0"
287,SUMMARY,,,,,,0,"GPS=0,GAL=0"
288,SUMMARY,,,,,,0,"GPS=0,GAL=0"
289,SUMMARY,,,,,,0,"GPS=0,GAL=0"
290,SUMMARY,,,,,,0,"GPS=0,GAL=0"
291,SUMMARY,,,,,,0,"GPS=0,GAL=0"
292,SUMMARY,,,,,,0,"GPS=0,GAL=0"
293,SUMMARY,,,,,,0,"GPS=0,GAL=0"
294,SUMMARY,,,,,,0,"GPS=0,GAL=0"
295,SUMMARY,,,,,,0,"GPS=0,GAL=0"
296,SUMMARY,,,,,,0,"GPS=0,GAL=0"
297,SUMMARY,,,,,,0,"GPS=0,GAL=0"
298,SUMMARY,,,,,,0,"GPS=0,GAL=0"
299,SUMMARY,,,,,,0,"GPS=0,GAL=0"
300,SUMMARY,,,,,,0,"GPS=0,GAL=0"
301,SUMMARY,,,,,,0,"GPS=0,GAL=0"
302,SUMMARY,,,,,,0,"GPS=0,GAL=0"
303,SUMMARY,,,,,,0,"GPS=0,GAL=0"
304,SUMMARY,,,,,,0,"GPS=0,GAL=0"
305,SUMMARY,,,,,,0,"GPS=0,GAL=0"
306,SUMMARY,,,,,,0,"GPS=0,GAL=0"
307,SUMMARY,,,,,,0,"GPS=0,GAL=0"
308,SUMMARY,,,,,,0,"GPS=0,GAL=0"
309,SUMMARY,,,,,,0,"GPS=0,GAL=0"
310,SUMMARY,,,,,,0,"GPS=0,GAL=0"
311,SUMMARY,,,,,,0,"GPS=0,GAL=0"
312,SUMMARY,,,,,,0,"GPS=0,GAL=0"
313,SUMMARY,,,,,,0,"GPS=0,GAL=0"
314,SUMMARY,,,,,,0,"GPS=0,GAL=0"
315,SUMMARY,,,,,,0,"GPS=0,GAL=0"
316,SUMMARY,,,,,,0,"GPS=0,GAL=0"
317,SUMMARY,,,,,,0,"GPS=0,GAL=0"
318,SUMMARY,,,,,,0,"GPS=0,GAL=0"
319,SUMMARY,,,,,,0,"GPS=0,GAL=0"
320,SUMMARY,,,,,,0,"GPS=0,GAL=0"
321,SUMMARY,,,,,,0,"GPS=0,GAL=0"
322,SUMMARY,,,,,,0,"GPS=0,GAL=0"
323,SUMMARY,,,,,,0,"GPS=0,GAL=0"
324,SUMMARY,,,,,,0,"GPS=0,GAL=0"
325,SUMMARY,,,,,,0,"GPS=0,GAL=0"
326,SUMMARY,,,,,,0,"GPS=0,GAL=0"
327,SUMMARY,,,,,,0,"GPS=0,GAL=0"
328,SUMMARY,,,,,,0,"GPS=0,GAL=0"
329,SUMMARY,,,,,,0,"GPS=0,GAL=0"
330,SUMMARY,,,,,,0,"GPS=0,GAL=0"
331,SUMMARY,,,,,,0,"GPS=0,GAL=0"
