epoch,sat,sys,sigma_N1_m,range_100,corr_frac,frac_std,selected,reason
332,SUMMARY,,,,,,0,"GPS=0,GAL=0"
333,SUMMARY,,,,,,0,"GPS=0,GAL=0"
334,SUMMARY,,,,,,0,"GPS=0,GAL=0"
335,SUMMARY,,,,,,0,"GPS=0,GAL=0"
336,SUMMARY,,,,,,0,"GPS=0,GAL=0"
337,SUMMARY,,,,,,0,"GPS=0,GAL=0"
338,SUMMARY,,,,,,0,"GPS=0,GAL=0"
339,SUMMARY,,,,,,0,"GPS=0,GAL=0"
340,SUMMARY,,,,,,0,"GPS=0,GAL=0"
341,SUMMARY,,,,,,0,"GPS=0,GAL=0"
342,SUMMARY,,,,,,0,"GPS=0,GAL=0"
343,SUMMARY,,,,,,0,"GPS=0,GAL=0"
344,SUMMARY,,,,,,0,"GPS=0,GAL=0"
345,SUMMARY,,,,,,0,"GPS=0,GAL=0"
346,SUMMARY,,,,,,0,"GPS=0,GAL=0"
347,SUMMARY,,,,,,0,"GPS=0,GAL=0"
348,SUMMARY,,,,,,0,"GPS=0,GAL=0"
349,SUMMARY,,,,,,0,"GPS=0,GAL=0"
350,SUMMARY,,,,,,0,"GPS=0,GAL=0"
351,E05,E,0.052,2.786,-0.2049,,0,buf_n
351,E09,E,0.07,5.769,0.2215,,0,buf_n
351,E16,E,0.051,5.034,0.4851,,0,buf_n
351,E25,E,0.076,2.741,-0.4073,,0,buf_n
351,SUMMARY,,,,,,0,"GPS=0,GAL=0"
352,E05,E,0.052,2.699,-0.2052,,0,buf_n
352,E09,E,0.07,5.769,0.2153,,0,buf_n
352,E16,E,0.051,5.017,0.4795,,0,buf_n
352,E25,E,0.076,2.741,-0.4156,,0,buf_n
352,SUMMARY,,,,,,0,"GPS=0,GAL=0"
353,E05,E,0.052,2.699,-0.194,,0,buf_n
353,E09,E,0.07,5.604,0.2105,,0,buf_n
353,E16,E,0.051,4.933,0.4796,,0,buf_n
353,E25,E,0.076,2.714,-0.4158,,0,buf_n
353,SUMMARY,,,,,,0,"GPS=0,GAL=0"
354,E05,E,0.052,2.699,-0.1814,,0,buf_n
354,E09,E,0.069,5.512,0.2165,,0,buf_n
354,E16,E,0.05,4.951,0.48,,0,buf_n
354,E25,E,0.076,2.768,-0.4115,,0,buf_n
354,SUMMARY,,,,,,0,"GPS=0,GAL=0"
355,E05,E,0.052,2.699,-0.1653,0.0152,0,buf_n
355,E09,E,0.069,5.65,0.2147,0.0035,0,buf_n
355,E16,E,0.05,4.951,0.4871,0.0032,0,buf_n
355,E25,E,0.075,2.768,-0.3799,0.0134,0,buf_n
355,SUMMARY,,,,,,0,"GPS=0,GAL=0"
356,E05,E,0.052,2.672,-0.1422,0.0226,0,buf_n
356,E09,E,0.069,5.508,0.2148,0.0032,0,buf_n
356,E16,E,0.05,4.903,0.4986,0.0068,0,buf_n
356,E25,E,0.075,2.768,-0.3364,0.0287,0,buf_n
356,SUMMARY,,,,,,0,"GPS=0,GAL=0"
357,E05,E,0.052,2.714,-0.1324,0.0272,0,buf_n
357,E09,E,0.069,5.508,0.21,0.0036,0,buf_n
357,E16,E,0.05,5.053,0.4963,0.0074,0,buf_n
357,E25,E,0.075,2.768,-0.3211,0.037,0,buf_n
357,SUMMARY,,,,,,0,"GPS=0,GAL=0"
358,E05,E,0.051,2.458,-0.1275,0.0299,0,buf_n
358,E09,E,0.069,5.508,0.2097,0.0037,0,buf_n
358,E16,E,0.05,4.983,0.4906,0.0071,0,buf_n
358,E25,E,0.075,2.785,-0.32,0.0405,0,buf_n
358,SUMMARY,,,,,,0,"GPS=0,GAL=0"
359,E05,E,0.051,2.497,-0.1289,0.0309,0,buf_n
359,E09,E,0.069,5.626,0.206,0.0044,0,buf_n
359,E16,E,0.05,4.943,0.4849,0.0067,0,buf_n
359,E25,E,0.075,2.826,-0.3196,0.0421,0,buf_n
359,SUMMARY,,,,,,0,"GPS=0,GAL=0"
360,E05,E,0.051,2.497,-0.1314,0.031,0,buf_n
360,E16,E,0.05,5.097,0.4766,0.0071,0,buf_n
360,E25,E,0.074,2.921,-0.3093,0.0439,0,buf_n
360,SUMMARY,,,,,,0,"GPS=0,GAL=0"
361,E05,E,0.051,2.694,-0.1474,0.0298,0,buf_n
361,E16,E,0.05,5.292,0.463,0.0094,0,buf_n
361,E25,E,0.074,2.856,-0.3171,0.0439,0,buf_n
361,SUMMARY,,,,,,0,"GPS=0,GAL=0"
362,E05,E,0.051,2.694,-0.1614,0.0285,0,buf_n
362,E16,E,0.05,5.324,0.4534,0.0123,0,buf_n
362,E25,E,0.074,2.664,-0.3283,0.0429,0,buf_n
362,SUMMARY,,,,,,0,"GPS=0,GAL=0"
363,E05,E,0.051,2.69,-0.1649,0.0274,0,buf_n
363,E16,E,0.05,5.29,0.4489,0.0146,0,buf_n
363,E25,E,0.074,2.664,-0.3304,0.0418,0,buf_n
363,SUMMARY,,,,,,0,"GPS=0,GAL=0"
364,E05,E,0.051,2.69,-0.1585,0.0265,0,buf_n
364,E16,E,0.05,5.088,0.4467,0.0163,0,buf_n
364,E25,E,0.074,2.646,-0.3169,0.0415,0,buf_n
364,SUMMARY,,,,,,0,"GPS=0,GAL=0"
365,E05,E,0.051,2.686,-0.143,0.0259,0,buf_n
365,E16,E,0.05,5.044,-0.0302,0.0177,0,res_thresh
365,E25,E,0.073,2.595,-0.2855,0.0434,0,buf_n
365,SUMMARY,,,,,,0,"GPS=0,GAL=0"
366,E05,E,0.051,2.642,0.029,0.0261,1,ok
366,E16,E,0.05,5.264,-0.0309,0.0189,0,res_thresh
366,E25,E,0.073,2.595,-0.2594,0.0471,0,buf_n
366,SUMMARY,,,,,,1,"GPS=0,GAL=1"
367,E16,E,0.035,5.477,0.0737,0.0253,0,frac
367,E25,E,0.055,2.636,-0.1871,0.0585,0,buf_n
367,SUMMARY,,,,,,0,"GPS=0,GAL=1"
368,E16,E,0.035,5.477,0.066,0.0288,0,frac
368,E25,E,0.055,2.764,-0.1956,0.065,0,buf_n
368,SUMMARY,,,,,,0,"GPS=0,GAL=1"
369,E16,E,0.035,5.477,0.0565,0.0307,0,frac
369,E25,E,0.054,2.674,-0.1939,0.0697,0,buf_n
369,SUMMARY,,,,,,0,"GPS=0,GAL=1"
370,E16,E,0.035,5.477,0.0464,0.0315,0,res_thresh
370,E25,E,0.054,2.812,0.1194,0.0725,0,unstable
370,SUMMARY,,,,,,0,"GPS=0,GAL=1"
371,E16,E,0.035,5.468,0.0393,0.0326,0,res_thresh
371,E25,E,0.054,2.812,0.103,0.0723,0,unstable
371,SUMMARY,,,,,,0,"GPS=0,GAL=1"
372,E16,E,0.035,5.57,0.0309,0.0331,0,res_thresh
372,E25,E,0.054,2.684,0.0949,0.07,0,unstable
372,SUMMARY,,,,,,0,"GPS=0,GAL=1"
373,E16,E,0.034,5.57,0.0577,0.0351,0,frac
373,E25,E,0.053,2.628,0.0924,0.0661,0,unstable
373,SUMMARY,,,,,,0,"GPS=0,GAL=1"
374,E16,E,0.034,5.57,0.0485,0.0363,0,res_thresh
374,E25,E,0.052,2.628,0.1158,0.0622,0,unstable
374,SUMMARY,,,,,,0,"GPS=0,GAL=1"
375,E16,E,0.034,5.57,0.0419,0.0371,0,res_thresh
375,E25,E,0.052,2.566,0.1272,0.0608,0,unstable
375,SUMMARY,,,,,,0,"GPS=0,GAL=1"
376,E16,E,0.034,5.879,0.0313,0.0376,0,res_thresh
376,E25,E,0.052,2.568,0.1335,0.0624,0,unstable
376,SUMMARY,,,,,,0,"GPS=0,GAL=1"
377,E16,E,0.034,5.794,0.0275,0.038,1,ok
377,E25,E,0.052,2.618,0.1349,0.0648,0,unstable
377,SUMMARY,,,,,,1,"GPS=0,GAL=2"
378,E25,E,0.052,2.58,0.1331,0.0669,0,unstable
378,SUMMARY,,,,,,0,"GPS=0,GAL=1"
379,E25,E,0.051,2.473,0.1213,0.0678,0,unstable
379,SUMMARY,,,,,,0,"GPS=0,GAL=1"
380,E25,E,0.051,2.473,0.112,0.0684,0,unstable
380,SUMMARY,,,,,,0,"GPS=0,GAL=1"
381,E25,E,0.051,2.638,0.102,0.067,0,unstable
381,SUMMARY,,,,,,0,"GPS=0,GAL=1"
382,E25,E,0.051,2.638,0.1019,0.0637,0,unstable
382,SUMMARY,,,,,,0,"GPS=0,GAL=1"
383,E25,E,0.051,2.727,0.0937,0.058,0,unstable
383,SUMMARY,,,,,,0,"GPS=0,GAL=1"
384,E25,E,0.051,2.727,0.0964,0.0523,0,unstable
384,SUMMARY,,,,,,0,"GPS=0,GAL=1"
385,E25,E,0.05,2.727,0.0427,0.0452,0,unstable
385,SUMMARY,,,,,,0,"GPS=0,GAL=1"
386,E25,E,0.05,2.727,0.0398,0.0397,0,res_thresh
386,SUMMARY,,,,,,0,"GPS=0,GAL=1"
387,E25,E,0.05,2.727,0.0326,0.0393,0,res_thresh
387,SUMMARY,,,,,,0,"GPS=0,GAL=1"
388,E25,E,0.05,2.727,0.0276,0.0383,1,ok
388,SUMMARY,,,,,,1,"GPS=0,GAL=2"
389,SUMMARY,,,,,,0,"GPS=0,GAL=2"
390,SUMMARY,,,,,,0,"GPS=0,GAL=2"
391,SUMMARY,,,,,,0,"GPS=0,GAL=2"
392,SUMMARY,,,,,,0,"GPS=0,GAL=2"
393,SUMMARY,,,,,,0,"GPS=0,GAL=2"
394,SUMMARY,,,,,,0,"GPS=0,GAL=2"
395,SUMMARY,,,,,,0,"GPS=0,GAL=2"
396,SUMMARY,,,,,,0,"GPS=0,GAL=2"
397,SUMMARY,,,,,,0,"GPS=0,GAL=2"
398,SUMMARY,,,,,,0,"GPS=0,GAL=2"
399,SUMMARY,,,,,,0,"GPS=0,GAL=2"
400,SUMMARY,,,,,,0,"GPS=0,GAL=2"
401,SUMMARY,,,,,,0,"GPS=0,GAL=2"
402,SUMMARY,,,,,,0,"GPS=0,GAL=2"
403,SUMMARY,,,,,,0,"GPS=0,GAL=2"
404,SUMMARY,,,,,,0,"GPS=0,GAL=2"
405,SUMMARY,,,,,,0,"GPS=0,GAL=2"
406,SUMMARY,,,,,,0,"GPS=0,GAL=2"
407,SUMMARY,,,,,,0,"GPS=0,GAL=2"
408,SUMMARY,,,,,,0,"GPS=0,GAL=2"
409,SUMMARY,,,,,,0,"GPS=0,GAL=2"
410,SUMMARY,,,,,,0,"GPS=0,GAL=2"
411,SUMMARY,,,,,,0,"GPS=0,GAL=2"
412,SUMMARY,,,,,,0,"GPS=0,GAL=2"
413,SUMMARY,,,,,,0,"GPS=0,GAL=2"
414,SUMMARY,,,,,,0,"GPS=0,GAL=2"
415,SUMMARY,,,,,,0,"GPS=0,GAL=2"
416,SUMMARY,,,,,,0,"GPS=0,GAL=2"
417,SUMMARY,,,,,,0,"GPS=0,GAL=2"
418,SUMMARY,,,,,,0,"GPS=0,GAL=2"
419,SUMMARY,,,,,,0,"GPS=0,GAL=2"
420,SUMMARY,,,,,,0,"GPS=0,GAL=2"
421,SUMMARY,,,,,,0,"GPS=0,GAL=2"
422,SUMMARY,,,,,,0,"GPS=0,GAL=2"
423,SUMMARY,,,,,,0,"GPS=0,GAL=2"
424,SUMMARY,,,,,,0,"GPS=0,GAL=2"
425,SUMMARY,,,,,,0,"GPS=0,GAL=2"
426,SUMMARY,,,,,,0,"GPS=0,GAL=2"
427,SUMMARY,,,,,,0,"GPS=0,GAL=2"
428,SUMMARY,,,,,,0,"GPS=0,GAL=2"
429,SUMMARY,,,,,,0,"GPS=0,GAL=2"
430,SUMMARY,,,,,,0,"GPS=0,GAL=2"
431,SUMMARY,,,,,,0,"GPS=0,GAL=2"
432,SUMMARY,,,,,,0,"GPS=0,GAL=2"
433,SUMMARY,,,,,,0,"GPS=0,GAL=2"
434,SUMMARY,,,,,,0,"GPS=0,GAL=2"
435,SUMMARY,,,,,,0,"GPS=0,GAL=2"
436,SUMMARY,,,,,,0,"GPS=0,GAL=2"
437,SUMMARY,,,,,,0,"GPS=0,GAL=2"
438,SUMMARY,,,,,,0,"GPS=0,GAL=2"
439,SUMMARY,,,,,,0,"GPS=0,GAL=2"
440,SUMMARY,,,,,,0,"GPS=0,GAL=2"
441,SUMMARY,,,,,,0,"GPS=0,GAL=2"
442,SUMMARY,,,,,,0,"GPS=0,GAL=2"
443,SUMMARY,,,,,,0,"GPS=0,GAL=2"
444,SUMMARY,,,,,,0,"GPS=0,GAL=2"
445,SUMMARY,,,,,,0,"GPS=0,GAL=2"
446,SUMMARY,,,,,,0,"GPS=0,GAL=2"
447,SUMMARY,,,,,,0,"GPS=0,GAL=2"
448,SUMMARY,,,,,,0,"GPS=0,GAL=2"
449,SUMMARY,,,,,,0,"GPS=0,GAL=2"
450,SUMMARY,,,,,,0,"GPS=0,GAL=2"
451,SUMMARY,,,,,,0,"GPS=0,GAL=2"
452,SUMMARY,,,,,,0,"GPS=0,GAL=2"
453,SUMMARY,,,,,,0,"GPS=0,GAL=2"
454,SUMMARY,,,,,,0,"GPS=0,GAL=2"
455,SUMMARY,,,,,,0,"GPS=0,GAL=2"
456,SUMMARY,,,,,,0,"GPS=0,GAL=2"
457,SUMMARY,,,,,,0,"GPS=0,GAL=2"
458,SUMMARY,,,,,,0,"GPS=0,GAL=2"
459,SUMMARY,,,,,,0,"GPS=0,GAL=2"
460,SUMMARY,,,,,,0,"GPS=0,GAL=2"
461,SUMMARY,,,,,,0,"GPS=0,GAL=2"
462,SUMMARY,,,,,,0,"GPS=0,GAL=2"
463,SUMMARY,,,,,,0,"GPS=0,GAL=2"
464,SUMMARY,,,,,,0,"GPS=0,GAL=2"
465,SUMMARY,,,,,,0,"GPS=0,GAL=2"
466,SUMMARY,,,,,,0,"GPS=0,GAL=2"
467,SUMMARY,,,,,,0,"GPS=0,GAL=2"
468,SUMMARY,,,,,,0,"GPS=0,GAL=2"
469,SUMMARY,,,,,,0,"GPS=0,GAL=2"
470,SUMMARY,,,,,,0,"GPS=0,GAL=2"
471,SUMMARY,,,,,,0,"GPS=0,GAL=2"
472,SUMMARY,,,,,,0,"GPS=0,GAL=2"
473,SUMMARY,,,,,,0,"GPS=0,GAL=2"
474,SUMMARY,,,,,,0,"GPS=0,GAL=2"
475,SUMMARY,,,,,,0,"GPS=0,GAL=2"
476,SUMMARY,,,,,,0,"GPS=0,GAL=2"
477,SUMMARY,,,,,,0,"GPS=0,GAL=2"
478,SUMMARY,,,,,,0,"GPS=0,GAL=2"
479,SUMMARY,,,,,,0,"GPS=0,GAL=2"
480,SUMMARY,,,,,,0,"GPS=0,GAL=2"
481,SUMMARY,,,,,,0,"GPS=0,GAL=2"
482,SUMMARY,,,,,,0,"GPS=0,GAL=2"
483,SUMMARY,,,,,,0,"GPS=0,GAL=2"
484,SUMMARY,,,,,,0,"GPS=0,GAL=2"
485,SUMMARY,,,,,,0,"GPS=0,GAL=2"
486,SUMMARY,,,,,,0,"GPS=0,GAL=2"
487,SUMMARY,,,,,,0,"GPS=0,GAL=2"
488,SUMMARY,,,,,,0,"GPS=0,GAL=2"
489,SUMMARY,,,,,,0,"GPS=0,GAL=2"
490,SUMMARY,,,,,,0,"GPS=0,GAL=2"
491,SUMMARY,,,,,,0,"GPS=0,GAL=2"
492,SUMMARY,,,,,,0,"GPS=0,GAL=2"
493,SUMMARY,,,,,,0,"GPS=0,GAL=2"
494,SUMMARY,,,,,,0,"GPS=0,GAL=2"
495,E25,E,1.624,2.337,,,0,sigma
495,SUMMARY,,,,,,0,"GPS=0,GAL=0"
496,E25,E,1.15,2.257,,,0,sigma
496,SUMMARY,,,,,,0,"GPS=0,GAL=0"
497,E25,E,0.94,2.257,,,0,sigma
497,SUMMARY,,,,,,0,"GPS=0,GAL=0"
498,E25,E,0.815,2.257,,,0,sigma
498,SUMMARY,,,,,,0,"GPS=0,GAL=0"
499,E25,E,0.729,2.257,,,0,sigma
499,SUMMARY,,,,,,0,"GPS=0,GAL=0"
500,E25,E,0.666,2.257,,,0,sigma
500,SUMMARY,,,,,,0,"GPS=0,GAL=0"
501,E25,E,0.618,2.48,,,0,sigma
501,SUMMARY,,,,,,0,"GPS=0,GAL=0"
502,E25,E,0.578,2.48,,,0,sigma
502,SUMMARY,,,,,,0,"GPS=0,GAL=0"
503,E25,E,0.546,2.48,,,0,sigma
503,SUMMARY,,,,,,0,"GPS=0,GAL=0"
504,E25,E,0.434,2.48,,,0,sigma
504,SUMMARY,,,,,,0,"GPS=0,GAL=0"
505,E25,E,0.407,2.893,,,0,sigma
505,SUMMARY,,,,,,0,"GPS=0,GAL=0"
506,E25,E,0.391,2.893,,,0,sigma
506,SUMMARY,,,,,,0,"GPS=0,GAL=0"
507,E25,E,0.376,2.782,,,0,sigma
507,SUMMARY,,,,,,0,"GPS=0,GAL=0"
508,E25,E,0.36,2.782,,,0,sigma
508,SUMMARY,,,,,,0,"GPS=0,GAL=0"
509,E25,E,0.346,2.782,,,0,sigma
509,SUMMARY,,,,,,0,"GPS=0,GAL=0"
510,E25,E,0.336,2.782,,,0,sigma
510,SUMMARY,,,,,,0,"GPS=0,GAL=0"
511,E25,E,0.327,2.782,,,0,sigma
511,SUMMARY,,,,,,0,"GPS=0,GAL=0"
512,E25,E,0.317,2.661,,,0,sigma
512,SUMMARY,,,,,,0,"GPS=0,GAL=0"
513,E25,E,0.309,2.661,,,0,sigma
513,SUMMARY,,,,,,0,"GPS=0,GAL=0"
514,E25,E,0.302,2.661,,,0,sigma
514,SUMMARY,,,,,,0,"GPS=0,GAL=0"
515,E25,E,0.295,2.661,,,0,sigma
515,SUMMARY,,,,,,0,"GPS=0,GAL=0"
516,E25,E,0.289,2.661,,,0,sigma
516,SUMMARY,,,,,,0,"GPS=0,GAL=0"
517,E25,E,0.283,2.661,,,0,sigma
517,SUMMARY,,,,,,0,"GPS=0,GAL=0"
518,E25,E,0.278,2.661,,,0,sigma
518,SUMMARY,,,,,,0,"GPS=0,GAL=0"
519,E25,E,0.273,2.661,,,0,sigma
519,SUMMARY,,,,,,0,"GPS=0,GAL=0"
