sat,sod,epoch,generation,slip_reason,rec_clk_pre_mm,rec_clk_post_mm,dclk_epoch_mm,N_postfit_mm,N_prefit_mm,birth_sigma_mm,old_N_mm,old_sigma_mm,PIF_mm,LIFc_mm,rp_prefit_mm,rp_postfit_mm,code_res_mm,phase_res_mm,elevation_deg,code_rms_mm,phase_rms_mm,cm_ratio,mean_ph_innov_mm,n_accepted_phase,ph_innov_sign_majority,slip_detected_this_epoch,n_sats,classification
G01,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,5138.4753,8091.4344,20000.0000,nan,nan,23080316001.9244,23080320406.2537,23080312314.8193,23080315267.7784,734.1460,0.0000,25.887,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G03,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,3808.1889,6784.6540,20000.0000,nan,nan,20593472382.7312,20593476690.8677,20593469906.2138,20593472882.6789,-499.9477,0.0000,61.000,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G04,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,4598.7987,7552.0121,20000.0000,nan,nan,23164150913.1904,23164154929.4841,23164147377.4721,23164150330.6855,582.5049,0.0000,26.039,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G08,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,2770.3670,5695.8229,20000.0000,nan,nan,23959730836.8470,23959736311.5249,23959730615.7020,23959733541.1579,-2704.3108,0.0000,15.919,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G16,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,3425.9433,6404.1297,20000.0000,nan,nan,20072622541.3534,20072628313.8660,20072621909.7363,20072624887.9227,-2346.5693,0.0000,70.688,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G26,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,3549.0746,6517.2820,20000.0000,nan,nan,21795457434.4128,21795460623.1161,21795454105.8341,21795457074.0415,360.3713,0.0000,40.319,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G27,0.0,0,1,first_birth,-4906.2302,-1906.2302,3000.0000,11687.1787,14632.5286,20000.0000,nan,nan,23497201048.1351,23497211692.9467,23497197060.4181,23497200005.7679,1042.3672,0.0000,22.050,nan,nan,nan,nan,0,0,0,7,CLOCK_DRIVEN
G08,90.0,3,2,rebirth,-851.9912,311.2812,1163.2725,1241.7646,2396.3818,20000.0000,nan,nan,23920746449.4481,23920740481.6430,23920738085.2612,23920739239.8784,7209.5697,0.0000,16.270,nan,nan,nan,282.5160,6,1,1,7,GEOMETRY_DRIVEN
G02,480.0,16,1,first_birth,974.1736,1590.6251,616.4515,8349.0169,8973.6431,20000.0000,nan,nan,24008768756.4857,24008771842.6146,24008762868.9714,24008763493.5976,5262.8881,0.0000,15.230,nan,nan,nan,15.5358,6,0,0,7,GEOMETRY_DRIVEN
G08,990.0,33,3,rebirth,-1059.8305,-889.7079,170.1226,-30.1016,146.8895,20000.0000,nan,nan,23514511839.7925,23514509010.4533,23514508863.5638,23514509040.5549,2799.2376,0.0000,20.013,nan,nan,nan,570.4303,6,1,1,7,GEOMETRY_DRIVEN
G02,1080.0,36,2,first_birth,-378.8334,-255.0893,123.7441,1019.9831,1142.0792,20000.0000,9248.9226,5004.5879,24150307967.3930,24150313106.1285,24150311964.0494,24150312086.1454,-4118.7525,0.0000,13.449,nan,nan,nan,177.8147,7,1,0,9,ISOLATED_SAT_EVENT
G07,1080.0,36,1,first_birth,-378.8334,-255.0893,123.7441,1251.4499,1373.3441,20000.0000,nan,nan,24764047718.7984,24764046607.1344,24764045233.7903,24764045355.6845,2363.1139,0.0000,11.926,nan,nan,nan,177.8147,7,1,0,9,GEOMETRY_DRIVEN
G08,1740.0,58,4,rebirth,-969.3382,-1135.8833,-166.5450,-135.4087,-309.0520,20000.0000,nan,nan,23158852306.5997,23158852575.3187,23158852884.3707,23158852710.7274,-404.1277,0.0000,23.441,nan,nan,nan,-559.3047,4,-1,1,9,GEOMETRY_DRIVEN
G03,1770.0,59,2,rebirth,-1135.8833,-815.6959,320.1873,3614.4245,3937.9952,20000.0000,nan,nan,20339327075.8514,20339330599.6908,20339326661.6956,20339326985.2663,90.5851,0.0000,69.068,nan,nan,nan,270.5955,4,1,0,9,GEOMETRY_DRIVEN
G08,1770.0,59,5,rebirth,-1135.8833,-815.6959,320.1873,172.0250,500.0883,20000.0000,nan,nan,23144403388.9007,23144410874.6084,23144410374.5201,23144410702.5833,-7313.6827,0.0000,23.583,nan,nan,nan,270.5955,4,1,1,9,GEOMETRY_DRIVEN
G16,1770.0,59,2,rebirth,-1135.8833,-815.6959,320.1873,3858.6721,4182.4052,20000.0000,nan,nan,20284157769.4981,20284161063.5382,20284156881.1331,20284157204.8661,564.6320,0.0000,63.024,nan,nan,nan,270.5955,4,1,0,9,GEOMETRY_DRIVEN
G09,1800.0,60,1,first_birth,-815.6959,-883.5143,-67.8184,-1868.5220,-1941.9326,20000.0000,nan,nan,24223368144.4535,24223370112.8081,24223372054.7407,24223371981.3300,-3836.8766,0.0000,11.792,nan,nan,nan,-139.2207,7,-1,0,10,GEOMETRY_DRIVEN
G08,1860.0,62,6,rebirth,-1093.4015,-1110.0950,-16.6935,201.6581,179.7766,20000.0000,nan,nan,23101006538.6061,23101011589.1788,23101011409.4022,23101011387.5207,-4848.9145,0.0000,24.013,nan,nan,nan,54.6242,6,1,1,10,GEOMETRY_DRIVEN
G08,2250.0,75,7,rebirth,-1283.4137,-1151.8941,131.5196,2236.8076,2368.2013,20000.0000,nan,nan,22911993555.9900,22911995329.0123,22911992960.8109,22911993092.2047,463.7853,0.0000,25.914,nan,nan,nan,208.8903,6,1,1,10,GEOMETRY_DRIVEN
G09,2580.0,86,2,rebirth,-1057.6465,-949.2327,108.4138,-1499.4464,-1406.2596,20000.0000,nan,nan,23825703254.4363,23825705531.4419,23825706937.7015,23825707030.8883,-3776.4520,0.0000,15.631,nan,nan,nan,122.8242,8,1,1,9,GEOMETRY_DRIVEN
G09,2670.0,89,3,rebirth,-1352.9796,-1495.7230,-142.7433,-1480.0095,-1623.9990,20000.0000,nan,nan,23778796270.6437,23778796625.7083,23778798249.7072,23778798105.7178,-1835.0741,0.0000,16.093,nan,nan,nan,-199.5121,8,-1,1,9,GEOMETRY_DRIVEN
G04,2730.0,91,2,rebirth,-1180.3469,-1493.9794,-313.6325,4916.7508,4596.8466,20000.0000,nan,nan,22069627026.1590,22069631967.9413,22069627371.0947,22069627051.1905,-25.0314,0.0000,38.992,nan,nan,nan,-485.8737,8,-1,0,9,GEOMETRY_DRIVEN
G26,2910.0,97,2,rebirth,-1132.2685,-1365.8576,-233.5891,4491.6274,4260.1285,20000.0000,nan,nan,23519419589.0157,23519422957.4983,23519418697.3697,23519418465.8709,1123.1448,0.0000,20.382,nan,nan,nan,-359.6407,8,-1,1,9,GEOMETRY_DRIVEN
G07,3060.0,102,2,rebirth,-1113.9734,-1097.5290,16.4444,-984.8442,-964.5581,20000.0000,nan,nan,24482238689.4820,24482236351.1694,24482237315.7274,24482237336.0136,1353.4684,0.0000,16.039,nan,nan,nan,5.2242,8,1,1,9,GEOMETRY_DRIVEN
G01,3330.0,111,2,rebirth,-1206.3540,-1130.6408,75.7131,3375.2019,3452.4227,20000.0000,nan,nan,24062765784.6578,24062770191.7721,24062766739.3493,24062766816.5701,-1031.9124,0.0000,15.398,nan,nan,nan,111.9919,8,1,1,9,GEOMETRY_DRIVEN
G03,3660.0,122,3,rebirth,-1322.4871,-1057.5318,264.9553,3706.1178,3972.3007,20000.0000,nan,nan,20496960051.4242,20496963007.1704,20496959034.8697,20496959301.0526,750.3716,0.0000,65.657,nan,nan,nan,548.3644,5,1,0,8,GEOMETRY_DRIVEN
G16,3660.0,122,3,rebirth,-1322.4871,-1057.5318,264.9553,4110.8591,4377.2903,20000.0000,nan,nan,20939769813.1816,20939773343.3042,20939768966.0138,20939769232.4451,580.7365,0.0000,49.250,nan,nan,nan,548.3644,5,1,0,8,GEOMETRY_DRIVEN
G27,3660.0,122,2,rebirth,-1322.4871,-1057.5318,264.9553,11864.2347,12131.1552,20000.0000,nan,nan,22215573182.0600,22215584705.1576,22215572574.0024,22215572840.9229,341.1371,0.0000,34.647,nan,nan,nan,548.3644,5,1,0,8,GEOMETRY_DRIVEN
G04,5760.0,192,3,rebirth,-1060.9246,-1359.6674,-298.7427,4686.2150,4384.3847,20000.0000,nan,nan,20932342838.0564,20932348109.0391,20932343724.6544,20932343422.8240,-584.7676,0.0000,56.914,nan,nan,nan,-536.8873,1,-1,0,7,GEOMETRY_DRIVEN
G08,5760.0,192,8,rebirth,-1060.9246,-1359.6674,-298.7427,2682.5019,2380.0725,20000.0000,nan,nan,21326622808.9621,21326625782.2428,21326623402.1703,21326623099.7410,-290.7789,0.0000,44.545,nan,nan,nan,-536.8873,1,-1,0,7,GEOMETRY_DRIVEN
G09,5760.0,192,4,rebirth,-1060.9246,-1359.6674,-298.7427,-1684.0112,-1987.3219,20000.0000,nan,nan,22111788582.3491,22111789283.5744,22111791270.8963,22111790967.5856,-2385.2364,0.0000,34.456,nan,nan,nan,-536.8873,1,-1,0,7,GEOMETRY_DRIVEN
