epoch,sod,dx,dy,dz,receiver_clock_mm,zwd_mm,pos_update_norm_mm,clk_update_mm,zwd_update_mm,condP,pos_sigma_mm,clk_sigma_mm,zwd_sigma_mm,gps_amb_sigma_mean_mm,gps_amb_sigma_min_mm,gps_amb_sigma_max_mm,gps_phase_rms_mm,gps_code_rms_mm
0,0.0,-0.110800,2.944369,-1.836521,-1906.2302,179.4124,3471.9434,3000.0000,20.5876,6.6918e+04,9592.2205,5302.6320,38.4107,20000.00,20000.00,20000.00,nan,nan
1,30.0,-0.939435,1.112121,-0.969824,-2225.4966,170.7833,2189.7335,319.2664,8.6291,4.5561e+04,6691.9892,3695.6961,32.5804,6268.30,3672.84,9562.09,1441.0936,2882.8774
2,60.0,-0.568277,1.350930,0.810606,-851.9912,166.4434,1834.3168,1373.5053,4.3399,3.8964e+04,5487.0567,3033.8902,28.9402,3363.76,2130.64,4730.96,1188.5229,3087.2366
3,90.0,-0.323397,1.669409,2.122193,311.2812,164.0025,1371.7340,1163.2725,2.4409,3.5233e+04,4762.8788,2636.2613,26.4396,4793.03,1622.20,20000.00,842.3517,689.5046
4,120.0,-0.149148,2.643661,3.009113,1691.4788,162.6276,1328.9686,1380.1975,1.3749,3.2602e+04,4265.4654,2363.2800,24.6221,2953.30,1498.56,9396.40,678.6191,3719.2658
5,150.0,-0.273073,2.829151,2.916133,1800.3363,160.7071,241.6798,108.8575,1.9205,3.0510e+04,3896.8437,2161.3379,23.2520,2088.08,1407.61,4620.90,234.3636,2138.6118
6,180.0,-0.318535,2.496690,2.784707,1510.1323,159.0070,360.3750,290.2039,1.7001,2.8717e+04,3609.2909,2004.0523,22.1929,1704.27,1195.93,2812.25,281.6426,1175.7511
7,210.0,-0.272799,2.598538,2.838694,1659.9110,158.0641,124.0140,149.7787,0.9429,2.7116e+04,3376.8359,1877.1017,21.3595,1493.22,1049.24,1938.88,196.8770,1692.9119
8,240.0,-0.446885,2.647112,2.787557,1627.9183,156.9796,187.8299,31.9927,1.0845,2.5648e+04,3183.8059,1771.9241,20.6956,1369.61,1010.73,1800.90,91.8913,2246.1340
9,270.0,-0.670877,2.580869,2.538734,1294.0854,155.1914,341.2820,333.8329,1.7882,2.4291e+04,3020.0924,1682.9068,20.1612,1279.53,978.63,1722.36,260.7482,2267.6334
10,300.0,-0.865269,2.476459,2.451451,1143.3748,154.2510,237.2931,150.7106,0.9404,2.3029e+04,2878.8835,1606.2872,19.7277,1209.14,929.14,1654.57,153.8136,1166.3055
11,330.0,-0.860092,2.311851,2.465464,1047.9923,153.8041,165.2850,95.3825,0.4469,2.1765e+04,2756.3410,1540.9227,19.3765,1213.70,931.41,1595.39,137.2328,898.5354
12,360.0,-0.874471,2.413269,2.431316,1124.4961,153.4175,107.9747,76.5039,0.3866,2.0610e+04,2648.0029,1483.3358,19.0890,1175.00,913.58,1542.72,184.1784,1175.1114
13,390.0,-0.864722,2.344305,2.415403,1102.7172,153.0835,71.4445,21.7790,0.3340,1.9549e+04,2551.2859,1432.0820,18.8527,1139.07,897.27,1495.19,88.1098,1075.6776
14,420.0,-0.924239,2.249675,2.420964,1044.8321,152.7719,111.9283,57.8850,0.3116,1.8569e+04,2464.2193,1386.0576,18.6580,1105.45,882.11,1451.77,110.9644,925.8967
15,450.0,-0.911537,2.160164,2.437045,974.1736,152.4708,91.8271,70.6586,0.3012,1.7662e+04,2385.2706,1344.4037,18.4971,1073.82,867.80,1411.66,90.3141,1440.6557
16,480.0,-2.378085,2.848280,2.708837,1590.6251,154.6345,1642.6010,616.4515,2.1637,1.6833e+04,2283.2700,1298.4792,18.3565,3738.30,847.38,20000.00,870.6447,2306.1469
17,510.0,-1.851922,2.723950,2.605669,1452.7150,153.4204,550.4087,137.9101,1.2141,1.6058e+04,2200.4768,1257.9730,18.2416,2273.55,831.46,9968.46,562.6040,1886.6173
18,540.0,-1.177156,2.404181,2.484145,1137.9747,151.7919,756.5243,314.7403,1.6285,1.5330e+04,2129.5131,1221.4030,18.1469,1538.70,817.75,5015.38,395.6597,2451.6803
19,570.0,-0.460627,1.936456,2.348551,665.4086,149.7301,866.3520,472.5661,2.0618,1.4645e+04,2066.7357,1187.9277,18.0684,1514.01,789.24,5013.11,464.6366,2566.2472
20,600.0,-0.893295,2.173689,1.776814,638.1129,146.7572,755.2247,27.2956,2.9730,2.6222e+03,883.6872,513.8301,17.9840,1064.70,292.20,5006.84,406.8914,2779.9654
21,630.0,-1.304007,1.753018,1.765636,290.5338,146.2090,588.0253,347.5791,0.5481,1.5184e+03,667.2954,397.2622,17.9280,978.30,213.77,5005.30,402.1692,1135.4124
22,660.0,-1.419595,2.505281,1.775504,718.3120,146.8451,761.1556,427.7781,0.6361,1.0944e+03,562.8247,342.2346,17.8850,257.63,176.07,318.37,478.9426,1016.0559
23,690.0,-1.268206,2.746194,1.715531,827.8056,147.2118,290.7825,109.4936,0.3667,8.6697e+02,497.5164,307.4004,17.8477,226.38,152.77,275.95,132.6696,1131.9162
24,720.0,-1.239991,2.147978,1.669842,331.4971,146.4424,600.6211,496.3085,0.7694,7.2369e+02,451.5063,282.4774,17.8150,204.24,136.54,251.07,344.2422,1580.8604
25,750.0,-1.195957,1.648254,1.572950,43.7539,146.1847,510.9314,287.7432,0.2578,6.2448e+02,416.7083,263.3592,17.7859,187.44,124.40,233.36,378.7784,1280.5881
26,780.0,-1.108180,1.514318,1.644864,-8.6507,146.5144,175.5428,52.4047,0.3297,5.5136e+02,389.1234,248.0121,17.7594,174.10,114.87,219.05,116.5258,1191.5481
27,810.0,-1.129058,1.230481,1.634703,-347.1355,145.2144,284.7853,338.4847,1.3000,4.9436e+02,366.5250,235.6328,17.7349,163.26,107.41,207.15,93.7447,1361.3793
28,840.0,-1.162955,1.130224,1.623720,-313.1933,145.9387,106.4008,33.9421,0.7243,4.5029e+02,347.5159,224.4933,17.7117,154.05,100.90,197.01,73.8543,943.3789
29,870.0,-1.275679,0.889862,1.726870,-535.3783,145.7804,284.8164,222.1850,0.1582,4.1374e+02,331.2276,215.1354,17.6891,146.17,95.39,188.25,121.5429,1265.5435
30,900.0,-1.305292,0.805292,1.798994,-546.1464,146.5319,115.0254,10.7681,0.7514,3.8335e+02,317.0515,206.9273,17.6667,139.32,90.64,180.58,108.9774,753.2217
31,930.0,-1.229426,0.625566,1.867770,-944.7444,144.9677,206.8511,398.5980,1.5641,3.5604e+02,304.5904,200.4088,17.6451,133.41,86.71,173.78,100.6366,1547.6075
32,960.0,-1.181458,0.694885,1.778343,-1059.8305,144.6261,122.8953,115.0861,0.3417,3.3574e+02,293.4447,193.0986,17.6227,128.04,83.00,167.70,65.5459,1399.3857
33,990.0,-1.112993,0.601641,1.853961,-889.7079,146.9867,138.2026,170.1226,2.3606,3.0380e+02,282.8496,192.2518,17.6165,2963.29,80.51,20000.00,386.5737,856.9915
34,1020.0,-1.088449,0.922360,1.919050,-486.5729,150.5216,328.1757,403.1350,3.5349,2.9795e+02,273.0849,180.3791,17.5823,1243.01,77.36,7987.30,182.2869,1298.3061
35,1050.0,-1.052768,1.023416,1.805635,-378.8334,149.8860,156.0399,107.7394,0.6356,2.8279e+02,264.2382,174.8211,17.5507,642.19,74.58,3807.72,102.5866,2003.8960
36,1080.0,-1.047826,1.035337,1.751500,-255.0893,149.4989,55.6517,123.7441,0.3870,2.6817e+02,255.2495,168.9027,17.5045,4772.87,71.95,20000.00,59.8351,1197.5248
37,1110.0,-1.012432,1.107773,1.720278,-347.9226,149.1570,86.4552,92.8333,0.3419,2.5508e+02,247.0969,163.6950,17.4630,4689.60,69.57,20000.00,80.6925,728.0711
38,1140.0,-0.975714,0.963270,1.688142,-536.0898,145.8494,152.5182,188.1672,3.3076,2.4339e+02,239.6499,158.9691,17.4242,4641.59,67.39,20000.00,102.9519,1596.3796
39,1170.0,-1.008183,0.802493,1.613594,-557.7597,142.7274,180.1699,21.6699,3.1220,2.3288e+02,232.8056,154.6325,17.3871,4610.74,65.39,20000.00,153.5085,1753.9832
40,1200.0,-1.044898,0.654946,1.608131,-765.2288,139.9110,152.1438,207.4692,2.8163,2.2338e+02,226.4811,150.6264,17.3508,4589.38,63.54,20000.00,101.2483,1488.0554
41,1230.0,-1.094845,0.574897,1.604948,-933.8783,138.3844,94.4074,168.6495,1.5267,2.1477e+02,220.6089,146.9061,17.3148,4573.77,61.83,20000.00,76.1061,1546.6330
42,1260.0,-1.112999,0.488639,1.636857,-867.5139,139.9362,93.7452,66.3644,1.5518,2.0692e+02,215.1331,143.4358,17.2785,4561.87,60.24,20000.00,100.6442,1296.1084
43,1290.0,-1.083422,0.444998,1.653992,-1078.5912,139.7155,55.4347,211.0772,0.2207,1.9928e+02,210.0221,140.3080,17.2428,4552.50,58.76,20000.00,39.5485,970.2652
44,1320.0,-1.128183,0.417346,1.635699,-1125.4789,140.1215,55.7026,46.8877,0.4061,1.9316e+02,205.2035,137.1313,17.2050,4544.92,57.37,20000.00,29.3026,1271.3223
45,1350.0,-1.109756,0.407429,1.594995,-932.5634,141.8030,45.7677,192.9155,1.6814,1.8643e+02,200.6949,134.8105,17.1691,4538.67,56.15,20000.00,59.5646,1157.1448
46,1380.0,-1.061735,0.412648,1.575753,-1050.2554,141.8208,51.9953,117.6919,0.0178,1.8155e+02,196.3963,131.5676,17.1286,4533.39,54.91,20000.00,61.9732,1484.3163
47,1410.0,-0.990009,0.424210,1.564347,-857.8175,143.9639,73.5421,192.4378,2.1431,1.7513e+02,192.3845,129.8811,17.0927,4528.91,53.86,20000.00,75.5011,1735.6948
48,1440.0,-0.918332,0.410385,1.593755,-775.3884,144.3623,78.6987,82.4291,0.3984,1.7158e+02,188.5031,126.5616,17.0485,4525.00,52.74,20000.00,60.9067,1722.7241
49,1470.0,-0.900479,0.497586,1.582482,-1081.8857,142.3595,89.7212,306.4973,2.0028,1.5264e+02,185.1443,130.3637,17.0778,4521.77,51.90,20000.00,164.2728,1795.3421
50,1500.0,-0.843113,0.551555,1.538188,-778.4114,145.4265,90.3631,303.4743,3.0670,1.4853e+02,182.1442,128.8699,17.0938,4518.97,51.17,20000.00,162.3114,2533.9108
51,1530.0,-0.808835,0.495779,1.492491,-876.3651,143.7890,79.8379,97.9537,1.6375,1.5859e+02,178.7334,120.3765,17.0117,4516.25,50.16,20000.00,67.4806,2077.2354
52,1560.0,-0.812242,0.521957,1.481085,-840.1877,145.0932,28.7573,36.1774,1.3042,1.5518e+02,175.3889,118.1771,16.9287,4513.77,49.21,20000.00,34.0733,614.5426
53,1590.0,-0.810502,0.542904,1.459074,-1009.0514,144.3600,30.4352,168.8637,0.7332,1.5151e+02,172.2126,116.2622,16.8568,4511.53,48.32,20000.00,43.0707,1496.4106
54,1620.0,-0.856900,0.501267,1.425096,-962.8019,144.4816,70.9995,46.2495,0.1217,1.4878e+02,169.1531,114.2279,16.7885,4509.49,47.47,20000.00,65.1855,1800.4708
55,1650.0,-0.875473,0.476301,1.406986,-1129.1783,143.2050,36.0036,166.3764,1.2767,1.4578e+02,166.2203,112.3773,16.7244,4507.62,46.66,20000.00,30.8281,1873.6335
56,1680.0,-0.878971,0.418134,1.391476,-1149.1429,142.1619,60.3008,19.9645,1.0430,1.4291e+02,163.4038,110.5975,16.6633,4505.91,45.88,20000.00,62.1147,1590.2007
57,1710.0,-0.916722,0.425536,1.376847,-969.3382,144.6988,41.1575,179.8046,2.5368,1.3951e+02,160.8737,109.5991,16.6119,4504.41,45.19,20000.00,37.9260,3117.5399
58,1740.0,-0.938830,0.478197,1.383233,-1135.8833,141.8666,57.4701,166.5450,2.8322,1.1778e+02,158.7984,121.8893,16.7194,8615.17,70.17,20000.00,366.5696,1839.0405
59,1770.0,-0.926135,0.528842,1.382282,-815.6959,145.0269,52.2206,320.1873,3.1604,1.2741e+02,156.6999,113.9755,16.7793,11144.66,69.32,20000.00,43.8638,1515.8180
60,1800.0,-0.872086,0.561887,1.385324,-883.5143,143.8695,63.4228,67.8184,1.1574,1.2618e+02,154.5182,112.5099,16.8350,7378.09,68.30,20000.00,70.2992,2428.7530
61,1830.0,-0.861913,0.536502,1.414735,-1093.4015,139.4636,40.1612,209.8871,4.4059,1.2022e+02,152.3744,112.7236,16.8887,6650.91,67.15,20000.00,87.8552,1884.3262
62,1860.0,-0.878162,0.485711,1.388616,-1110.0950,137.3464,59.3790,16.6935,2.1173,1.2011e+02,150.2908,110.3308,16.9304,8205.24,65.93,20000.00,64.9249,2101.0049
63,1890.0,-0.886616,0.426154,1.370753,-1066.4432,135.2423,62.7508,43.6518,2.1041,1.1755e+02,148.2331,109.1973,16.9553,6837.64,64.77,20000.00,72.3152,1871.6930
64,1920.0,-0.920436,0.390160,1.373727,-939.1071,136.2280,49.4796,127.3361,0.9857,1.1492e+02,146.3549,108.3868,16.9739,6797.42,63.67,20000.00,66.9327,1196.6358
65,1950.0,-0.921072,0.367440,1.373216,-839.6717,136.4043,22.7347,99.4354,0.1762,1.1241e+02,144.5863,107.5438,16.9939,5122.15,62.62,20000.00,46.3209,829.0747
66,1980.0,-0.921567,0.371402,1.357297,-1138.1745,134.7532,16.4121,298.5027,1.6511,1.0266e+02,143.0077,110.9731,17.0327,5105.30,61.79,20000.00,112.5141,1435.6227
67,2010.0,-0.918375,0.357033,1.350652,-1098.9910,136.4646,16.1497,39.1834,1.7115,1.0769e+02,141.3329,106.0146,17.0322,5093.10,60.80,20000.00,65.9185,1374.0900
68,2040.0,-0.944247,0.313797,1.344771,-954.5190,134.1486,50.7280,144.4720,2.3161,1.0611e+02,139.7099,105.0186,17.0301,5083.99,59.85,20000.00,46.9408,1840.5734
69,2070.0,-0.958866,0.338950,1.352290,-1074.2539,135.3615,30.0484,119.7350,1.2129,1.0426e+02,138.1353,104.1804,17.0250,5076.96,58.94,20000.00,86.2916,1664.2837
70,2100.0,-0.939081,0.370413,1.351936,-1012.9157,135.9651,37.1685,61.3382,0.6036,1.0250e+02,136.6066,103.3584,17.0171,5071.40,58.06,20000.00,63.3080,1384.9252
71,2130.0,-0.942782,0.393883,1.328273,-1125.8912,134.5968,33.5329,112.9755,1.3682,1.0083e+02,135.1211,102.5485,17.0065,5066.89,57.21,20000.00,84.5176,1536.1386
72,2160.0,-0.959775,0.393524,1.313386,-1171.5171,133.6559,22.5943,45.6259,0.9409,9.9376e+01,133.6405,101.7107,16.9855,7643.29,56.38,28284.27,37.9912,1230.2393
73,2190.0,-0.980543,0.397224,1.316332,-1359.4182,131.6012,21.2996,187.9012,2.0548,9.7905e+01,132.2011,100.9068,16.9639,7640.52,55.59,28284.27,70.6382,1565.1459
74,2220.0,-0.965894,0.426143,1.321768,-1283.4137,136.9424,32.8698,76.0046,5.3412,9.6330e+01,130.8337,100.1516,16.9496,7638.17,54.81,28284.27,51.1296,1858.7028
75,2250.0,-0.961926,0.411020,1.309645,-1151.8941,136.8872,19.7837,131.5196,0.0551,9.5074e+01,129.3797,99.1568,16.9241,8872.50,54.05,28284.27,79.1032,1411.5198
76,2280.0,-1.002364,0.387695,1.284894,-1078.8921,132.2019,52.8384,73.0020,4.6854,9.3704e+01,127.9656,98.3043,16.8980,7517.11,53.31,28284.27,33.8287,2560.6926
77,2310.0,-1.022982,0.367434,1.274352,-875.6235,134.3109,30.7695,203.2687,2.1090,8.8285e+01,126.6443,99.9466,16.8786,7170.57,52.68,28284.27,115.3073,2044.8941
78,2340.0,-1.037564,0.349263,1.273634,-1134.8882,134.1358,23.3095,259.2647,0.1751,9.0815e+01,125.3235,96.7696,16.8592,4689.45,51.98,20000.00,38.6419,1496.0277
79,2370.0,-1.035693,0.307654,1.276375,-1325.8434,132.0373,41.7409,190.9552,2.0985,8.9590e+01,124.0375,95.9148,16.8344,4624.48,51.29,20000.00,38.0940,1862.5740
80,2400.0,-1.054018,0.306245,1.268606,-1005.8330,134.9637,19.9535,320.0104,2.9264,7.8179e+01,122.9696,105.1368,16.8749,4588.07,50.80,20000.00,225.7442,1592.4577
81,2430.0,-1.051360,0.285697,1.266066,-1009.4682,133.6988,20.8746,3.6352,1.2649,8.6428e+01,121.7259,94.6109,16.8276,4564.26,50.14,20000.00,41.9143,1050.8847
82,2460.0,-1.071506,0.273880,1.261335,-1000.2893,132.0105,23.8300,9.1789,1.6883,8.5838e+01,120.5140,93.6473,16.7830,2384.97,49.49,20000.00,36.9490,1509.6872
83,2490.0,-1.085906,0.238206,1.264155,-1045.9484,128.7166,38.5733,45.6591,3.2939,8.4883e+01,119.3313,92.8809,16.7403,2355.12,48.86,20000.00,35.3933,1224.7576
84,2520.0,-1.089308,0.201878,1.265583,-1015.3031,128.5322,36.5156,30.6453,0.1844,8.3950e+01,118.1759,92.1189,16.6987,144.44,48.25,396.16,54.2085,1334.8772
85,2550.0,-1.103688,0.184498,1.261655,-1057.6465,127.9913,22.8968,42.3434,0.5409,8.3289e+01,117.0470,91.2931,16.6568,124.96,47.65,340.77,39.1196,1497.3036
86,2580.0,-1.123149,0.136934,1.268082,-949.2327,123.8590,51.7917,108.4138,4.1323,8.2425e+01,115.9432,90.5458,16.6150,2310.08,47.07,20000.00,49.6186,2019.8898
87,2610.0,-1.144666,0.086747,1.272516,-1201.4937,120.2866,54.7840,252.2610,3.5724,8.1417e+01,114.8640,90.1281,16.5758,1154.51,46.50,9657.76,45.3547,1368.9168
88,2640.0,-1.150128,0.055783,1.285409,-1352.9796,120.1034,33.9835,151.4860,0.1832,8.0939e+01,113.8071,89.0622,16.5296,604.69,45.95,4755.09,46.1505,1907.7016
89,2670.0,-1.133082,0.065714,1.277878,-1495.7230,119.7557,21.1165,142.7433,0.3478,8.0192e+01,112.7723,88.3267,16.4812,2294.42,45.40,20000.00,69.4918,1195.2460
90,2700.0,-1.112836,0.068757,1.255396,-1180.3469,123.8859,30.4073,315.3761,4.1303,7.0215e+01,111.9595,98.7630,16.5247,1253.71,49.14,9449.92,179.2120,1828.5632
91,2730.0,-1.110080,0.040076,1.250059,-1493.9794,119.9363,29.3038,313.6325,3.9496,6.9555e+01,111.1594,96.5505,16.5643,2798.45,48.49,20000.00,146.5142,1984.1923
92,2760.0,-1.105158,0.037473,1.244299,-1464.5045,122.4526,8.0111,29.4749,2.5163,7.3698e+01,110.2880,88.4438,16.4747,883.58,47.05,4623.06,40.9088,1511.2794
