epoch,sod,dx,dy,dz,receiver_clock_mm,zwd_mm,pos_update_norm_mm,clk_update_mm,zwd_update_mm,condP,pos_sigma_mm,clk_sigma_mm,zwd_sigma_mm,gps_amb_sigma_mean_mm,gps_amb_sigma_min_mm,gps_amb_sigma_max_mm,gps_phase_rms_mm,gps_code_rms_mm
93,2790.0,-1.117997,0.053642,1.215353,-1261.2174,125.0248,35.5545,203.2871,2.5722,7.1554e+01,109.4650,89.8601,16.4104,503.19,46.18,2107.95,77.7636,1801.8200
94,2820.0,-1.143042,0.031786,1.205008,-996.2051,126.0041,34.8135,265.0124,0.9793,7.0329e+01,108.6809,92.1381,16.3786,351.25,45.60,1403.53,118.1891,1768.6356
95,2850.0,-1.154447,0.022770,1.193644,-1291.1934,123.9462,18.4523,294.9883,2.0580,7.1424e+01,107.8835,89.0351,16.3447,269.75,44.75,1085.57,69.5314,1752.2039
96,2880.0,-1.141095,0.016628,1.195431,-1132.2685,123.0197,14.8052,158.9249,0.9265,7.2319e+01,107.0737,85.3696,16.2498,219.16,43.58,870.55,40.0706,2395.5144
97,2910.0,-1.135104,0.022965,1.199516,-1365.8576,123.7506,9.6300,233.5891,0.7310,6.7900e+01,106.3907,89.6256,16.2666,2401.83,42.95,20000.00,119.9315,1361.8967
98,2940.0,-1.140753,0.023963,1.185378,-1154.4029,127.3973,15.2574,211.4547,3.6467,6.6389e+01,105.7282,86.9965,16.2431,1041.18,42.18,7974.07,73.8120,1793.4224
99,2970.0,-1.129224,0.023004,1.171277,-1035.4433,129.5457,18.2393,118.9596,2.1484,6.7227e+01,105.0535,84.2068,16.2056,564.07,41.22,3845.29,45.6920,1333.7459
100,3000.0,-1.122645,0.027202,1.155121,-1058.4257,129.1792,17.9415,22.9824,0.3665,6.6764e+01,104.4532,83.5092,16.1698,382.98,40.35,2343.17,51.9149,2336.6634
101,3030.0,-1.116942,0.045490,1.141091,-1113.9734,130.0814,23.7460,55.5477,0.9022,6.6428e+01,103.8028,82.7408,16.1311,291.23,39.54,1618.82,62.9076,1129.1465
102,3060.0,-1.124731,0.063696,1.133870,-1097.5290,131.1501,21.0770,16.4444,1.0687,6.4019e+01,103.2015,82.3441,16.1592,2449.51,38.79,20000.00,40.0398,2962.5619
103,3090.0,-1.126639,0.066888,1.116207,-1204.6388,131.0374,18.0500,107.1098,0.1127,6.3228e+01,102.6299,81.6874,16.1720,1248.56,38.11,9518.42,36.1688,2786.8117
104,3120.0,-1.120414,0.097359,1.090794,-1267.8243,134.5243,40.1636,63.1855,3.4869,6.2671e+01,102.0664,81.0316,16.1762,686.59,37.47,4693.15,38.6717,3446.5214
105,3150.0,-1.109399,0.112080,1.078085,-1305.7690,136.5235,22.3508,37.9447,1.9993,6.2199e+01,101.5104,80.3872,16.1738,462.43,36.87,2849.32,35.6347,2570.2749
106,3180.0,-1.122736,0.116019,1.073875,-1269.9982,137.9941,14.5295,35.7707,1.4705,6.1819e+01,100.9085,79.6855,16.1622,347.89,36.30,1953.03,32.7761,874.1592
107,3210.0,-1.121073,0.140043,1.060491,-1190.5371,140.7633,27.5515,79.4611,2.7693,6.1434e+01,100.3154,79.0404,16.1472,279.29,35.77,1442.84,38.8773,953.2999
108,3240.0,-1.131085,0.155504,1.049791,-1266.1464,142.2092,21.3017,75.6092,1.4459,6.1038e+01,99.7803,78.4722,16.1339,233.83,35.27,1121.03,45.5843,2597.5961
109,3270.0,-1.135873,0.166223,1.039307,-1321.1428,142.8583,15.7393,54.9965,0.6491,6.0722e+01,99.2509,77.8753,16.1173,201.56,34.80,903.06,42.1170,2512.0868
110,3300.0,-1.151568,0.173974,1.046298,-1206.3540,145.2810,18.8488,114.7888,2.4227,6.0441e+01,98.7269,77.2845,16.0982,177.50,34.36,747.54,40.1199,2357.5101
111,3330.0,-1.158155,0.165513,1.039987,-1130.6408,145.6843,12.4412,75.7131,0.4033,5.7023e+01,98.1757,76.7857,16.2846,2374.89,33.93,20000.00,36.6619,1153.7311
112,3360.0,-1.143735,0.175983,1.028667,-1144.4301,146.9873,21.1118,13.7893,1.3030,5.5667e+01,97.6320,76.1870,16.4329,1235.24,33.52,9876.04,27.8975,1073.0288
113,3390.0,-1.137079,0.178972,1.012789,-1139.0940,147.3176,17.4742,5.3361,0.3303,5.4629e+01,97.1255,75.6478,16.5600,141.64,33.13,474.39,35.7215,1161.7652
114,3420.0,-1.135254,0.166987,1.008586,-1228.6501,146.3667,12.8306,89.5562,0.9509,5.3829e+01,96.6251,75.0931,16.6622,130.46,32.76,418.79,24.8854,737.4936
115,3450.0,-1.142329,0.161745,1.009985,-1170.3187,148.2413,8.9164,58.3315,1.8746,5.3176e+01,96.1303,74.5439,16.7438,121.06,32.40,373.45,24.0265,917.8411
116,3480.0,-1.139451,0.177609,1.004094,-1331.2355,150.9053,17.1654,160.9169,2.6640,5.2638e+01,95.6407,74.0026,16.8082,113.05,32.06,335.94,32.3156,932.7874
117,3510.0,-1.131423,0.189535,1.000879,-1015.8854,154.9127,14.7313,315.3501,4.0075,4.6503e+01,95.2284,82.3239,16.8930,106.56,31.87,304.60,101.3733,1232.5175
118,3540.0,-1.123979,0.182290,1.002974,-1184.8053,154.6374,10.5963,168.9199,0.2753,5.1630e+01,94.7396,73.1057,16.9220,100.50,31.54,277.96,43.1961,861.5812
119,3570.0,-1.119827,0.173612,0.998954,-1379.3025,153.4665,10.4260,194.4972,1.1709,5.1397e+01,94.2557,72.5443,16.9430,95.20,31.23,255.18,36.0399,1411.1216
120,3600.0,-1.116840,0.178943,1.001988,-1193.9593,156.4019,6.8223,185.3431,2.9354,5.0753e+01,93.7822,72.1787,16.9600,90.53,30.94,235.55,43.1081,839.8805
121,3630.0,-1.115701,0.180849,1.007756,-1322.4871,153.2020,6.1805,128.5278,3.1998,4.7154e+01,93.4320,98.2812,17.0360,118.90,53.39,221.67,495.3971,1206.0386
122,3660.0,-1.116791,0.167610,1.008570,-1057.5318,154.3207,13.3090,264.9553,1.1186,4.8810e+01,93.0852,101.8865,17.0882,7571.08,52.94,20000.00,263.3656,599.0511
123,3690.0,-1.118515,0.169074,1.003097,-1147.1903,152.2211,5.9220,89.6585,2.0996,4.6132e+01,92.7381,91.2516,17.1261,1598.25,52.09,5092.51,44.4805,1271.7558
124,3720.0,-1.122135,0.182432,0.994674,-1267.4133,151.1729,16.2016,120.2230,1.0482,4.5942e+01,92.3980,89.9879,17.1583,762.87,51.33,2335.72,90.0214,1412.9536
125,3750.0,-1.134662,0.170965,0.997761,-1245.5167,151.3102,17.2610,21.8966,0.1373,4.5492e+01,92.0645,89.5808,17.2011,481.77,50.62,1400.57,87.7041,1273.6368
126,3780.0,-1.140523,0.156133,0.997059,-1152.9959,151.1291,15.9642,92.5208,0.1811,4.5123e+01,91.7684,88.9653,17.2433,347.95,49.94,957.38,114.3772,2625.8789
127,3810.0,-1.145334,0.160298,0.990801,-1094.0275,151.1767,8.9244,58.9684,0.0475,4.4839e+01,91.4761,88.2214,17.2766,290.55,48.97,707.23,23.7508,912.4882
128,3840.0,-1.140896,0.176454,0.989989,-971.6528,153.2062,16.7744,122.3747,2.0295,4.4610e+01,91.1874,87.4528,17.3029,235.37,47.73,550.02,16.9816,961.7288
129,3870.0,-1.147323,0.190698,0.991980,-1159.8318,154.6779,15.7533,188.1790,1.4717,4.4449e+01,90.9022,87.0567,17.3235,197.69,46.65,443.76,73.4198,1424.5859
130,3900.0,-1.155965,0.196893,0.983429,-1356.6015,154.2226,13.6449,196.7698,0.4553,4.4285e+01,90.6202,85.9391,17.3390,170.51,45.58,368.04,31.2150,1218.2982
131,3930.0,-1.150646,0.200826,0.975367,-1293.8417,154.3912,10.4284,62.7598,0.1686,4.4169e+01,90.3415,85.1631,17.3500,150.10,44.57,311.88,50.9208,1971.2920
132,3960.0,-1.151365,0.188078,0.971551,-1055.6815,152.9141,13.3260,238.1602,1.4771,4.3970e+01,90.0676,89.8488,17.3629,134.51,43.95,269.10,118.3975,1400.6577
133,3990.0,-1.138849,0.178198,0.972685,-1120.8836,150.5559,15.9856,65.2021,2.3582,4.3981e+01,89.7945,83.9538,17.3653,121.89,43.02,235.32,33.9685,1563.5724
134,4020.0,-1.142280,0.172884,0.967033,-978.9512,150.6223,8.4828,141.9324,0.0665,4.4007e+01,89.5246,82.9878,17.3655,111.65,42.16,208.29,53.0204,811.2691
135,4050.0,-1.145277,0.178909,0.964162,-1080.9761,152.4831,7.3154,102.0249,1.8608,4.4016e+01,89.2575,82.2848,17.3636,103.20,41.35,186.27,29.1535,1367.2930
136,4080.0,-1.138958,0.179690,0.959241,-1122.4891,152.1655,8.0473,41.5130,0.3176,4.4001e+01,88.9931,81.7253,17.3598,96.12,40.58,168.07,19.7373,1186.5687
137,4110.0,-1.139583,0.173046,0.956097,-1116.0787,151.4308,7.3772,6.4104,0.7347,4.3999e+01,88.7313,81.1759,17.3543,90.12,39.87,152.85,23.7574,1396.9286
138,4140.0,-1.143043,0.160513,0.951563,-1317.3217,147.4654,13.7693,201.2429,3.9654,4.3863e+01,88.4724,81.5479,17.3486,85.12,39.28,139.99,73.0026,1295.6947
139,4170.0,-1.145057,0.159027,0.948353,-1261.8800,148.0841,4.0707,55.4417,0.6187,4.4047e+01,88.2152,80.1279,17.3402,80.62,38.62,128.98,23.6371,528.4230
140,4200.0,-1.136211,0.165168,0.937238,-1158.7026,149.6424,15.4755,103.1775,1.5583,4.4078e+01,87.9603,79.5659,17.3299,76.70,38.00,119.50,31.0689,1405.2443
141,4230.0,-1.130954,0.171463,0.927349,-1297.1687,149.6513,12.8473,138.4661,0.0089,4.4133e+01,87.7075,79.0433,17.3184,73.26,37.42,111.28,37.2668,962.4181
142,4260.0,-1.131940,0.173717,0.924582,-1094.5940,151.2320,3.7024,202.5746,1.5807,4.4151e+01,87.4566,78.6979,17.3061,70.21,36.87,104.10,40.4872,563.7590
143,4290.0,-1.137311,0.159494,0.927065,-1015.7100,150.9903,15.4051,78.8840,0.2417,4.4287e+01,87.2074,78.0296,17.2925,67.49,36.33,97.79,47.9970,836.3356
144,4320.0,-1.143175,0.158353,0.923833,-1153.0369,150.3853,6.7919,137.3269,0.6050,4.4380e+01,86.9597,77.5275,17.2779,65.06,35.82,92.21,28.7098,794.0854
145,4350.0,-1.145130,0.161347,0.920647,-1360.3830,150.0639,4.7888,207.3460,0.3214,4.4398e+01,86.7138,77.2856,17.2630,62.90,35.34,87.26,41.1215,1089.4877
146,4380.0,-1.130626,0.166988,0.925877,-1162.7310,151.0247,16.4174,197.6520,0.9608,4.4604e+01,86.4687,76.5670,17.2465,60.91,34.87,82.84,16.2416,1054.8430
147,4410.0,-1.116635,0.154892,0.934069,-1191.4472,148.5285,20.2281,28.7161,2.4962,4.4727e+01,86.2247,76.0912,17.2290,59.11,34.42,80.89,30.6100,1608.7941
148,4440.0,-1.109279,0.148984,0.922594,-1446.9661,144.3100,14.8558,255.5189,4.2185,4.2828e+01,85.9897,80.6573,17.2237,57.96,34.10,79.40,91.3211,1454.8402
149,4470.0,-1.101854,0.147537,0.912487,-1277.1185,146.0552,12.6245,169.8476,1.7452,4.4954e+01,85.7457,75.2800,17.2024,56.37,33.67,77.99,58.4037,954.6426
150,4500.0,-1.088308,0.145013,0.916919,-1116.0446,147.8390,14.4750,161.0740,1.7838,4.5074e+01,85.5025,74.7597,17.1803,54.92,33.26,76.66,38.7129,1205.7227
151,4530.0,-1.084867,0.145538,0.913143,-1399.6847,145.0353,5.1358,283.6401,2.8037,4.1828e+01,85.2781,84.2149,17.1940,54.28,33.01,75.57,171.9161,879.2255
152,4560.0,-1.079867,0.138473,0.910391,-1424.8703,143.8216,9.0819,25.1856,1.2137,4.5070e+01,85.0326,74.1752,17.1641,52.95,32.61,74.36,18.4934,1066.8891
153,4590.0,-1.078645,0.119774,0.904080,-1233.5530,145.1530,19.7733,191.3173,1.3314,4.1865e+01,84.8063,80.2644,17.1692,52.22,32.35,73.38,176.4495,1420.3386
154,4620.0,-1.078914,0.127334,0.900463,-1356.9489,148.0684,8.3854,123.3959,2.9154,4.5169e+01,84.5589,73.4936,17.1343,51.04,31.98,72.28,16.3320,1241.4295
155,4650.0,-1.079950,0.131005,0.896918,-1318.7273,149.2339,5.2075,38.2216,1.1655,4.5321e+01,84.3122,73.0777,17.1025,49.96,31.62,71.23,15.8643,831.5064
156,4680.0,-1.087062,0.133695,0.899111,-1094.6529,151.2977,7.9141,224.0744,2.0637,4.4510e+01,84.0701,73.8544,17.0778,48.99,31.32,70.23,39.2657,798.5330
157,4710.0,-1.092308,0.131718,0.898449,-1168.2471,151.3738,5.6445,73.5942,0.0761,4.5485e+01,83.8228,72.4618,17.0511,48.06,30.99,69.28,13.4623,843.7716
158,4740.0,-1.098358,0.136079,0.901366,-1358.8319,152.3642,8.0085,190.5848,0.9904,4.5540e+01,83.5758,72.1978,17.0260,47.21,30.67,68.38,29.1600,1566.2854
159,4770.0,-1.097798,0.147169,0.901542,-1174.3305,155.1343,11.1049,184.5014,2.7701,4.5649e+01,83.3275,71.8147,17.0018,46.40,30.36,67.52,17.6030,1845.8307
160,4800.0,-1.098094,0.162677,0.893055,-1077.1821,157.7191,17.6815,97.1484,2.5848,4.5723e+01,83.0783,71.5015,16.9784,45.65,30.07,66.69,17.3622,1627.7526
161,4830.0,-1.100064,0.173515,0.880834,-1257.6442,156.9891,16.4524,180.4621,0.7301,4.5720e+01,82.8297,71.3675,16.9567,44.96,29.78,65.90,39.2997,1091.6783
162,4860.0,-1.097289,0.167481,0.880096,-1262.1376,155.3335,6.6820,4.4934,1.6555,4.5874e+01,82.5777,70.8890,16.9342,44.29,29.51,65.14,14.2375,1143.7979
163,4890.0,-1.097608,0.157523,0.883866,-1306.8347,154.0969,10.6528,44.6971,1.2367,4.5888e+01,82.3242,70.5816,16.9143,43.66,29.24,64.42,17.8398,1613.2220
164,4920.0,-1.101863,0.146259,0.881683,-1119.6786,154.3869,12.2374,187.1562,0.2900,4.4928e+01,82.0759,71.1413,16.9005,43.09,29.00,63.74,64.0366,1571.7169
165,4950.0,-1.102632,0.133977,0.880035,-1139.9405,153.6688,12.4161,20.2619,0.7181,4.5896e+01,81.8177,69.9923,16.8834,42.53,28.74,63.09,29.3688,1039.3328
166,4980.0,-1.095662,0.122609,0.878788,-1070.7639,153.6367,13.3926,69.1766,0.0321,4.5900e+01,81.5573,69.6812,16.8668,42.00,28.50,62.47,34.4445,1151.7006
167,5010.0,-1.102509,0.110529,0.883808,-1127.8544,152.4783,14.7647,57.0905,1.1584,4.5897e+01,81.2944,69.3824,16.8509,41.49,28.25,61.88,17.9876,866.4664
168,5040.0,-1.107456,0.105793,0.891436,-1400.1237,151.4671,10.2521,272.2693,1.0113,4.2701e+01,81.0675,73.0239,16.8571,41.12,28.07,61.32,51.3213,993.1186
169,5070.0,-1.110865,0.097388,0.892344,-1230.8229,151.4061,9.1147,169.3007,0.0610,4.5885e+01,80.7944,68.8607,16.8389,40.65,27.83,60.77,29.7663,725.7430
170,5100.0,-1.105870,0.078630,0.887183,-1141.4096,150.7092,20.0866,89.4133,0.6969,4.5839e+01,80.5185,68.5050,16.8197,40.20,27.61,60.24,49.5475,1414.0358
171,5130.0,-1.096219,0.066510,0.881155,-1287.8979,148.8661,16.6249,146.4883,1.8432,4.5817e+01,80.2396,68.2034,16.8018,39.77,27.38,59.72,13.3834,1572.2779
172,5160.0,-1.095736,0.067118,0.873636,-1397.4640,148.6744,7.5594,109.5661,0.1917,4.5796e+01,79.9574,67.9039,16.7851,39.36,27.17,59.22,13.8145,983.7036
173,5190.0,-1.099023,0.060795,0.871278,-1405.6257,148.3838,7.5061,8.1617,0.2906,4.5769e+01,79.6717,67.6048,16.7692,38.96,26.95,58.73,16.4682,481.4848
174,5220.0,-1.096978,0.055163,0.864441,-1327.5465,148.1268,9.0905,78.0792,0.2570,4.5734e+01,79.3823,67.3061,16.7541,38.58,26.75,58.25,23.7901,973.4483
175,5250.0,-1.093347,0.045576,0.863885,-1254.3170,148.4696,10.2666,73.2295,0.3427,4.5692e+01,79.0891,67.0074,16.7395,38.21,26.54,57.78,29.0676,669.3852
176,5280.0,-1.093246,0.033930,0.861126,-1161.9358,148.1931,11.9694,92.3812,0.2764,4.5644e+01,78.7918,66.7088,16.7254,37.86,26.35,57.33,31.4511,793.7808
177,5310.0,-1.089996,0.025837,0.859043,-1307.2165,147.7605,8.9659,145.2808,0.4326,4.5589e+01,78.4902,66.4099,16.7115,37.52,26.15,56.88,16.0912,607.3426
178,5340.0,-1.099330,0.024079,0.859949,-1448.1686,147.3944,9.5420,140.9520,0.3661,4.5527e+01,78.1844,66.1108,16.6979,37.18,25.96,56.45,21.6797,660.6989
179,5370.0,-1.109616,0.016940,0.859533,-1164.7141,149.0293,12.5276,283.4545,1.6349,3.9141e+01,77.9679,72.0800,16.7499,36.96,25.82,56.09,100.7946,857.6683
180,5400.0,-1.106889,0.009937,0.858185,-1299.0394,149.5610,7.6353,134.3253,0.5317,4.5301e+01,77.6438,65.6145,16.7212,36.64,25.63,55.67,26.6670,988.2041
181,5430.0,-1.108689,0.017659,0.852676,-1439.6386,150.8647,9.6554,140.5992,1.3037,4.5283e+01,77.3157,65.2634,16.6949,36.33,25.45,55.25,29.0552,926.7467
182,5460.0,-1.107804,0.029380,0.852533,-1070.5576,154.9217,11.7554,369.0810,4.0569,3.7595e+01,77.1117,73.2533,16.7662,36.13,25.32,54.94,77.0918,1134.7073
183,5490.0,-1.104820,0.029463,0.847460,-1036.7888,155.2883,5.8863,33.7687,0.3667,4.4863e+01,76.7660,64.8785,16.7231,35.83,25.14,54.53,23.3017,691.9120
184,5520.0,-1.102888,0.034344,0.847463,-1207.4658,154.8752,5.2491,170.6770,0.4131,4.4525e+01,76.4296,64.9570,16.6895,35.54,24.96,54.13,41.8102,744.9929
185,5550.0,-1.105768,0.027295,0.846208,-1253.6723,154.5573,7.7170,46.2065,0.3178,4.4553e+01,76.0821,64.4151,16.6594,35.26,24.79,53.73,22.8951,659.2475
186,5580.0,-1.104646,0.019558,0.844816,-1303.0268,153.4439,7.9405,49.3545,1.1135,4.4310e+01,75.7336,64.1891,16.6341,34.99,24.62,53.34,22.5595,820.6255
187,5610.0,-1.111379,0.028142,0.848173,-1156.9831,156.5690,11.4141,146.0437,3.1251,4.4069e+01,75.3840,63.9743,16.6127,34.73,24.45,52.95,23.6542,1843.7983
188,5640.0,-1.121357,0.033528,0.847796,-1032.2297,157.1853,11.3453,124.7534,0.6164,4.3816e+01,75.0331,63.7619,16.5943,34.47,24.29,52.57,23.6713,1083.0834
189,5670.0,-1.127803,0.026468,0.845839,-1146.5702,155.3846,9.7583,114.3405,1.8008,4.3554e+01,74.6807,63.5509,16.5782,34.23,24.13,52.20,20.7343,967.6884
190,5700.0,-1.129581,0.025587,0.845547,-1351.6753,154.5595,2.0055,205.1050,0.8251,4.3006e+01,74.3416,63.8065,16.5665,33.99,23.97,51.83,25.9335,477.7930
191,5730.0,-1.123151,0.032318,0.842531,-1060.9246,157.2457,9.7856,290.7506,2.6862,3.5595e+01,74.1988,79.7681,16.6786,36.67,30.73,51.60,194.5114,851.6902
